Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.695304695305,0.685314685315,0.696303696304,0.708291708292,0.705294705295,0.688311688312,0.698301698302,0.692307692308,0.692307692308,0.682317682318,0.691308691309,0.693306693307,0.696303696304,0.687312687313,0.688311688312,0.68031968032,0.7002997003,0.714285714286,0.685314685315,0.694305694306,0.707292707293,0.708291708292,0.687312687313,0.707292707293,0.692307692308,0.702297702298,0.722277722278,0.715284715285,0.706293706294,0.711288711289,0.684315684316,0.725274725275,0.706293706294,0.694305694306,0.709290709291,0.689310689311,0.676323676324,0.716283716284,0.686313686314,0.684315684316,0.711288711289,0.704295704296,0.705294705295,0.692307692308,0.685314685315,0.712287712288,0.689310689311,0.705294705295,0.686313686314,0.695304695305,0.704295704296,0.698301698302,0.687312687313,0.706293706294,0.704295704296,0.68031968032,0.705294705295,0.711288711289,0.714285714286,0.692307692308,0.697302697303,0.697302697303,0.7002997003,0.71028971029,0.702297702298,0.69030969031,0.688311688312,0.704295704296,0.687312687313,0.696303696304,0.691308691309,0.71028971029,0.71028971029,0.699300699301,0.707292707293,0.683316683317,0.709290709291,0.683316683317,0.693306693307,0.694305694306,0.68031968032,0.693306693307,0.715284715285,0.701298701299,0.707292707293,0.686313686314,0.686313686314,0.698301698302,0.714285714286,0.69030969031,0.68031968032,0.691308691309,0.709290709291,0.691308691309,0.695304695305,0.673326673327,0.708291708292,0.682317682318,0.684315684316,0.713286713287,0.717282717283,0.683316683317,0.668331668332,0.676323676324,0.709290709291,0.687312687313,0.711288711289,0.698301698302,0.703296703297,0.676323676324,0.715284715285,0.673326673327,0.703296703297,0.691308691309,0.7002997003,0.695304695305,0.695304695305,0.712287712288,0.716283716284,0.687312687313,0.697302697303,0.678321678322,0.671328671329,0.691308691309,0.706293706294,0.703296703297,0.69030969031,0.701298701299,0.69030969031,0.685314685315,0.687312687313,0.698301698302,0.69030969031,0.713286713287,0.702297702298,0.699300699301,0.701298701299,0.696303696304,0.689310689311,0.699300699301,0.695304695305,0.68031968032,0.674325674326,0.691308691309,0.694305694306,0.694305694306,0.686313686314,0.729270729271,0.676323676324,0.713286713287,0.696303696304,0.709290709291,0.707292707293,0.705294705295,0.703296703297
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.285857071464,0.290854572714,0.331834082959,0.299350324838,0.335832083958,0.293353323338,0.331334332834,0.329335332334,0.267866066967,0.267866066967,0.271864067966,0.256871564218,0.335332333833,0.23888055972,0.32283858071,0.27836081959,0.31684157921,0.31784107946,0.341329335332,0.340829585207,0.318340829585,0.305847076462,0.293353323338,0.312843578211,0.303848075962,0.31684157921,0.302348825587,0.368315842079,0.312343828086,0.299350324838,0.293853073463,0.324837581209,0.291854072964,0.297851074463,0.336331834083,0.31784107946,0.273863068466,0.344327836082,0.23788105947,0.257371314343,0.301849075462,0.271364317841,0.235382308846,0.244877561219,0.338830584708,0.355822088956,0.386306846577,0.305847076462,0.330834582709,0.304347826087,0.293853073463,0.265867066467,0.292853573213,0.295352323838,0.36331834083,0.326836581709,0.370814592704,0.250374812594,0.365317341329,0.333833083458,0.295852073963,0.378810594703,0.272363818091,0.28135932034,0.32083958021,0.317341329335,0.303848075962,0.264367816092,0.304847576212,0.258370814593,0.245377311344,0.302348825587,0.346826586707,0.330334832584,0.315842078961,0.326336831584,0.354822588706,0.266366816592,0.27836081959,0.287856071964,0.288855572214,0.194402798601,0.299350324838,0.304847576212,0.310344827586,0.264367816092,0.269865067466,0.285857071464,0.317341329335,0.288855572214,0.233383308346,0.287856071964,0.322338830585,0.259870064968,0.297351324338,0.326336831584,0.334832583708,0.395802098951,0.294352823588,0.364817591204,0.27636181909,0.266866566717,0.258870564718,0.297351324338,0.28235882059,0.290854572714,0.284857571214,0.269865067466,0.349325337331,0.314342828586,0.36331834083,0.291854072964,0.230884557721,0.27636181909,0.326836581709,0.303348325837,0.263868065967,0.367816091954,0.291354322839,0.313843078461,0.259370314843,0.285357321339,0.256371814093,0.234882558721,0.295352323838,0.331834082959,0.323338330835,0.328835582209,0.286856571714,0.31884057971,0.28335832084,0.35732133933,0.258370814593,0.362818590705,0.262868565717,0.331334332834,0.301849075462,0.334332833583,0.327336331834,0.288855572214,0.324337831084,0.235882058971,0.296351824088,0.312343828086,0.32183908046,0.315842078961,0.260369815092,0.32383808096,0.27736131934,0.365317341329,0.279860069965,0.297351324338,0.285857071464,0.304347826087,0.262868565717
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.204265244918,0.138953682106,0.226924358547,0.194268577141,0.202265911363,0.156614461846,0.210263245585,0.202932355881,0.128957014329,0.154281906031,0.148950349883,0.170276574475,0.189270243252,0.138953682106,0.186604465178,0.155948017328,0.170943018994,0.221592802399,0.193935354882,0.219926691103,0.213262245918,0.142285904698,0.193935354882,0.184271909364,0.173275574808,0.197600799733,0.184271909364,0.237920693102,0.205931356215,0.153948683772,0.165278240586,0.218260579807,0.166944351883,0.169610129957,0.191936021326,0.213595468177,0.158280573142,0.225258247251,0.13262245918,0.141952682439,0.197934021993,0.193935354882,0.156947684105,0.173942019327,0.224925024992,0.253248917028,0.275908030656,0.179273575475,0.21659446851,0.188937020993,0.213595468177,0.161946017994,0.180273242253,0.200599800067,0.244918360546,0.188270576475,0.270243252249,0.148950349883,0.208930356548,0.192269243585,0.153282239254,0.234255248251,0.135954681773,0.171609463512,0.213928690437,0.171609463512,0.185271576141,0.149616794402,0.178607130956,0.153615461513,0.142952349217,0.187937354215,0.22559146951,0.210929690103,0.205264911696,0.191602799067,0.21692769077,0.142952349217,0.183605464845,0.162612462512,0.16827724092,0.106964345218,0.157947350883,0.177940686438,0.18593802066,0.170943018994,0.179273575475,0.152282572476,0.193268910363,0.16827724092,0.154615128291,0.17260913029,0.219593468844,0.139286904365,0.159613462179,0.231256247917,0.187270909697,0.250916361213,0.186937687438,0.223258913695,0.156614461846,0.170943018994,0.163278907031,0.191602799067,0.161946017994,0.179606797734,0.154281906031,0.162279240253,0.204598467178,0.201599466844,0.241919360213,0.210263245585,0.119960013329,0.162612462512,0.213262245918,0.15494835055,0.141952682439,0.239920026658,0.187270909697,0.18593802066,0.128957014329,0.158280573142,0.140619793402,0.12395868044,0.167610796401,0.208930356548,0.183272242586,0.205931356215,0.189936687771,0.204598467178,0.178607130956,0.189936687771,0.153948683772,0.244585138287,0.134955014995,0.214928357214,0.189936687771,0.215928023992,0.206931022992,0.152949016994,0.174275241586,0.151282905698,0.177940686438,0.180273242253,0.157947350883,0.19893368877,0.153615461513,0.229256914362,0.183605464845,0.226924358547,0.194268577141,0.170609796734,0.148950349883,0.175941352882,0.133622125958
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
