Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.705294705295,0.678321678322,0.7002997003,0.676323676324,0.702297702298,0.696303696304,0.676323676324,0.698301698302,0.698301698302,0.691308691309,0.682317682318,0.692307692308,0.672327672328,0.68031968032,0.679320679321,0.706293706294,0.684315684316,0.695304695305,0.679320679321,0.681318681319,0.701298701299,0.673326673327,0.682317682318,0.693306693307,0.681318681319,0.677322677323,0.682317682318,0.703296703297,0.686313686314,0.7002997003,0.684315684316,0.674325674326,0.696303696304,0.68031968032,0.697302697303,0.684315684316,0.696303696304,0.676323676324,0.673326673327,0.692307692308,0.686313686314,0.685314685315,0.686313686314,0.67032967033,0.681318681319,0.676323676324,0.679320679321,0.694305694306,0.692307692308,0.699300699301,0.687312687313,0.68031968032,0.681318681319,0.67032967033,0.684315684316,0.673326673327,0.667332667333,0.682317682318,0.685314685315,0.678321678322,0.684315684316,0.668331668332,0.672327672328,0.684315684316,0.681318681319,0.69030969031,0.705294705295,0.672327672328,0.678321678322,0.688311688312,0.672327672328,0.697302697303,0.672327672328,0.677322677323,0.699300699301,0.673326673327,0.675324675325,0.681318681319,0.684315684316,0.692307692308,0.687312687313,0.694305694306,0.691308691309,0.682317682318,0.697302697303,0.695304695305,0.668331668332,0.684315684316,0.675324675325,0.688311688312,0.68031968032,0.68031968032,0.68031968032,0.701298701299,0.663336663337,0.681318681319,0.69030969031,0.688311688312,0.677322677323,0.68031968032,0.672327672328,0.693306693307,0.699300699301,0.676323676324,0.668331668332,0.691308691309,0.672327672328,0.683316683317,0.67032967033,0.663336663337,0.672327672328,0.703296703297,0.675324675325,0.682317682318,0.693306693307,0.681318681319,0.677322677323,0.691308691309,0.685314685315,0.681318681319,0.686313686314,0.665334665335,0.699300699301,0.675324675325,0.661338661339,0.668331668332,0.7002997003,0.687312687313,0.685314685315,0.68031968032,0.688311688312,0.685314685315,0.696303696304,0.675324675325,0.692307692308,0.696303696304,0.677322677323,0.688311688312,0.669330669331,0.684315684316,0.691308691309,0.676323676324,0.688311688312,0.669330669331,0.689310689311,0.688311688312,0.672327672328,0.687312687313,0.693306693307,0.7002997003,0.677322677323,0.678321678322,0.677322677323,0.686313686314,0.689310689311
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.363818090955,0.297351324338,0.27936031984,0.341829085457,0.368315842079,0.269365317341,0.209895052474,0.239380309845,0.286856571714,0.280859570215,0.307846076962,0.316341829085,0.336831584208,0.259370314843,0.348825587206,0.325837081459,0.27636181909,0.295852073963,0.28135932034,0.320339830085,0.28035982009,0.187906046977,0.187406296852,0.268365817091,0.285357321339,0.263368315842,0.231884057971,0.223388305847,0.276861569215,0.304347826087,0.301349325337,0.226886556722,0.326336831584,0.23688155922,0.23788105947,0.228885557221,0.299350324838,0.310344827586,0.265867066467,0.270364817591,0.272363818091,0.227386306847,0.270364817591,0.27836081959,0.337331334333,0.233383308346,0.4007996002,0.301849075462,0.263368315842,0.309845077461,0.309845077461,0.259370314843,0.266366816592,0.245877061469,0.301849075462,0.278860569715,0.338830584708,0.207396301849,0.28135932034,0.309345327336,0.269865067466,0.27836081959,0.168415792104,0.247876061969,0.290354822589,0.332833583208,0.322338830585,0.272863568216,0.344827586207,0.322338830585,0.309345327336,0.27836081959,0.271364317841,0.257371314343,0.261369315342,0.324337831084,0.211894052974,0.23888055972,0.273363318341,0.253373313343,0.281859070465,0.207396301849,0.263368315842,0.406796601699,0.232383808096,0.256871564218,0.309345327336,0.242378810595,0.285357321339,0.282858570715,0.364317841079,0.340829585207,0.289355322339,0.294852573713,0.280859570215,0.307846076962,0.28135932034,0.347826086957,0.259370314843,0.297351324338,0.274862568716,0.344827586207,0.274862568716,0.32383808096,0.272363818091,0.226386806597,0.268865567216,0.308845577211,0.234382808596,0.292853573213,0.226386806597,0.252373813093,0.274362818591,0.275362318841,0.308345827086,0.282858570715,0.237381309345,0.329835082459,0.271364317841,0.276861569215,0.316341829085,0.224387806097,0.285357321339,0.294352823588,0.284357821089,0.282858570715,0.349825087456,0.289355322339,0.299850074963,0.235882058971,0.269865067466,0.297351324338,0.255372313843,0.290354822589,0.370314842579,0.212393803098,0.36331834083,0.258370814593,0.252373813093,0.217891054473,0.261369315342,0.232883558221,0.32183908046,0.31884057971,0.275362318841,0.312843578211,0.267366316842,0.297851074463,0.28335832084,0.273363318341,0.299850074963,0.355822088956,0.242378810595,0.28135932034,0.28135932034
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.250583138954,0.180606464512,0.171609463512,0.226591136288,0.257580806398,0.166944351883,0.116627790736,0.141952682439,0.182939020327,0.196934355215,0.204931689437,0.188937020993,0.24325224925,0.173608797068,0.248583805398,0.205931356215,0.174941686105,0.187937354215,0.166944351883,0.198600466511,0.16794401866,0.104965011663,0.1062979007,0.173275574808,0.176607797401,0.196267910696,0.162945684772,0.12829056981,0.182272575808,0.196601132956,0.218260579807,0.134955014995,0.204265244918,0.13695434855,0.138287237587,0.150949683439,0.193268910363,0.240919693436,0.200266577807,0.177274241919,0.169610129957,0.169610129957,0.196601132956,0.177607464179,0.239253582139,0.147950683106,0.279573475508,0.183605464845,0.168943685438,0.223592135955,0.171276241253,0.148950349883,0.151282905698,0.165278240586,0.193268910363,0.164611796068,0.206931022992,0.152615794735,0.166611129623,0.197600799733,0.165611462846,0.161946017994,0.11929356881,0.1946017994,0.16361212929,0.222259246918,0.213595468177,0.15928023992,0.234921692769,0.206931022992,0.209596801066,0.170276574475,0.177274241919,0.141952682439,0.172942352549,0.215594801733,0.15028323892,0.156947684105,0.146284571809,0.162945684772,0.16827724092,0.126291236255,0.172275908031,0.283572142619,0.111629456848,0.141952682439,0.184271909364,0.152615794735,0.185271576141,0.188603798734,0.229590136621,0.214595134955,0.166944351883,0.193268910363,0.160613128957,0.210929690103,0.184938353882,0.233922025991,0.15061646118,0.19926691103,0.163945351549,0.220259913362,0.16827724092,0.230923025658,0.174608463845,0.130623125625,0.161279573476,0.183272242586,0.161279573476,0.178940353216,0.142285904698,0.149950016661,0.207264245252,0.181939353549,0.194268577141,0.188603798734,0.120626457847,0.231256247917,0.190936354548,0.16827724092,0.213928690437,0.156947684105,0.176607797401,0.196934355215,0.179940019993,0.186604465178,0.226591136288,0.185604798401,0.184605131623,0.134288570477,0.162612462512,0.19026991003,0.169276907697,0.200266577807,0.239920026658,0.145284905032,0.248917027657,0.143285571476,0.149283572143,0.140619793402,0.156281239587,0.134288570477,0.229256914362,0.18593802066,0.155281572809,0.202932355881,0.165278240586,0.19926691103,0.186937687438,0.166277907364,0.192269243585,0.221926024658,0.140953015661,0.182272575808,0.190603132289
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
