Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.68031968032,0.704295704296,0.699300699301,0.68031968032,0.705294705295,0.694305694306,0.691308691309,0.672327672328,0.704295704296,0.695304695305,0.679320679321,0.679320679321,0.688311688312,0.671328671329,0.687312687313,0.704295704296,0.689310689311,0.671328671329,0.701298701299,0.702297702298,0.722277722278,0.695304695305,0.68031968032,0.688311688312,0.682317682318,0.672327672328,0.71028971029,0.7002997003,0.704295704296,0.659340659341,0.699300699301,0.699300699301,0.692307692308,0.697302697303,0.684315684316,0.714285714286,0.692307692308,0.675324675325,0.686313686314,0.702297702298,0.689310689311,0.687312687313,0.698301698302,0.666333666334,0.68031968032,0.695304695305,0.692307692308,0.704295704296,0.684315684316,0.675324675325,0.687312687313,0.683316683317,0.693306693307,0.673326673327,0.7002997003,0.681318681319,0.684315684316,0.683316683317,0.677322677323,0.687312687313,0.692307692308,0.674325674326,0.696303696304,0.706293706294,0.713286713287,0.685314685315,0.701298701299,0.701298701299,0.693306693307,0.685314685315,0.682317682318,0.689310689311,0.68031968032,0.69030969031,0.69030969031,0.698301698302,0.687312687313,0.694305694306,0.689310689311,0.674325674326,0.716283716284,0.71028971029,0.686313686314,0.698301698302,0.686313686314,0.697302697303,0.718281718282,0.686313686314,0.697302697303,0.706293706294,0.687312687313,0.688311688312,0.698301698302,0.697302697303,0.692307692308,0.691308691309,0.7002997003,0.701298701299,0.686313686314,0.67032967033,0.717282717283,0.701298701299,0.71028971029,0.704295704296,0.704295704296,0.707292707293,0.683316683317,0.683316683317,0.689310689311,0.68031968032,0.698301698302,0.695304695305,0.701298701299,0.685314685315,0.7002997003,0.675324675325,0.684315684316,0.693306693307,0.667332667333,0.683316683317,0.703296703297,0.679320679321,0.698301698302,0.682317682318,0.696303696304,0.691308691309,0.711288711289,0.685314685315,0.695304695305,0.703296703297,0.697302697303,0.683316683317,0.69030969031,0.689310689311,0.694305694306,0.677322677323,0.684315684316,0.686313686314,0.669330669331,0.684315684316,0.705294705295,0.702297702298,0.678321678322,0.683316683317,0.668331668332,0.705294705295,0.714285714286,0.704295704296,0.688311688312,0.696303696304,0.708291708292,0.697302697303,0.693306693307,0.691308691309,0.701298701299
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.384807596202,0.31784107946,0.343328335832,0.308845577211,0.392803598201,0.380809595202,0.375312343828,0.381309345327,0.371314342829,0.261869065467,0.285857071464,0.286356821589,0.328835582209,0.273363318341,0.387806096952,0.444777611194,0.364817591204,0.313843078461,0.403298350825,0.32183908046,0.374312843578,0.382808595702,0.35932033983,0.348325837081,0.310844577711,0.334832583708,0.307846076962,0.24387806097,0.330834582709,0.307346326837,0.384307846077,0.300349825087,0.353823088456,0.366816591704,0.339330334833,0.312343828086,0.301849075462,0.268865567216,0.348325837081,0.333333333333,0.331834082959,0.325837081459,0.344327836082,0.329835082459,0.317341329335,0.383808095952,0.410794602699,0.283858070965,0.367316341829,0.341829085457,0.354322838581,0.284357821089,0.339830084958,0.304847576212,0.329835082459,0.240379810095,0.354322838581,0.362818590705,0.365317341329,0.301849075462,0.290854572714,0.333833083458,0.369315342329,0.234882558721,0.359820089955,0.378810594703,0.308845577211,0.312843578211,0.36331834083,0.285357321339,0.368815592204,0.403298350825,0.267866066967,0.410294852574,0.341829085457,0.348825587206,0.367316341829,0.409295352324,0.255372313843,0.326836581709,0.390304847576,0.342328835582,0.355822088956,0.337331334333,0.307846076962,0.346826586707,0.315842078961,0.348325837081,0.32383808096,0.321339330335,0.338330834583,0.35732133933,0.313843078461,0.341829085457,0.28135932034,0.39780109945,0.327836081959,0.346826586707,0.2023988006,0.348825587206,0.385307346327,0.390304847576,0.336331834083,0.313843078461,0.413793103448,0.328835582209,0.368815592204,0.392803598201,0.305847076462,0.328835582209,0.236381809095,0.32283858071,0.365317341329,0.304347826087,0.308845577211,0.410294852574,0.386806596702,0.381809095452,0.251874062969,0.380309845077,0.364317841079,0.283858070965,0.339330334833,0.388805597201,0.397301349325,0.386806596702,0.380309845077,0.328335832084,0.32283858071,0.343328335832,0.264367816092,0.272863568216,0.308845577211,0.310844577711,0.283858070965,0.359820089955,0.384807596202,0.35732133933,0.310344827586,0.380309845077,0.296851574213,0.347826086957,0.341829085457,0.35732133933,0.318340829585,0.372813593203,0.384807596202,0.417291354323,0.390304847576,0.338330834583,0.411294352824,0.368815592204,0.35932033983,0.319340329835,0.387306346827
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.250249916694,0.205598133955,0.227590803066,0.207597467511,0.23025658114,0.237587470843,0.223258913695,0.251249583472,0.257247584139,0.125624791736,0.19026991003,0.187604131956,0.196601132956,0.149616794402,0.259913362213,0.27424191936,0.254248583805,0.199600133289,0.237587470843,0.192602465845,0.222925691436,0.259246917694,0.208597134289,0.199600133289,0.219926691103,0.233255581473,0.161279573476,0.125958013995,0.184938353882,0.182939020327,0.240586471176,0.175941352882,0.194935021659,0.259913362213,0.208597134289,0.198267244252,0.205264911696,0.167277574142,0.239253582139,0.205264911696,0.2125958014,0.183938687104,0.195934688437,0.226924358547,0.139953348884,0.241919360213,0.250249916694,0.163945351549,0.251582805731,0.21226257914,0.24758413862,0.123625458181,0.224925024992,0.180939686771,0.209263578807,0.13295568144,0.23458847051,0.219593468844,0.237920693102,0.151949350217,0.146284571809,0.220259913362,0.238587137621,0.134288570477,0.239920026658,0.25658113962,0.156614461846,0.202265911363,0.224925024992,0.165278240586,0.25658113962,0.241586137954,0.123625458181,0.269576807731,0.227257580806,0.230589803399,0.239920026658,0.273908697101,0.145618127291,0.222925691436,0.254248583805,0.200933022326,0.224258580473,0.231922692436,0.184605131623,0.205264911696,0.18593802066,0.239586804399,0.190936354548,0.193268910363,0.197934021993,0.218260579807,0.192269243585,0.213595468177,0.174608463845,0.282239253582,0.196601132956,0.230589803399,0.0919693435521,0.209930023326,0.257580806398,0.258247250916,0.220593135621,0.170609796734,0.27424191936,0.223258913695,0.227924025325,0.225258247251,0.211929356881,0.204265244918,0.111962679107,0.220259913362,0.23025658114,0.130289903366,0.18160613129,0.257580806398,0.25658113962,0.239586804399,0.152949016994,0.270576474508,0.226924358547,0.178273908697,0.206264578474,0.263578807064,0.259580139953,0.227257580806,0.255914695102,0.151949350217,0.195934688437,0.212929023659,0.15494835055,0.151282905698,0.133288903699,0.188603798734,0.186604465178,0.223258913695,0.277574141953,0.254248583805,0.217260913029,0.254581806065,0.176607797401,0.237587470843,0.19926691103,0.250583138954,0.197600799733,0.217927357547,0.253248917028,0.253915361546,0.244918360546,0.227257580806,0.265911362879,0.246251249583,0.239920026658,0.201932689104,0.242252582473
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
