Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.706293706294,0.696303696304,0.662337662338,0.69030969031,0.697302697303,0.688311688312,0.675324675325,0.689310689311,0.685314685315,0.711288711289,0.688311688312,0.691308691309,0.683316683317,0.688311688312,0.676323676324,0.701298701299,0.694305694306,0.688311688312,0.686313686314,0.71028971029,0.672327672328,0.699300699301,0.676323676324,0.675324675325,0.699300699301,0.695304695305,0.7002997003,0.688311688312,0.682317682318,0.685314685315,0.693306693307,0.682317682318,0.681318681319,0.682317682318,0.659340659341,0.701298701299,0.685314685315,0.68031968032,0.662337662338,0.68031968032,0.667332667333,0.672327672328,0.678321678322,0.697302697303,0.692307692308,0.683316683317,0.671328671329,0.701298701299,0.714285714286,0.679320679321,0.691308691309,0.681318681319,0.69030969031,0.683316683317,0.679320679321,0.674325674326,0.686313686314,0.681318681319,0.699300699301,0.686313686314,0.677322677323,0.7002997003,0.711288711289,0.692307692308,0.68031968032,0.666333666334,0.687312687313,0.69030969031,0.696303696304,0.689310689311,0.695304695305,0.681318681319,0.686313686314,0.682317682318,0.698301698302,0.692307692308,0.699300699301,0.669330669331,0.684315684316,0.664335664336,0.666333666334,0.684315684316,0.699300699301,0.689310689311,0.673326673327,0.68031968032,0.667332667333,0.673326673327,0.682317682318,0.701298701299,0.685314685315,0.692307692308,0.672327672328,0.677322677323,0.682317682318,0.676323676324,0.688311688312,0.688311688312,0.707292707293,0.68031968032,0.693306693307,0.682317682318,0.678321678322,0.689310689311,0.695304695305,0.693306693307,0.688311688312,0.683316683317,0.702297702298,0.673326673327,0.683316683317,0.69030969031,0.683316683317,0.68031968032,0.68031968032,0.687312687313,0.689310689311,0.703296703297,0.715284715285,0.694305694306,0.702297702298,0.69030969031,0.685314685315,0.688311688312,0.704295704296,0.734265734266,0.681318681319,0.666333666334,0.672327672328,0.657342657343,0.678321678322,0.688311688312,0.688311688312,0.686313686314,0.677322677323,0.689310689311,0.699300699301,0.678321678322,0.696303696304,0.681318681319,0.666333666334,0.688311688312,0.679320679321,0.675324675325,0.684315684316,0.697302697303,0.699300699301,0.676323676324,0.676323676324,0.679320679321,0.727272727273,0.688311688312,0.685314685315,0.679320679321,0.689310689311
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.35932033983,0.384307846077,0.383808095952,0.269365317341,0.310844577711,0.377311344328,0.347326336832,0.312343828086,0.259370314843,0.277861069465,0.344827586207,0.251874062969,0.36031984008,0.296351824088,0.275862068966,0.361819090455,0.355822088956,0.271364317841,0.313343328336,0.343328335832,0.391804097951,0.314842578711,0.342328835582,0.36331834083,0.352823588206,0.353323338331,0.300849575212,0.375312343828,0.375312343828,0.36331834083,0.301349325337,0.32183908046,0.255372313843,0.292353823088,0.28235882059,0.36031984008,0.384807596202,0.342828585707,0.316341829085,0.268365817091,0.267366316842,0.300349825087,0.27736131934,0.364817591204,0.252373813093,0.424787606197,0.349325337331,0.300349825087,0.27736131934,0.307346326837,0.328835582209,0.255372313843,0.285357321339,0.326336831584,0.295352323838,0.361819090455,0.358820589705,0.31684157921,0.302348825587,0.384307846077,0.305347326337,0.35932033983,0.27936031984,0.280859570215,0.280859570215,0.340829585207,0.282858570715,0.261869065467,0.325337331334,0.312843578211,0.378810594703,0.40179910045,0.35632183908,0.344827586207,0.351824087956,0.364817591204,0.408795602199,0.192403798101,0.31984007996,0.291854072964,0.287356321839,0.407296351824,0.28335832084,0.377811094453,0.352323838081,0.235382308846,0.344827586207,0.384807596202,0.318340829585,0.289355322339,0.317341329335,0.288355822089,0.267366316842,0.308345827086,0.306846576712,0.35932033983,0.313843078461,0.310844577711,0.363818090955,0.244877561219,0.382808595702,0.350824587706,0.259370314843,0.273863068466,0.36031984008,0.304847576212,0.332333833083,0.328835582209,0.303348325837,0.345327336332,0.346326836582,0.374812593703,0.343328335832,0.360819590205,0.374312843578,0.291854072964,0.298350824588,0.31684157921,0.302348825587,0.348825587206,0.326836581709,0.358820589705,0.350324837581,0.336831584208,0.285357321339,0.263368315842,0.308845577211,0.326336831584,0.398300849575,0.281859070465,0.251874062969,0.379810094953,0.265867066467,0.374312843578,0.376811594203,0.282858570715,0.381809095452,0.346326836582,0.305847076462,0.330834582709,0.317341329335,0.325837081459,0.297851074463,0.304847576212,0.326836581709,0.330334832584,0.36231884058,0.265367316342,0.390804597701,0.366816591704,0.290354822589,0.380809595202,0.337831084458,0.342328835582,0.349325337331
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.26557814062,0.276574475175,0.266244585138,0.173942019327,0.176274575142,0.268577140953,0.24791736088,0.216261246251,0.179273575475,0.165278240586,0.26991002999,0.198267244252,0.23025658114,0.18127290903,0.140286571143,0.246917694102,0.252582472509,0.17694101966,0.202932355881,0.246917694102,0.267244251916,0.172275908031,0.226591136288,0.262245918027,0.23892035988,0.250583138954,0.240253248917,0.276574475175,0.240919693436,0.243918693769,0.221926024658,0.232589136954,0.129290236588,0.186937687438,0.183605464845,0.266911029657,0.256914361879,0.198267244252,0.239253582139,0.187604131956,0.197934021993,0.219593468844,0.223592135955,0.268577140953,0.154281906031,0.284238587138,0.214261912696,0.255248250583,0.144285238254,0.219926691103,0.217927357547,0.165944685105,0.183605464845,0.210596467844,0.203932022659,0.253915361546,0.246917694102,0.199600133289,0.223592135955,0.265911362879,0.236254581806,0.255914695102,0.178940353216,0.185271576141,0.161946017994,0.239920026658,0.154615128291,0.169943352216,0.235921359547,0.224258580473,0.258247250916,0.260246584472,0.239586804399,0.237254248584,0.246917694102,0.259246917694,0.258913695435,0.0993002332556,0.208597134289,0.203265578141,0.18593802066,0.25224925025,0.182605798067,0.254248583805,0.26124625125,0.151616127957,0.255914695102,0.264245251583,0.199933355548,0.176274575142,0.201932689104,0.157947350883,0.163945351549,0.175941352882,0.218260579807,0.241919360213,0.2035988004,0.226924358547,0.239920026658,0.166944351883,0.234921692769,0.250583138954,0.179606797734,0.221926024658,0.272575808064,0.202265911363,0.217260913029,0.196934355215,0.207597467511,0.259580139953,0.219260246584,0.239920026658,0.25658113962,0.242585804732,0.228590469843,0.183605464845,0.194268577141,0.162279240253,0.185604798401,0.24758413862,0.23458847051,0.268910363212,0.264245251583,0.234255248251,0.17694101966,0.173942019327,0.214928357214,0.2125958014,0.276241252916,0.205264911696,0.113295568144,0.258913695435,0.163278907031,0.252915694768,0.265911362879,0.17694101966,0.293235588137,0.250249916694,0.242585804732,0.227924025325,0.210263245585,0.195601466178,0.208930356548,0.196934355215,0.191269576808,0.205931356215,0.254248583805,0.161946017994,0.247250916361,0.234255248251,0.170943018994,0.265244918361,0.24791736088,0.22125958014,0.257580806398
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
