Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.711288711289,0.717282717283,0.713286713287,0.713286713287,0.722277722278,0.719280719281,0.714285714286,0.734265734266,0.717282717283,0.73026973027,0.709290709291,0.713286713287,0.695304695305,0.732267732268,0.713286713287,0.716283716284,0.73026973027,0.713286713287,0.692307692308,0.701298701299,0.71028971029,0.718281718282,0.727272727273,0.722277722278,0.721278721279,0.701298701299,0.707292707293,0.714285714286,0.732267732268,0.719280719281,0.739260739261,0.714285714286,0.731268731269,0.709290709291,0.714285714286,0.728271728272,0.718281718282,0.727272727273,0.731268731269,0.714285714286,0.724275724276,0.707292707293,0.746253746254,0.702297702298,0.712287712288,0.722277722278,0.724275724276,0.72027972028,0.737262737263,0.707292707293,0.703296703297,0.732267732268,0.709290709291,0.726273726274,0.737262737263,0.72027972028,0.728271728272,0.722277722278,0.71028971029,0.698301698302,0.713286713287,0.726273726274,0.71028971029,0.7002997003,0.722277722278,0.722277722278,0.719280719281,0.72027972028,0.708291708292,0.73026973027,0.701298701299,0.714285714286,0.722277722278,0.715284715285,0.705294705295,0.716283716284,0.712287712288,0.719280719281,0.706293706294,0.726273726274,0.706293706294,0.712287712288,0.727272727273,0.741258741259,0.724275724276,0.733266733267,0.685314685315,0.732267732268,0.718281718282,0.723276723277,0.708291708292,0.717282717283,0.735264735265,0.709290709291,0.73026973027,0.711288711289,0.713286713287,0.707292707293,0.719280719281,0.745254745255,0.715284715285,0.71028971029,0.733266733267,0.72027972028,0.712287712288,0.735264735265,0.725274725275,0.708291708292,0.723276723277,0.72027972028,0.72027972028,0.712287712288,0.752247752248,0.701298701299,0.711288711289,0.728271728272,0.726273726274,0.718281718282,0.725274725275,0.717282717283,0.716283716284,0.725274725275,0.73026973027,0.716283716284,0.72027972028,0.716283716284,0.703296703297,0.723276723277,0.714285714286,0.71028971029,0.711288711289,0.725274725275,0.702297702298,0.732267732268,0.725274725275,0.73026973027,0.714285714286,0.727272727273,0.712287712288,0.715284715285,0.735264735265,0.735264735265,0.717282717283,0.69030969031,0.694305694306,0.721278721279,0.708291708292,0.751248751249,0.722277722278,0.711288711289,0.723276723277,0.721278721279,0.728271728272,0.736263736264,0.712287712288
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.284357821089,0.258370814593,0.322338830585,0.271364317841,0.334332833583,0.369815092454,0.342828585707,0.368315842079,0.326336831584,0.344327836082,0.24287856072,0.269365317341,0.343328335832,0.28035982009,0.331334332834,0.338330834583,0.301349325337,0.28335832084,0.343328335832,0.269365317341,0.39780109945,0.334332833583,0.335832083958,0.270364817591,0.328835582209,0.380309845077,0.355822088956,0.327836081959,0.373813093453,0.223888055972,0.322338830585,0.302348825587,0.329335332334,0.374312843578,0.350824587706,0.36131934033,0.334832583708,0.302848575712,0.357821089455,0.422788605697,0.296851574213,0.372813593203,0.27836081959,0.365817091454,0.286356821589,0.355322338831,0.435782108946,0.266366816592,0.307346326837,0.308345827086,0.259870064968,0.351324337831,0.321339330335,0.312843578211,0.259870064968,0.344327836082,0.292853573213,0.325337331334,0.28335832084,0.27836081959,0.307846076962,0.384307846077,0.369815092454,0.281859070465,0.258370814593,0.279860069965,0.272863568216,0.316341829085,0.325837081459,0.353323338331,0.338330834583,0.31684157921,0.31984007996,0.311844077961,0.267366316842,0.354322838581,0.329335332334,0.36031984008,0.268865567216,0.258370814593,0.263868065967,0.293853073463,0.312343828086,0.363818090955,0.332833583208,0.322338830585,0.261869065467,0.288355822089,0.271864067966,0.337831084458,0.310344827586,0.31884057971,0.288355822089,0.267866066967,0.393803098451,0.302848575712,0.322338830585,0.246376811594,0.375312343828,0.377311344328,0.308845577211,0.345827086457,0.309845077461,0.305347326337,0.309345327336,0.343828085957,0.364317841079,0.236381809095,0.225887056472,0.346326836582,0.315342328836,0.310844577711,0.333833083458,0.227386306847,0.272863568216,0.327836081959,0.380309845077,0.371314342829,0.365817091454,0.346326836582,0.329835082459,0.192903548226,0.335332333833,0.259370314843,0.299850074963,0.341829085457,0.297851074463,0.336331834083,0.265867066467,0.334332833583,0.293853073463,0.410294852574,0.367816091954,0.304347826087,0.251874062969,0.404797601199,0.390804597701,0.269865067466,0.32383808096,0.379310344828,0.383808095952,0.331334332834,0.311844077961,0.292853573213,0.335832083958,0.275862068966,0.341829085457,0.345827086457,0.310844577711,0.271364317841,0.271864067966,0.372313843078,0.331834082959,0.39980009995,0.297351324338
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.149616794402,0.182272575808,0.22559146951,0.14595134955,0.238253915362,0.243918693769,0.228590469843,0.251916027991,0.205598133955,0.261912695768,0.162945684772,0.186604465178,0.233255581473,0.219260246584,0.246917694102,0.236587804065,0.238253915362,0.200933022326,0.232255914695,0.205931356215,0.262245918027,0.205598133955,0.24758413862,0.137954015328,0.254248583805,0.252915694768,0.251916027991,0.211929356881,0.260246584472,0.0973008997001,0.208263912029,0.2035988004,0.219926691103,0.240586471176,0.247250916361,0.244585138287,0.22125958014,0.22992335888,0.264911696101,0.259913362213,0.169943352216,0.275908030656,0.126624458514,0.268243918694,0.127290903032,0.246917694102,0.305898033989,0.231256247917,0.204598467178,0.23025658114,0.131289570143,0.227924025325,0.236921026325,0.220926357881,0.200599800067,0.23458847051,0.196601132956,0.210263245585,0.153615461513,0.227257580806,0.231589470177,0.245918027324,0.233255581473,0.118960346551,0.228923692103,0.2125958014,0.121959346884,0.209930023326,0.217927357547,0.204931689437,0.26124625125,0.228590469843,0.211262912363,0.231256247917,0.219593468844,0.229256914362,0.187604131956,0.233255581473,0.224258580473,0.144951682772,0.185271576141,0.18160613129,0.187937354215,0.184271909364,0.213595468177,0.221592802399,0.170276574475,0.211929356881,0.198600466511,0.23892035988,0.17260913029,0.23458847051,0.204265244918,0.138620459847,0.261579473509,0.206264578474,0.218593802066,0.151949350217,0.269576807731,0.257580806398,0.228257247584,0.243918693769,0.203265578141,0.221592802399,0.223592135955,0.23458847051,0.242252582473,0.0973008997001,0.121626124625,0.233922025991,0.224258580473,0.229256914362,0.206931022992,0.0929690103299,0.186937687438,0.23458847051,0.248583805398,0.237920693102,0.195268243919,0.189936687771,0.219260246584,0.113628790403,0.231256247917,0.136287904032,0.221592802399,0.255248250583,0.22559146951,0.223258913695,0.148950349883,0.25658113962,0.16361212929,0.269243585472,0.251249583472,0.200266577807,0.194935021659,0.260579806731,0.263245584805,0.120293235588,0.225258247251,0.272909030323,0.245251582806,0.233588803732,0.238587137621,0.156947684105,0.234255248251,0.202599133622,0.245584805065,0.231256247917,0.15928023992,0.212929023659,0.192269243585,0.238587137621,0.24325224925,0.22992335888,0.231589470177
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
