Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.68031968032,0.691308691309,0.688311688312,0.68031968032,0.697302697303,0.698301698302,0.694305694306,0.707292707293,0.682317682318,0.696303696304,0.684315684316,0.703296703297,0.689310689311,0.711288711289,0.695304695305,0.679320679321,0.698301698302,0.69030969031,0.693306693307,0.69030969031,0.688311688312,0.676323676324,0.677322677323,0.686313686314,0.689310689311,0.678321678322,0.695304695305,0.684315684316,0.695304695305,0.708291708292,0.667332667333,0.689310689311,0.693306693307,0.696303696304,0.681318681319,0.685314685315,0.704295704296,0.67032967033,0.716283716284,0.683316683317,0.703296703297,0.681318681319,0.694305694306,0.685314685315,0.695304695305,0.686313686314,0.691308691309,0.696303696304,0.67032967033,0.693306693307,0.675324675325,0.675324675325,0.698301698302,0.696303696304,0.692307692308,0.702297702298,0.692307692308,0.694305694306,0.686313686314,0.698301698302,0.703296703297,0.661338661339,0.699300699301,0.668331668332,0.684315684316,0.688311688312,0.693306693307,0.695304695305,0.709290709291,0.671328671329,0.691308691309,0.692307692308,0.687312687313,0.692307692308,0.7002997003,0.685314685315,0.653346653347,0.688311688312,0.689310689311,0.706293706294,0.699300699301,0.697302697303,0.689310689311,0.683316683317,0.686313686314,0.703296703297,0.701298701299,0.694305694306,0.688311688312,0.698301698302,0.696303696304,0.704295704296,0.717282717283,0.682317682318,0.706293706294,0.681318681319,0.682317682318,0.677322677323,0.698301698302,0.672327672328,0.665334665335,0.704295704296,0.682317682318,0.692307692308,0.667332667333,0.685314685315,0.707292707293,0.669330669331,0.645354645355,0.694305694306,0.656343656344,0.699300699301,0.697302697303,0.712287712288,0.683316683317,0.693306693307,0.684315684316,0.684315684316,0.701298701299,0.681318681319,0.696303696304,0.682317682318,0.704295704296,0.69030969031,0.658341658342,0.689310689311,0.693306693307,0.684315684316,0.69030969031,0.716283716284,0.694305694306,0.675324675325,0.682317682318,0.695304695305,0.692307692308,0.68031968032,0.659340659341,0.682317682318,0.681318681319,0.671328671329,0.672327672328,0.665334665335,0.689310689311,0.687312687313,0.702297702298,0.709290709291,0.691308691309,0.663336663337,0.694305694306,0.695304695305,0.682317682318,0.67032967033,0.699300699301,0.68031968032,0.676323676324
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.28135932034,0.275862068966,0.305347326337,0.285357321339,0.352823588206,0.331334332834,0.20339830085,0.275362318841,0.31684157921,0.364817591204,0.283858070965,0.218390804598,0.320339830085,0.309845077461,0.31684157921,0.339830084958,0.385307346327,0.259870064968,0.329835082459,0.273363318341,0.232383808096,0.405297351324,0.328835582209,0.309845077461,0.334332833583,0.290854572714,0.304847576212,0.290354822589,0.249875062469,0.392303848076,0.288855572214,0.313343328336,0.32283858071,0.28235882059,0.337831084458,0.248875562219,0.286356821589,0.321339330335,0.200899550225,0.304347826087,0.32183908046,0.319340329835,0.324837581209,0.319340329835,0.251874062969,0.337831084458,0.418290854573,0.342328835582,0.292853573213,0.388305847076,0.315842078961,0.297351324338,0.36031984008,0.306846576712,0.266866566717,0.24287856072,0.390304847576,0.346326836582,0.374312843578,0.380309845077,0.271364317841,0.241379310345,0.340829585207,0.24087956022,0.312343828086,0.296351824088,0.311844077961,0.383308345827,0.317341329335,0.353823088456,0.391304347826,0.361819090455,0.328335832084,0.382808595702,0.265867066467,0.375312343828,0.270864567716,0.250874562719,0.284857571214,0.32283858071,0.260869565217,0.269865067466,0.339830084958,0.230384807596,0.311344327836,0.324837581209,0.341829085457,0.373813093453,0.343328335832,0.305847076462,0.341829085457,0.329335332334,0.357821089455,0.272863568216,0.312843578211,0.338830584708,0.310344827586,0.280859570215,0.350324837581,0.261369315342,0.341329335332,0.339330334833,0.335332333833,0.36231884058,0.279860069965,0.385307346327,0.315342328836,0.349325337331,0.260869565217,0.294352823588,0.311344327836,0.323338330835,0.376311844078,0.304347826087,0.309345327336,0.350824587706,0.409295352324,0.373313343328,0.281859070465,0.229885057471,0.325337331334,0.316341829085,0.306346826587,0.272863568216,0.307346326837,0.314342828586,0.285357321339,0.317341329335,0.331834082959,0.31984007996,0.311844077961,0.273363318341,0.233883058471,0.342328835582,0.377311344328,0.291854072964,0.32383808096,0.292353823088,0.297851074463,0.293853073463,0.286856571714,0.261369315342,0.376811594203,0.352823588206,0.342828585707,0.304347826087,0.32283858071,0.333833083458,0.312343828086,0.348825587206,0.321339330335,0.276861569215,0.379310344828,0.292353823088,0.342328835582
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.204265244918,0.156947684105,0.200933022326,0.157947350883,0.248583805398,0.214595134955,0.128623792069,0.199600133289,0.209263578807,0.219926691103,0.198267244252,0.163278907031,0.214595134955,0.200599800067,0.200599800067,0.192935688104,0.244251916028,0.134955014995,0.23025658114,0.182939020327,0.159946684439,0.270243252249,0.228590469843,0.193935354882,0.218260579807,0.179273575475,0.165944685105,0.186937687438,0.139953348884,0.276907697434,0.189936687771,0.239920026658,0.197267577474,0.188603798734,0.233255581473,0.146617794069,0.214928357214,0.197600799733,0.109296901033,0.215261579474,0.227257580806,0.182272575808,0.222259246918,0.179606797734,0.149950016661,0.231256247917,0.259580139953,0.24758413862,0.186604465178,0.230923025658,0.19926691103,0.180606464512,0.251249583472,0.186271242919,0.170609796734,0.160946351216,0.266577807398,0.201266244585,0.236254581806,0.22992335888,0.153282239254,0.149950016661,0.231589470177,0.143285571476,0.206931022992,0.168943685438,0.205598133955,0.244251916028,0.185271576141,0.235588137288,0.249916694435,0.232922359214,0.203265578141,0.242919026991,0.142952349217,0.229590136621,0.166611129623,0.122292569144,0.151282905698,0.215594801733,0.176274575142,0.156281239587,0.214595134955,0.161946017994,0.206597800733,0.191602799067,0.222592469177,0.231922692436,0.228257247584,0.204931689437,0.193268910363,0.227924025325,0.203265578141,0.167610796401,0.195268243919,0.19893368877,0.214261912696,0.178607130956,0.219926691103,0.157947350883,0.215594801733,0.223258913695,0.234921692769,0.226257914029,0.189270243252,0.251249583472,0.225258247251,0.215261579474,0.156281239587,0.191936021326,0.189936687771,0.22559146951,0.245251582806,0.199600133289,0.20793068977,0.191602799067,0.245584805065,0.246251249583,0.211262912363,0.148950349883,0.198600466511,0.200266577807,0.206264578474,0.177607464179,0.196934355215,0.200266577807,0.182939020327,0.200266577807,0.237920693102,0.210263245585,0.192602465845,0.166277907364,0.124291902699,0.222925691436,0.257247584139,0.200266577807,0.229256914362,0.190936354548,0.173608797068,0.188937020993,0.196934355215,0.168610463179,0.229590136621,0.232922359214,0.199600133289,0.211929356881,0.236254581806,0.213262245918,0.19026991003,0.225924691769,0.220259913362,0.168943685438,0.238587137621,0.189270243252,0.199600133289
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
