Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.715284715285,0.702297702298,0.705294705295,0.701298701299,0.7002997003,0.69030969031,0.695304695305,0.726273726274,0.704295704296,0.693306693307,0.684315684316,0.691308691309,0.697302697303,0.7002997003,0.709290709291,0.718281718282,0.702297702298,0.696303696304,0.707292707293,0.694305694306,0.7002997003,0.693306693307,0.708291708292,0.69030969031,0.697302697303,0.685314685315,0.707292707293,0.698301698302,0.713286713287,0.705294705295,0.688311688312,0.703296703297,0.704295704296,0.71028971029,0.698301698302,0.672327672328,0.687312687313,0.708291708292,0.722277722278,0.711288711289,0.707292707293,0.7002997003,0.707292707293,0.688311688312,0.68031968032,0.702297702298,0.695304695305,0.707292707293,0.7002997003,0.7002997003,0.713286713287,0.689310689311,0.679320679321,0.704295704296,0.701298701299,0.72027972028,0.705294705295,0.724275724276,0.709290709291,0.696303696304,0.701298701299,0.723276723277,0.724275724276,0.687312687313,0.716283716284,0.706293706294,0.691308691309,0.689310689311,0.713286713287,0.713286713287,0.701298701299,0.668331668332,0.707292707293,0.698301698302,0.695304695305,0.72027972028,0.687312687313,0.712287712288,0.715284715285,0.711288711289,0.702297702298,0.707292707293,0.72027972028,0.703296703297,0.682317682318,0.676323676324,0.707292707293,0.689310689311,0.719280719281,0.694305694306,0.696303696304,0.692307692308,0.699300699301,0.707292707293,0.718281718282,0.715284715285,0.704295704296,0.703296703297,0.726273726274,0.72027972028,0.684315684316,0.696303696304,0.702297702298,0.704295704296,0.711288711289,0.707292707293,0.703296703297,0.708291708292,0.702297702298,0.7002997003,0.703296703297,0.687312687313,0.688311688312,0.706293706294,0.702297702298,0.666333666334,0.709290709291,0.698301698302,0.704295704296,0.69030969031,0.707292707293,0.711288711289,0.695304695305,0.708291708292,0.688311688312,0.704295704296,0.707292707293,0.7002997003,0.72027972028,0.688311688312,0.704295704296,0.706293706294,0.698301698302,0.696303696304,0.692307692308,0.721278721279,0.737262737263,0.714285714286,0.695304695305,0.704295704296,0.696303696304,0.7002997003,0.694305694306,0.711288711289,0.712287712288,0.69030969031,0.705294705295,0.722277722278,0.708291708292,0.693306693307,0.712287712288,0.718281718282,0.686313686314,0.682317682318,0.702297702298
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.324337831084,0.233383308346,0.267866066967,0.299850074963,0.276861569215,0.356821589205,0.284857571214,0.308345827086,0.297851074463,0.349325337331,0.27736131934,0.320339830085,0.303348325837,0.272863568216,0.306846576712,0.31884057971,0.333333333333,0.23988005997,0.375312343828,0.311844077961,0.261869065467,0.280859570215,0.304347826087,0.259870064968,0.270864567716,0.36131934033,0.361819090455,0.296351824088,0.306346826587,0.304347826087,0.266366816592,0.278860569715,0.260869565217,0.233883058471,0.299850074963,0.288855572214,0.24087956022,0.250374812594,0.309845077461,0.245377311344,0.293353323338,0.35932033983,0.285357321339,0.301349325337,0.300849575212,0.314342828586,0.412793603198,0.362818590705,0.259370314843,0.291854072964,0.304847576212,0.257371314343,0.32383808096,0.294352823588,0.286356821589,0.288355822089,0.35732133933,0.343328335832,0.311844077961,0.277861069465,0.353323338331,0.319340329835,0.331834082959,0.276861569215,0.296851574213,0.342828585707,0.321339330335,0.300849575212,0.246876561719,0.349325337331,0.273363318341,0.31684157921,0.323338330835,0.306346826587,0.335832083958,0.290854572714,0.294352823588,0.289855072464,0.332333833083,0.27636181909,0.279860069965,0.273363318341,0.303848075962,0.329335332334,0.306846576712,0.290854572714,0.292853573213,0.262368815592,0.313843078461,0.27936031984,0.291354322839,0.268865567216,0.349825087456,0.211894052974,0.324337831084,0.311844077961,0.370314842579,0.317341329335,0.32083958021,0.284857571214,0.296851574213,0.281859070465,0.303348325837,0.330334832584,0.261369315342,0.286356821589,0.314842578711,0.270864567716,0.31784107946,0.313843078461,0.335832083958,0.32283858071,0.314842578711,0.365317341329,0.260869565217,0.267866066967,0.296851574213,0.338330834583,0.28135932034,0.329335332334,0.310844577711,0.278860569715,0.310344827586,0.284357821089,0.267866066967,0.290354822589,0.286356821589,0.324837581209,0.317341329335,0.265867066467,0.297351324338,0.312843578211,0.337831084458,0.357821089455,0.288355822089,0.283858070965,0.360819590205,0.252373813093,0.272363818091,0.31884057971,0.290354822589,0.27936031984,0.264867566217,0.313343328336,0.31784107946,0.234382808596,0.359820089955,0.28135932034,0.301849075462,0.248875562219,0.304347826087,0.309845077461,0.305847076462,0.289855072464,0.271864067966
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.22125958014,0.135621459513,0.146284571809,0.166611129623,0.189603465511,0.245584805065,0.18127290903,0.199600133289,0.194935021659,0.196934355215,0.20793068977,0.211929356881,0.211596134622,0.155948017328,0.184938353882,0.208263912029,0.217927357547,0.143285571476,0.253582139287,0.208597134289,0.19026991003,0.177274241919,0.194268577141,0.128957014329,0.179606797734,0.214595134955,0.217594135288,0.182605798067,0.174941686105,0.17260913029,0.188603798734,0.153615461513,0.163278907031,0.131289570143,0.201266244585,0.206597800733,0.149283572143,0.153615461513,0.182272575808,0.160279906698,0.19026991003,0.223592135955,0.189603465511,0.202932355881,0.192602465845,0.218593802066,0.277574141953,0.228257247584,0.173608797068,0.174941686105,0.196601132956,0.183605464845,0.187937354215,0.175274908364,0.192935688104,0.155948017328,0.229256914362,0.198267244252,0.166611129623,0.213262245918,0.22125958014,0.193268910363,0.203932022659,0.151616127957,0.172942352549,0.222592469177,0.200933022326,0.207597467511,0.153282239254,0.213595468177,0.162612462512,0.223925358214,0.211596134622,0.201932689104,0.224591802732,0.196934355215,0.19893368877,0.188937020993,0.228257247584,0.180939686771,0.158613795402,0.174941686105,0.200599800067,0.193935354882,0.162945684772,0.177274241919,0.162612462512,0.180939686771,0.204931689437,0.165278240586,0.18160613129,0.176607797401,0.233922025991,0.117627457514,0.188603798734,0.190936354548,0.224258580473,0.163278907031,0.196267910696,0.189603465511,0.2035988004,0.171942685771,0.177940686438,0.177607464179,0.160946351216,0.173942019327,0.190603132289,0.155948017328,0.220593135621,0.205931356215,0.213595468177,0.230589803399,0.214261912696,0.229256914362,0.187270909697,0.155614795068,0.206264578474,0.202265911363,0.146284571809,0.204931689437,0.204931689437,0.202932355881,0.189936687771,0.176274575142,0.156614461846,0.173608797068,0.196267910696,0.217594135288,0.200599800067,0.171942685771,0.183938687104,0.195268243919,0.222259246918,0.245251582806,0.180606464512,0.198267244252,0.258913695435,0.147284238587,0.152949016994,0.201599466844,0.182272575808,0.185604798401,0.158947017661,0.214595134955,0.211929356881,0.167277574142,0.238587137621,0.171942685771,0.189936687771,0.175608130623,0.174275241586,0.199933355548,0.171609463512,0.177940686438,0.177274241919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
