Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.712287712288,0.703296703297,0.724275724276,0.713286713287,0.68031968032,0.705294705295,0.691308691309,0.695304695305,0.725274725275,0.706293706294,0.711288711289,0.701298701299,0.666333666334,0.727272727273,0.694305694306,0.683316683317,0.676323676324,0.715284715285,0.702297702298,0.699300699301,0.717282717283,0.695304695305,0.706293706294,0.713286713287,0.686313686314,0.707292707293,0.703296703297,0.7002997003,0.708291708292,0.675324675325,0.703296703297,0.714285714286,0.701298701299,0.683316683317,0.697302697303,0.686313686314,0.72027972028,0.717282717283,0.692307692308,0.702297702298,0.695304695305,0.693306693307,0.715284715285,0.706293706294,0.689310689311,0.698301698302,0.69030969031,0.708291708292,0.685314685315,0.711288711289,0.702297702298,0.686313686314,0.688311688312,0.682317682318,0.698301698302,0.716283716284,0.714285714286,0.706293706294,0.702297702298,0.706293706294,0.693306693307,0.716283716284,0.696303696304,0.669330669331,0.712287712288,0.704295704296,0.718281718282,0.709290709291,0.707292707293,0.691308691309,0.687312687313,0.706293706294,0.685314685315,0.689310689311,0.698301698302,0.687312687313,0.696303696304,0.673326673327,0.695304695305,0.676323676324,0.71028971029,0.686313686314,0.696303696304,0.708291708292,0.688311688312,0.694305694306,0.716283716284,0.701298701299,0.697302697303,0.708291708292,0.704295704296,0.691308691309,0.689310689311,0.72027972028,0.708291708292,0.71028971029,0.698301698302,0.69030969031,0.695304695305,0.703296703297,0.708291708292,0.691308691309,0.7002997003,0.712287712288,0.707292707293,0.705294705295,0.699300699301,0.69030969031,0.713286713287,0.72027972028,0.682317682318,0.708291708292,0.709290709291,0.706293706294,0.71028971029,0.695304695305,0.698301698302,0.681318681319,0.675324675325,0.707292707293,0.706293706294,0.701298701299,0.713286713287,0.682317682318,0.69030969031,0.711288711289,0.701298701299,0.691308691309,0.678321678322,0.678321678322,0.682317682318,0.7002997003,0.699300699301,0.696303696304,0.697302697303,0.707292707293,0.69030969031,0.699300699301,0.693306693307,0.699300699301,0.707292707293,0.708291708292,0.706293706294,0.694305694306,0.703296703297,0.688311688312,0.711288711289,0.697302697303,0.683316683317,0.705294705295,0.685314685315,0.712287712288,0.69030969031,0.69030969031,0.713286713287
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.310344827586,0.32083958021,0.305347326337,0.374312843578,0.319340329835,0.312843578211,0.336331834083,0.279860069965,0.36131934033,0.336331834083,0.337331334333,0.292353823088,0.255872063968,0.348325837081,0.299850074963,0.294352823588,0.330834582709,0.328835582209,0.27936031984,0.331834082959,0.342828585707,0.292853573213,0.380809595202,0.394802598701,0.205397301349,0.346826586707,0.410794602699,0.252873563218,0.309345327336,0.202898550725,0.311344327836,0.348825587206,0.315842078961,0.247376311844,0.294852573713,0.301349325337,0.282858570715,0.385807096452,0.364317841079,0.312343828086,0.266366816592,0.323338330835,0.338330834583,0.281859070465,0.332833583208,0.328335832084,0.377811094453,0.337831084458,0.274862568716,0.31984007996,0.326836581709,0.321339330335,0.350824587706,0.298850574713,0.339330334833,0.273863068466,0.338330834583,0.304847576212,0.321339330335,0.343828085957,0.310344827586,0.401299350325,0.303848075962,0.268365817091,0.330834582709,0.296851574213,0.330334832584,0.270364817591,0.354822588706,0.311844077961,0.312343828086,0.379810094953,0.315342328836,0.350324837581,0.243378310845,0.269865067466,0.371314342829,0.28135932034,0.259370314843,0.347326336832,0.302848575712,0.305347326337,0.287356321839,0.319340329835,0.28035982009,0.340829585207,0.28335832084,0.325837081459,0.337331334333,0.308845577211,0.32283858071,0.246876561719,0.295352323838,0.334332833583,0.309345327336,0.349825087456,0.298850574713,0.215392303848,0.332833583208,0.340329835082,0.301849075462,0.341829085457,0.263368315842,0.332833583208,0.355322338831,0.385307346327,0.324837581209,0.310344827586,0.259870064968,0.375812093953,0.231884057971,0.288355822089,0.273863068466,0.262368815592,0.308845577211,0.270864567716,0.233383308346,0.317341329335,0.376811594203,0.284357821089,0.306846576712,0.344827586207,0.32383808096,0.259870064968,0.325337331334,0.312843578211,0.274362818591,0.300849575212,0.230384807596,0.297351324338,0.256371814093,0.291354322839,0.32083958021,0.280859570215,0.265867066467,0.229385307346,0.327336331834,0.28335832084,0.386806596702,0.293353323338,0.251374312844,0.32083958021,0.404797601199,0.256371814093,0.289355322339,0.325337331334,0.331834082959,0.297851074463,0.309345327336,0.324337831084,0.353323338331,0.351324337831,0.291354322839,0.298350824588,0.289355322339
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.229256914362,0.13728757081,0.179940019993,0.246251249583,0.218260579807,0.200266577807,0.208597134289,0.15028323892,0.250916361213,0.203932022659,0.228923692103,0.203932022659,0.136621126291,0.22125958014,0.221592802399,0.147950683106,0.222259246918,0.18160613129,0.156614461846,0.203265578141,0.169943352216,0.170276574475,0.250583138954,0.260246584472,0.0879706764412,0.203265578141,0.277240919693,0.187937354215,0.17694101966,0.134288570477,0.175608130623,0.242919026991,0.164611796068,0.135621459513,0.211596134622,0.158280573142,0.130956347884,0.25658113962,0.259580139953,0.17694101966,0.144618460513,0.238587137621,0.233922025991,0.169610129957,0.196601132956,0.206264578474,0.226924358547,0.186604465178,0.160946351216,0.156614461846,0.179606797734,0.225924691769,0.244585138287,0.169943352216,0.242585804732,0.139953348884,0.178607130956,0.160279906698,0.161612795735,0.208263912029,0.171609463512,0.279906697767,0.225258247251,0.170609796734,0.234921692769,0.19026991003,0.228923692103,0.144951682772,0.247250916361,0.144618460513,0.172942352549,0.264911696101,0.191269576808,0.244251916028,0.138287237587,0.133955348217,0.255914695102,0.126624458514,0.117294235255,0.190936354548,0.180273242253,0.220593135621,0.157947350883,0.201266244585,0.155281572809,0.244251916028,0.160613128957,0.213262245918,0.21659446851,0.181939353549,0.193602132622,0.126624458514,0.179940019993,0.184938353882,0.168943685438,0.254581806065,0.173275574808,0.115628123959,0.237920693102,0.18160613129,0.174941686105,0.235254915028,0.133288903699,0.204598467178,0.245918027324,0.262579140287,0.214928357214,0.220259913362,0.125624791736,0.251582805731,0.115628123959,0.152615794735,0.137620793069,0.132289236921,0.155281572809,0.132289236921,0.10163278907,0.225924691769,0.250583138954,0.154615128291,0.177940686438,0.250249916694,0.17694101966,0.134621792736,0.184605131623,0.151616127957,0.133622125958,0.208263912029,0.106631122959,0.171609463512,0.135621459513,0.201266244585,0.160279906698,0.139953348884,0.166277907364,0.13262245918,0.233588803732,0.142285904698,0.271576141286,0.144618460513,0.129956681106,0.199933355548,0.257247584139,0.14595134955,0.134955014995,0.223925358214,0.161946017994,0.221592802399,0.185271576141,0.222925691436,0.250249916694,0.251249583472,0.159946684439,0.159946684439,0.164611796068
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
