Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.676323676324,0.687312687313,0.693306693307,0.715284715285,0.692307692308,0.712287712288,0.693306693307,0.671328671329,0.664335664336,0.679320679321,0.682317682318,0.694305694306,0.682317682318,0.679320679321,0.691308691309,0.672327672328,0.685314685315,0.68031968032,0.681318681319,0.678321678322,0.694305694306,0.677322677323,0.696303696304,0.709290709291,0.691308691309,0.682317682318,0.704295704296,0.692307692308,0.711288711289,0.701298701299,0.678321678322,0.688311688312,0.682317682318,0.675324675325,0.682317682318,0.687312687313,0.668331668332,0.662337662338,0.696303696304,0.69030969031,0.658341658342,0.709290709291,0.686313686314,0.678321678322,0.678321678322,0.677322677323,0.682317682318,0.689310689311,0.692307692308,0.676323676324,0.678321678322,0.684315684316,0.666333666334,0.69030969031,0.694305694306,0.696303696304,0.681318681319,0.678321678322,0.69030969031,0.692307692308,0.691308691309,0.691308691309,0.688311688312,0.69030969031,0.699300699301,0.696303696304,0.693306693307,0.692307692308,0.694305694306,0.701298701299,0.695304695305,0.687312687313,0.676323676324,0.688311688312,0.691308691309,0.694305694306,0.687312687313,0.676323676324,0.677322677323,0.667332667333,0.675324675325,0.688311688312,0.702297702298,0.678321678322,0.666333666334,0.682317682318,0.676323676324,0.696303696304,0.673326673327,0.681318681319,0.699300699301,0.692307692308,0.66033966034,0.683316683317,0.684315684316,0.687312687313,0.694305694306,0.687312687313,0.686313686314,0.675324675325,0.696303696304,0.683316683317,0.669330669331,0.681318681319,0.685314685315,0.682317682318,0.682317682318,0.675324675325,0.683316683317,0.681318681319,0.678321678322,0.693306693307,0.69030969031,0.683316683317,0.689310689311,0.685314685315,0.69030969031,0.683316683317,0.678321678322,0.72027972028,0.719280719281,0.677322677323,0.684315684316,0.661338661339,0.698301698302,0.68031968032,0.669330669331,0.675324675325,0.659340659341,0.689310689311,0.694305694306,0.703296703297,0.685314685315,0.673326673327,0.686313686314,0.67032967033,0.689310689311,0.691308691309,0.686313686314,0.669330669331,0.706293706294,0.683316683317,0.666333666334,0.669330669331,0.693306693307,0.685314685315,0.665334665335,0.677322677323,0.668331668332,0.666333666334,0.692307692308,0.678321678322,0.673326673327,0.693306693307,0.689310689311
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.285857071464,0.324337831084,0.256371814093,0.364317841079,0.348325837081,0.295852073963,0.309845077461,0.352823588206,0.327336331834,0.365317341329,0.303848075962,0.293853073463,0.378310844578,0.338330834583,0.345327336332,0.328835582209,0.304347826087,0.369315342329,0.308345827086,0.324337831084,0.322338830585,0.290854572714,0.393803098451,0.317341329335,0.343328335832,0.261369315342,0.339830084958,0.324337831084,0.341829085457,0.325837081459,0.297351324338,0.279860069965,0.319340329835,0.338330834583,0.346826586707,0.296851574213,0.361819090455,0.36231884058,0.338330834583,0.276861569215,0.266366816592,0.387806096952,0.371814092954,0.305847076462,0.316341829085,0.342828585707,0.4027986007,0.398300849575,0.36231884058,0.346826586707,0.384307846077,0.301349325337,0.350324837581,0.344827586207,0.314842578711,0.322338830585,0.369815092454,0.367316341829,0.333833083458,0.248375812094,0.324837581209,0.260869565217,0.258870564718,0.312843578211,0.294852573713,0.295352323838,0.352323838081,0.353823088456,0.323338330835,0.355822088956,0.315342328836,0.350824587706,0.303848075962,0.356821589205,0.353323338331,0.300849575212,0.295352323838,0.334832583708,0.370314842579,0.299850074963,0.28235882059,0.319340329835,0.300849575212,0.296351824088,0.260869565217,0.392303848076,0.361819090455,0.335332333833,0.350324837581,0.303848075962,0.300849575212,0.314842578711,0.370314842579,0.302848575712,0.287856071964,0.334332833583,0.352323838081,0.373313343328,0.260869565217,0.388805597201,0.35932033983,0.324337831084,0.233883058471,0.368815592204,0.297851074463,0.350824587706,0.285357321339,0.31884057971,0.327836081959,0.344827586207,0.260869565217,0.313843078461,0.260369815092,0.336831584208,0.327836081959,0.355822088956,0.302848575712,0.346826586707,0.287856071964,0.267866066967,0.385307346327,0.314342828586,0.348825587206,0.276861569215,0.266866566717,0.289855072464,0.294352823588,0.338330834583,0.329835082459,0.382808595702,0.328835582209,0.302848575712,0.299850074963,0.315342328836,0.306346826587,0.261869065467,0.380809595202,0.277861069465,0.288855572214,0.299350324838,0.28135932034,0.387306346827,0.375312343828,0.362818590705,0.314842578711,0.354822588706,0.333333333333,0.275362318841,0.31984007996,0.391304347826,0.333333333333,0.4027986007,0.395302348826,0.35732133933,0.326836581709
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.184605131623,0.198267244252,0.143285571476,0.244585138287,0.191602799067,0.203265578141,0.201932689104,0.212929023659,0.234255248251,0.235254915028,0.191269576808,0.187604131956,0.246917694102,0.19026991003,0.235254915028,0.219593468844,0.221926024658,0.22559146951,0.221592802399,0.200266577807,0.204598467178,0.180939686771,0.250583138954,0.201599466844,0.215594801733,0.171276241253,0.226924358547,0.170943018994,0.19893368877,0.193268910363,0.183272242586,0.138287237587,0.178273908697,0.233588803732,0.219926691103,0.161279573476,0.226257914029,0.240253248917,0.209263578807,0.160946351216,0.152282572476,0.235588137288,0.227257580806,0.191269576808,0.188603798734,0.211929356881,0.27424191936,0.272242585805,0.224591802732,0.204265244918,0.253582139287,0.204931689437,0.202932355881,0.201599466844,0.199600133289,0.211929356881,0.240919693436,0.255248250583,0.1946017994,0.158947017661,0.202599133622,0.140619793402,0.167610796401,0.18593802066,0.175274908364,0.177940686438,0.220593135621,0.209930023326,0.212929023659,0.217927357547,0.175274908364,0.224258580473,0.172275908031,0.224258580473,0.219260246584,0.182939020327,0.177940686438,0.211929356881,0.227257580806,0.193602132622,0.183938687104,0.18160613129,0.197600799733,0.165944685105,0.158613795402,0.23458847051,0.205598133955,0.210929690103,0.211929356881,0.17694101966,0.188937020993,0.163278907031,0.231922692436,0.179940019993,0.163278907031,0.221592802399,0.228257247584,0.241919360213,0.166277907364,0.262579140287,0.244251916028,0.200266577807,0.140286571143,0.251249583472,0.170943018994,0.213595468177,0.143618793735,0.200599800067,0.210263245585,0.218260579807,0.178273908697,0.205264911696,0.149283572143,0.216261246251,0.213262245918,0.253915361546,0.195934688437,0.227590803066,0.170943018994,0.169276907697,0.233255581473,0.195934688437,0.2035988004,0.148283905365,0.169610129957,0.170609796734,0.191602799067,0.21226257914,0.20793068977,0.234921692769,0.205264911696,0.173275574808,0.173275574808,0.197934021993,0.193602132622,0.156614461846,0.249583472176,0.169276907697,0.169276907697,0.187270909697,0.162612462512,0.234921692769,0.224925024992,0.220259913362,0.168943685438,0.211596134622,0.222259246918,0.177607464179,0.218260579807,0.243918693769,0.209930023326,0.279240253249,0.240586471176,0.249916694435,0.188937020993
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
