Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.701298701299,0.708291708292,0.714285714286,0.695304695305,0.717282717283,0.671328671329,0.701298701299,0.739260739261,0.703296703297,0.696303696304,0.692307692308,0.685314685315,0.689310689311,0.686313686314,0.706293706294,0.71028971029,0.701298701299,0.689310689311,0.716283716284,0.685314685315,0.698301698302,0.714285714286,0.703296703297,0.715284715285,0.719280719281,0.696303696304,0.704295704296,0.686313686314,0.703296703297,0.712287712288,0.722277722278,0.691308691309,0.71028971029,0.725274725275,0.707292707293,0.713286713287,0.706293706294,0.7002997003,0.708291708292,0.719280719281,0.723276723277,0.677322677323,0.725274725275,0.727272727273,0.698301698302,0.719280719281,0.711288711289,0.718281718282,0.707292707293,0.694305694306,0.701298701299,0.711288711289,0.703296703297,0.694305694306,0.68031968032,0.704295704296,0.688311688312,0.704295704296,0.701298701299,0.695304695305,0.725274725275,0.706293706294,0.712287712288,0.713286713287,0.714285714286,0.716283716284,0.702297702298,0.698301698302,0.717282717283,0.712287712288,0.715284715285,0.718281718282,0.686313686314,0.711288711289,0.705294705295,0.695304695305,0.704295704296,0.689310689311,0.706293706294,0.699300699301,0.68031968032,0.692307692308,0.697302697303,0.712287712288,0.713286713287,0.7002997003,0.724275724276,0.685314685315,0.71028971029,0.685314685315,0.685314685315,0.717282717283,0.699300699301,0.706293706294,0.719280719281,0.741258741259,0.696303696304,0.703296703297,0.707292707293,0.726273726274,0.709290709291,0.707292707293,0.695304695305,0.689310689311,0.694305694306,0.692307692308,0.716283716284,0.698301698302,0.711288711289,0.689310689311,0.712287712288,0.699300699301,0.705294705295,0.699300699301,0.695304695305,0.704295704296,0.712287712288,0.698301698302,0.678321678322,0.712287712288,0.703296703297,0.713286713287,0.695304695305,0.695304695305,0.7002997003,0.697302697303,0.715284715285,0.689310689311,0.688311688312,0.702297702298,0.713286713287,0.705294705295,0.708291708292,0.691308691309,0.713286713287,0.703296703297,0.685314685315,0.709290709291,0.694305694306,0.712287712288,0.708291708292,0.699300699301,0.697302697303,0.708291708292,0.674325674326,0.709290709291,0.719280719281,0.684315684316,0.697302697303,0.709290709291,0.696303696304,0.69030969031,0.703296703297,0.694305694306,0.717282717283
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.307346326837,0.344327836082,0.379810094953,0.317341329335,0.312843578211,0.379310344828,0.388305847076,0.338330834583,0.334832583708,0.348825587206,0.316341829085,0.311344327836,0.341829085457,0.293353323338,0.298850574713,0.317341329335,0.302348825587,0.309845077461,0.289855072464,0.35732133933,0.306846576712,0.290354822589,0.351324337831,0.346326836582,0.246376811594,0.291854072964,0.364817591204,0.351824087956,0.339330334833,0.287856071964,0.332333833083,0.295852073963,0.344327836082,0.307346326837,0.31684157921,0.311344327836,0.342328835582,0.341829085457,0.338830584708,0.382308845577,0.304347826087,0.345827086457,0.317341329335,0.266366816592,0.309845077461,0.394302848576,0.385307346327,0.353823088456,0.320339830085,0.344827586207,0.393303348326,0.325337331334,0.281859070465,0.324337831084,0.272863568216,0.326336831584,0.284357821089,0.345327336332,0.259370314843,0.339330334833,0.298350824588,0.31884057971,0.319340329835,0.291354322839,0.355322338831,0.295352323838,0.376811594203,0.28135932034,0.323338330835,0.302348825587,0.343328335832,0.337331334333,0.370814592704,0.327836081959,0.331834082959,0.303348325837,0.297851074463,0.266866566717,0.333333333333,0.383808095952,0.341329335332,0.328835582209,0.354322838581,0.31784107946,0.319340329835,0.299850074963,0.396301849075,0.285357321339,0.337331334333,0.36131934033,0.322338830585,0.217391304348,0.322338830585,0.334832583708,0.310344827586,0.374812593703,0.343328335832,0.250874562719,0.297351324338,0.287356321839,0.270364817591,0.310844577711,0.27636181909,0.307846076962,0.370814592704,0.369315342329,0.347826086957,0.267866066967,0.283858070965,0.313843078461,0.350324837581,0.366816591704,0.326336831584,0.315342328836,0.288355822089,0.300849575212,0.351824087956,0.310344827586,0.363818090955,0.32283858071,0.275862068966,0.382308845577,0.327836081959,0.336831584208,0.316341829085,0.243378310845,0.36031984008,0.32183908046,0.297851074463,0.337331334333,0.359820089955,0.293353323338,0.367316341829,0.352323838081,0.336331834083,0.322338830585,0.328835582209,0.357821089455,0.334832583708,0.322338830585,0.350824587706,0.338330834583,0.31984007996,0.31784107946,0.290354822589,0.339330334833,0.32183908046,0.308345827086,0.271864067966,0.286856571714,0.339330334833,0.259370314843,0.298350824588,0.317341329335,0.317341329335
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.21692769077,0.220259913362,0.246917694102,0.209930023326,0.227257580806,0.225924691769,0.242252582473,0.244585138287,0.239920026658,0.229256914362,0.211262912363,0.206264578474,0.227924025325,0.207597467511,0.213928690437,0.234921692769,0.21226257914,0.226924358547,0.214595134955,0.207264245252,0.21226257914,0.190603132289,0.223258913695,0.235921359547,0.165944685105,0.2125958014,0.236254581806,0.235254915028,0.21226257914,0.215594801733,0.225924691769,0.209596801066,0.229590136621,0.201599466844,0.197267577474,0.193268910363,0.213595468177,0.251916027991,0.226591136288,0.257580806398,0.18593802066,0.230589803399,0.202932355881,0.202932355881,0.229590136621,0.290903032323,0.227924025325,0.246917694102,0.211596134622,0.241586137954,0.240919693436,0.228590469843,0.164278573809,0.220593135621,0.20793068977,0.243918693769,0.201599466844,0.232589136954,0.171276241253,0.229590136621,0.224591802732,0.185604798401,0.211929356881,0.206264578474,0.225258247251,0.171942685771,0.26124625125,0.2035988004,0.229256914362,0.214261912696,0.236587804065,0.255914695102,0.26091302899,0.215594801733,0.249583472176,0.17694101966,0.191936021326,0.165278240586,0.202265911363,0.232255914695,0.197934021993,0.180939686771,0.239253582139,0.202932355881,0.237254248584,0.196601132956,0.273242252582,0.213595468177,0.208930356548,0.246584471843,0.224258580473,0.18160613129,0.205931356215,0.219260246584,0.211262912363,0.268243918694,0.216261246251,0.15928023992,0.201599466844,0.196601132956,0.19893368877,0.229256914362,0.179606797734,0.231256247917,0.242252582473,0.237920693102,0.230923025658,0.17694101966,0.210596467844,0.245584805065,0.232255914695,0.23892035988,0.178273908697,0.209596801066,0.198267244252,0.186937687438,0.248583805398,0.221926024658,0.213595468177,0.211596134622,0.174608463845,0.242252582473,0.224258580473,0.206597800733,0.224258580473,0.169610129957,0.23892035988,0.204265244918,0.197600799733,0.18160613129,0.185604798401,0.217927357547,0.253915361546,0.237920693102,0.201599466844,0.211596134622,0.218927024325,0.254248583805,0.233588803732,0.225924691769,0.232589136954,0.257580806398,0.214261912696,0.244918360546,0.204931689437,0.210263245585,0.210596467844,0.210263245585,0.194935021659,0.168943685438,0.242585804732,0.153948683772,0.197600799733,0.245251582806,0.19893368877
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
