Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.672327672328,0.682317682318,0.706293706294,0.71028971029,0.698301698302,0.707292707293,0.686313686314,0.704295704296,0.712287712288,0.711288711289,0.688311688312,0.715284715285,0.692307692308,0.719280719281,0.699300699301,0.692307692308,0.715284715285,0.668331668332,0.686313686314,0.677322677323,0.697302697303,0.7002997003,0.685314685315,0.693306693307,0.69030969031,0.72027972028,0.673326673327,0.698301698302,0.703296703297,0.694305694306,0.693306693307,0.69030969031,0.694305694306,0.679320679321,0.67032967033,0.69030969031,0.705294705295,0.68031968032,0.701298701299,0.696303696304,0.722277722278,0.699300699301,0.689310689311,0.708291708292,0.705294705295,0.664335664336,0.677322677323,0.686313686314,0.689310689311,0.714285714286,0.702297702298,0.682317682318,0.697302697303,0.695304695305,0.713286713287,0.691308691309,0.7002997003,0.672327672328,0.688311688312,0.702297702298,0.695304695305,0.685314685315,0.704295704296,0.701298701299,0.685314685315,0.678321678322,0.703296703297,0.691308691309,0.7002997003,0.694305694306,0.697302697303,0.693306693307,0.68031968032,0.709290709291,0.673326673327,0.691308691309,0.704295704296,0.669330669331,0.711288711289,0.688311688312,0.687312687313,0.689310689311,0.714285714286,0.707292707293,0.665334665335,0.702297702298,0.676323676324,0.687312687313,0.686313686314,0.698301698302,0.699300699301,0.708291708292,0.703296703297,0.702297702298,0.707292707293,0.704295704296,0.69030969031,0.691308691309,0.702297702298,0.689310689311,0.699300699301,0.677322677323,0.668331668332,0.708291708292,0.695304695305,0.705294705295,0.695304695305,0.713286713287,0.702297702298,0.678321678322,0.671328671329,0.7002997003,0.723276723277,0.696303696304,0.701298701299,0.678321678322,0.7002997003,0.673326673327,0.674325674326,0.702297702298,0.705294705295,0.685314685315,0.697302697303,0.699300699301,0.701298701299,0.668331668332,0.717282717283,0.696303696304,0.72027972028,0.704295704296,0.714285714286,0.688311688312,0.708291708292,0.695304695305,0.704295704296,0.698301698302,0.681318681319,0.691308691309,0.686313686314,0.689310689311,0.711288711289,0.693306693307,0.679320679321,0.693306693307,0.7002997003,0.7002997003,0.699300699301,0.696303696304,0.707292707293,0.696303696304,0.693306693307,0.679320679321,0.685314685315,0.699300699301,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.317341329335,0.348825587206,0.314342828586,0.312343828086,0.335332333833,0.335332333833,0.313343328336,0.272363818091,0.350324837581,0.338330834583,0.295852073963,0.250374812594,0.349325337331,0.332833583208,0.242378810595,0.273863068466,0.312843578211,0.365317341329,0.326836581709,0.271864067966,0.280859570215,0.269865067466,0.323338330835,0.313843078461,0.256871564218,0.410294852574,0.349825087456,0.307346326837,0.299850074963,0.360819590205,0.309845077461,0.320339830085,0.308345827086,0.309345327336,0.347826086957,0.225887056472,0.311844077961,0.313843078461,0.288855572214,0.295352323838,0.355822088956,0.273863068466,0.257371314343,0.301849075462,0.265867066467,0.344327836082,0.414292853573,0.366316841579,0.252873563218,0.32183908046,0.262368815592,0.324337831084,0.381809095452,0.313843078461,0.288855572214,0.360819590205,0.369315342329,0.314842578711,0.385307346327,0.28235882059,0.268865567216,0.352323838081,0.327836081959,0.290354822589,0.381809095452,0.352323838081,0.324337831084,0.343828085957,0.388805597201,0.32083958021,0.287356321839,0.313843078461,0.333333333333,0.250374812594,0.334832583708,0.354822588706,0.307846076962,0.352823588206,0.337831084458,0.261869065467,0.32383808096,0.36031984008,0.345327336332,0.307846076962,0.345327336332,0.369315342329,0.294852573713,0.380809595202,0.304347826087,0.339830084958,0.288855572214,0.307346326837,0.306346826587,0.327836081959,0.35932033983,0.303348325837,0.282858570715,0.277861069465,0.341329335332,0.334332833583,0.354322838581,0.314342828586,0.354822588706,0.35632183908,0.381809095452,0.324337831084,0.342328835582,0.301349325337,0.293853073463,0.291354322839,0.251874062969,0.354322838581,0.376811594203,0.371314342829,0.267366316842,0.35632183908,0.335332333833,0.290354822589,0.310344827586,0.35632183908,0.349825087456,0.406796601699,0.337331334333,0.298850574713,0.355822088956,0.32083958021,0.28235882059,0.247876061969,0.369815092454,0.300849575212,0.308345827086,0.333833083458,0.328335832084,0.310344827586,0.315342328836,0.351324337831,0.309345327336,0.336331834083,0.403298350825,0.32283858071,0.299350324838,0.27936031984,0.295352323838,0.264367816092,0.325337331334,0.295852073963,0.266866566717,0.278860569715,0.342328835582,0.314342828586,0.252873563218,0.353323338331,0.301349325337,0.286356821589,0.372313843078
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.226591136288,0.21226257914,0.163278907031,0.190603132289,0.215928023992,0.229256914362,0.202599133622,0.193268910363,0.211596134622,0.217260913029,0.195934688437,0.134621792736,0.215594801733,0.20793068977,0.132289236921,0.197934021993,0.208263912029,0.224925024992,0.211262912363,0.189270243252,0.182605798067,0.160279906698,0.188270576475,0.192935688104,0.188937020993,0.237587470843,0.214928357214,0.173942019327,0.173942019327,0.231589470177,0.203932022659,0.174941686105,0.175608130623,0.225924691769,0.217260913029,0.133288903699,0.176274575142,0.202599133622,0.13695434855,0.188603798734,0.206597800733,0.161612795735,0.169610129957,0.164945018327,0.162279240253,0.215261579474,0.282239253582,0.213928690437,0.158280573142,0.176607797401,0.166277907364,0.223258913695,0.249583472176,0.177274241919,0.155948017328,0.19026991003,0.228257247584,0.1946017994,0.242585804732,0.158947017661,0.178607130956,0.200933022326,0.254581806065,0.169276907697,0.257580806398,0.209596801066,0.185604798401,0.228257247584,0.270243252249,0.176274575142,0.178940353216,0.208263912029,0.194935021659,0.164278573809,0.192269243585,0.215928023992,0.187270909697,0.209263578807,0.189603465511,0.161612795735,0.218593802066,0.225258247251,0.221592802399,0.192269243585,0.200266577807,0.226591136288,0.18160613129,0.237587470843,0.220926357881,0.229256914362,0.155281572809,0.199933355548,0.174275241586,0.233255581473,0.242252582473,0.197600799733,0.152615794735,0.149950016661,0.190936354548,0.217594135288,0.228257247584,0.19026991003,0.241252915695,0.255581472842,0.257580806398,0.209596801066,0.21692769077,0.195934688437,0.204265244918,0.178940353216,0.145618127291,0.246251249583,0.223925358214,0.234255248251,0.172942352549,0.210929690103,0.217927357547,0.171942685771,0.197600799733,0.223258913695,0.217927357547,0.252582472509,0.217260913029,0.194935021659,0.231256247917,0.178273908697,0.172275908031,0.147950683106,0.213262245918,0.192935688104,0.165944685105,0.231922692436,0.186271242919,0.192269243585,0.205931356215,0.228257247584,0.208930356548,0.233922025991,0.263245584805,0.185604798401,0.182605798067,0.184271909364,0.171276241253,0.178940353216,0.183272242586,0.196267910696,0.153615461513,0.188603798734,0.21226257914,0.191936021326,0.174275241586,0.228923692103,0.211929356881,0.193935354882,0.206264578474
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
