Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.69030969031,0.675324675325,0.655344655345,0.681318681319,0.692307692308,0.684315684316,0.693306693307,0.666333666334,0.686313686314,0.661338661339,0.678321678322,0.684315684316,0.684315684316,0.678321678322,0.663336663337,0.668331668332,0.657342657343,0.655344655345,0.694305694306,0.688311688312,0.651348651349,0.653346653347,0.669330669331,0.68031968032,0.67032967033,0.668331668332,0.69030969031,0.683316683317,0.665334665335,0.67032967033,0.674325674326,0.678321678322,0.677322677323,0.682317682318,0.679320679321,0.691308691309,0.683316683317,0.694305694306,0.681318681319,0.69030969031,0.705294705295,0.672327672328,0.687312687313,0.674325674326,0.675324675325,0.678321678322,0.67032967033,0.681318681319,0.66033966034,0.685314685315,0.664335664336,0.638361638362,0.653346653347,0.66033966034,0.686313686314,0.665334665335,0.685314685315,0.685314685315,0.696303696304,0.682317682318,0.685314685315,0.695304695305,0.662337662338,0.687312687313,0.67032967033,0.668331668332,0.665334665335,0.651348651349,0.676323676324,0.675324675325,0.656343656344,0.675324675325,0.68031968032,0.676323676324,0.662337662338,0.663336663337,0.677322677323,0.681318681319,0.674325674326,0.66033966034,0.692307692308,0.672327672328,0.663336663337,0.659340659341,0.668331668332,0.677322677323,0.665334665335,0.67032967033,0.669330669331,0.668331668332,0.687312687313,0.68031968032,0.669330669331,0.688311688312,0.667332667333,0.659340659341,0.691308691309,0.674325674326,0.692307692308,0.671328671329,0.671328671329,0.676323676324,0.684315684316,0.669330669331,0.686313686314,0.655344655345,0.674325674326,0.688311688312,0.669330669331,0.674325674326,0.666333666334,0.7002997003,0.679320679321,0.659340659341,0.683316683317,0.68031968032,0.667332667333,0.648351648352,0.655344655345,0.669330669331,0.686313686314,0.683316683317,0.666333666334,0.677322677323,0.672327672328,0.692307692308,0.671328671329,0.692307692308,0.698301698302,0.674325674326,0.676323676324,0.669330669331,0.684315684316,0.692307692308,0.66033966034,0.674325674326,0.673326673327,0.685314685315,0.672327672328,0.685314685315,0.692307692308,0.677322677323,0.684315684316,0.686313686314,0.672327672328,0.668331668332,0.672327672328,0.674325674326,0.696303696304,0.671328671329,0.682317682318,0.675324675325,0.681318681319,0.688311688312,0.668331668332
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.325337331334,0.255372313843,0.289855072464,0.267366316842,0.331334332834,0.28135932034,0.329835082459,0.271864067966,0.276861569215,0.221889055472,0.248375812094,0.254872563718,0.234382808596,0.258370814593,0.308345827086,0.301849075462,0.312343828086,0.220889555222,0.325837081459,0.239380309845,0.286856571714,0.277861069465,0.218390804598,0.349325337331,0.318340829585,0.267366316842,0.257371314343,0.246876561719,0.284857571214,0.326336831584,0.24087956022,0.324837581209,0.330834582709,0.348325837081,0.335832083958,0.282858570715,0.342328835582,0.266866566717,0.342828585707,0.212893553223,0.354322838581,0.301849075462,0.293353323338,0.310844577711,0.301349325337,0.386806596702,0.300849575212,0.316341829085,0.293353323338,0.275862068966,0.320339830085,0.242378810595,0.294352823588,0.313843078461,0.333833083458,0.224387806097,0.23788105947,0.24287856072,0.283858070965,0.290854572714,0.32083958021,0.265867066467,0.248375812094,0.270864567716,0.272363818091,0.216391804098,0.199900049975,0.267866066967,0.294852573713,0.254372813593,0.290854572714,0.280859570215,0.267366316842,0.279860069965,0.222388805597,0.266866566717,0.277861069465,0.171414292854,0.248375812094,0.262368815592,0.301349325337,0.309345327336,0.28035982009,0.285857071464,0.190404797601,0.280859570215,0.253373313343,0.325837081459,0.222388805597,0.258870564718,0.406796601699,0.303848075962,0.219890054973,0.254372813593,0.335832083958,0.178910544728,0.231384307846,0.331834082959,0.351324337831,0.246876561719,0.285857071464,0.236381809095,0.288855572214,0.250374812594,0.311344327836,0.285857071464,0.288355822089,0.316341829085,0.24087956022,0.328335832084,0.265367316342,0.32083958021,0.263368315842,0.284857571214,0.355322338831,0.267866066967,0.268365817091,0.263368315842,0.300849575212,0.31884057971,0.219890054973,0.302848575712,0.268865567216,0.28035982009,0.234882558721,0.258370814593,0.267366316842,0.275862068966,0.230384807596,0.252373813093,0.350824587706,0.248375812094,0.353323338331,0.258870564718,0.279860069965,0.28335832084,0.340829585207,0.296351824088,0.289355322339,0.245877061469,0.286856571714,0.23788105947,0.24087956022,0.328335832084,0.212393803098,0.256371814093,0.23788105947,0.376311844078,0.261369315342,0.27836081959,0.351324337831,0.290854572714,0.315842078961,0.28035982009,0.228385807096
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.215928023992,0.16794401866,0.205931356215,0.173275574808,0.192935688104,0.223258913695,0.206264578474,0.174941686105,0.150949683439,0.166611129623,0.177274241919,0.151616127957,0.13295568144,0.157614128624,0.214595134955,0.14161946018,0.177607464179,0.153615461513,0.222925691436,0.156947684105,0.156947684105,0.197267577474,0.182272575808,0.246584471843,0.18127290903,0.221926024658,0.188603798734,0.180606464512,0.195601466178,0.207597467511,0.121959346884,0.217260913029,0.242252582473,0.222592469177,0.18127290903,0.174608463845,0.237254248584,0.17260913029,0.205931356215,0.133622125958,0.249250249917,0.206597800733,0.217927357547,0.208597134289,0.175608130623,0.24791736088,0.186271242919,0.216261246251,0.183938687104,0.204931689437,0.232255914695,0.165944685105,0.23025658114,0.235921359547,0.228923692103,0.122625791403,0.180939686771,0.2125958014,0.194268577141,0.148617127624,0.174275241586,0.159946684439,0.197934021993,0.177274241919,0.183272242586,0.129290236588,0.138620459847,0.156947684105,0.210263245585,0.145618127291,0.173275574808,0.182605798067,0.187604131956,0.183938687104,0.181939353549,0.162279240253,0.173608797068,0.115961346218,0.151282905698,0.183938687104,0.230589803399,0.211929356881,0.172942352549,0.166277907364,0.131289570143,0.170276574475,0.154281906031,0.252582472509,0.161279573476,0.156281239587,0.271242919027,0.197934021993,0.147617460846,0.152282572476,0.201599466844,0.142952349217,0.15061646118,0.208930356548,0.249250249917,0.138287237587,0.194935021659,0.155614795068,0.159613462179,0.148617127624,0.228590469843,0.169276907697,0.206597800733,0.213595468177,0.151949350217,0.231589470177,0.167610796401,0.264578473842,0.134288570477,0.177607464179,0.199600133289,0.16827724092,0.131956014662,0.16361212929,0.237920693102,0.233588803732,0.135288237254,0.205931356215,0.19893368877,0.14595134955,0.137620793069,0.16827724092,0.173608797068,0.184605131623,0.15061646118,0.168610463179,0.182272575808,0.179606797734,0.231256247917,0.210263245585,0.151949350217,0.168610463179,0.24758413862,0.235588137288,0.17694101966,0.143285571476,0.177274241919,0.149616794402,0.142619126958,0.204931689437,0.165278240586,0.200266577807,0.131956014662,0.255248250583,0.172942352549,0.157947350883,0.228923692103,0.202932355881,0.16794401866,0.165944685105,0.131289570143
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
