Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.672327672328,0.716283716284,0.676323676324,0.701298701299,0.704295704296,0.703296703297,0.701298701299,0.69030969031,0.681318681319,0.715284715285,0.694305694306,0.687312687313,0.7002997003,0.69030969031,0.663336663337,0.691308691309,0.7002997003,0.705294705295,0.722277722278,0.704295704296,0.675324675325,0.702297702298,0.717282717283,0.669330669331,0.688311688312,0.674325674326,0.698301698302,0.715284715285,0.686313686314,0.707292707293,0.702297702298,0.693306693307,0.688311688312,0.706293706294,0.694305694306,0.706293706294,0.67032967033,0.694305694306,0.71028971029,0.705294705295,0.706293706294,0.665334665335,0.694305694306,0.698301698302,0.708291708292,0.694305694306,0.688311688312,0.703296703297,0.685314685315,0.686313686314,0.673326673327,0.682317682318,0.707292707293,0.696303696304,0.684315684316,0.691308691309,0.687312687313,0.708291708292,0.682317682318,0.672327672328,0.682317682318,0.711288711289,0.703296703297,0.695304695305,0.691308691309,0.708291708292,0.704295704296,0.696303696304,0.708291708292,0.719280719281,0.693306693307,0.667332667333,0.702297702298,0.713286713287,0.708291708292,0.699300699301,0.709290709291,0.689310689311,0.701298701299,0.681318681319,0.692307692308,0.698301698302,0.699300699301,0.677322677323,0.693306693307,0.694305694306,0.69030969031,0.696303696304,0.711288711289,0.693306693307,0.677322677323,0.673326673327,0.705294705295,0.692307692308,0.683316683317,0.698301698302,0.702297702298,0.697302697303,0.697302697303,0.71028971029,0.708291708292,0.677322677323,0.705294705295,0.693306693307,0.699300699301,0.666333666334,0.699300699301,0.691308691309,0.698301698302,0.683316683317,0.688311688312,0.672327672328,0.671328671329,0.702297702298,0.69030969031,0.684315684316,0.683316683317,0.701298701299,0.691308691309,0.701298701299,0.703296703297,0.692307692308,0.711288711289,0.687312687313,0.69030969031,0.719280719281,0.704295704296,0.698301698302,0.71028971029,0.672327672328,0.714285714286,0.699300699301,0.699300699301,0.684315684316,0.709290709291,0.678321678322,0.695304695305,0.696303696304,0.691308691309,0.71028971029,0.688311688312,0.709290709291,0.698301698302,0.694305694306,0.691308691309,0.673326673327,0.704295704296,0.7002997003,0.694305694306,0.702297702298,0.716283716284,0.691308691309,0.71028971029,0.68031968032,0.678321678322
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.27736131934,0.333833083458,0.269865067466,0.270364817591,0.324337831084,0.346826586707,0.219890054973,0.254372813593,0.254872563718,0.339830084958,0.258370814593,0.307346326837,0.342328835582,0.307346326837,0.324337831084,0.232383808096,0.271364317841,0.319340329835,0.296351824088,0.297851074463,0.273363318341,0.384307846077,0.313343328336,0.232883558221,0.24087956022,0.288355822089,0.269865067466,0.266866566717,0.389805097451,0.24187906047,0.273363318341,0.298850574713,0.252373813093,0.248875562219,0.227386306847,0.290854572714,0.255372313843,0.294352823588,0.300849575212,0.269865067466,0.247376311844,0.252873563218,0.213893053473,0.216891554223,0.235382308846,0.265367316342,0.418290854573,0.289355322339,0.274362818591,0.223388305847,0.256371814093,0.247876061969,0.238380809595,0.251874062969,0.271364317841,0.273863068466,0.301349325337,0.335332333833,0.286856571714,0.206896551724,0.28235882059,0.293353323338,0.281859070465,0.305847076462,0.35732133933,0.220389805097,0.269865067466,0.28235882059,0.348325837081,0.260369815092,0.346826586707,0.298850574713,0.257871064468,0.252373813093,0.293853073463,0.288855572214,0.290354822589,0.330834582709,0.258370814593,0.308345827086,0.23788105947,0.251874062969,0.291354322839,0.331334332834,0.256371814093,0.344327836082,0.308845577211,0.332333833083,0.283858070965,0.194402798601,0.217391304348,0.289355322339,0.36331834083,0.315342328836,0.268365817091,0.284357821089,0.222888555722,0.255872063968,0.221389305347,0.308345827086,0.316341829085,0.244877561219,0.370314842579,0.301349325337,0.28135932034,0.31684157921,0.296851574213,0.227386306847,0.27836081959,0.266366816592,0.318340829585,0.304347826087,0.245877061469,0.297351324338,0.234382808596,0.247876061969,0.332833583208,0.271864067966,0.255872063968,0.269865067466,0.24387806097,0.282858570715,0.266366816592,0.234882558721,0.252873563218,0.269865067466,0.254872563718,0.300849575212,0.253373313343,0.267866066967,0.213393303348,0.380809595202,0.284357821089,0.291354322839,0.332833583208,0.234382808596,0.283858070965,0.336831584208,0.27836081959,0.313843078461,0.294352823588,0.323338330835,0.28135932034,0.256871564218,0.27636181909,0.310844577711,0.303348325837,0.28035982009,0.334332833583,0.231884057971,0.342328835582,0.301349325337,0.234882558721,0.305847076462,0.315842078961
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.204598467178,0.241586137954,0.218593802066,0.153948683772,0.230589803399,0.277240919693,0.170609796734,0.219260246584,0.236587804065,0.232589136954,0.200599800067,0.249916694435,0.27424191936,0.257914028657,0.246917694102,0.202932355881,0.161612795735,0.234921692769,0.215928023992,0.2035988004,0.138620459847,0.288903698767,0.216261246251,0.185271576141,0.221926024658,0.233922025991,0.171609463512,0.210596467844,0.267577474175,0.214595134955,0.251916027991,0.204265244918,0.143618793735,0.216261246251,0.21226257914,0.220593135621,0.224258580473,0.205931356215,0.249250249917,0.182939020327,0.176274575142,0.200599800067,0.122625791403,0.22125958014,0.188270576475,0.225258247251,0.257914028657,0.240253248917,0.198267244252,0.148617127624,0.182272575808,0.23892035988,0.182605798067,0.209596801066,0.176274575142,0.189603465511,0.240253248917,0.246251249583,0.221592802399,0.167610796401,0.238253915362,0.253582139287,0.209596801066,0.183938687104,0.268577140953,0.151616127957,0.171276241253,0.222592469177,0.248917027657,0.214928357214,0.231256247917,0.235588137288,0.202932355881,0.167277574142,0.215261579474,0.230923025658,0.206597800733,0.237587470843,0.224925024992,0.270909696768,0.176607797401,0.227924025325,0.189936687771,0.257247584139,0.138287237587,0.241919360213,0.249250249917,0.22992335888,0.242252582473,0.192269243585,0.169610129957,0.181939353549,0.220926357881,0.223925358214,0.219926691103,0.206597800733,0.191269576808,0.146951016328,0.187937354215,0.236587804065,0.234255248251,0.203265578141,0.231922692436,0.208930356548,0.19926691103,0.259580139953,0.196934355215,0.121292902366,0.192935688104,0.227924025325,0.200599800067,0.215261579474,0.162279240253,0.21692769077,0.193268910363,0.194935021659,0.263912029324,0.186604465178,0.186271242919,0.207597467511,0.201266244585,0.231256247917,0.145284905032,0.177940686438,0.205931356215,0.177940686438,0.169943352216,0.237254248584,0.190603132289,0.211596134622,0.182605798067,0.285238253915,0.186604465178,0.210263245585,0.242252582473,0.217927357547,0.23025658114,0.25658113962,0.177940686438,0.236921026325,0.253582139287,0.257247584139,0.22125958014,0.189603465511,0.224591802732,0.214595134955,0.214928357214,0.236587804065,0.249250249917,0.148617127624,0.255581472842,0.206597800733,0.226591136288,0.220259913362,0.253582139287
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
