Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.679320679321,0.718281718282,0.715284715285,0.7002997003,0.715284715285,0.67032967033,0.709290709291,0.702297702298,0.686313686314,0.682317682318,0.698301698302,0.687312687313,0.691308691309,0.677322677323,0.719280719281,0.709290709291,0.688311688312,0.699300699301,0.684315684316,0.695304695305,0.702297702298,0.689310689311,0.723276723277,0.681318681319,0.704295704296,0.686313686314,0.678321678322,0.705294705295,0.709290709291,0.696303696304,0.675324675325,0.694305694306,0.692307692308,0.717282717283,0.693306693307,0.693306693307,0.693306693307,0.709290709291,0.669330669331,0.696303696304,0.689310689311,0.706293706294,0.702297702298,0.697302697303,0.689310689311,0.705294705295,0.692307692308,0.687312687313,0.698301698302,0.715284715285,0.717282717283,0.712287712288,0.697302697303,0.721278721279,0.702297702298,0.689310689311,0.699300699301,0.688311688312,0.685314685315,0.704295704296,0.682317682318,0.699300699301,0.687312687313,0.692307692308,0.698301698302,0.708291708292,0.694305694306,0.709290709291,0.671328671329,0.689310689311,0.672327672328,0.691308691309,0.679320679321,0.697302697303,0.71028971029,0.701298701299,0.712287712288,0.693306693307,0.689310689311,0.696303696304,0.744255744256,0.7002997003,0.687312687313,0.706293706294,0.723276723277,0.692307692308,0.671328671329,0.692307692308,0.681318681319,0.693306693307,0.695304695305,0.692307692308,0.682317682318,0.696303696304,0.707292707293,0.705294705295,0.708291708292,0.667332667333,0.704295704296,0.712287712288,0.711288711289,0.701298701299,0.699300699301,0.707292707293,0.67032967033,0.706293706294,0.702297702298,0.7002997003,0.708291708292,0.69030969031,0.689310689311,0.686313686314,0.66033966034,0.717282717283,0.695304695305,0.714285714286,0.699300699301,0.702297702298,0.711288711289,0.702297702298,0.699300699301,0.709290709291,0.69030969031,0.701298701299,0.703296703297,0.699300699301,0.685314685315,0.697302697303,0.689310689311,0.686313686314,0.708291708292,0.692307692308,0.708291708292,0.704295704296,0.687312687313,0.683316683317,0.701298701299,0.67032967033,0.692307692308,0.706293706294,0.707292707293,0.712287712288,0.715284715285,0.698301698302,0.679320679321,0.69030969031,0.697302697303,0.711288711289,0.696303696304,0.679320679321,0.693306693307,0.703296703297,0.701298701299,0.694305694306,0.693306693307
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.212893553223,0.252373813093,0.297851074463,0.206896551724,0.252873563218,0.334332833583,0.258870564718,0.295352323838,0.266366816592,0.269365317341,0.315342328836,0.287856071964,0.250374812594,0.275362318841,0.262368815592,0.20139930035,0.222388805597,0.241379310345,0.273863068466,0.360819590205,0.226886556722,0.24187906047,0.252873563218,0.251374312844,0.256871564218,0.258870564718,0.232883558221,0.280859570215,0.270364817591,0.209895052474,0.195902048976,0.27736131934,0.286356821589,0.269365317341,0.226886556722,0.249375312344,0.289855072464,0.240379810095,0.247876061969,0.31984007996,0.275362318841,0.226886556722,0.232883558221,0.246876561719,0.23788105947,0.27836081959,0.406296851574,0.332333833083,0.227386306847,0.313343328336,0.250874562719,0.321339330335,0.267366316842,0.328835582209,0.247376311844,0.24387806097,0.240379810095,0.265367316342,0.269365317341,0.265367316342,0.245377311344,0.245377311344,0.248375812094,0.166916541729,0.28335832084,0.345327336332,0.23688155922,0.226886556722,0.256371814093,0.249875062469,0.272863568216,0.279860069965,0.247876061969,0.244377811094,0.248375812094,0.249875062469,0.275862068966,0.250874562719,0.162418790605,0.208395802099,0.339830084958,0.20139930035,0.211394302849,0.297851074463,0.324837581209,0.222888555722,0.250374812594,0.281859070465,0.262868565717,0.336831584208,0.267866066967,0.240379810095,0.207896051974,0.262868565717,0.269865067466,0.295352323838,0.268865567216,0.223888055972,0.286856571714,0.275862068966,0.360819590205,0.224887556222,0.275862068966,0.327336331834,0.28235882059,0.267366316842,0.217891054473,0.285357321339,0.306846576712,0.164417791104,0.234882558721,0.263368315842,0.256371814093,0.292853573213,0.230384807596,0.223388305847,0.262368815592,0.331334332834,0.257871064468,0.378810594703,0.252873563218,0.327336331834,0.222388805597,0.209895052474,0.193903048476,0.324337831084,0.222388805597,0.272863568216,0.285857071464,0.342328835582,0.263868065967,0.272363818091,0.24287856072,0.299850074963,0.261869065467,0.229385307346,0.267866066967,0.173913043478,0.24087956022,0.214892553723,0.265867066467,0.251374312844,0.24287856072,0.289355322339,0.253873063468,0.228385807096,0.31784107946,0.263368315842,0.247376311844,0.285857071464,0.331834082959,0.291354322839,0.297851074463,0.293353323338,0.248875562219
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.171276241253,0.142285904698,0.188603798734,0.158613795402,0.164278573809,0.216261246251,0.166277907364,0.197934021993,0.179273575475,0.17260913029,0.206597800733,0.222259246918,0.203265578141,0.20793068977,0.155614795068,0.132289236921,0.158280573142,0.134955014995,0.197600799733,0.216261246251,0.142952349217,0.144618460513,0.161946017994,0.168610463179,0.129623458847,0.166944351883,0.131289570143,0.178273908697,0.195601466178,0.136621126291,0.12829056981,0.154615128291,0.161279573476,0.174608463845,0.140619793402,0.168943685438,0.176274575142,0.168610463179,0.157614128624,0.171276241253,0.184938353882,0.155281572809,0.144951682772,0.197600799733,0.139953348884,0.218927024325,0.264578473842,0.211262912363,0.135288237254,0.213928690437,0.137954015328,0.206931022992,0.184938353882,0.239253582139,0.191602799067,0.177607464179,0.158280573142,0.164611796068,0.192269243585,0.157947350883,0.159613462179,0.150949683439,0.184938353882,0.117960679773,0.202599133622,0.204931689437,0.164278573809,0.14161946018,0.177940686438,0.158280573142,0.196267910696,0.1946017994,0.166277907364,0.170943018994,0.186271242919,0.17260913029,0.173942019327,0.160946351216,0.108630456514,0.159946684439,0.221592802399,0.162945684772,0.157947350883,0.195268243919,0.237254248584,0.152949016994,0.158280573142,0.193602132622,0.182939020327,0.219260246584,0.173942019327,0.139286904365,0.136621126291,0.183605464845,0.194935021659,0.2035988004,0.19026991003,0.167610796401,0.168610463179,0.169276907697,0.254915028324,0.103298900367,0.197267577474,0.203265578141,0.18127290903,0.170276574475,0.168943685438,0.172942352549,0.217594135288,0.107297567478,0.166944351883,0.19926691103,0.195601466178,0.211929356881,0.144951682772,0.124958347218,0.162945684772,0.233255581473,0.147950683106,0.240919693436,0.180606464512,0.23025658114,0.133622125958,0.146284571809,0.126957680773,0.200599800067,0.142952349217,0.174275241586,0.187937354215,0.231922692436,0.159613462179,0.193268910363,0.155948017328,0.214928357214,0.215928023992,0.13728757081,0.1946017994,0.112629123625,0.216261246251,0.131622792403,0.186604465178,0.148283905365,0.173608797068,0.191602799067,0.177274241919,0.165611462846,0.235254915028,0.187604131956,0.185604798401,0.193935354882,0.211596134622,0.184271909364,0.204265244918,0.205931356215,0.157280906365
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
