Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.701298701299,0.714285714286,0.7002997003,0.691308691309,0.718281718282,0.698301698302,0.702297702298,0.707292707293,0.72027972028,0.704295704296,0.719280719281,0.707292707293,0.723276723277,0.698301698302,0.718281718282,0.691308691309,0.713286713287,0.704295704296,0.715284715285,0.716283716284,0.718281718282,0.733266733267,0.691308691309,0.728271728272,0.712287712288,0.712287712288,0.711288711289,0.726273726274,0.7002997003,0.735264735265,0.712287712288,0.699300699301,0.721278721279,0.681318681319,0.729270729271,0.705294705295,0.69030969031,0.699300699301,0.727272727273,0.708291708292,0.726273726274,0.707292707293,0.726273726274,0.72027972028,0.715284715285,0.719280719281,0.699300699301,0.718281718282,0.711288711289,0.731268731269,0.688311688312,0.693306693307,0.728271728272,0.705294705295,0.725274725275,0.704295704296,0.685314685315,0.723276723277,0.712287712288,0.72027972028,0.72027972028,0.721278721279,0.706293706294,0.707292707293,0.72027972028,0.699300699301,0.703296703297,0.716283716284,0.688311688312,0.726273726274,0.715284715285,0.707292707293,0.703296703297,0.706293706294,0.687312687313,0.705294705295,0.706293706294,0.728271728272,0.716283716284,0.696303696304,0.707292707293,0.719280719281,0.69030969031,0.728271728272,0.695304695305,0.711288711289,0.704295704296,0.708291708292,0.722277722278,0.713286713287,0.716283716284,0.707292707293,0.721278721279,0.698301698302,0.73026973027,0.71028971029,0.709290709291,0.724275724276,0.708291708292,0.713286713287,0.676323676324,0.724275724276,0.703296703297,0.703296703297,0.697302697303,0.718281718282,0.709290709291,0.708291708292,0.704295704296,0.724275724276,0.703296703297,0.694305694306,0.682317682318,0.686313686314,0.676323676324,0.717282717283,0.705294705295,0.722277722278,0.721278721279,0.695304695305,0.7002997003,0.726273726274,0.693306693307,0.718281718282,0.701298701299,0.698301698302,0.687312687313,0.697302697303,0.697302697303,0.708291708292,0.704295704296,0.699300699301,0.702297702298,0.721278721279,0.716283716284,0.729270729271,0.714285714286,0.718281718282,0.719280719281,0.704295704296,0.686313686314,0.733266733267,0.723276723277,0.706293706294,0.703296703297,0.697302697303,0.703296703297,0.709290709291,0.71028971029,0.709290709291,0.707292707293,0.704295704296,0.724275724276,0.698301698302,0.718281718282
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.295352323838,0.301349325337,0.397301349325,0.31984007996,0.31984007996,0.315342328836,0.3968015992,0.391304347826,0.328335832084,0.404797601199,0.354822588706,0.333833083458,0.399300349825,0.409295352324,0.347826086957,0.333833083458,0.409795102449,0.31884057971,0.375812093953,0.341829085457,0.299850074963,0.346826586707,0.267866066967,0.346826586707,0.393303348326,0.354322838581,0.385307346327,0.370314842579,0.356821589205,0.326836581709,0.363818090955,0.371814092954,0.368315842079,0.380309845077,0.400299850075,0.332833583208,0.391804097951,0.315342328836,0.393303348326,0.402298850575,0.350324837581,0.355822088956,0.389305347326,0.315342328836,0.358820589705,0.328335832084,0.458770614693,0.394302848576,0.380309845077,0.406796601699,0.326336831584,0.296851574213,0.371814092954,0.338830584708,0.434782608696,0.378310844578,0.293353323338,0.379810094953,0.351324337831,0.338830584708,0.277861069465,0.341829085457,0.313343328336,0.356821589205,0.376811594203,0.404797601199,0.336331834083,0.372813593203,0.347326336832,0.384807596202,0.373813093453,0.385307346327,0.347326336832,0.36031984008,0.392803598201,0.369315342329,0.408295852074,0.408295852074,0.268365817091,0.3988005997,0.298850574713,0.384807596202,0.323338330835,0.366816591704,0.286356821589,0.44127936032,0.346826586707,0.295352323838,0.35732133933,0.291854072964,0.336331834083,0.336331834083,0.4027986007,0.388305847076,0.374812593703,0.306846576712,0.35932033983,0.358820589705,0.300349825087,0.330834582709,0.3968015992,0.355822088956,0.39780109945,0.343328335832,0.290354822589,0.396301849075,0.36231884058,0.370314842579,0.299350324838,0.298350824588,0.35932033983,0.421289355322,0.288355822089,0.365317341329,0.300349825087,0.338330834583,0.412793603198,0.393803098451,0.346826586707,0.376311844078,0.367816091954,0.371314342829,0.294352823588,0.421289355322,0.372313843078,0.365317341329,0.405297351324,0.35732133933,0.23788105947,0.393303348326,0.364817591204,0.309845077461,0.348325837081,0.386806596702,0.379310344828,0.415792103948,0.35832083958,0.386806596702,0.364317841079,0.324837581209,0.328335832084,0.393303348326,0.378810594703,0.306846576712,0.391304347826,0.315842078961,0.291354322839,0.360819590205,0.343828085957,0.36031984008,0.418790604698,0.388805597201,0.345327336332,0.372813593203,0.369315342329
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.189936687771,0.208263912029,0.270576474508,0.219926691103,0.210596467844,0.210929690103,0.271242919027,0.262579140287,0.216261246251,0.239253582139,0.237254248584,0.226257914029,0.259246917694,0.273575474842,0.234921692769,0.228923692103,0.288237254249,0.194935021659,0.235254915028,0.226257914029,0.169610129957,0.210263245585,0.173942019327,0.204265244918,0.26091302899,0.218260579807,0.252582472509,0.229256914362,0.238253915362,0.237920693102,0.222592469177,0.244918360546,0.241586137954,0.241586137954,0.258580473176,0.193602132622,0.26091302899,0.219926691103,0.248917027657,0.237587470843,0.208930356548,0.252582472509,0.244585138287,0.208263912029,0.249583472176,0.232589136954,0.3098967011,0.268243918694,0.230923025658,0.273908697101,0.211596134622,0.188270576475,0.253915361546,0.21692769077,0.279240253249,0.238253915362,0.199600133289,0.249250249917,0.218927024325,0.22559146951,0.189270243252,0.239253582139,0.200266577807,0.233922025991,0.239253582139,0.265244918361,0.22125958014,0.255248250583,0.226591136288,0.232922359214,0.230589803399,0.239920026658,0.246917694102,0.228257247584,0.259913362213,0.23458847051,0.255914695102,0.265911362879,0.164278573809,0.254581806065,0.195934688437,0.241252915695,0.211262912363,0.220926357881,0.186604465178,0.288570476508,0.246251249583,0.183272242586,0.22992335888,0.201599466844,0.23892035988,0.251249583472,0.235254915028,0.251582805731,0.213928690437,0.206931022992,0.23458847051,0.209596801066,0.224591802732,0.217260913029,0.250916361213,0.235588137288,0.248917027657,0.224591802732,0.194935021659,0.25658113962,0.236254581806,0.224258580473,0.224925024992,0.20793068977,0.243585471509,0.285904698434,0.197934021993,0.239586804399,0.206264578474,0.208597134289,0.268910363212,0.24791736088,0.226924358547,0.270243252249,0.233922025991,0.231589470177,0.186604465178,0.270909696768,0.237587470843,0.246584471843,0.250916361213,0.224258580473,0.152949016994,0.249250249917,0.226591136288,0.226257914029,0.222925691436,0.230923025658,0.235588137288,0.27424191936,0.238587137621,0.233922025991,0.247250916361,0.198600466511,0.225258247251,0.23025658114,0.231256247917,0.193602132622,0.262579140287,0.225924691769,0.178273908697,0.231589470177,0.233922025991,0.240253248917,0.277907364212,0.267910696435,0.213928690437,0.241586137954,0.240919693436
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
