Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.717282717283,0.708291708292,0.729270729271,0.695304695305,0.716283716284,0.719280719281,0.718281718282,0.724275724276,0.713286713287,0.709290709291,0.726273726274,0.725274725275,0.698301698302,0.705294705295,0.702297702298,0.703296703297,0.714285714286,0.714285714286,0.686313686314,0.709290709291,0.724275724276,0.729270729271,0.713286713287,0.723276723277,0.725274725275,0.719280719281,0.72027972028,0.722277722278,0.704295704296,0.695304695305,0.722277722278,0.722277722278,0.697302697303,0.701298701299,0.699300699301,0.7002997003,0.719280719281,0.691308691309,0.725274725275,0.697302697303,0.717282717283,0.717282717283,0.724275724276,0.689310689311,0.714285714286,0.712287712288,0.719280719281,0.706293706294,0.699300699301,0.73026973027,0.715284715285,0.727272727273,0.704295704296,0.701298701299,0.691308691309,0.71028971029,0.709290709291,0.695304695305,0.708291708292,0.71028971029,0.727272727273,0.711288711289,0.707292707293,0.71028971029,0.705294705295,0.701298701299,0.71028971029,0.712287712288,0.711288711289,0.702297702298,0.695304695305,0.717282717283,0.702297702298,0.703296703297,0.709290709291,0.709290709291,0.709290709291,0.699300699301,0.704295704296,0.69030969031,0.702297702298,0.717282717283,0.708291708292,0.71028971029,0.691308691309,0.686313686314,0.7002997003,0.718281718282,0.71028971029,0.725274725275,0.715284715285,0.698301698302,0.695304695305,0.699300699301,0.691308691309,0.723276723277,0.707292707293,0.702297702298,0.705294705295,0.705294705295,0.7002997003,0.703296703297,0.727272727273,0.697302697303,0.701298701299,0.715284715285,0.71028971029,0.729270729271,0.733266733267,0.718281718282,0.717282717283,0.719280719281,0.707292707293,0.704295704296,0.709290709291,0.705294705295,0.71028971029,0.707292707293,0.735264735265,0.717282717283,0.704295704296,0.722277722278,0.706293706294,0.689310689311,0.691308691309,0.71028971029,0.715284715285,0.719280719281,0.703296703297,0.732267732268,0.726273726274,0.705294705295,0.695304695305,0.711288711289,0.703296703297,0.712287712288,0.7002997003,0.703296703297,0.691308691309,0.698301698302,0.716283716284,0.719280719281,0.723276723277,0.699300699301,0.706293706294,0.703296703297,0.697302697303,0.726273726274,0.704295704296,0.718281718282,0.689310689311,0.723276723277,0.701298701299,0.717282717283,0.694305694306
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.267866066967,0.217391304348,0.285357321339,0.245377311344,0.258370814593,0.266366816592,0.260369815092,0.298350824588,0.221889055472,0.256371814093,0.264867566217,0.226386806597,0.211394302849,0.355322338831,0.276861569215,0.270864567716,0.370314842579,0.180909545227,0.246376811594,0.248875562219,0.342828585707,0.1984007996,0.215892053973,0.2023988006,0.265867066467,0.273863068466,0.290354822589,0.267866066967,0.264367816092,0.254872563718,0.219390304848,0.214892553723,0.306346826587,0.219390304848,0.313343328336,0.344327836082,0.332333833083,0.249375312344,0.295352323838,0.194402798601,0.277861069465,0.298350824588,0.280859570215,0.265867066467,0.235882058971,0.183408295852,0.380309845077,0.269865067466,0.170414792604,0.353323338331,0.224887556222,0.271364317841,0.28035982009,0.206896551724,0.144427786107,0.211394302849,0.312343828086,0.145927036482,0.300849575212,0.369315342329,0.256371814093,0.274362818591,0.234382808596,0.27636181909,0.270364817591,0.195902048976,0.243378310845,0.338830584708,0.290854572714,0.325337331334,0.284357821089,0.31684157921,0.308345827086,0.388305847076,0.192403798101,0.336831584208,0.206396801599,0.257871064468,0.225387306347,0.166916541729,0.259870064968,0.179410294853,0.217891054473,0.221889055472,0.226886556722,0.273363318341,0.233883058471,0.290854572714,0.217891054473,0.228385807096,0.289855072464,0.262368815592,0.217891054473,0.337831084458,0.144427786107,0.35732133933,0.214392803598,0.268365817091,0.241379310345,0.23688155922,0.208395802099,0.223388305847,0.265867066467,0.272863568216,0.2003998001,0.253873063468,0.171914042979,0.308345827086,0.192403798101,0.350824587706,0.32383808096,0.28135932034,0.166416791604,0.178410794603,0.226886556722,0.333833083458,0.289355322339,0.248375812094,0.322338830585,0.252873563218,0.257871064468,0.342828585707,0.313343328336,0.306346826587,0.31984007996,0.230884557721,0.337331334333,0.256871564218,0.312843578211,0.268865567216,0.268365817091,0.31784107946,0.219390304848,0.303348325837,0.315842078961,0.180409795102,0.189405297351,0.177911044478,0.263868065967,0.260869565217,0.277861069465,0.269365317341,0.23888055972,0.302348825587,0.241379310345,0.313843078461,0.253873063468,0.232383808096,0.182408795602,0.319340329835,0.273363318341,0.295852073963,0.207896051974,0.252373813093,0.228385807096
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.131289570143,0.139620126624,0.152282572476,0.149283572143,0.151616127957,0.187270909697,0.155281572809,0.156947684105,0.127957347551,0.169276907697,0.188270576475,0.0933022325891,0.175274908364,0.185604798401,0.189936687771,0.154281906031,0.21226257914,0.124625124958,0.136287904032,0.157280906365,0.22125958014,0.144285238254,0.142285904698,0.146617794069,0.204931689437,0.156947684105,0.16827724092,0.149616794402,0.13262245918,0.164945018327,0.132289236921,0.139620126624,0.195268243919,0.135621459513,0.171609463512,0.179606797734,0.219926691103,0.157280906365,0.182939020327,0.138287237587,0.163945351549,0.162612462512,0.175274908364,0.160613128957,0.146617794069,0.118960346551,0.286237920693,0.190936354548,0.111629456848,0.219593468844,0.16361212929,0.175941352882,0.184605131623,0.11929356881,0.0946351216261,0.166944351883,0.236921026325,0.0936354548484,0.159613462179,0.205598133955,0.21659446851,0.128957014329,0.11962679107,0.153615461513,0.159613462179,0.112962345885,0.178940353216,0.205598133955,0.168943685438,0.205598133955,0.140286571143,0.180273242253,0.179606797734,0.244918360546,0.137954015328,0.197600799733,0.135288237254,0.148283905365,0.12829056981,0.0673108963679,0.147284238587,0.116961012996,0.161946017994,0.15028323892,0.130289903366,0.183272242586,0.171609463512,0.188270576475,0.153282239254,0.146617794069,0.161612795735,0.131289570143,0.161279573476,0.205931356215,0.0839720093302,0.201266244585,0.139286904365,0.135621459513,0.13728757081,0.16361212929,0.166611129623,0.114628457181,0.145284905032,0.157614128624,0.160279906698,0.161946017994,0.122292569144,0.210929690103,0.169943352216,0.214261912696,0.206264578474,0.222592469177,0.126957680773,0.12395868044,0.13295568144,0.261579473509,0.17260913029,0.159946684439,0.245584805065,0.135288237254,0.142619126958,0.214595134955,0.207597467511,0.169610129957,0.196934355215,0.171609463512,0.219926691103,0.195268243919,0.171276241253,0.209596801066,0.171942685771,0.188937020993,0.111296234588,0.200266577807,0.190603132289,0.133955348217,0.160279906698,0.154281906031,0.193268910363,0.121292902366,0.154615128291,0.211929356881,0.134288570477,0.160279906698,0.133955348217,0.186937687438,0.116627790736,0.153282239254,0.148617127624,0.196267910696,0.168943685438,0.172275908031,0.129956681106,0.135288237254,0.153615461513
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
