Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.688311688312,0.7002997003,0.697302697303,0.69030969031,0.698301698302,0.7002997003,0.687312687313,0.69030969031,0.686313686314,0.7002997003,0.694305694306,0.682317682318,0.691308691309,0.689310689311,0.668331668332,0.671328671329,0.691308691309,0.691308691309,0.676323676324,0.693306693307,0.703296703297,0.686313686314,0.684315684316,0.665334665335,0.702297702298,0.697302697303,0.67032967033,0.693306693307,0.676323676324,0.697302697303,0.693306693307,0.684315684316,0.685314685315,0.678321678322,0.696303696304,0.68031968032,0.687312687313,0.691308691309,0.686313686314,0.687312687313,0.681318681319,0.695304695305,0.691308691309,0.675324675325,0.674325674326,0.684315684316,0.705294705295,0.723276723277,0.683316683317,0.682317682318,0.687312687313,0.691308691309,0.677322677323,0.68031968032,0.695304695305,0.684315684316,0.676323676324,0.694305694306,0.712287712288,0.687312687313,0.669330669331,0.71028971029,0.694305694306,0.678321678322,0.687312687313,0.696303696304,0.699300699301,0.692307692308,0.698301698302,0.688311688312,0.692307692308,0.704295704296,0.694305694306,0.682317682318,0.689310689311,0.689310689311,0.699300699301,0.717282717283,0.675324675325,0.696303696304,0.7002997003,0.683316683317,0.691308691309,0.685314685315,0.699300699301,0.698301698302,0.675324675325,0.707292707293,0.686313686314,0.697302697303,0.69030969031,0.678321678322,0.693306693307,0.688311688312,0.704295704296,0.686313686314,0.71028971029,0.696303696304,0.686313686314,0.708291708292,0.679320679321,0.697302697303,0.713286713287,0.716283716284,0.69030969031,0.684315684316,0.704295704296,0.702297702298,0.688311688312,0.704295704296,0.689310689311,0.672327672328,0.676323676324,0.692307692308,0.691308691309,0.679320679321,0.671328671329,0.679320679321,0.68031968032,0.693306693307,0.683316683317,0.692307692308,0.682317682318,0.698301698302,0.694305694306,0.691308691309,0.688311688312,0.695304695305,0.704295704296,0.7002997003,0.697302697303,0.691308691309,0.69030969031,0.671328671329,0.679320679321,0.698301698302,0.67032967033,0.692307692308,0.698301698302,0.692307692308,0.687312687313,0.707292707293,0.676323676324,0.715284715285,0.697302697303,0.679320679321,0.691308691309,0.706293706294,0.678321678322,0.677322677323,0.699300699301,0.689310689311,0.684315684316,0.683316683317,0.674325674326
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.233883058471,0.181909045477,0.310844577711,0.286856571714,0.252873563218,0.216891554223,0.253873063468,0.339830084958,0.313843078461,0.347826086957,0.31984007996,0.257871064468,0.355822088956,0.324337831084,0.220389805097,0.305347326337,0.373813093453,0.32083958021,0.352823588206,0.384307846077,0.308345827086,0.27936031984,0.352323838081,0.230384807596,0.214392803598,0.370814592704,0.32083958021,0.28035982009,0.277861069465,0.352823588206,0.230384807596,0.338330834583,0.219390304848,0.282858570715,0.32383808096,0.218390804598,0.352323838081,0.256371814093,0.340329835082,0.270864567716,0.282858570715,0.252373813093,0.305847076462,0.349825087456,0.177411294353,0.410794602699,0.303348325837,0.371314342829,0.346326836582,0.296851574213,0.24187906047,0.249875062469,0.307846076962,0.301849075462,0.344827586207,0.282858570715,0.353323338331,0.173913043478,0.350824587706,0.268365817091,0.211894052974,0.355822088956,0.255372313843,0.282858570715,0.365817091454,0.281859070465,0.320339830085,0.292853573213,0.235882058971,0.298350824588,0.327336331834,0.287356321839,0.289355322339,0.200899550225,0.221889055472,0.336331834083,0.352823588206,0.28035982009,0.271364317841,0.24087956022,0.187406296852,0.310344827586,0.264867566217,0.210894552724,0.276861569215,0.296351824088,0.307346326837,0.289855072464,0.344827586207,0.299850074963,0.294852573713,0.264367816092,0.302348825587,0.269865067466,0.36131934033,0.352323838081,0.304347826087,0.32283858071,0.27736131934,0.264867566217,0.230884557721,0.289355322339,0.246376811594,0.300349825087,0.330834582709,0.190904547726,0.291854072964,0.268865567216,0.365317341329,0.278860569715,0.240379810095,0.266366816592,0.286356821589,0.265867066467,0.289355322339,0.293853073463,0.349325337331,0.351324337831,0.261869065467,0.297351324338,0.31984007996,0.305347326337,0.206896551724,0.257871064468,0.318340829585,0.345327336332,0.35932033983,0.327336331834,0.227886056972,0.355822088956,0.322338830585,0.273863068466,0.283858070965,0.23888055972,0.305347326337,0.263868065967,0.350324837581,0.165917041479,0.263868065967,0.252373813093,0.285857071464,0.271864067966,0.28235882059,0.228885557221,0.327336331834,0.352323838081,0.250874562719,0.237381309345,0.261869065467,0.312343828086,0.337831084458,0.32283858071,0.242378810595,0.311344327836,0.277861069465
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.18160613129,0.129290236588,0.189603465511,0.177940686438,0.162612462512,0.149283572143,0.163278907031,0.205931356215,0.221926024658,0.203265578141,0.221926024658,0.16794401866,0.22559146951,0.216261246251,0.172942352549,0.186604465178,0.229590136621,0.21226257914,0.211262912363,0.244585138287,0.206597800733,0.184271909364,0.237254248584,0.170609796734,0.145618127291,0.248250583139,0.213928690437,0.177940686438,0.19926691103,0.237587470843,0.14161946018,0.223592135955,0.129623458847,0.187937354215,0.222259246918,0.155948017328,0.236587804065,0.192602465845,0.20793068977,0.164611796068,0.196601132956,0.158613795402,0.196267910696,0.222925691436,0.132289236921,0.277574141953,0.207597467511,0.246917694102,0.233255581473,0.193935354882,0.150949683439,0.159613462179,0.202599133622,0.197267577474,0.212929023659,0.191602799067,0.248583805398,0.133622125958,0.207264245252,0.169610129957,0.143952015995,0.236254581806,0.16827724092,0.184938353882,0.219260246584,0.193935354882,0.195934688437,0.191602799067,0.151282905698,0.162945684772,0.21692769077,0.183605464845,0.185604798401,0.128623792069,0.161946017994,0.226924358547,0.213928690437,0.18160613129,0.183272242586,0.157614128624,0.125291569477,0.214595134955,0.17260913029,0.168610463179,0.186937687438,0.171609463512,0.223925358214,0.198600466511,0.213595468177,0.198267244252,0.194935021659,0.179940019993,0.226591136288,0.18593802066,0.244918360546,0.221592802399,0.196934355215,0.205931356215,0.181939353549,0.175274908364,0.143618793735,0.193602132622,0.166277907364,0.187270909697,0.200266577807,0.143618793735,0.183938687104,0.19026991003,0.250583138954,0.175274908364,0.168943685438,0.17694101966,0.171609463512,0.172942352549,0.181939353549,0.189936687771,0.23025658114,0.242252582473,0.193935354882,0.230589803399,0.186604465178,0.205264911696,0.134955014995,0.187270909697,0.225258247251,0.236254581806,0.234255248251,0.219260246584,0.160613128957,0.224925024992,0.211596134622,0.182939020327,0.174275241586,0.139620126624,0.214261912696,0.174608463845,0.239920026658,0.113295568144,0.200266577807,0.184271909364,0.169943352216,0.188270576475,0.170943018994,0.155281572809,0.207264245252,0.226591136288,0.193602132622,0.161612795735,0.159946684439,0.204598467178,0.211929356881,0.199933355548,0.16827724092,0.213595468177,0.179940019993
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
