Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.686313686314,0.697302697303,0.702297702298,0.687312687313,0.72027972028,0.714285714286,0.677322677323,0.717282717283,0.69030969031,0.687312687313,0.714285714286,0.707292707293,0.683316683317,0.698301698302,0.696303696304,0.682317682318,0.698301698302,0.706293706294,0.7002997003,0.698301698302,0.691308691309,0.703296703297,0.714285714286,0.697302697303,0.698301698302,0.694305694306,0.702297702298,0.679320679321,0.68031968032,0.706293706294,0.714285714286,0.698301698302,0.725274725275,0.682317682318,0.706293706294,0.713286713287,0.691308691309,0.711288711289,0.687312687313,0.68031968032,0.701298701299,0.694305694306,0.693306693307,0.684315684316,0.694305694306,0.701298701299,0.701298701299,0.707292707293,0.718281718282,0.689310689311,0.676323676324,0.699300699301,0.682317682318,0.669330669331,0.695304695305,0.692307692308,0.71028971029,0.67032967033,0.698301698302,0.706293706294,0.703296703297,0.692307692308,0.705294705295,0.679320679321,0.673326673327,0.693306693307,0.689310689311,0.67032967033,0.696303696304,0.706293706294,0.724275724276,0.7002997003,0.69030969031,0.683316683317,0.697302697303,0.672327672328,0.705294705295,0.694305694306,0.698301698302,0.699300699301,0.698301698302,0.704295704296,0.689310689311,0.705294705295,0.722277722278,0.681318681319,0.695304695305,0.705294705295,0.678321678322,0.677322677323,0.699300699301,0.709290709291,0.7002997003,0.703296703297,0.696303696304,0.702297702298,0.716283716284,0.695304695305,0.685314685315,0.691308691309,0.681318681319,0.694305694306,0.697302697303,0.705294705295,0.686313686314,0.695304695305,0.674325674326,0.703296703297,0.678321678322,0.702297702298,0.69030969031,0.711288711289,0.688311688312,0.701298701299,0.711288711289,0.722277722278,0.709290709291,0.707292707293,0.714285714286,0.711288711289,0.691308691309,0.698301698302,0.691308691309,0.707292707293,0.702297702298,0.695304695305,0.711288711289,0.713286713287,0.69030969031,0.703296703297,0.728271728272,0.698301698302,0.69030969031,0.692307692308,0.689310689311,0.692307692308,0.696303696304,0.714285714286,0.678321678322,0.69030969031,0.705294705295,0.705294705295,0.696303696304,0.693306693307,0.703296703297,0.696303696304,0.695304695305,0.684315684316,0.713286713287,0.697302697303,0.678321678322,0.683316683317,0.682317682318,0.686313686314,0.71028971029
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.331334332834,0.315342328836,0.324837581209,0.340329835082,0.354322838581,0.274362818591,0.363818090955,0.368815592204,0.254872563718,0.323338330835,0.314842578711,0.395802098951,0.348825587206,0.389805097451,0.378310844578,0.377311344328,0.273363318341,0.124437781109,0.340829585207,0.330334832584,0.278860569715,0.378810594703,0.336331834083,0.316341829085,0.314842578711,0.256371814093,0.428285857071,0.310344827586,0.371814092954,0.371814092954,0.305847076462,0.364817591204,0.302348825587,0.191404297851,0.395302348826,0.421289355322,0.284357821089,0.395802098951,0.372813593203,0.360819590205,0.386306846577,0.262868565717,0.245877061469,0.326336831584,0.375312343828,0.380809595202,0.369315342329,0.272863568216,0.181409295352,0.303848075962,0.254372813593,0.393303348326,0.353823088456,0.355822088956,0.274362818591,0.295852073963,0.353823088456,0.292853573213,0.447776111944,0.254372813593,0.294852573713,0.3968015992,0.298850574713,0.304847576212,0.263368315842,0.230384807596,0.330834582709,0.2003998001,0.254372813593,0.310344827586,0.378310844578,0.311344327836,0.352323838081,0.316341829085,0.250874562719,0.290854572714,0.297851074463,0.234382808596,0.314342828586,0.345327336332,0.252873563218,0.371814092954,0.314342828586,0.369315342329,0.32283858071,0.315342328836,0.24387806097,0.363818090955,0.325837081459,0.32083958021,0.351824087956,0.376811594203,0.408795602199,0.347826086957,0.333833083458,0.371814092954,0.352323838081,0.288855572214,0.282858570715,0.272363818091,0.336331834083,0.350324837581,0.350824587706,0.284857571214,0.383808095952,0.358820589705,0.326336831584,0.241379310345,0.222388805597,0.35632183908,0.323338330835,0.337831084458,0.313343328336,0.341329335332,0.302848575712,0.338830584708,0.411794102949,0.328835582209,0.220889555222,0.306346826587,0.339830084958,0.352823588206,0.357821089455,0.385807096452,0.306846576712,0.386806596702,0.423288355822,0.284857571214,0.361819090455,0.31884057971,0.428785607196,0.417291354323,0.305347326337,0.386306846577,0.358820589705,0.256371814093,0.258870564718,0.290854572714,0.267866066967,0.322338830585,0.307846076962,0.328335832084,0.329335332334,0.262368815592,0.248375812094,0.328835582209,0.329335332334,0.293353323338,0.35932033983,0.345327336332,0.40379810095,0.246876561719,0.144427786107,0.214892553723,0.394802598701
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.239920026658,0.166944351883,0.180273242253,0.218927024325,0.250249916694,0.223925358214,0.24758413862,0.228590469843,0.190603132289,0.234255248251,0.175608130623,0.254248583805,0.224258580473,0.24325224925,0.270576474508,0.217927357547,0.200933022326,0.133955348217,0.24758413862,0.237254248584,0.182939020327,0.232922359214,0.221926024658,0.215594801733,0.229590136621,0.144951682772,0.257914028657,0.203265578141,0.249583472176,0.215928023992,0.248583805398,0.261579473509,0.174608463845,0.158947017661,0.249250249917,0.250583138954,0.176607797401,0.223925358214,0.199600133289,0.217260913029,0.251249583472,0.113295568144,0.162279240253,0.193935354882,0.259580139953,0.290569810063,0.273575474842,0.175274908364,0.130289903366,0.179273575475,0.173275574808,0.236587804065,0.215261579474,0.208930356548,0.175274908364,0.1946017994,0.259580139953,0.201932689104,0.297234255248,0.165611462846,0.195268243919,0.236921026325,0.146951016328,0.218593802066,0.186271242919,0.162945684772,0.228923692103,0.184271909364,0.191269576808,0.183938687104,0.272242585805,0.192269243585,0.254915028324,0.220259913362,0.121292902366,0.203265578141,0.170943018994,0.18593802066,0.228590469843,0.183605464845,0.192935688104,0.234255248251,0.232922359214,0.227924025325,0.220926357881,0.198267244252,0.172275908031,0.233255581473,0.238253915362,0.193602132622,0.195268243919,0.240586471176,0.218260579807,0.202265911363,0.24325224925,0.246584471843,0.233588803732,0.215928023992,0.239586804399,0.177607464179,0.209596801066,0.203265578141,0.226257914029,0.175608130623,0.21692769077,0.24791736088,0.192269243585,0.119960013329,0.136621126291,0.220259913362,0.190603132289,0.245251582806,0.213262245918,0.245584805065,0.179273575475,0.26557814062,0.239920026658,0.23892035988,0.17694101966,0.249583472176,0.208930356548,0.227257580806,0.165944685105,0.267910696435,0.215594801733,0.275908030656,0.257580806398,0.177607464179,0.192602465845,0.231589470177,0.270243252249,0.226591136288,0.225258247251,0.232922359214,0.251582805731,0.184938353882,0.173608797068,0.170276574475,0.158613795402,0.182272575808,0.201266244585,0.224591802732,0.223592135955,0.220926357881,0.137954015328,0.21659446851,0.228590469843,0.231256247917,0.235921359547,0.19926691103,0.232255914695,0.155281572809,0.104631789404,0.148950349883,0.265911362879
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
