Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.724275724276,0.722277722278,0.697302697303,0.71028971029,0.718281718282,0.718281718282,0.719280719281,0.708291708292,0.707292707293,0.716283716284,0.728271728272,0.702297702298,0.72027972028,0.689310689311,0.705294705295,0.699300699301,0.704295704296,0.716283716284,0.704295704296,0.723276723277,0.696303696304,0.72027972028,0.71028971029,0.709290709291,0.728271728272,0.686313686314,0.715284715285,0.727272727273,0.682317682318,0.711288711289,0.707292707293,0.72027972028,0.685314685315,0.687312687313,0.736263736264,0.707292707293,0.718281718282,0.716283716284,0.716283716284,0.712287712288,0.715284715285,0.715284715285,0.679320679321,0.708291708292,0.707292707293,0.716283716284,0.73026973027,0.699300699301,0.69030969031,0.697302697303,0.7002997003,0.706293706294,0.713286713287,0.707292707293,0.705294705295,0.701298701299,0.691308691309,0.696303696304,0.719280719281,0.704295704296,0.721278721279,0.701298701299,0.724275724276,0.717282717283,0.697302697303,0.722277722278,0.715284715285,0.699300699301,0.708291708292,0.71028971029,0.712287712288,0.704295704296,0.716283716284,0.714285714286,0.725274725275,0.699300699301,0.733266733267,0.708291708292,0.722277722278,0.718281718282,0.716283716284,0.704295704296,0.697302697303,0.708291708292,0.717282717283,0.73026973027,0.714285714286,0.715284715285,0.71028971029,0.707292707293,0.719280719281,0.707292707293,0.704295704296,0.722277722278,0.707292707293,0.71028971029,0.711288711289,0.709290709291,0.705294705295,0.695304695305,0.72027972028,0.709290709291,0.716283716284,0.688311688312,0.686313686314,0.702297702298,0.712287712288,0.705294705295,0.724275724276,0.705294705295,0.721278721279,0.712287712288,0.706293706294,0.698301698302,0.689310689311,0.686313686314,0.704295704296,0.725274725275,0.714285714286,0.715284715285,0.724275724276,0.713286713287,0.734265734266,0.703296703297,0.726273726274,0.714285714286,0.685314685315,0.706293706294,0.732267732268,0.708291708292,0.693306693307,0.704295704296,0.699300699301,0.721278721279,0.703296703297,0.703296703297,0.726273726274,0.687312687313,0.684315684316,0.701298701299,0.696303696304,0.702297702298,0.707292707293,0.703296703297,0.702297702298,0.703296703297,0.695304695305,0.706293706294,0.692307692308,0.714285714286,0.704295704296,0.709290709291,0.712287712288,0.694305694306,0.701298701299
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.316341829085,0.324837581209,0.320339830085,0.350824587706,0.249375312344,0.339830084958,0.231884057971,0.336331834083,0.327836081959,0.375812093953,0.296851574213,0.224387806097,0.263368315842,0.285857071464,0.266866566717,0.257871064468,0.372813593203,0.328835582209,0.299350324838,0.209895052474,0.259870064968,0.365317341329,0.204897551224,0.324837581209,0.378810594703,0.257371314343,0.312343828086,0.255372313843,0.304347826087,0.293353323338,0.284357821089,0.292353823088,0.32283858071,0.294852573713,0.288355822089,0.279860069965,0.269865067466,0.272863568216,0.247876061969,0.245377311344,0.361819090455,0.289855072464,0.260369815092,0.325337331334,0.265367316342,0.231884057971,0.434782608696,0.369315342329,0.250874562719,0.391804097951,0.279860069965,0.186406796602,0.358820589705,0.269865067466,0.301849075462,0.246876561719,0.286356821589,0.335832083958,0.292853573213,0.235382308846,0.342828585707,0.270864567716,0.382308845577,0.280859570215,0.258370814593,0.325337331334,0.236381809095,0.295852073963,0.261869065467,0.217891054473,0.295352323838,0.203898050975,0.338830584708,0.285857071464,0.272863568216,0.325337331334,0.389805097451,0.175912043978,0.195902048976,0.371314342829,0.260369815092,0.292353823088,0.291354322839,0.300849575212,0.340329835082,0.347826086957,0.27936031984,0.334332833583,0.313343328336,0.368315842079,0.269365317341,0.223888055972,0.24187906047,0.325837081459,0.256871564218,0.342328835582,0.31684157921,0.348325837081,0.302848575712,0.333833083458,0.32183908046,0.20339830085,0.272363818091,0.254372813593,0.321339330335,0.240379810095,0.327836081959,0.31684157921,0.234382808596,0.265867066467,0.301849075462,0.311844077961,0.347326336832,0.288355822089,0.213893053473,0.257871064468,0.301349325337,0.327336331834,0.293853073463,0.326836581709,0.209395302349,0.292853573213,0.389305347326,0.308345827086,0.285357321339,0.27636181909,0.272863568216,0.218890554723,0.15892053973,0.300849575212,0.233883058471,0.307846076962,0.262868565717,0.289855072464,0.303848075962,0.246876561719,0.340829585207,0.248875562219,0.311844077961,0.269865067466,0.278860569715,0.32283858071,0.295352323838,0.258870564718,0.235382308846,0.218890554723,0.261369315342,0.347826086957,0.27736131934,0.298850574713,0.28035982009,0.155422288856,0.259370314843,0.247876061969,0.209395302349
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.214261912696,0.217594135288,0.235254915028,0.208597134289,0.143285571476,0.228923692103,0.152282572476,0.2035988004,0.21226257914,0.243585471509,0.206931022992,0.165944685105,0.202265911363,0.205931356215,0.165944685105,0.141952682439,0.264245251583,0.240253248917,0.188603798734,0.121626124625,0.165278240586,0.257914028657,0.115294901699,0.231922692436,0.245918027324,0.149950016661,0.227924025325,0.165944685105,0.19926691103,0.217594135288,0.187604131956,0.213262245918,0.171942685771,0.164945018327,0.220259913362,0.196934355215,0.205264911696,0.17694101966,0.144618460513,0.155948017328,0.250583138954,0.184605131623,0.194268577141,0.195268243919,0.144951682772,0.170276574475,0.286904365212,0.263578807064,0.153948683772,0.279240253249,0.163945351549,0.0979673442186,0.257247584139,0.180606464512,0.205598133955,0.17694101966,0.203932022659,0.219593468844,0.218593802066,0.165278240586,0.244918360546,0.191269576808,0.234921692769,0.195268243919,0.188270576475,0.240253248917,0.174608463845,0.206931022992,0.17260913029,0.158947017661,0.211929356881,0.127624125292,0.219593468844,0.197600799733,0.191269576808,0.187937354215,0.250249916694,0.0916361212929,0.114628457181,0.231256247917,0.18593802066,0.220593135621,0.19026991003,0.199933355548,0.227924025325,0.236921026325,0.209263578807,0.24791736088,0.209263578807,0.262579140287,0.178940353216,0.170609796734,0.185271576141,0.226257914029,0.21226257914,0.222925691436,0.222925691436,0.227924025325,0.193268910363,0.23892035988,0.234921692769,0.107630789737,0.168943685438,0.144618460513,0.232255914695,0.15928023992,0.224925024992,0.217927357547,0.17694101966,0.180939686771,0.1946017994,0.240253248917,0.238587137621,0.189603465511,0.162279240253,0.184938353882,0.1946017994,0.215261579474,0.206597800733,0.246584471843,0.153948683772,0.16827724092,0.260579806731,0.223258913695,0.190603132289,0.196934355215,0.175941352882,0.13695434855,0.0926357880706,0.192602465845,0.167277574142,0.188603798734,0.186937687438,0.196267910696,0.211929356881,0.125958013995,0.251916027991,0.172942352549,0.225258247251,0.179940019993,0.195934688437,0.224925024992,0.204265244918,0.187604131956,0.161612795735,0.13295568144,0.172942352549,0.219260246584,0.193935354882,0.231589470177,0.183605464845,0.130623125625,0.176274575142,0.152282572476,0.151949350217
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
