Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.711288711289,0.674325674326,0.709290709291,0.715284715285,0.682317682318,0.689310689311,0.705294705295,0.681318681319,0.694305694306,0.712287712288,0.7002997003,0.701298701299,0.692307692308,0.705294705295,0.69030969031,0.716283716284,0.706293706294,0.703296703297,0.689310689311,0.685314685315,0.709290709291,0.707292707293,0.708291708292,0.698301698302,0.68031968032,0.7002997003,0.694305694306,0.681318681319,0.703296703297,0.708291708292,0.697302697303,0.689310689311,0.684315684316,0.705294705295,0.718281718282,0.684315684316,0.707292707293,0.7002997003,0.698301698302,0.717282717283,0.69030969031,0.714285714286,0.694305694306,0.729270729271,0.692307692308,0.708291708292,0.724275724276,0.716283716284,0.699300699301,0.689310689311,0.699300699301,0.719280719281,0.714285714286,0.712287712288,0.697302697303,0.692307692308,0.696303696304,0.695304695305,0.71028971029,0.684315684316,0.682317682318,0.712287712288,0.707292707293,0.685314685315,0.703296703297,0.705294705295,0.691308691309,0.704295704296,0.684315684316,0.69030969031,0.71028971029,0.697302697303,0.696303696304,0.678321678322,0.706293706294,0.714285714286,0.714285714286,0.694305694306,0.685314685315,0.69030969031,0.708291708292,0.698301698302,0.693306693307,0.685314685315,0.717282717283,0.711288711289,0.689310689311,0.703296703297,0.683316683317,0.714285714286,0.728271728272,0.673326673327,0.688311688312,0.698301698302,0.701298701299,0.675324675325,0.7002997003,0.688311688312,0.697302697303,0.705294705295,0.691308691309,0.69030969031,0.705294705295,0.726273726274,0.7002997003,0.694305694306,0.722277722278,0.711288711289,0.696303696304,0.684315684316,0.701298701299,0.68031968032,0.714285714286,0.715284715285,0.695304695305,0.705294705295,0.712287712288,0.696303696304,0.677322677323,0.678321678322,0.702297702298,0.688311688312,0.693306693307,0.7002997003,0.691308691309,0.68031968032,0.712287712288,0.718281718282,0.694305694306,0.716283716284,0.689310689311,0.689310689311,0.684315684316,0.693306693307,0.688311688312,0.689310689311,0.679320679321,0.673326673327,0.706293706294,0.715284715285,0.69030969031,0.693306693307,0.693306693307,0.685314685315,0.695304695305,0.686313686314,0.691308691309,0.711288711289,0.703296703297,0.698301698302,0.685314685315,0.689310689311,0.699300699301,0.692307692308,0.712287712288
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.382808595702,0.28335832084,0.408795602199,0.380809595202,0.314342828586,0.359820089955,0.314842578711,0.350824587706,0.382808595702,0.384307846077,0.312843578211,0.307846076962,0.395302348826,0.329835082459,0.243378310845,0.390804597701,0.389805097451,0.273863068466,0.300849575212,0.337331334333,0.373313343328,0.356821589205,0.315342328836,0.314842578711,0.315342328836,0.381809095452,0.35932033983,0.282858570715,0.391304347826,0.393303348326,0.363818090955,0.382808595702,0.330834582709,0.345827086457,0.410294852574,0.4007996002,0.344327836082,0.397301349325,0.398300849575,0.384807596202,0.311844077961,0.417291354323,0.368315842079,0.399300349825,0.389305347326,0.468765617191,0.35632183908,0.414792603698,0.380309845077,0.395302348826,0.32283858071,0.332833583208,0.319340329835,0.344327836082,0.312843578211,0.261369315342,0.398300849575,0.314342828586,0.347826086957,0.330834582709,0.340829585207,0.403298350825,0.39780109945,0.388805597201,0.340829585207,0.337831084458,0.220389805097,0.392303848076,0.371814092954,0.378810594703,0.370314842579,0.360819590205,0.378310844578,0.39780109945,0.379310344828,0.315342328836,0.370814592704,0.224387806097,0.305347326337,0.357821089455,0.415292353823,0.384807596202,0.351824087956,0.299350324838,0.35632183908,0.303848075962,0.416791604198,0.419790104948,0.419790104948,0.339330334833,0.317341329335,0.341829085457,0.352823588206,0.351324337831,0.330834582709,0.333333333333,0.380309845077,0.315842078961,0.253373313343,0.375812093953,0.337831084458,0.39980009995,0.377311344328,0.412793603198,0.335332333833,0.298350824588,0.329335332334,0.322338830585,0.40179910045,0.295352323838,0.302348825587,0.376811594203,0.381809095452,0.410294852574,0.31784107946,0.31884057971,0.328835582209,0.355822088956,0.357821089455,0.393803098451,0.324337831084,0.293353323338,0.361819090455,0.389805097451,0.354822588706,0.295352323838,0.352823588206,0.430784607696,0.350324837581,0.308345827086,0.389305347326,0.348825587206,0.376811594203,0.39780109945,0.375812093953,0.354322838581,0.405797101449,0.306846576712,0.392303848076,0.384807596202,0.384307846077,0.382308845577,0.372813593203,0.349325337331,0.4007996002,0.424787606197,0.350324837581,0.335832083958,0.429785107446,0.349325337331,0.406296851574,0.291854072964,0.334332833583,0.385807096452,0.39980009995
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.26557814062,0.184605131623,0.263245584805,0.267910696435,0.203265578141,0.255914695102,0.174608463845,0.221926024658,0.259246917694,0.208597134289,0.209596801066,0.191269576808,0.269576807731,0.204265244918,0.151282905698,0.269576807731,0.292569143619,0.152615794735,0.172275908031,0.22559146951,0.25224925025,0.215928023992,0.175608130623,0.22992335888,0.233922025991,0.24758413862,0.250916361213,0.190936354548,0.224591802732,0.264911696101,0.206931022992,0.246251249583,0.223592135955,0.201932689104,0.270243252249,0.250583138954,0.243585471509,0.248583805398,0.276574475175,0.27424191936,0.221592802399,0.266577807398,0.258913695435,0.289903365545,0.252582472509,0.307230923026,0.249583472176,0.265244918361,0.245918027324,0.241586137954,0.23025658114,0.234921692769,0.187937354215,0.204265244918,0.226924358547,0.141286237921,0.278240586471,0.181939353549,0.218927024325,0.245251582806,0.217260913029,0.268243918694,0.260579806731,0.251249583472,0.233588803732,0.182939020327,0.15494835055,0.266911029657,0.249583472176,0.25224925025,0.241919360213,0.237920693102,0.262579140287,0.251249583472,0.23892035988,0.194935021659,0.259913362213,0.139620126624,0.186271242919,0.25224925025,0.264578473842,0.248250583139,0.237920693102,0.188603798734,0.246584471843,0.183938687104,0.274908363879,0.277907364212,0.261912695768,0.217927357547,0.194935021659,0.21692769077,0.268577140953,0.234921692769,0.21692769077,0.195268243919,0.256247917361,0.241252915695,0.158947017661,0.244918360546,0.224591802732,0.245918027324,0.231589470177,0.271576141286,0.22559146951,0.224591802732,0.215261579474,0.183605464845,0.27890703099,0.173275574808,0.202265911363,0.241919360213,0.22992335888,0.27857380873,0.173942019327,0.201266244585,0.195601466178,0.239920026658,0.247250916361,0.257914028657,0.203932022659,0.15928023992,0.281239586804,0.249583472176,0.202265911363,0.229256914362,0.230589803399,0.278240586471,0.213595468177,0.172275908031,0.252582472509,0.232589136954,0.262579140287,0.281572809064,0.246584471843,0.239586804399,0.285904698434,0.198600466511,0.238587137621,0.272909030323,0.237254248584,0.26091302899,0.22992335888,0.255581472842,0.256914361879,0.270243252249,0.21692769077,0.228590469843,0.284571809397,0.210929690103,0.236254581806,0.195934688437,0.17694101966,0.272575808064,0.279906697767
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
