Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.689310689311,0.676323676324,0.666333666334,0.693306693307,0.666333666334,0.677322677323,0.679320679321,0.679320679321,0.691308691309,0.69030969031,0.677322677323,0.695304695305,0.685314685315,0.69030969031,0.683316683317,0.678321678322,0.698301698302,0.683316683317,0.687312687313,0.706293706294,0.699300699301,0.678321678322,0.701298701299,0.7002997003,0.674325674326,0.687312687313,0.691308691309,0.678321678322,0.66033966034,0.681318681319,0.69030969031,0.692307692308,0.694305694306,0.687312687313,0.685314685315,0.697302697303,0.675324675325,0.674325674326,0.7002997003,0.694305694306,0.719280719281,0.7002997003,0.674325674326,0.704295704296,0.689310689311,0.715284715285,0.698301698302,0.688311688312,0.684315684316,0.663336663337,0.696303696304,0.667332667333,0.685314685315,0.671328671329,0.674325674326,0.716283716284,0.689310689311,0.682317682318,0.707292707293,0.666333666334,0.674325674326,0.682317682318,0.699300699301,0.696303696304,0.679320679321,0.696303696304,0.68031968032,0.703296703297,0.687312687313,0.678321678322,0.674325674326,0.666333666334,0.692307692308,0.693306693307,0.686313686314,0.665334665335,0.666333666334,0.674325674326,0.674325674326,0.693306693307,0.702297702298,0.701298701299,0.697302697303,0.676323676324,0.682317682318,0.688311688312,0.687312687313,0.682317682318,0.657342657343,0.689310689311,0.69030969031,0.694305694306,0.673326673327,0.677322677323,0.702297702298,0.692307692308,0.701298701299,0.681318681319,0.668331668332,0.678321678322,0.684315684316,0.712287712288,0.691308691309,0.691308691309,0.692307692308,0.702297702298,0.673326673327,0.685314685315,0.685314685315,0.687312687313,0.688311688312,0.702297702298,0.678321678322,0.681318681319,0.656343656344,0.679320679321,0.673326673327,0.68031968032,0.687312687313,0.679320679321,0.69030969031,0.681318681319,0.686313686314,0.683316683317,0.709290709291,0.682317682318,0.699300699301,0.678321678322,0.706293706294,0.676323676324,0.707292707293,0.672327672328,0.672327672328,0.687312687313,0.688311688312,0.693306693307,0.669330669331,0.686313686314,0.695304695305,0.692307692308,0.675324675325,0.686313686314,0.724275724276,0.668331668332,0.7002997003,0.689310689311,0.703296703297,0.676323676324,0.694305694306,0.674325674326,0.69030969031,0.707292707293,0.684315684316,0.69030969031,0.694305694306
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.244377811094,0.325337331334,0.303348325837,0.296351824088,0.244377811094,0.355822088956,0.293853073463,0.269365317341,0.239380309845,0.316341829085,0.208395802099,0.248375812094,0.348325837081,0.252373813093,0.24387806097,0.293853073463,0.300849575212,0.230384807596,0.261369315342,0.298350824588,0.289355322339,0.347826086957,0.271364317841,0.330334832584,0.274362818591,0.299850074963,0.320339830085,0.261369315342,0.224387806097,0.302848575712,0.271364317841,0.275362318841,0.298350824588,0.309845077461,0.305347326337,0.309845077461,0.27936031984,0.263368315842,0.36331834083,0.376311844078,0.320339830085,0.269365317341,0.305847076462,0.316341829085,0.303848075962,0.308345827086,0.419290354823,0.262368815592,0.290854572714,0.284357821089,0.28335832084,0.217391304348,0.267366316842,0.271364317841,0.312343828086,0.246376811594,0.276861569215,0.272863568216,0.291354322839,0.295352323838,0.251374312844,0.366816591704,0.27836081959,0.35932033983,0.284857571214,0.316341829085,0.287856071964,0.258370814593,0.290854572714,0.314842578711,0.333333333333,0.231384307846,0.300849575212,0.325837081459,0.333833083458,0.317341329335,0.255872063968,0.266866566717,0.23988005997,0.255372313843,0.265367316342,0.310844577711,0.346326836582,0.218390804598,0.273363318341,0.295852073963,0.254872563718,0.282858570715,0.270864567716,0.31984007996,0.261369315342,0.285357321339,0.247376311844,0.302348825587,0.28135932034,0.294352823588,0.24287856072,0.333833083458,0.327336331834,0.298850574713,0.286856571714,0.268365817091,0.291354322839,0.290854572714,0.315842078961,0.311344327836,0.304347826087,0.274862568716,0.27636181909,0.222888555722,0.296851574213,0.294352823588,0.270864567716,0.274362818591,0.204897551224,0.193403298351,0.246376811594,0.250874562719,0.220889555222,0.270364817591,0.290354822589,0.285857071464,0.339830084958,0.348825587206,0.36031984008,0.231384307846,0.275862068966,0.303348325837,0.278860569715,0.31784107946,0.305847076462,0.299850074963,0.31784107946,0.267866066967,0.211894052974,0.294352823588,0.288355822089,0.296851574213,0.290354822589,0.334332833583,0.319340329835,0.324337831084,0.32083958021,0.234882558721,0.320339830085,0.319340329835,0.310344827586,0.269365317341,0.317341329335,0.357821089455,0.316341829085,0.355322338831,0.298350824588,0.224387806097,0.305347326337
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.165611462846,0.226591136288,0.227590803066,0.178607130956,0.170609796734,0.226924358547,0.177607464179,0.174608463845,0.140953015661,0.20793068977,0.135288237254,0.171276241253,0.236254581806,0.181939353549,0.160613128957,0.202599133622,0.189936687771,0.151949350217,0.182939020327,0.164278573809,0.177274241919,0.215594801733,0.171942685771,0.233922025991,0.177607464179,0.200599800067,0.211262912363,0.185271576141,0.160946351216,0.210929690103,0.162279240253,0.182272575808,0.196601132956,0.206264578474,0.204931689437,0.201599466844,0.189603465511,0.174608463845,0.23025658114,0.238587137621,0.22559146951,0.195268243919,0.22125958014,0.203265578141,0.18593802066,0.2035988004,0.285904698434,0.18127290903,0.157614128624,0.162612462512,0.205264911696,0.161946017994,0.156947684105,0.178607130956,0.215261579474,0.138287237587,0.186937687438,0.197934021993,0.186271242919,0.2035988004,0.187270909697,0.214261912696,0.173942019327,0.218927024325,0.178607130956,0.195601466178,0.168943685438,0.187270909697,0.187604131956,0.218927024325,0.22125958014,0.149283572143,0.188603798734,0.2035988004,0.218927024325,0.186937687438,0.191936021326,0.188937020993,0.145284905032,0.184938353882,0.188603798734,0.197600799733,0.222259246918,0.169943352216,0.194935021659,0.203265578141,0.166944351883,0.210596467844,0.169276907697,0.193268910363,0.182605798067,0.177940686438,0.159613462179,0.187937354215,0.210929690103,0.202599133622,0.16794401866,0.200933022326,0.190603132289,0.205264911696,0.186604465178,0.189936687771,0.192269243585,0.19026991003,0.202599133622,0.213595468177,0.197934021993,0.18127290903,0.165611462846,0.14595134955,0.191269576808,0.213262245918,0.201599466844,0.179273575475,0.15028323892,0.147950683106,0.18127290903,0.151949350217,0.143952015995,0.150949683439,0.175941352882,0.182272575808,0.196934355215,0.226257914029,0.226591136288,0.134621792736,0.191602799067,0.201266244585,0.203265578141,0.187937354215,0.184938353882,0.197934021993,0.190603132289,0.15061646118,0.149283572143,0.194935021659,0.198600466511,0.1946017994,0.220926357881,0.21226257914,0.208263912029,0.212929023659,0.201266244585,0.164611796068,0.219260246584,0.217260913029,0.199600133289,0.185271576141,0.223925358214,0.221926024658,0.182605798067,0.250916361213,0.202932355881,0.153948683772,0.193268910363
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
