Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.699300699301,0.691308691309,0.682317682318,0.679320679321,0.687312687313,0.682317682318,0.691308691309,0.691308691309,0.688311688312,0.705294705295,0.698301698302,0.691308691309,0.689310689311,0.681318681319,0.701298701299,0.695304695305,0.691308691309,0.687312687313,0.674325674326,0.689310689311,0.678321678322,0.667332667333,0.675324675325,0.705294705295,0.663336663337,0.685314685315,0.687312687313,0.682317682318,0.703296703297,0.704295704296,0.677322677323,0.7002997003,0.705294705295,0.712287712288,0.678321678322,0.679320679321,0.695304695305,0.692307692308,0.685314685315,0.674325674326,0.704295704296,0.728271728272,0.689310689311,0.695304695305,0.686313686314,0.697302697303,0.672327672328,0.67032967033,0.693306693307,0.688311688312,0.683316683317,0.684315684316,0.698301698302,0.688311688312,0.679320679321,0.705294705295,0.685314685315,0.671328671329,0.69030969031,0.695304695305,0.699300699301,0.698301698302,0.68031968032,0.695304695305,0.701298701299,0.671328671329,0.69030969031,0.691308691309,0.689310689311,0.683316683317,0.697302697303,0.688311688312,0.681318681319,0.702297702298,0.688311688312,0.698301698302,0.685314685315,0.703296703297,0.687312687313,0.667332667333,0.702297702298,0.694305694306,0.693306693307,0.689310689311,0.668331668332,0.716283716284,0.681318681319,0.677322677323,0.689310689311,0.694305694306,0.692307692308,0.689310689311,0.67032967033,0.696303696304,0.69030969031,0.692307692308,0.694305694306,0.694305694306,0.702297702298,0.697302697303,0.686313686314,0.674325674326,0.709290709291,0.699300699301,0.678321678322,0.682317682318,0.702297702298,0.688311688312,0.681318681319,0.682317682318,0.686313686314,0.688311688312,0.702297702298,0.68031968032,0.695304695305,0.702297702298,0.693306693307,0.683316683317,0.69030969031,0.712287712288,0.68031968032,0.688311688312,0.698301698302,0.689310689311,0.701298701299,0.673326673327,0.696303696304,0.689310689311,0.682317682318,0.686313686314,0.68031968032,0.698301698302,0.711288711289,0.699300699301,0.673326673327,0.691308691309,0.697302697303,0.676323676324,0.666333666334,0.712287712288,0.691308691309,0.702297702298,0.689310689311,0.681318681319,0.679320679321,0.69030969031,0.7002997003,0.698301698302,0.706293706294,0.683316683317,0.7002997003,0.705294705295,0.695304695305,0.677322677323,0.69030969031
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.326336831584,0.375312343828,0.336331834083,0.359820089955,0.295352323838,0.314842578711,0.267866066967,0.310844577711,0.324337831084,0.377311344328,0.316341829085,0.340829585207,0.309845077461,0.335832083958,0.316341829085,0.353323338331,0.32383808096,0.344327836082,0.326336831584,0.338830584708,0.298850574713,0.326336831584,0.301349325337,0.32283858071,0.292853573213,0.321339330335,0.329835082459,0.342328835582,0.335832083958,0.433783108446,0.390304847576,0.358820589705,0.324837581209,0.28335832084,0.365317341329,0.31884057971,0.310844577711,0.307346326837,0.355322338831,0.335332333833,0.404797601199,0.379810094953,0.319340329835,0.311844077961,0.325337331334,0.409795102449,0.323338330835,0.32083958021,0.256371814093,0.399300349825,0.278860569715,0.291854072964,0.273863068466,0.344327836082,0.370314842579,0.330834582709,0.28035982009,0.418790604698,0.339330334833,0.347326336832,0.377811094453,0.328835582209,0.288855572214,0.251374312844,0.388305847076,0.387806096952,0.322338830585,0.277861069465,0.351824087956,0.374312843578,0.354322838581,0.313343328336,0.35732133933,0.35832083958,0.32183908046,0.409295352324,0.349325337331,0.346326836582,0.376811594203,0.332833583208,0.32083958021,0.256871564218,0.268365817091,0.359820089955,0.229885057471,0.288355822089,0.383308345827,0.353323338331,0.345327336332,0.335332333833,0.36131934033,0.345327336332,0.321339330335,0.36131934033,0.281859070465,0.352323838081,0.328835582209,0.342328835582,0.27736131934,0.353823088456,0.324837581209,0.347826086957,0.342828585707,0.342828585707,0.342328835582,0.224887556222,0.285357321339,0.380309845077,0.299350324838,0.255872063968,0.248375812094,0.256871564218,0.337831084458,0.404297851074,0.287356321839,0.347326336832,0.293353323338,0.366816591704,0.345327336332,0.336831584208,0.331834082959,0.315842078961,0.36031984008,0.319340329835,0.351324337831,0.384807596202,0.313843078461,0.36031984008,0.35932033983,0.363818090955,0.32083958021,0.378810594703,0.293853073463,0.372313843078,0.324837581209,0.342328835582,0.296851574213,0.290854572714,0.315342328836,0.354822588706,0.320339830085,0.407796101949,0.316341829085,0.317341329335,0.357821089455,0.354322838581,0.394302848576,0.305847076462,0.335332333833,0.32183908046,0.267366316842,0.309345327336,0.314342828586,0.292353823088,0.27736131934
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.203932022659,0.270243252249,0.241252915695,0.243918693769,0.215261579474,0.191602799067,0.162279240253,0.205264911696,0.1946017994,0.242919026991,0.234255248251,0.241252915695,0.191602799067,0.225258247251,0.204265244918,0.232922359214,0.226257914029,0.247250916361,0.233588803732,0.21226257914,0.200933022326,0.226924358547,0.219260246584,0.204265244918,0.202265911363,0.209263578807,0.211596134622,0.238253915362,0.200266577807,0.28757080973,0.253248917028,0.219926691103,0.210263245585,0.163945351549,0.246251249583,0.208597134289,0.177940686438,0.19926691103,0.219926691103,0.234921692769,0.269576807731,0.251582805731,0.217927357547,0.207597467511,0.225258247251,0.272909030323,0.246584471843,0.2035988004,0.149616794402,0.264245251583,0.180606464512,0.183272242586,0.166611129623,0.231589470177,0.244585138287,0.228257247584,0.188270576475,0.293902032656,0.225924691769,0.243585471509,0.244585138287,0.209596801066,0.170609796734,0.138953682106,0.248250583139,0.273242252582,0.207597467511,0.165611462846,0.215261579474,0.259580139953,0.235254915028,0.197267577474,0.251249583472,0.241252915695,0.222925691436,0.277574141953,0.210596467844,0.220926357881,0.258913695435,0.204931689437,0.217927357547,0.151949350217,0.176607797401,0.23458847051,0.131956014662,0.182939020327,0.254581806065,0.22125958014,0.229590136621,0.201266244585,0.240919693436,0.240919693436,0.218927024325,0.240919693436,0.156281239587,0.237587470843,0.217594135288,0.223592135955,0.175274908364,0.240919693436,0.20793068977,0.215261579474,0.246917694102,0.223925358214,0.197267577474,0.130956347884,0.190603132289,0.26557814062,0.195268243919,0.150949683439,0.168943685438,0.151949350217,0.227257580806,0.257580806398,0.185271576141,0.233922025991,0.191602799067,0.236587804065,0.239253582139,0.213928690437,0.223925358214,0.216261246251,0.245584805065,0.197600799733,0.234255248251,0.279573475508,0.166277907364,0.253915361546,0.236254581806,0.274908363879,0.22125958014,0.254915028324,0.165278240586,0.243918693769,0.219926691103,0.213595468177,0.191602799067,0.196934355215,0.198267244252,0.21692769077,0.225258247251,0.261912695768,0.219260246584,0.224258580473,0.208597134289,0.221926024658,0.266577807398,0.22125958014,0.198267244252,0.223592135955,0.144618460513,0.211596134622,0.205264911696,0.185604798401,0.178273908697
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
