Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.697302697303,0.701298701299,0.696303696304,0.694305694306,0.714285714286,0.702297702298,0.697302697303,0.706293706294,0.693306693307,0.698301698302,0.691308691309,0.705294705295,0.715284715285,0.7002997003,0.701298701299,0.692307692308,0.693306693307,0.72027972028,0.709290709291,0.702297702298,0.714285714286,0.702297702298,0.707292707293,0.685314685315,0.705294705295,0.703296703297,0.695304695305,0.702297702298,0.708291708292,0.691308691309,0.708291708292,0.705294705295,0.691308691309,0.697302697303,0.705294705295,0.701298701299,0.716283716284,0.692307692308,0.686313686314,0.7002997003,0.694305694306,0.682317682318,0.701298701299,0.685314685315,0.702297702298,0.704295704296,0.734265734266,0.679320679321,0.692307692308,0.694305694306,0.694305694306,0.697302697303,0.699300699301,0.703296703297,0.687312687313,0.695304695305,0.722277722278,0.704295704296,0.704295704296,0.708291708292,0.685314685315,0.67032967033,0.701298701299,0.714285714286,0.7002997003,0.675324675325,0.701298701299,0.697302697303,0.702297702298,0.693306693307,0.69030969031,0.716283716284,0.684315684316,0.693306693307,0.688311688312,0.689310689311,0.721278721279,0.67032967033,0.697302697303,0.71028971029,0.68031968032,0.691308691309,0.683316683317,0.684315684316,0.709290709291,0.685314685315,0.687312687313,0.689310689311,0.704295704296,0.684315684316,0.712287712288,0.712287712288,0.701298701299,0.723276723277,0.693306693307,0.715284715285,0.702297702298,0.697302697303,0.706293706294,0.701298701299,0.717282717283,0.706293706294,0.685314685315,0.693306693307,0.699300699301,0.705294705295,0.68031968032,0.713286713287,0.689310689311,0.715284715285,0.701298701299,0.699300699301,0.681318681319,0.706293706294,0.717282717283,0.697302697303,0.687312687313,0.693306693307,0.677322677323,0.699300699301,0.696303696304,0.704295704296,0.703296703297,0.707292707293,0.699300699301,0.673326673327,0.702297702298,0.705294705295,0.68031968032,0.698301698302,0.686313686314,0.691308691309,0.716283716284,0.684315684316,0.684315684316,0.697302697303,0.683316683317,0.696303696304,0.694305694306,0.699300699301,0.713286713287,0.698301698302,0.689310689311,0.711288711289,0.681318681319,0.71028971029,0.686313686314,0.698301698302,0.675324675325,0.711288711289,0.691308691309,0.705294705295,0.694305694306,0.712287712288,0.71028971029
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.27636181909,0.284357821089,0.184407796102,0.353823088456,0.304847576212,0.266366816592,0.302848575712,0.23688155922,0.306346826587,0.251874062969,0.226886556722,0.270864567716,0.262868565717,0.287856071964,0.330334832584,0.350824587706,0.217391304348,0.28035982009,0.385807096452,0.275862068966,0.241379310345,0.262368815592,0.334332833583,0.265867066467,0.274362818591,0.284357821089,0.326836581709,0.236381809095,0.274862568716,0.270864567716,0.258370814593,0.308845577211,0.233383308346,0.285357321339,0.270364817591,0.289355322339,0.303848075962,0.308345827086,0.197901049475,0.288355822089,0.244377811094,0.268365817091,0.174912543728,0.23788105947,0.267866066967,0.307346326837,0.452773613193,0.284357821089,0.287856071964,0.231384307846,0.27736131934,0.282858570715,0.354322838581,0.271364317841,0.31684157921,0.27936031984,0.277861069465,0.226886556722,0.339830084958,0.277861069465,0.228885557221,0.258870564718,0.258870564718,0.259370314843,0.230884557721,0.24187906047,0.310844577711,0.292353823088,0.300849575212,0.297351324338,0.265867066467,0.23688155922,0.271364317841,0.302848575712,0.329335332334,0.248375812094,0.309345327336,0.318340829585,0.225887056472,0.279860069965,0.289355322339,0.266866566717,0.229385307346,0.255372313843,0.299850074963,0.230884557721,0.201899050475,0.383308345827,0.203898050975,0.257871064468,0.270364817591,0.311344327836,0.27936031984,0.313843078461,0.220889555222,0.27636181909,0.253373313343,0.260369815092,0.27736131934,0.281859070465,0.324337831084,0.218390804598,0.304847576212,0.290854572714,0.294352823588,0.317341329335,0.317341329335,0.245377311344,0.212393803098,0.269365317341,0.334832583708,0.322338830585,0.306846576712,0.331834082959,0.242378810595,0.267866066967,0.28235882059,0.272863568216,0.254372813593,0.24087956022,0.345327336332,0.334332833583,0.290354822589,0.1984007996,0.256371814093,0.225387306347,0.285857071464,0.23788105947,0.32183908046,0.295852073963,0.296851574213,0.325337331334,0.244377811094,0.235882058971,0.28035982009,0.246376811594,0.31784107946,0.318340829585,0.222388805597,0.27936031984,0.290354822589,0.324837581209,0.284357821089,0.294352823588,0.234882558721,0.284357821089,0.323338330835,0.230884557721,0.249875062469,0.247376311844,0.329335332334,0.250374812594,0.250374812594,0.269365317341,0.265367316342
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.184938353882,0.187604131956,0.131289570143,0.231256247917,0.196267910696,0.196267910696,0.252915694768,0.200599800067,0.214261912696,0.173275574808,0.147284238587,0.200599800067,0.175608130623,0.196934355215,0.205931356215,0.259246917694,0.152949016994,0.199933355548,0.262579140287,0.21226257914,0.16827724092,0.177607464179,0.241586137954,0.220926357881,0.189270243252,0.165944685105,0.22125958014,0.147950683106,0.203932022659,0.202265911363,0.186271242919,0.186271242919,0.19893368877,0.201266244585,0.183938687104,0.221926024658,0.197267577474,0.206931022992,0.126624458514,0.185604798401,0.187604131956,0.199600133289,0.155614795068,0.16794401866,0.203932022659,0.253248917028,0.279240253249,0.175608130623,0.226591136288,0.164611796068,0.197600799733,0.192602465845,0.213262245918,0.189603465511,0.239920026658,0.206597800733,0.20793068977,0.180606464512,0.237920693102,0.164611796068,0.186604465178,0.153282239254,0.178940353216,0.134621792736,0.177607464179,0.154615128291,0.166944351883,0.19893368877,0.192602465845,0.23025658114,0.152615794735,0.151616127957,0.198600466511,0.197267577474,0.222259246918,0.183938687104,0.190603132289,0.221926024658,0.118960346551,0.194268577141,0.203932022659,0.200933022326,0.168943685438,0.183605464845,0.185604798401,0.160946351216,0.148950349883,0.251582805731,0.177274241919,0.17694101966,0.190936354548,0.211596134622,0.201599466844,0.204931689437,0.149616794402,0.191602799067,0.192935688104,0.207597467511,0.190603132289,0.173608797068,0.239920026658,0.167610796401,0.235254915028,0.152282572476,0.21692769077,0.233922025991,0.238253915362,0.180606464512,0.174608463845,0.211596134622,0.253915361546,0.199933355548,0.222925691436,0.213262245918,0.193602132622,0.180939686771,0.187270909697,0.164945018327,0.203932022659,0.191602799067,0.237920693102,0.268577140953,0.169943352216,0.147617460846,0.189270243252,0.142619126958,0.229256914362,0.17694101966,0.202599133622,0.200599800067,0.215928023992,0.238587137621,0.188603798734,0.14161946018,0.209596801066,0.161946017994,0.24791736088,0.218927024325,0.129290236588,0.190603132289,0.190936354548,0.258247250916,0.237920693102,0.195934688437,0.174275241586,0.207597467511,0.201932689104,0.161946017994,0.197267577474,0.17260913029,0.239253582139,0.155281572809,0.185604798401,0.1946017994,0.221926024658
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
