Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.695304695305,0.682317682318,0.688311688312,0.665334665335,0.691308691309,0.68031968032,0.682317682318,0.663336663337,0.677322677323,0.688311688312,0.685314685315,0.687312687313,0.696303696304,0.686313686314,0.688311688312,0.676323676324,0.687312687313,0.69030969031,0.689310689311,0.675324675325,0.715284715285,0.67032967033,0.674325674326,0.673326673327,0.703296703297,0.678321678322,0.683316683317,0.69030969031,0.711288711289,0.693306693307,0.685314685315,0.665334665335,0.701298701299,0.682317682318,0.685314685315,0.682317682318,0.681318681319,0.674325674326,0.687312687313,0.684315684316,0.677322677323,0.695304695305,0.695304695305,0.671328671329,0.709290709291,0.675324675325,0.67032967033,0.691308691309,0.667332667333,0.669330669331,0.68031968032,0.667332667333,0.673326673327,0.683316683317,0.684315684316,0.678321678322,0.684315684316,0.668331668332,0.668331668332,0.683316683317,0.679320679321,0.688311688312,0.686313686314,0.69030969031,0.694305694306,0.689310689311,0.685314685315,0.688311688312,0.689310689311,0.692307692308,0.686313686314,0.679320679321,0.709290709291,0.68031968032,0.688311688312,0.697302697303,0.685314685315,0.694305694306,0.674325674326,0.704295704296,0.677322677323,0.686313686314,0.689310689311,0.672327672328,0.683316683317,0.666333666334,0.67032967033,0.677322677323,0.691308691309,0.666333666334,0.695304695305,0.688311688312,0.688311688312,0.697302697303,0.673326673327,0.686313686314,0.694305694306,0.674325674326,0.677322677323,0.685314685315,0.7002997003,0.699300699301,0.678321678322,0.688311688312,0.684315684316,0.684315684316,0.685314685315,0.651348651349,0.688311688312,0.69030969031,0.699300699301,0.675324675325,0.683316683317,0.699300699301,0.67032967033,0.693306693307,0.683316683317,0.659340659341,0.678321678322,0.68031968032,0.664335664336,0.65034965035,0.686313686314,0.697302697303,0.688311688312,0.684315684316,0.682317682318,0.688311688312,0.679320679321,0.696303696304,0.702297702298,0.66033966034,0.676323676324,0.695304695305,0.681318681319,0.715284715285,0.663336663337,0.666333666334,0.676323676324,0.701298701299,0.688311688312,0.691308691309,0.671328671329,0.683316683317,0.681318681319,0.674325674326,0.688311688312,0.677322677323,0.702297702298,0.702297702298,0.683316683317,0.655344655345,0.697302697303,0.688311688312,0.676323676324
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.327836081959,0.270364817591,0.249375312344,0.267366316842,0.274362818591,0.298350824588,0.333833083458,0.256871564218,0.274362818591,0.330834582709,0.241379310345,0.329335332334,0.295352323838,0.307346326837,0.280859570215,0.255372313843,0.291854072964,0.311844077961,0.251374312844,0.303348325837,0.304347826087,0.318340829585,0.252873563218,0.288355822089,0.291354322839,0.286356821589,0.306346826587,0.235382308846,0.288355822089,0.343828085957,0.306846576712,0.233883058471,0.276861569215,0.341829085457,0.374312843578,0.261369315342,0.289855072464,0.321339330335,0.304847576212,0.252373813093,0.196901549225,0.315842078961,0.223388305847,0.315842078961,0.300849575212,0.254372813593,0.412793603198,0.313343328336,0.251374312844,0.336331834083,0.281859070465,0.258370814593,0.342328835582,0.284357821089,0.304847576212,0.295852073963,0.271864067966,0.234882558721,0.282858570715,0.249375312344,0.330334832584,0.32183908046,0.278860569715,0.260369815092,0.338330834583,0.255372313843,0.261369315342,0.256871564218,0.299850074963,0.286856571714,0.325837081459,0.257871064468,0.363818090955,0.267866066967,0.254372813593,0.311844077961,0.321339330335,0.351324337831,0.251874062969,0.285857071464,0.255872063968,0.340329835082,0.275862068966,0.31884057971,0.314842578711,0.277861069465,0.204897551224,0.290354822589,0.302348825587,0.329835082459,0.373313343328,0.257371314343,0.347326336832,0.228885557221,0.210394802599,0.340829585207,0.331334332834,0.285357321339,0.28035982009,0.273863068466,0.270864567716,0.270864567716,0.312843578211,0.293853073463,0.384807596202,0.213393303348,0.298350824588,0.254372813593,0.228385807096,0.311844077961,0.278860569715,0.355322338831,0.28235882059,0.333333333333,0.317341329335,0.267366316842,0.373813093453,0.268865567216,0.226886556722,0.273863068466,0.286856571714,0.248375812094,0.216891554223,0.286356821589,0.298850574713,0.274862568716,0.299350324838,0.267866066967,0.266366816592,0.285857071464,0.242378810595,0.313343328336,0.266866566717,0.329835082459,0.309345327336,0.213393303348,0.31984007996,0.290354822589,0.251374312844,0.325337331334,0.275362318841,0.221389305347,0.290854572714,0.300349825087,0.296851574213,0.337331334333,0.281859070465,0.265367316342,0.289355322339,0.236381809095,0.346826586707,0.23788105947,0.273363318341,0.260369815092,0.287356321839
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.219926691103,0.19026991003,0.185604798401,0.198267244252,0.23025658114,0.2035988004,0.224258580473,0.197934021993,0.186937687438,0.226257914029,0.156947684105,0.218260579807,0.174941686105,0.220259913362,0.227590803066,0.206597800733,0.205598133955,0.195268243919,0.174608463845,0.21226257914,0.189270243252,0.200599800067,0.198600466511,0.237254248584,0.19026991003,0.206597800733,0.205931356215,0.140286571143,0.205931356215,0.217260913029,0.219926691103,0.196934355215,0.164945018327,0.220926357881,0.259913362213,0.192269243585,0.209263578807,0.22559146951,0.198600466511,0.182939020327,0.118960346551,0.225258247251,0.176607797401,0.202932355881,0.19026991003,0.194268577141,0.283905364878,0.205598133955,0.130956347884,0.189270243252,0.186937687438,0.147950683106,0.222925691436,0.214928357214,0.209263578807,0.226924358547,0.146617794069,0.141286237921,0.192935688104,0.156947684105,0.245584805065,0.221592802399,0.200933022326,0.219926691103,0.189603465511,0.177274241919,0.188270576475,0.1946017994,0.206264578474,0.198600466511,0.177274241919,0.167277574142,0.241586137954,0.153948683772,0.200266577807,0.219926691103,0.23025658114,0.226257914029,0.184938353882,0.195934688437,0.209596801066,0.231922692436,0.191269576808,0.207597467511,0.178607130956,0.206597800733,0.113628790403,0.208930356548,0.209930023326,0.232589136954,0.262579140287,0.157947350883,0.214928357214,0.147617460846,0.139286904365,0.209930023326,0.250916361213,0.22992335888,0.182605798067,0.195601466178,0.198267244252,0.187604131956,0.193935354882,0.188937020993,0.251582805731,0.132289236921,0.242585804732,0.180606464512,0.179273575475,0.214261912696,0.187270909697,0.253915361546,0.158947017661,0.214261912696,0.223925358214,0.171942685771,0.235921359547,0.210263245585,0.139286904365,0.202265911363,0.20793068977,0.194268577141,0.142619126958,0.20793068977,0.199600133289,0.196601132956,0.219260246584,0.133955348217,0.224591802732,0.189936687771,0.177274241919,0.221926024658,0.181939353549,0.241586137954,0.228923692103,0.145618127291,0.266911029657,0.185271576141,0.141286237921,0.203932022659,0.168943685438,0.162945684772,0.196267910696,0.211262912363,0.187604131956,0.227590803066,0.164611796068,0.191602799067,0.207597467511,0.160279906698,0.189936687771,0.152615794735,0.174941686105,0.208597134289,0.202932355881
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
