Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.683316683317,0.718281718282,0.708291708292,0.697302697303,0.686313686314,0.682317682318,0.713286713287,0.687312687313,0.701298701299,0.684315684316,0.704295704296,0.72027972028,0.696303696304,0.688311688312,0.707292707293,0.693306693307,0.709290709291,0.691308691309,0.705294705295,0.692307692308,0.7002997003,0.702297702298,0.695304695305,0.71028971029,0.71028971029,0.713286713287,0.698301698302,0.699300699301,0.678321678322,0.703296703297,0.688311688312,0.697302697303,0.711288711289,0.701298701299,0.698301698302,0.695304695305,0.716283716284,0.684315684316,0.718281718282,0.701298701299,0.708291708292,0.683316683317,0.693306693307,0.705294705295,0.716283716284,0.714285714286,0.715284715285,0.701298701299,0.695304695305,0.687312687313,0.691308691309,0.698301698302,0.694305694306,0.689310689311,0.664335664336,0.7002997003,0.683316683317,0.712287712288,0.699300699301,0.699300699301,0.717282717283,0.713286713287,0.71028971029,0.715284715285,0.698301698302,0.694305694306,0.704295704296,0.702297702298,0.687312687313,0.69030969031,0.686313686314,0.7002997003,0.694305694306,0.689310689311,0.689310689311,0.696303696304,0.687312687313,0.683316683317,0.699300699301,0.698301698302,0.7002997003,0.689310689311,0.72027972028,0.701298701299,0.706293706294,0.694305694306,0.689310689311,0.706293706294,0.688311688312,0.675324675325,0.709290709291,0.704295704296,0.681318681319,0.717282717283,0.712287712288,0.685314685315,0.707292707293,0.703296703297,0.7002997003,0.68031968032,0.703296703297,0.719280719281,0.723276723277,0.697302697303,0.69030969031,0.695304695305,0.703296703297,0.706293706294,0.701298701299,0.692307692308,0.699300699301,0.698301698302,0.698301698302,0.686313686314,0.681318681319,0.706293706294,0.695304695305,0.701298701299,0.701298701299,0.675324675325,0.708291708292,0.695304695305,0.701298701299,0.725274725275,0.688311688312,0.707292707293,0.705294705295,0.706293706294,0.703296703297,0.692307692308,0.693306693307,0.698301698302,0.702297702298,0.707292707293,0.697302697303,0.712287712288,0.712287712288,0.704295704296,0.709290709291,0.72027972028,0.712287712288,0.698301698302,0.719280719281,0.697302697303,0.686313686314,0.698301698302,0.69030969031,0.689310689311,0.698301698302,0.701298701299,0.701298701299,0.686313686314,0.683316683317,0.691308691309,0.704295704296
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.27736131934,0.285857071464,0.294352823588,0.278860569715,0.327836081959,0.224387806097,0.308845577211,0.234382808596,0.220389805097,0.165417291354,0.258370814593,0.347826086957,0.230884557721,0.179410294853,0.20339830085,0.32083958021,0.248875562219,0.211894052974,0.23788105947,0.325837081459,0.306346826587,0.353823088456,0.237381309345,0.307846076962,0.366316841579,0.218890554723,0.257871064468,0.273863068466,0.250874562719,0.263368315842,0.335332333833,0.245877061469,0.377311344328,0.303848075962,0.215392303848,0.332833583208,0.349825087456,0.371314342829,0.318340829585,0.231384307846,0.293353323338,0.259370314843,0.284857571214,0.261869065467,0.238380809595,0.360819590205,0.314342828586,0.232383808096,0.331834082959,0.207896051974,0.276861569215,0.350324837581,0.330334832584,0.206396801599,0.284357821089,0.211894052974,0.241379310345,0.319340329835,0.324837581209,0.253873063468,0.32283858071,0.311844077961,0.217891054473,0.27836081959,0.271864067966,0.267866066967,0.285857071464,0.292853573213,0.298350824588,0.28335832084,0.314342828586,0.317341329335,0.32083958021,0.247376311844,0.324337831084,0.227886056972,0.228385807096,0.168915542229,0.271864067966,0.167416291854,0.31984007996,0.183908045977,0.302348825587,0.243378310845,0.311844077961,0.188905547226,0.272363818091,0.239380309845,0.352323838081,0.293353323338,0.300349825087,0.364817591204,0.256371814093,0.230384807596,0.238380809595,0.300849575212,0.339830084958,0.287856071964,0.348325837081,0.1964017991,0.28135932034,0.251374312844,0.237381309345,0.27636181909,0.305347326337,0.221389305347,0.310844577711,0.266866566717,0.234382808596,0.322338830585,0.286856571714,0.267366316842,0.23988005997,0.180409795102,0.263868065967,0.393303348326,0.290854572714,0.389305347326,0.228385807096,0.19740129935,0.35932033983,0.335832083958,0.241379310345,0.190404797601,0.306846576712,0.279860069965,0.35632183908,0.313843078461,0.24187906047,0.336831584208,0.250374812594,0.244377811094,0.231884057971,0.200899550225,0.263368315842,0.273863068466,0.350324837581,0.290854572714,0.326336831584,0.354322838581,0.365817091454,0.171414292854,0.35732133933,0.24387806097,0.245877061469,0.266866566717,0.346326836582,0.275862068966,0.341329335332,0.31684157921,0.293853073463,0.355322338831,0.305847076462,0.383808095952,0.266366816592
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.180273242253,0.175274908364,0.197267577474,0.179606797734,0.203932022659,0.156947684105,0.189603465511,0.148617127624,0.169276907697,0.104298567144,0.162279240253,0.217594135288,0.18160613129,0.120293235588,0.159946684439,0.193268910363,0.186937687438,0.174941686105,0.147617460846,0.23025658114,0.202599133622,0.257247584139,0.160946351216,0.191269576808,0.215928023992,0.155281572809,0.161946017994,0.218593802066,0.189936687771,0.19926691103,0.227590803066,0.155614795068,0.233255581473,0.215261579474,0.126291236255,0.204598467178,0.22992335888,0.27424191936,0.210929690103,0.178940353216,0.169276907697,0.143285571476,0.193935354882,0.188603798734,0.172275908031,0.226591136288,0.262912362546,0.174608463845,0.187270909697,0.141952682439,0.140953015661,0.25224925025,0.205931356215,0.144285238254,0.157280906365,0.124625124958,0.170609796734,0.220259913362,0.210929690103,0.164945018327,0.202265911363,0.214261912696,0.16361212929,0.152282572476,0.180606464512,0.214261912696,0.163278907031,0.192269243585,0.213262245918,0.163278907031,0.215594801733,0.166277907364,0.240253248917,0.157614128624,0.208930356548,0.164611796068,0.191269576808,0.125291569477,0.137620793069,0.111629456848,0.214595134955,0.150949683439,0.200599800067,0.178607130956,0.175941352882,0.134621792736,0.137620793069,0.19026991003,0.210929690103,0.173275574808,0.206264578474,0.237920693102,0.192602465845,0.178940353216,0.199600133289,0.21692769077,0.22125958014,0.201266244585,0.226924358547,0.127624125292,0.185604798401,0.14595134955,0.192269243585,0.16794401866,0.197267577474,0.15494835055,0.231256247917,0.186604465178,0.180273242253,0.179273575475,0.199933355548,0.192269243585,0.164945018327,0.147284238587,0.166611129623,0.249250249917,0.160946351216,0.256914361879,0.142952349217,0.130289903366,0.215261579474,0.214928357214,0.216261246251,0.106631122959,0.204265244918,0.172275908031,0.231922692436,0.165944685105,0.151616127957,0.23458847051,0.146951016328,0.165944685105,0.16361212929,0.131956014662,0.166944351883,0.128957014329,0.235588137288,0.195601466178,0.21226257914,0.244251916028,0.233588803732,0.119960013329,0.218593802066,0.184271909364,0.189936687771,0.164611796068,0.215261579474,0.181939353549,0.215594801733,0.181939353549,0.211262912363,0.245251582806,0.198267244252,0.254915028324,0.155948017328
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
