Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.699300699301,0.712287712288,0.711288711289,0.675324675325,0.68031968032,0.718281718282,0.687312687313,0.686313686314,0.69030969031,0.711288711289,0.698301698302,0.7002997003,0.699300699301,0.718281718282,0.694305694306,0.707292707293,0.693306693307,0.696303696304,0.718281718282,0.682317682318,0.722277722278,0.685314685315,0.657342657343,0.711288711289,0.695304695305,0.69030969031,0.704295704296,0.691308691309,0.688311688312,0.685314685315,0.709290709291,0.68031968032,0.695304695305,0.684315684316,0.712287712288,0.679320679321,0.691308691309,0.694305694306,0.697302697303,0.686313686314,0.698301698302,0.688311688312,0.677322677323,0.695304695305,0.685314685315,0.672327672328,0.707292707293,0.694305694306,0.704295704296,0.703296703297,0.725274725275,0.693306693307,0.688311688312,0.695304695305,0.694305694306,0.685314685315,0.696303696304,0.681318681319,0.694305694306,0.708291708292,0.682317682318,0.689310689311,0.686313686314,0.689310689311,0.701298701299,0.689310689311,0.681318681319,0.678321678322,0.674325674326,0.675324675325,0.692307692308,0.713286713287,0.702297702298,0.674325674326,0.688311688312,0.683316683317,0.684315684316,0.703296703297,0.691308691309,0.69030969031,0.693306693307,0.696303696304,0.672327672328,0.706293706294,0.726273726274,0.698301698302,0.697302697303,0.68031968032,0.687312687313,0.702297702298,0.696303696304,0.699300699301,0.718281718282,0.719280719281,0.699300699301,0.703296703297,0.697302697303,0.699300699301,0.713286713287,0.699300699301,0.708291708292,0.676323676324,0.699300699301,0.695304695305,0.699300699301,0.69030969031,0.697302697303,0.706293706294,0.688311688312,0.697302697303,0.686313686314,0.678321678322,0.692307692308,0.702297702298,0.702297702298,0.693306693307,0.692307692308,0.699300699301,0.711288711289,0.7002997003,0.703296703297,0.695304695305,0.707292707293,0.689310689311,0.699300699301,0.684315684316,0.7002997003,0.694305694306,0.676323676324,0.686313686314,0.713286713287,0.679320679321,0.683316683317,0.695304695305,0.698301698302,0.698301698302,0.709290709291,0.698301698302,0.712287712288,0.693306693307,0.693306693307,0.673326673327,0.705294705295,0.709290709291,0.667332667333,0.713286713287,0.701298701299,0.709290709291,0.682317682318,0.685314685315,0.698301698302,0.684315684316,0.707292707293,0.693306693307,0.706293706294
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.31784107946,0.365317341329,0.296851574213,0.307346326837,0.304847576212,0.359820089955,0.273363318341,0.352823588206,0.354822588706,0.290354822589,0.23688155922,0.315342328836,0.371314342829,0.343828085957,0.321339330335,0.262868565717,0.308345827086,0.297851074463,0.320339830085,0.291354322839,0.312343828086,0.301849075462,0.353323338331,0.285357321339,0.328335832084,0.251374312844,0.313843078461,0.319340329835,0.338330834583,0.2023988006,0.297351324338,0.276861569215,0.235882058971,0.288855572214,0.339830084958,0.252873563218,0.329335332334,0.284357821089,0.329335332334,0.290354822589,0.306846576712,0.269865067466,0.31884057971,0.350824587706,0.226886556722,0.432783608196,0.340829585207,0.377311344328,0.361819090455,0.267866066967,0.313343328336,0.258870564718,0.290354822589,0.278860569715,0.311844077961,0.252873563218,0.261869065467,0.343328335832,0.266366816592,0.254372813593,0.348325837081,0.263868065967,0.350824587706,0.256371814093,0.276861569215,0.346326836582,0.314842578711,0.326336831584,0.306846576712,0.329335332334,0.297851074463,0.265367316342,0.349325337331,0.27936031984,0.301349325337,0.330834582709,0.357821089455,0.245377311344,0.35932033983,0.287856071964,0.350824587706,0.341829085457,0.335832083958,0.294352823588,0.262368815592,0.263868065967,0.328335832084,0.275862068966,0.305847076462,0.324837581209,0.24187906047,0.289855072464,0.310844577711,0.338830584708,0.314842578711,0.291854072964,0.335832083958,0.253373313343,0.283858070965,0.305847076462,0.385307346327,0.246376811594,0.312343828086,0.303848075962,0.268865567216,0.270364817591,0.31784107946,0.27636181909,0.320339830085,0.271864067966,0.269365317341,0.279860069965,0.260369815092,0.350824587706,0.289355322339,0.324837581209,0.383308345827,0.253373313343,0.325337331334,0.315842078961,0.267866066967,0.370314842579,0.257871064468,0.28335832084,0.324837581209,0.238380809595,0.273363318341,0.331334332834,0.335332333833,0.279860069965,0.252873563218,0.332833583208,0.259870064968,0.344827586207,0.299350324838,0.249875062469,0.310844577711,0.240379810095,0.214892553723,0.251874062969,0.234882558721,0.274362818591,0.291354322839,0.35632183908,0.227386306847,0.31684157921,0.35732133933,0.222388805597,0.259870064968,0.332333833083,0.280859570215,0.305347326337,0.310344827586,0.287356321839,0.347326336832
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.2125958014,0.223925358214,0.220593135621,0.205264911696,0.176607797401,0.199933355548,0.166611129623,0.223592135955,0.213262245918,0.190603132289,0.162279240253,0.192602465845,0.267244251916,0.244918360546,0.2125958014,0.200266577807,0.199933355548,0.208263912029,0.237254248584,0.172942352549,0.155281572809,0.195268243919,0.234255248251,0.213262245918,0.239920026658,0.164945018327,0.233588803732,0.202932355881,0.219260246584,0.138287237587,0.174941686105,0.168610463179,0.194268577141,0.223592135955,0.218593802066,0.173942019327,0.20793068977,0.201599466844,0.223925358214,0.203265578141,0.220259913362,0.167277574142,0.243585471509,0.254915028324,0.136621126291,0.299233588804,0.23458847051,0.251916027991,0.237920693102,0.182272575808,0.236254581806,0.156947684105,0.189936687771,0.206264578474,0.200266577807,0.166277907364,0.166944351883,0.223592135955,0.188270576475,0.193602132622,0.228257247584,0.182272575808,0.254915028324,0.162279240253,0.143952015995,0.239586804399,0.196601132956,0.231589470177,0.213262245918,0.220259913362,0.207264245252,0.192935688104,0.250583138954,0.190603132289,0.197267577474,0.229590136621,0.226257914029,0.159946684439,0.232255914695,0.17694101966,0.239253582139,0.23025658114,0.230589803399,0.19926691103,0.19026991003,0.186271242919,0.207597467511,0.175941352882,0.203265578141,0.221592802399,0.138620459847,0.217594135288,0.186604465178,0.234255248251,0.199933355548,0.197934021993,0.22992335888,0.183938687104,0.205931356215,0.206597800733,0.23892035988,0.15494835055,0.18160613129,0.179940019993,0.171609463512,0.201266244585,0.166611129623,0.173608797068,0.222259246918,0.191269576808,0.186604465178,0.193602132622,0.175941352882,0.203265578141,0.174608463845,0.195934688437,0.241586137954,0.147284238587,0.202599133622,0.2125958014,0.203932022659,0.250583138954,0.195934688437,0.182272575808,0.228590469843,0.142619126958,0.212929023659,0.21659446851,0.231256247917,0.2035988004,0.163945351549,0.224258580473,0.181939353549,0.241586137954,0.173942019327,0.14595134955,0.214928357214,0.156614461846,0.125958013995,0.164278573809,0.145618127291,0.172275908031,0.231922692436,0.210263245585,0.131956014662,0.217260913029,0.220259913362,0.149616794402,0.173942019327,0.226591136288,0.189270243252,0.211929356881,0.22125958014,0.191602799067,0.217260913029
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
