Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.682317682318,0.713286713287,0.706293706294,0.72027972028,0.729270729271,0.709290709291,0.71028971029,0.718281718282,0.715284715285,0.712287712288,0.719280719281,0.705294705295,0.705294705295,0.71028971029,0.7002997003,0.709290709291,0.714285714286,0.72027972028,0.706293706294,0.699300699301,0.706293706294,0.705294705295,0.706293706294,0.709290709291,0.713286713287,0.719280719281,0.715284715285,0.693306693307,0.702297702298,0.702297702298,0.717282717283,0.704295704296,0.697302697303,0.704295704296,0.704295704296,0.717282717283,0.709290709291,0.708291708292,0.698301698302,0.71028971029,0.717282717283,0.693306693307,0.715284715285,0.705294705295,0.712287712288,0.7002997003,0.705294705295,0.679320679321,0.704295704296,0.676323676324,0.692307692308,0.712287712288,0.705294705295,0.707292707293,0.698301698302,0.686313686314,0.695304695305,0.697302697303,0.707292707293,0.702297702298,0.695304695305,0.7002997003,0.711288711289,0.719280719281,0.702297702298,0.706293706294,0.699300699301,0.685314685315,0.72027972028,0.71028971029,0.722277722278,0.708291708292,0.726273726274,0.736263736264,0.713286713287,0.704295704296,0.707292707293,0.714285714286,0.711288711289,0.697302697303,0.704295704296,0.709290709291,0.748251748252,0.696303696304,0.695304695305,0.718281718282,0.717282717283,0.697302697303,0.675324675325,0.703296703297,0.688311688312,0.705294705295,0.684315684316,0.712287712288,0.716283716284,0.702297702298,0.723276723277,0.706293706294,0.707292707293,0.69030969031,0.702297702298,0.704295704296,0.696303696304,0.701298701299,0.705294705295,0.711288711289,0.71028971029,0.708291708292,0.735264735265,0.703296703297,0.707292707293,0.724275724276,0.706293706294,0.702297702298,0.686313686314,0.707292707293,0.711288711289,0.709290709291,0.702297702298,0.721278721279,0.697302697303,0.693306693307,0.707292707293,0.704295704296,0.715284715285,0.698301698302,0.698301698302,0.696303696304,0.699300699301,0.707292707293,0.694305694306,0.694305694306,0.72027972028,0.717282717283,0.707292707293,0.709290709291,0.696303696304,0.697302697303,0.698301698302,0.68031968032,0.716283716284,0.721278721279,0.701298701299,0.686313686314,0.689310689311,0.73026973027,0.716283716284,0.715284715285,0.713286713287,0.699300699301,0.705294705295,0.717282717283,0.705294705295,0.691308691309,0.703296703297
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.322338830585,0.386306846577,0.386806596702,0.397301349325,0.369815092454,0.382808595702,0.377311344328,0.354822588706,0.340329835082,0.343828085957,0.407796101949,0.379310344828,0.368315842079,0.347826086957,0.275862068966,0.373313343328,0.389805097451,0.362818590705,0.336831584208,0.351824087956,0.334332833583,0.331334332834,0.306346826587,0.3968015992,0.298350824588,0.385807096452,0.383308345827,0.35932033983,0.333833083458,0.377811094453,0.354322838581,0.383808095952,0.386306846577,0.394802598701,0.36031984008,0.384307846077,0.384307846077,0.330334832584,0.382808595702,0.368315842079,0.311344327836,0.341829085457,0.351324337831,0.35832083958,0.321339330335,0.324337831084,0.458270864568,0.299350324838,0.371814092954,0.381309345327,0.35732133933,0.343328335832,0.387306346827,0.366816591704,0.350324837581,0.347826086957,0.354822588706,0.326336831584,0.340829585207,0.334832583708,0.309345327336,0.336331834083,0.372313843078,0.31684157921,0.313843078461,0.332833583208,0.403298350825,0.375312343828,0.378810594703,0.353823088456,0.336831584208,0.394302848576,0.419790104948,0.39780109945,0.399300349825,0.39780109945,0.35832083958,0.338830584708,0.297851074463,0.330334832584,0.375812093953,0.309345327336,0.410294852574,0.361819090455,0.353323338331,0.406796601699,0.326336831584,0.358820589705,0.357821089455,0.384307846077,0.379810094953,0.337831084458,0.385807096452,0.383308345827,0.357821089455,0.380809595202,0.392303848076,0.385807096452,0.342328835582,0.314342828586,0.348825587206,0.350824587706,0.388305847076,0.350324837581,0.40379810095,0.261369315342,0.361819090455,0.396301849075,0.375812093953,0.300849575212,0.386806596702,0.337831084458,0.333833083458,0.380809595202,0.283858070965,0.36131934033,0.300349825087,0.377811094453,0.368815592204,0.374312843578,0.348325837081,0.372813593203,0.349325337331,0.343328335832,0.349325337331,0.339830084958,0.355322338831,0.351324337831,0.336331834083,0.379810094953,0.345827086457,0.329335332334,0.434782608696,0.429785107446,0.410294852574,0.368815592204,0.40179910045,0.368815592204,0.345827086457,0.338830584708,0.340329835082,0.366816591704,0.334332833583,0.263868065967,0.341829085457,0.32283858071,0.348325837081,0.313343328336,0.348325837081,0.301349325337,0.314342828586,0.381309345327,0.364817591204,0.343328335832,0.415792103948
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.185604798401,0.232922359214,0.241252915695,0.254581806065,0.227924025325,0.250583138954,0.213928690437,0.237587470843,0.195934688437,0.217594135288,0.264245251583,0.227924025325,0.2035988004,0.213262245918,0.143618793735,0.231922692436,0.241586137954,0.210596467844,0.203932022659,0.239920026658,0.205598133955,0.186937687438,0.207597467511,0.257580806398,0.19893368877,0.236587804065,0.242585804732,0.224591802732,0.206931022992,0.204931689437,0.212929023659,0.223258913695,0.27857380873,0.267577474175,0.217927357547,0.249916694435,0.224591802732,0.195934688437,0.205931356215,0.235921359547,0.191602799067,0.214595134955,0.183938687104,0.228923692103,0.221592802399,0.211596134622,0.299900033322,0.189270243252,0.226591136288,0.230589803399,0.200599800067,0.238587137621,0.217260913029,0.216261246251,0.228257247584,0.191936021326,0.185604798401,0.164945018327,0.247250916361,0.224925024992,0.177274241919,0.210929690103,0.223925358214,0.17694101966,0.186937687438,0.224925024992,0.251582805731,0.233255581473,0.243585471509,0.239253582139,0.201266244585,0.253582139287,0.230923025658,0.248917027657,0.204265244918,0.256914361879,0.210929690103,0.220593135621,0.163945351549,0.221592802399,0.24325224925,0.174275241586,0.217927357547,0.223258913695,0.219260246584,0.266911029657,0.157947350883,0.219593468844,0.218260579807,0.231922692436,0.206597800733,0.18593802066,0.215261579474,0.226591136288,0.217260913029,0.23025658114,0.21659446851,0.262579140287,0.189936687771,0.191269576808,0.21692769077,0.188270576475,0.257580806398,0.165611462846,0.246917694102,0.137954015328,0.210596467844,0.260579806731,0.239253582139,0.182605798067,0.267577474175,0.254248583805,0.193602132622,0.242919026991,0.21659446851,0.1946017994,0.186937687438,0.210263245585,0.213928690437,0.21659446851,0.215594801733,0.228590469843,0.231256247917,0.202265911363,0.248583805398,0.206264578474,0.229590136621,0.193268910363,0.20793068977,0.222259246918,0.202932355881,0.166944351883,0.269576807731,0.292902365878,0.241586137954,0.22559146951,0.253915361546,0.218260579807,0.200266577807,0.213928690437,0.176274575142,0.241586137954,0.191936021326,0.165611462846,0.202932355881,0.197267577474,0.224925024992,0.204265244918,0.230589803399,0.178607130956,0.200266577807,0.249250249917,0.177940686438,0.227257580806,0.26991002999
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
