Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.708291708292,0.696303696304,0.726273726274,0.685314685315,0.688311688312,0.698301698302,0.688311688312,0.702297702298,0.699300699301,0.696303696304,0.687312687313,0.692307692308,0.709290709291,0.687312687313,0.675324675325,0.671328671329,0.676323676324,0.7002997003,0.702297702298,0.683316683317,0.677322677323,0.689310689311,0.713286713287,0.673326673327,0.701298701299,0.659340659341,0.706293706294,0.695304695305,0.716283716284,0.699300699301,0.678321678322,0.689310689311,0.706293706294,0.688311688312,0.694305694306,0.688311688312,0.699300699301,0.681318681319,0.688311688312,0.682317682318,0.691308691309,0.691308691309,0.682317682318,0.68031968032,0.689310689311,0.71028971029,0.696303696304,0.676323676324,0.694305694306,0.693306693307,0.686313686314,0.702297702298,0.695304695305,0.688311688312,0.692307692308,0.71028971029,0.702297702298,0.709290709291,0.705294705295,0.675324675325,0.693306693307,0.707292707293,0.686313686314,0.703296703297,0.696303696304,0.664335664336,0.667332667333,0.684315684316,0.691308691309,0.694305694306,0.694305694306,0.704295704296,0.672327672328,0.686313686314,0.704295704296,0.683316683317,0.704295704296,0.691308691309,0.698301698302,0.681318681319,0.7002997003,0.686313686314,0.684315684316,0.693306693307,0.674325674326,0.706293706294,0.701298701299,0.713286713287,0.687312687313,0.708291708292,0.693306693307,0.684315684316,0.685314685315,0.684315684316,0.689310689311,0.679320679321,0.697302697303,0.679320679321,0.704295704296,0.683316683317,0.675324675325,0.681318681319,0.687312687313,0.655344655345,0.696303696304,0.687312687313,0.689310689311,0.676323676324,0.706293706294,0.692307692308,0.704295704296,0.715284715285,0.689310689311,0.697302697303,0.71028971029,0.689310689311,0.694305694306,0.693306693307,0.728271728272,0.688311688312,0.681318681319,0.697302697303,0.7002997003,0.69030969031,0.673326673327,0.684315684316,0.714285714286,0.702297702298,0.686313686314,0.693306693307,0.68031968032,0.674325674326,0.674325674326,0.705294705295,0.695304695305,0.679320679321,0.699300699301,0.688311688312,0.679320679321,0.698301698302,0.695304695305,0.685314685315,0.7002997003,0.7002997003,0.684315684316,0.686313686314,0.678321678322,0.706293706294,0.697302697303,0.692307692308,0.695304695305,0.684315684316,0.697302697303,0.704295704296,0.693306693307
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.305847076462,0.282858570715,0.278860569715,0.254372813593,0.303348325837,0.253873063468,0.244377811094,0.301849075462,0.292353823088,0.311344327836,0.298350824588,0.306846576712,0.268865567216,0.250374812594,0.222388805597,0.259370314843,0.225387306347,0.228885557221,0.259370314843,0.24187906047,0.327336331834,0.261869065467,0.263868065967,0.27736131934,0.205897051474,0.206396801599,0.305347326337,0.295852073963,0.226386806597,0.283858070965,0.289355322339,0.262868565717,0.249875062469,0.311844077961,0.297851074463,0.275862068966,0.261369315342,0.290854572714,0.292353823088,0.215392303848,0.245877061469,0.264867566217,0.228885557221,0.258370814593,0.258870564718,0.24187906047,0.393803098451,0.279860069965,0.32183908046,0.272863568216,0.254872563718,0.272363818091,0.23988005997,0.289355322339,0.23988005997,0.276861569215,0.229385307346,0.250874562719,0.285357321339,0.198900549725,0.303348325837,0.242378810595,0.248375812094,0.232383808096,0.255372313843,0.28035982009,0.334832583708,0.226386806597,0.274862568716,0.232883558221,0.272863568216,0.233383308346,0.229885057471,0.225387306347,0.302848575712,0.226886556722,0.262368815592,0.289355322339,0.298850574713,0.20139930035,0.260869565217,0.257871064468,0.254372813593,0.259870064968,0.297851074463,0.269365317341,0.247376311844,0.274362818591,0.283858070965,0.291354322839,0.229885057471,0.308345827086,0.288855572214,0.268865567216,0.20339830085,0.247876061969,0.27636181909,0.244877561219,0.210394802599,0.232383808096,0.267366316842,0.300849575212,0.27736131934,0.182408795602,0.204897551224,0.286356821589,0.214392803598,0.241379310345,0.290354822589,0.215892053973,0.260369815092,0.208395802099,0.272363818091,0.309345327336,0.228385807096,0.300849575212,0.272863568216,0.23988005997,0.221389305347,0.292353823088,0.297351324338,0.207896051974,0.235882058971,0.272863568216,0.237381309345,0.230884557721,0.261369315342,0.259870064968,0.278860569715,0.271364317841,0.224887556222,0.284357821089,0.274362818591,0.23888055972,0.240379810095,0.272363818091,0.302348825587,0.311844077961,0.269865067466,0.252373813093,0.249875062469,0.232883558221,0.269865067466,0.240379810095,0.220389805097,0.32183908046,0.264367816092,0.310844577711,0.244877561219,0.243378310845,0.214392803598,0.295852073963,0.195902048976,0.372813593203,0.259870064968
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.226591136288,0.220593135621,0.192935688104,0.170943018994,0.204931689437,0.183605464845,0.202932355881,0.218927024325,0.233255581473,0.231256247917,0.183605464845,0.211262912363,0.192269243585,0.152282572476,0.138620459847,0.175608130623,0.172942352549,0.140619793402,0.179273575475,0.14161946018,0.241586137954,0.191602799067,0.171276241253,0.225258247251,0.121959346884,0.176274575142,0.170943018994,0.209930023326,0.150949683439,0.193602132622,0.198267244252,0.185271576141,0.16827724092,0.231256247917,0.219593468844,0.15061646118,0.17694101966,0.227924025325,0.178273908697,0.136621126291,0.15028323892,0.200266577807,0.177274241919,0.18593802066,0.172942352549,0.154281906031,0.276574475175,0.166611129623,0.240253248917,0.171609463512,0.146284571809,0.198600466511,0.167277574142,0.172275908031,0.174608463845,0.144951682772,0.127624125292,0.166944351883,0.175608130623,0.124291902699,0.196267910696,0.149616794402,0.128623792069,0.146617794069,0.195601466178,0.205264911696,0.250583138954,0.142952349217,0.165944685105,0.163278907031,0.159946684439,0.161946017994,0.148283905365,0.135954681773,0.210263245585,0.150949683439,0.179940019993,0.21692769077,0.203265578141,0.117627457514,0.13295568144,0.195601466178,0.165278240586,0.201932689104,0.186271242919,0.203932022659,0.182605798067,0.195268243919,0.159613462179,0.199600133289,0.131956014662,0.182272575808,0.207264245252,0.170943018994,0.126291236255,0.174941686105,0.194268577141,0.203932022659,0.156281239587,0.155281572809,0.150949683439,0.222592469177,0.173942019327,0.12395868044,0.134621792736,0.173608797068,0.156614461846,0.161279573476,0.185271576141,0.138620459847,0.15494835055,0.165278240586,0.159613462179,0.246251249583,0.171609463512,0.197267577474,0.187937354215,0.203265578141,0.152282572476,0.19893368877,0.201266244585,0.149950016661,0.158947017661,0.194935021659,0.122292569144,0.144951682772,0.188603798734,0.152615794735,0.202932355881,0.160279906698,0.127957347551,0.187604131956,0.197267577474,0.186937687438,0.206931022992,0.199933355548,0.20793068977,0.205931356215,0.155948017328,0.213928690437,0.207597467511,0.138287237587,0.196601132956,0.152282572476,0.144951682772,0.236921026325,0.189936687771,0.182939020327,0.183272242586,0.182939020327,0.16361212929,0.188937020993,0.109630123292,0.236254581806,0.134955014995
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
