Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.707292707293,0.682317682318,0.704295704296,0.669330669331,0.691308691309,0.701298701299,0.691308691309,0.664335664336,0.681318681319,0.703296703297,0.689310689311,0.695304695305,0.689310689311,0.705294705295,0.66033966034,0.693306693307,0.681318681319,0.702297702298,0.708291708292,0.702297702298,0.689310689311,0.683316683317,0.718281718282,0.694305694306,0.66033966034,0.673326673327,0.69030969031,0.689310689311,0.688311688312,0.687312687313,0.688311688312,0.675324675325,0.684315684316,0.71028971029,0.683316683317,0.689310689311,0.701298701299,0.674325674326,0.668331668332,0.692307692308,0.668331668332,0.691308691309,0.678321678322,0.683316683317,0.695304695305,0.696303696304,0.678321678322,0.706293706294,0.671328671329,0.688311688312,0.693306693307,0.692307692308,0.676323676324,0.685314685315,0.676323676324,0.659340659341,0.67032967033,0.69030969031,0.651348651349,0.696303696304,0.689310689311,0.683316683317,0.679320679321,0.711288711289,0.689310689311,0.683316683317,0.703296703297,0.693306693307,0.672327672328,0.713286713287,0.691308691309,0.688311688312,0.679320679321,0.681318681319,0.712287712288,0.698301698302,0.658341658342,0.691308691309,0.697302697303,0.683316683317,0.689310689311,0.707292707293,0.69030969031,0.675324675325,0.673326673327,0.695304695305,0.704295704296,0.707292707293,0.675324675325,0.682317682318,0.697302697303,0.68031968032,0.675324675325,0.676323676324,0.688311688312,0.669330669331,0.694305694306,0.664335664336,0.685314685315,0.691308691309,0.683316683317,0.673326673327,0.659340659341,0.663336663337,0.699300699301,0.683316683317,0.697302697303,0.691308691309,0.689310689311,0.69030969031,0.695304695305,0.693306693307,0.701298701299,0.692307692308,0.677322677323,0.69030969031,0.686313686314,0.688311688312,0.693306693307,0.671328671329,0.69030969031,0.675324675325,0.676323676324,0.688311688312,0.675324675325,0.685314685315,0.679320679321,0.679320679321,0.665334665335,0.659340659341,0.681318681319,0.68031968032,0.673326673327,0.698301698302,0.68031968032,0.699300699301,0.691308691309,0.683316683317,0.706293706294,0.689310689311,0.693306693307,0.692307692308,0.686313686314,0.69030969031,0.679320679321,0.678321678322,0.679320679321,0.689310689311,0.679320679321,0.685314685315,0.663336663337,0.702297702298,0.685314685315,0.704295704296,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.286356821589,0.301349325337,0.304847576212,0.183408295852,0.270364817591,0.322338830585,0.296351824088,0.227386306847,0.191904047976,0.270864567716,0.239380309845,0.267366316842,0.292353823088,0.293353323338,0.252373813093,0.248375812094,0.261869065467,0.31684157921,0.262868565717,0.261869065467,0.289855072464,0.23788105947,0.315342328836,0.32083958021,0.27836081959,0.221889055472,0.291854072964,0.211394302849,0.222388805597,0.326836581709,0.246876561719,0.262868565717,0.299850074963,0.260369815092,0.290854572714,0.24187906047,0.251874062969,0.270364817591,0.210394802599,0.246876561719,0.218390804598,0.273363318341,0.284357821089,0.249375312344,0.264367816092,0.424287856072,0.220889555222,0.28035982009,0.205397301349,0.284357821089,0.254372813593,0.255372313843,0.277861069465,0.326336831584,0.300349825087,0.255872063968,0.257371314343,0.211894052974,0.247376311844,0.275862068966,0.200899550225,0.285357321339,0.231384307846,0.221889055472,0.269365317341,0.331334332834,0.289355322339,0.32083958021,0.261369315342,0.284357821089,0.227886056972,0.283858070965,0.280859570215,0.219890054973,0.31984007996,0.244377811094,0.245377311344,0.225887056472,0.292853573213,0.226886556722,0.218890554723,0.372813593203,0.298850574713,0.220389805097,0.251874062969,0.285857071464,0.292853573213,0.265867066467,0.269365317341,0.242378810595,0.175912043978,0.219390304848,0.258370814593,0.203898050975,0.272863568216,0.230384807596,0.288355822089,0.253373313343,0.296351824088,0.285857071464,0.239380309845,0.237381309345,0.215892053973,0.266366816592,0.293353323338,0.208895552224,0.258370814593,0.202898550725,0.250874562719,0.257871064468,0.281859070465,0.292853573213,0.246376811594,0.320339830085,0.237381309345,0.250874562719,0.23688155922,0.19740129935,0.240379810095,0.285357321339,0.238380809595,0.254372813593,0.216391804098,0.1964017991,0.275362318841,0.255872063968,0.235382308846,0.272863568216,0.228885557221,0.198900549725,0.205397301349,0.28135932034,0.299350324838,0.285857071464,0.237381309345,0.220889555222,0.272363818091,0.292853573213,0.310844577711,0.213393303348,0.273863068466,0.254872563718,0.192903548226,0.178410794603,0.24287856072,0.309845077461,0.259870064968,0.27736131934,0.240379810095,0.31884057971,0.267366316842,0.275362318841,0.248875562219,0.288355822089,0.290854572714
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.235588137288,0.192269243585,0.228257247584,0.102632455848,0.140953015661,0.235921359547,0.250916361213,0.206264578474,0.168610463179,0.210596467844,0.177274241919,0.187270909697,0.220259913362,0.205931356215,0.14595134955,0.164611796068,0.201266244585,0.201932689104,0.227257580806,0.212929023659,0.177274241919,0.135288237254,0.16827724092,0.256914361879,0.207597467511,0.166944351883,0.207597467511,0.197267577474,0.198267244252,0.232922359214,0.210596467844,0.210929690103,0.206264578474,0.221926024658,0.185604798401,0.169276907697,0.122625791403,0.19026991003,0.170943018994,0.165611462846,0.192602465845,0.195268243919,0.215261579474,0.189936687771,0.200933022326,0.293235588137,0.149950016661,0.211596134622,0.153948683772,0.245918027324,0.117960679773,0.157614128624,0.177940686438,0.258913695435,0.164945018327,0.171276241253,0.183605464845,0.176607797401,0.195601466178,0.229256914362,0.16361212929,0.241919360213,0.1946017994,0.192269243585,0.166944351883,0.258913695435,0.252915694768,0.204931689437,0.232255914695,0.203265578141,0.11062979007,0.175608130623,0.23892035988,0.0886371209597,0.24791736088,0.204598467178,0.17260913029,0.0913028990337,0.246251249583,0.162945684772,0.142952349217,0.259580139953,0.227924025325,0.166944351883,0.22559146951,0.224258580473,0.231256247917,0.225258247251,0.184605131623,0.150949683439,0.125958013995,0.118627124292,0.188270576475,0.139286904365,0.186604465178,0.222925691436,0.23892035988,0.205264911696,0.227257580806,0.187270909697,0.168943685438,0.157280906365,0.103965344885,0.145618127291,0.203932022659,0.115961346218,0.221926024658,0.144285238254,0.126624458514,0.173275574808,0.228257247584,0.2035988004,0.161946017994,0.233255581473,0.147284238587,0.224925024992,0.182272575808,0.0976341219593,0.230923025658,0.202599133622,0.210596467844,0.226591136288,0.117294235255,0.148617127624,0.206264578474,0.141952682439,0.180273242253,0.217260913029,0.204598467178,0.179940019993,0.18160613129,0.173275574808,0.249916694435,0.209596801066,0.128623792069,0.124625124958,0.22125958014,0.23025658114,0.200933022326,0.15494835055,0.202599133622,0.219593468844,0.139620126624,0.147284238587,0.136621126291,0.218593802066,0.217594135288,0.180939686771,0.211929356881,0.239586804399,0.198600466511,0.220593135621,0.217927357547,0.149616794402,0.182272575808
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
