Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.701298701299,0.685314685315,0.708291708292,0.685314685315,0.703296703297,0.689310689311,0.684315684316,0.692307692308,0.705294705295,0.707292707293,0.681318681319,0.672327672328,0.706293706294,0.677322677323,0.69030969031,0.718281718282,0.688311688312,0.719280719281,0.678321678322,0.698301698302,0.697302697303,0.676323676324,0.708291708292,0.7002997003,0.71028971029,0.682317682318,0.694305694306,0.704295704296,0.678321678322,0.695304695305,0.697302697303,0.697302697303,0.712287712288,0.689310689311,0.687312687313,0.681318681319,0.684315684316,0.697302697303,0.686313686314,0.679320679321,0.695304695305,0.692307692308,0.688311688312,0.693306693307,0.704295704296,0.677322677323,0.674325674326,0.694305694306,0.706293706294,0.701298701299,0.698301698302,0.699300699301,0.694305694306,0.695304695305,0.691308691309,0.703296703297,0.695304695305,0.718281718282,0.693306693307,0.682317682318,0.713286713287,0.699300699301,0.692307692308,0.703296703297,0.696303696304,0.699300699301,0.696303696304,0.702297702298,0.718281718282,0.705294705295,0.707292707293,0.688311688312,0.701298701299,0.687312687313,0.716283716284,0.703296703297,0.691308691309,0.696303696304,0.707292707293,0.683316683317,0.703296703297,0.695304695305,0.696303696304,0.688311688312,0.678321678322,0.71028971029,0.694305694306,0.692307692308,0.693306693307,0.685314685315,0.688311688312,0.682317682318,0.725274725275,0.712287712288,0.712287712288,0.694305694306,0.708291708292,0.691308691309,0.706293706294,0.704295704296,0.702297702298,0.704295704296,0.692307692308,0.694305694306,0.696303696304,0.678321678322,0.675324675325,0.715284715285,0.702297702298,0.723276723277,0.68031968032,0.708291708292,0.689310689311,0.701298701299,0.688311688312,0.699300699301,0.7002997003,0.685314685315,0.69030969031,0.699300699301,0.715284715285,0.687312687313,0.706293706294,0.693306693307,0.679320679321,0.683316683317,0.699300699301,0.695304695305,0.682317682318,0.692307692308,0.704295704296,0.681318681319,0.685314685315,0.68031968032,0.687312687313,0.698301698302,0.711288711289,0.68031968032,0.69030969031,0.698301698302,0.691308691309,0.676323676324,0.691308691309,0.686313686314,0.696303696304,0.687312687313,0.691308691309,0.695304695305,0.701298701299,0.696303696304,0.7002997003,0.714285714286,0.71028971029,0.69030969031,0.704295704296
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.253373313343,0.28335832084,0.369815092454,0.346826586707,0.349825087456,0.320339830085,0.329335332334,0.274362818591,0.368315842079,0.310844577711,0.300849575212,0.316341829085,0.313843078461,0.382808595702,0.308845577211,0.278860569715,0.294852573713,0.304347826087,0.282858570715,0.355822088956,0.285857071464,0.366816591704,0.351824087956,0.346326836582,0.348325837081,0.28035982009,0.280859570215,0.284857571214,0.336831584208,0.342828585707,0.314842578711,0.315342328836,0.350824587706,0.344827586207,0.309845077461,0.346326836582,0.302348825587,0.300849575212,0.266366816592,0.267366316842,0.334332833583,0.358820589705,0.326836581709,0.27636181909,0.283858070965,0.267366316842,0.39780109945,0.304847576212,0.304347826087,0.272863568216,0.335332333833,0.340329835082,0.287356321839,0.301849075462,0.344327836082,0.254872563718,0.384307846077,0.347826086957,0.291854072964,0.318340829585,0.306346826587,0.361819090455,0.349325337331,0.27836081959,0.325837081459,0.32183908046,0.345327336332,0.310844577711,0.314842578711,0.291854072964,0.268865567216,0.313343328336,0.380309845077,0.32083958021,0.268365817091,0.305347326337,0.337831084458,0.329335332334,0.214892553723,0.307846076962,0.357821089455,0.300349825087,0.357821089455,0.28135932034,0.261869065467,0.349825087456,0.362818590705,0.289355322339,0.343328335832,0.328335832084,0.370814592704,0.333333333333,0.303348325837,0.324337831084,0.357821089455,0.300849575212,0.306846576712,0.248875562219,0.330834582709,0.355322338831,0.287856071964,0.32183908046,0.339330334833,0.28235882059,0.288855572214,0.255372313843,0.306846576712,0.331334332834,0.324337831084,0.291354322839,0.343328335832,0.310344827586,0.286356821589,0.314342828586,0.373313343328,0.308845577211,0.371814092954,0.298350824588,0.363818090955,0.363818090955,0.291854072964,0.370314842579,0.336331834083,0.260869565217,0.255872063968,0.335332333833,0.314342828586,0.366816591704,0.343828085957,0.292353823088,0.365817091454,0.274362818591,0.293353323338,0.24287856072,0.282858570715,0.295852073963,0.349825087456,0.35832083958,0.323338330835,0.284357821089,0.323338330835,0.28335832084,0.325837081459,0.311344327836,0.339330334833,0.262368815592,0.330334832584,0.350324837581,0.364817591204,0.296851574213,0.291354322839,0.315842078961,0.359820089955,0.365317341329,0.258370814593
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.167610796401,0.164611796068,0.256247917361,0.234921692769,0.23892035988,0.227924025325,0.213595468177,0.180606464512,0.244918360546,0.167277574142,0.231256247917,0.234255248251,0.185271576141,0.264911696101,0.220593135621,0.171942685771,0.173275574808,0.203932022659,0.174275241586,0.224925024992,0.151949350217,0.245584805065,0.217927357547,0.227257580806,0.21659446851,0.206931022992,0.183605464845,0.172275908031,0.222259246918,0.206597800733,0.187604131956,0.212929023659,0.251916027991,0.229256914362,0.205264911696,0.220926357881,0.195934688437,0.194268577141,0.176274575142,0.131956014662,0.232255914695,0.241586137954,0.205598133955,0.17694101966,0.186937687438,0.195934688437,0.262912362546,0.198267244252,0.169610129957,0.176274575142,0.233255581473,0.226591136288,0.193602132622,0.189270243252,0.226924358547,0.131289570143,0.237587470843,0.209930023326,0.16361212929,0.204598467178,0.208930356548,0.217594135288,0.234921692769,0.187937354215,0.218927024325,0.201599466844,0.245251582806,0.194935021659,0.198600466511,0.193268910363,0.177274241919,0.187604131956,0.271242919027,0.215594801733,0.182272575808,0.226924358547,0.255581472842,0.214595134955,0.129623458847,0.201599466844,0.228590469843,0.192935688104,0.260579806731,0.17260913029,0.128957014329,0.22992335888,0.255914695102,0.174941686105,0.231922692436,0.219260246584,0.252582472509,0.230923025658,0.204598467178,0.206264578474,0.228590469843,0.189270243252,0.196267910696,0.138953682106,0.210263245585,0.242252582473,0.200599800067,0.222592469177,0.22125958014,0.155614795068,0.192935688104,0.165944685105,0.1946017994,0.233255581473,0.217260913029,0.16794401866,0.226924358547,0.214928357214,0.192602465845,0.203265578141,0.224925024992,0.188937020993,0.243585471509,0.178607130956,0.237254248584,0.229256914362,0.208597134289,0.238253915362,0.228923692103,0.160613128957,0.176274575142,0.231256247917,0.223925358214,0.257914028657,0.227590803066,0.192935688104,0.243585471509,0.193268910363,0.18160613129,0.134621792736,0.209596801066,0.181939353549,0.226591136288,0.243585471509,0.22992335888,0.16361212929,0.236254581806,0.169943352216,0.201266244585,0.204931689437,0.222925691436,0.146284571809,0.211262912363,0.230923025658,0.251582805731,0.195601466178,0.195601466178,0.180273242253,0.228257247584,0.232255914695,0.155948017328
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.134216445889,0.121969507623,0.192451887028,0.185203699075,0.191452136966,0.189202699325,0.185203699075,0.158460384904,0.201199700075,0.121469632592,0.174956260935,0.179455136216,0.125468632842,0.202199450137,0.171957010747,0.112721819545,0.131967008248,0.137215696076,0.107223194201,0.153711572107,0.120469882529,0.179955011247,0.188452886778,0.178705323669,0.177955511122,0.170707323169,0.133716570857,0.130217445639,0.186953261685,0.157460634841,0.129717570607,0.167708072982,0.186203449138,0.169707573107,0.168707823044,0.187703074231,0.147713071732,0.132716820795,0.103724068983,0.0909772556861,0.166458385404,0.167458135466,0.141464633842,0.125968507873,0.120719820045,0.165708572857,0.190952261935,0.154961259685,0.109972506873,0.14096475881,0.171707073232,0.181204698825,0.13296675831,0.147713071732,0.179705073732,0.0729817545614,0.191452136966,0.140714821295,0.103224193952,0.168207948013,0.152211947013,0.161209697576,0.18895276181,0.166208447888,0.178205448638,0.153461634591,0.192951762059,0.14096475881,0.142964258935,0.154211447138,0.137715571107,0.13871532117,0.219945013747,0.17295676081,0.135466133467,0.164458885279,0.200199950012,0.177705573607,0.0894776305924,0.166708322919,0.178705323669,0.130967258185,0.200949762559,0.141214696326,0.0722319420145,0.164458885279,0.191702074481,0.142464383904,0.19120219945,0.169457635591,0.1792051987,0.174706323419,0.148462884279,0.151962009498,0.161959510122,0.137715571107,0.154461384654,0.100724818795,0.163209197701,0.188452886778,0.154211447138,0.173456635841,0.169207698075,0.113221694576,0.129967508123,0.139965008748,0.135716070982,0.170207448138,0.162209447638,0.112221944514,0.184203949013,0.173456635841,0.158710322419,0.141464633842,0.172706823294,0.123969007748,0.198200449888,0.107723069233,0.173706573357,0.167458135466,0.168707823044,0.169207698075,0.185453636591,0.122219445139,0.121219695076,0.153461634591,0.178455386153,0.212446888278,0.158210447388,0.149462634341,0.191702074481,0.132466883279,0.159960009998,0.0982254436391,0.166958260435,0.123719070232,0.185703574106,0.182954261435,0.176455886028,0.128717820545,0.199950012497,0.119720069983,0.169707573107,0.161959510122,0.170207448138,0.0909772556861,0.136465883529,0.17520619845,0.190702324419,0.162959260185,0.146963259185,0.129967508123,0.18495376156,0.184703824044,0.117220694826
Gen 4
