Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.704295704296,0.697302697303,0.695304695305,0.712287712288,0.686313686314,0.695304695305,0.694305694306,0.704295704296,0.69030969031,0.703296703297,0.702297702298,0.705294705295,0.716283716284,0.692307692308,0.708291708292,0.719280719281,0.688311688312,0.723276723277,0.707292707293,0.741258741259,0.683316683317,0.704295704296,0.691308691309,0.698301698302,0.704295704296,0.701298701299,0.715284715285,0.709290709291,0.704295704296,0.702297702298,0.701298701299,0.708291708292,0.712287712288,0.692307692308,0.716283716284,0.704295704296,0.688311688312,0.738261738262,0.71028971029,0.696303696304,0.706293706294,0.679320679321,0.685314685315,0.722277722278,0.712287712288,0.69030969031,0.682317682318,0.724275724276,0.729270729271,0.702297702298,0.692307692308,0.711288711289,0.705294705295,0.7002997003,0.716283716284,0.711288711289,0.694305694306,0.692307692308,0.707292707293,0.693306693307,0.689310689311,0.689310689311,0.704295704296,0.713286713287,0.686313686314,0.701298701299,0.727272727273,0.711288711289,0.705294705295,0.701298701299,0.689310689311,0.701298701299,0.708291708292,0.712287712288,0.682317682318,0.697302697303,0.714285714286,0.7002997003,0.703296703297,0.72027972028,0.703296703297,0.694305694306,0.731268731269,0.708291708292,0.694305694306,0.689310689311,0.715284715285,0.694305694306,0.703296703297,0.696303696304,0.708291708292,0.684315684316,0.696303696304,0.696303696304,0.697302697303,0.701298701299,0.71028971029,0.692307692308,0.699300699301,0.704295704296,0.705294705295,0.677322677323,0.689310689311,0.693306693307,0.708291708292,0.704295704296,0.712287712288,0.708291708292,0.695304695305,0.702297702298,0.708291708292,0.709290709291,0.709290709291,0.68031968032,0.703296703297,0.7002997003,0.692307692308,0.696303696304,0.711288711289,0.714285714286,0.701298701299,0.708291708292,0.687312687313,0.697302697303,0.699300699301,0.725274725275,0.712287712288,0.695304695305,0.704295704296,0.703296703297,0.701298701299,0.715284715285,0.695304695305,0.709290709291,0.724275724276,0.706293706294,0.706293706294,0.716283716284,0.667332667333,0.683316683317,0.701298701299,0.695304695305,0.712287712288,0.734265734266,0.706293706294,0.706293706294,0.702297702298,0.711288711289,0.727272727273,0.708291708292,0.72027972028,0.72027972028,0.696303696304,0.695304695305,0.703296703297
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.306346826587,0.367316341829,0.360819590205,0.289855072464,0.285357321339,0.36031984008,0.242378810595,0.384307846077,0.277861069465,0.338330834583,0.327836081959,0.289355322339,0.36031984008,0.231384307846,0.314842578711,0.308845577211,0.257871064468,0.342828585707,0.353323338331,0.301849075462,0.27936031984,0.352823588206,0.313343328336,0.31684157921,0.323338330835,0.290354822589,0.309345327336,0.253873063468,0.267866066967,0.384807596202,0.300849575212,0.270864567716,0.319340329835,0.309845077461,0.330834582709,0.271364317841,0.353323338331,0.408795602199,0.321339330335,0.287856071964,0.367316341829,0.217891054473,0.394302848576,0.27736131934,0.347826086957,0.32083958021,0.426286856572,0.340329835082,0.364317841079,0.281859070465,0.334332833583,0.258370814593,0.295852073963,0.355322338831,0.422288855572,0.283858070965,0.343328335832,0.299850074963,0.373313343328,0.327336331834,0.353823088456,0.331334332834,0.335832083958,0.351824087956,0.28035982009,0.258370814593,0.32383808096,0.324337831084,0.249875062469,0.275862068966,0.244877561219,0.31884057971,0.236381809095,0.297351324338,0.378310844578,0.334332833583,0.330834582709,0.347326336832,0.276861569215,0.294352823588,0.333333333333,0.379810094953,0.299850074963,0.310844577711,0.300349825087,0.23788105947,0.276861569215,0.382808595702,0.285857071464,0.359820089955,0.349825087456,0.355822088956,0.288855572214,0.296351824088,0.321339330335,0.303348325837,0.345327336332,0.298350824588,0.311844077961,0.258870564718,0.285857071464,0.389305347326,0.305347326337,0.374812593703,0.305847076462,0.256871564218,0.348825587206,0.301349325337,0.372813593203,0.343828085957,0.289355322339,0.309845077461,0.306846576712,0.36131934033,0.316341829085,0.265867066467,0.394802598701,0.28135932034,0.290854572714,0.283858070965,0.328835582209,0.329335332334,0.24187906047,0.27736131934,0.273363318341,0.319340329835,0.269865067466,0.304347826087,0.331834082959,0.257871064468,0.312843578211,0.252373813093,0.286856571714,0.396301849075,0.299850074963,0.369315342329,0.400299850075,0.317341329335,0.308345827086,0.272863568216,0.350324837581,0.287356321839,0.277861069465,0.3968015992,0.325837081459,0.357821089455,0.299850074963,0.352823588206,0.32183908046,0.339330334833,0.286856571714,0.355322338831,0.359820089955,0.243378310845,0.312843578211
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.196934355215,0.243918693769,0.270909696768,0.162279240253,0.196267910696,0.22992335888,0.134955014995,0.272242585805,0.184938353882,0.254248583805,0.207597467511,0.212929023659,0.240919693436,0.137620793069,0.229590136621,0.220926357881,0.141286237921,0.235921359547,0.235254915028,0.224925024992,0.186271242919,0.25658113962,0.197600799733,0.213262245918,0.236254581806,0.214928357214,0.163278907031,0.164945018327,0.163278907031,0.28323892036,0.210929690103,0.208597134289,0.241586137954,0.215594801733,0.230589803399,0.186271242919,0.220926357881,0.266911029657,0.225258247251,0.195268243919,0.238587137621,0.160279906698,0.275241586138,0.199933355548,0.22125958014,0.223592135955,0.27890703099,0.247250916361,0.228257247584,0.185604798401,0.236921026325,0.169610129957,0.210263245585,0.223592135955,0.284571809397,0.205598133955,0.238253915362,0.169610129957,0.239920026658,0.206264578474,0.230923025658,0.250249916694,0.252582472509,0.235921359547,0.182939020327,0.159613462179,0.231589470177,0.202265911363,0.152615794735,0.178273908697,0.171609463512,0.219926691103,0.164278573809,0.175274908364,0.254248583805,0.24758413862,0.233922025991,0.234255248251,0.191269576808,0.194268577141,0.231922692436,0.246917694102,0.205598133955,0.200933022326,0.186604465178,0.157280906365,0.17260913029,0.252915694768,0.167610796401,0.257580806398,0.251916027991,0.246251249583,0.178273908697,0.209263578807,0.19893368877,0.2125958014,0.233255581473,0.208597134289,0.191602799067,0.172942352549,0.207264245252,0.271576141286,0.205931356215,0.256914361879,0.183272242586,0.130289903366,0.227257580806,0.223592135955,0.233588803732,0.233255581473,0.187604131956,0.220926357881,0.209263578807,0.240253248917,0.2125958014,0.15494835055,0.263245584805,0.185271576141,0.195601466178,0.178940353216,0.242252582473,0.240919693436,0.164945018327,0.19926691103,0.183272242586,0.206264578474,0.178273908697,0.193602132622,0.216261246251,0.128957014329,0.203265578141,0.145284905032,0.164945018327,0.24758413862,0.201932689104,0.253582139287,0.280573142286,0.196267910696,0.182939020327,0.19893368877,0.233255581473,0.219593468844,0.17694101966,0.265244918361,0.187937354215,0.255581472842,0.195268243919,0.257580806398,0.202932355881,0.221592802399,0.196934355215,0.244251916028,0.248583805398,0.166277907364,0.183938687104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
