Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.7002997003,0.701298701299,0.7002997003,0.706293706294,0.707292707293,0.712287712288,0.697302697303,0.703296703297,0.701298701299,0.702297702298,0.694305694306,0.717282717283,0.687312687313,0.702297702298,0.677322677323,0.711288711289,0.715284715285,0.707292707293,0.713286713287,0.685314685315,0.685314685315,0.698301698302,0.709290709291,0.681318681319,0.7002997003,0.712287712288,0.702297702298,0.711288711289,0.71028971029,0.704295704296,0.706293706294,0.693306693307,0.69030969031,0.697302697303,0.701298701299,0.712287712288,0.715284715285,0.697302697303,0.723276723277,0.688311688312,0.7002997003,0.701298701299,0.718281718282,0.704295704296,0.696303696304,0.709290709291,0.683316683317,0.702297702298,0.712287712288,0.7002997003,0.705294705295,0.69030969031,0.702297702298,0.712287712288,0.693306693307,0.707292707293,0.721278721279,0.703296703297,0.695304695305,0.706293706294,0.707292707293,0.708291708292,0.686313686314,0.694305694306,0.696303696304,0.702297702298,0.696303696304,0.718281718282,0.71028971029,0.679320679321,0.707292707293,0.7002997003,0.679320679321,0.682317682318,0.705294705295,0.683316683317,0.71028971029,0.698301698302,0.692307692308,0.677322677323,0.701298701299,0.695304695305,0.702297702298,0.72027972028,0.691308691309,0.706293706294,0.704295704296,0.702297702298,0.678321678322,0.714285714286,0.706293706294,0.721278721279,0.71028971029,0.685314685315,0.716283716284,0.697302697303,0.694305694306,0.687312687313,0.706293706294,0.696303696304,0.7002997003,0.689310689311,0.7002997003,0.707292707293,0.697302697303,0.684315684316,0.665334665335,0.715284715285,0.68031968032,0.701298701299,0.677322677323,0.709290709291,0.694305694306,0.712287712288,0.692307692308,0.692307692308,0.675324675325,0.705294705295,0.697302697303,0.701298701299,0.697302697303,0.702297702298,0.716283716284,0.697302697303,0.696303696304,0.709290709291,0.708291708292,0.694305694306,0.686313686314,0.713286713287,0.698301698302,0.684315684316,0.709290709291,0.698301698302,0.725274725275,0.712287712288,0.713286713287,0.692307692308,0.683316683317,0.721278721279,0.704295704296,0.708291708292,0.709290709291,0.715284715285,0.715284715285,0.698301698302,0.707292707293,0.701298701299,0.677322677323,0.708291708292,0.676323676324,0.724275724276,0.666333666334,0.701298701299,0.702297702298
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.284357821089,0.336831584208,0.288355822089,0.311344327836,0.287856071964,0.315842078961,0.311844077961,0.384307846077,0.295352323838,0.336331834083,0.353823088456,0.36131934033,0.328335832084,0.317341329335,0.266866566717,0.274862568716,0.300349825087,0.293353323338,0.276861569215,0.333333333333,0.261369315342,0.31784107946,0.263868065967,0.27836081959,0.285357321339,0.233383308346,0.251874062969,0.368815592204,0.337331334333,0.291854072964,0.350824587706,0.332333833083,0.384807596202,0.272863568216,0.293853073463,0.349325337331,0.331334332834,0.303348325837,0.366816591704,0.277861069465,0.294852573713,0.305347326337,0.355322338831,0.275862068966,0.367816091954,0.23788105947,0.40379810095,0.363818090955,0.325337331334,0.309845077461,0.273863068466,0.311344327836,0.269365317341,0.28035982009,0.28035982009,0.296351824088,0.279860069965,0.391304347826,0.188905547226,0.261369315342,0.342828585707,0.296351824088,0.357821089455,0.309845077461,0.281859070465,0.376811594203,0.265867066467,0.319340329835,0.310344827586,0.280859570215,0.27936031984,0.290354822589,0.261369315342,0.36131934033,0.344327836082,0.248375812094,0.280859570215,0.317341329335,0.211394302849,0.351824087956,0.338330834583,0.369315342329,0.328835582209,0.323338330835,0.304347826087,0.266366816592,0.382808595702,0.346326836582,0.257371314343,0.35932033983,0.351824087956,0.333333333333,0.259870064968,0.268865567216,0.322338830585,0.31884057971,0.264367816092,0.272863568216,0.357821089455,0.353323338331,0.304847576212,0.330834582709,0.322338830585,0.313343328336,0.308345827086,0.268365817091,0.324337831084,0.324337831084,0.31684157921,0.244377811094,0.322338830585,0.270364817591,0.310344827586,0.332833583208,0.279860069965,0.307346326837,0.240379810095,0.368815592204,0.372313843078,0.297351324338,0.310844577711,0.36031984008,0.271364317841,0.298850574713,0.331834082959,0.305847076462,0.268865567216,0.247876061969,0.317341329335,0.355822088956,0.405297351324,0.289355322339,0.347326336832,0.342328835582,0.375812093953,0.325337331334,0.397301349325,0.228385807096,0.233883058471,0.393803098451,0.280859570215,0.298850574713,0.23988005997,0.322338830585,0.353823088456,0.301849075462,0.333833083458,0.293353323338,0.28135932034,0.349325337331,0.330834582709,0.240379810095,0.27636181909,0.300349825087,0.321339330335
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.156614461846,0.205598133955,0.168943685438,0.163278907031,0.173275574808,0.175274908364,0.204265244918,0.245251582806,0.174608463845,0.179273575475,0.204931689437,0.228923692103,0.209930023326,0.205264911696,0.146284571809,0.15028323892,0.145618127291,0.180273242253,0.123292235921,0.201599466844,0.134621792736,0.192935688104,0.159613462179,0.147284238587,0.15494835055,0.164278573809,0.16361212929,0.21226257914,0.179606797734,0.189270243252,0.210596467844,0.195934688437,0.264911696101,0.184605131623,0.188603798734,0.220926357881,0.227590803066,0.193935354882,0.232922359214,0.148283905365,0.170943018994,0.136621126291,0.206931022992,0.135954681773,0.21659446851,0.162279240253,0.267910696435,0.210263245585,0.2035988004,0.174941686105,0.141952682439,0.205598133955,0.127290903032,0.194268577141,0.178273908697,0.16794401866,0.154615128291,0.253915361546,0.0876374541819,0.169943352216,0.201266244585,0.159613462179,0.216261246251,0.138287237587,0.156947684105,0.201932689104,0.126291236255,0.208930356548,0.195601466178,0.152282572476,0.168610463179,0.206931022992,0.184605131623,0.219593468844,0.193935354882,0.132289236921,0.194268577141,0.200933022326,0.126957680773,0.240253248917,0.180273242253,0.221926024658,0.214261912696,0.190936354548,0.186604465178,0.13262245918,0.232922359214,0.221592802399,0.166611129623,0.241919360213,0.221592802399,0.189603465511,0.161946017994,0.134621792736,0.170943018994,0.193268910363,0.160279906698,0.134955014995,0.239586804399,0.181939353549,0.192602465845,0.199600133289,0.184605131623,0.165944685105,0.161946017994,0.159946684439,0.217594135288,0.216261246251,0.178940353216,0.152282572476,0.204598467178,0.14595134955,0.202265911363,0.193935354882,0.175608130623,0.206264578474,0.128623792069,0.240586471176,0.210929690103,0.166277907364,0.158613795402,0.214928357214,0.186604465178,0.143952015995,0.197934021993,0.196934355215,0.161612795735,0.141286237921,0.210929690103,0.207264245252,0.244918360546,0.170943018994,0.223258913695,0.220926357881,0.258580473176,0.182272575808,0.250249916694,0.134288570477,0.145284905032,0.255248250583,0.124291902699,0.157280906365,0.147617460846,0.170943018994,0.183605464845,0.215928023992,0.195934688437,0.188937020993,0.175608130623,0.224258580473,0.196601132956,0.150949683439,0.14595134955,0.203265578141,0.175608130623
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
