Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.698301698302,0.699300699301,0.699300699301,0.688311688312,0.708291708292,0.687312687313,0.669330669331,0.689310689311,0.699300699301,0.693306693307,0.697302697303,0.7002997003,0.687312687313,0.677322677323,0.695304695305,0.719280719281,0.692307692308,0.691308691309,0.693306693307,0.71028971029,0.711288711289,0.702297702298,0.715284715285,0.691308691309,0.716283716284,0.714285714286,0.697302697303,0.689310689311,0.693306693307,0.682317682318,0.684315684316,0.692307692308,0.703296703297,0.702297702298,0.696303696304,0.696303696304,0.679320679321,0.684315684316,0.699300699301,0.67032967033,0.7002997003,0.671328671329,0.696303696304,0.713286713287,0.702297702298,0.712287712288,0.696303696304,0.698301698302,0.689310689311,0.692307692308,0.704295704296,0.711288711289,0.686313686314,0.694305694306,0.706293706294,0.698301698302,0.702297702298,0.695304695305,0.688311688312,0.686313686314,0.69030969031,0.699300699301,0.703296703297,0.699300699301,0.728271728272,0.693306693307,0.689310689311,0.689310689311,0.687312687313,0.703296703297,0.702297702298,0.691308691309,0.69030969031,0.689310689311,0.73026973027,0.692307692308,0.696303696304,0.687312687313,0.701298701299,0.704295704296,0.717282717283,0.702297702298,0.704295704296,0.697302697303,0.707292707293,0.706293706294,0.696303696304,0.7002997003,0.697302697303,0.684315684316,0.694305694306,0.69030969031,0.698301698302,0.694305694306,0.701298701299,0.696303696304,0.674325674326,0.694305694306,0.705294705295,0.683316683317,0.691308691309,0.698301698302,0.689310689311,0.691308691309,0.694305694306,0.722277722278,0.7002997003,0.696303696304,0.688311688312,0.698301698302,0.698301698302,0.702297702298,0.694305694306,0.688311688312,0.705294705295,0.704295704296,0.681318681319,0.696303696304,0.698301698302,0.706293706294,0.685314685315,0.696303696304,0.687312687313,0.696303696304,0.692307692308,0.687312687313,0.654345654346,0.71028971029,0.708291708292,0.707292707293,0.695304695305,0.687312687313,0.705294705295,0.703296703297,0.691308691309,0.682317682318,0.717282717283,0.699300699301,0.693306693307,0.702297702298,0.706293706294,0.69030969031,0.684315684316,0.687312687313,0.693306693307,0.698301698302,0.701298701299,0.697302697303,0.694305694306,0.697302697303,0.708291708292,0.688311688312,0.698301698302,0.696303696304,0.685314685315
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.32183908046,0.308845577211,0.31784107946,0.297351324338,0.355322338831,0.312843578211,0.307346326837,0.309345327336,0.32183908046,0.355822088956,0.326836581709,0.28035982009,0.303848075962,0.344327836082,0.331334332834,0.391304347826,0.327836081959,0.307846076962,0.356821589205,0.345327336332,0.295852073963,0.284857571214,0.381309345327,0.264867566217,0.388805597201,0.347326336832,0.265867066467,0.339830084958,0.235882058971,0.366316841579,0.32383808096,0.328835582209,0.309345327336,0.259870064968,0.316341829085,0.330834582709,0.301349325337,0.330334832584,0.307346326837,0.36331834083,0.293853073463,0.346326836582,0.27836081959,0.327836081959,0.364817591204,0.300349825087,0.430784607696,0.349825087456,0.298850574713,0.314342828586,0.349325337331,0.312343828086,0.315342328836,0.305847076462,0.324337831084,0.289355322339,0.309345327336,0.347326336832,0.350324837581,0.292853573213,0.27936031984,0.302848575712,0.284357821089,0.328335832084,0.379810094953,0.35732133933,0.346326836582,0.328335832084,0.343828085957,0.317341329335,0.302848575712,0.329335332334,0.313843078461,0.319340329835,0.36331834083,0.285357321339,0.32083958021,0.28235882059,0.36331834083,0.3968015992,0.291354322839,0.35932033983,0.27836081959,0.292853573213,0.345327336332,0.307346326837,0.35732133933,0.294852573713,0.268365817091,0.334832583708,0.305347326337,0.334832583708,0.353823088456,0.345827086457,0.390804597701,0.31884057971,0.340829585207,0.331834082959,0.345827086457,0.311844077961,0.295352323838,0.299850074963,0.332333833083,0.309345327336,0.304847576212,0.296851574213,0.296351824088,0.315842078961,0.323338330835,0.301849075462,0.330334832584,0.273363318341,0.35732133933,0.394302848576,0.388805597201,0.319340329835,0.350324837581,0.329335332334,0.315342328836,0.340829585207,0.28235882059,0.324337831084,0.287356321839,0.285357321339,0.330334832584,0.337331334333,0.316341829085,0.32283858071,0.339830084958,0.289355322339,0.308345827086,0.347326336832,0.354322838581,0.288855572214,0.272863568216,0.36231884058,0.358820589705,0.325837081459,0.32383808096,0.345327336332,0.320339830085,0.275862068966,0.302848575712,0.359820089955,0.307846076962,0.31784107946,0.300349825087,0.377811094453,0.348325837081,0.336831584208,0.341329335332,0.365817091454,0.32283858071,0.263368315842,0.315842078961
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.188270576475,0.201599466844,0.208263912029,0.18593802066,0.24325224925,0.217260913029,0.183272242586,0.196934355215,0.221592802399,0.250583138954,0.226257914029,0.17694101966,0.190936354548,0.226257914029,0.225924691769,0.259580139953,0.235921359547,0.196267910696,0.245584805065,0.196934355215,0.166277907364,0.169610129957,0.243585471509,0.127624125292,0.236254581806,0.199933355548,0.18160613129,0.217260913029,0.130289903366,0.239586804399,0.204265244918,0.217927357547,0.199933355548,0.210263245585,0.205264911696,0.213595468177,0.193268910363,0.166611129623,0.218927024325,0.223592135955,0.160279906698,0.227590803066,0.195601466178,0.217260913029,0.217260913029,0.223592135955,0.277240919693,0.244251916028,0.136287904032,0.232922359214,0.196601132956,0.201266244585,0.21692769077,0.192269243585,0.185271576141,0.17694101966,0.21692769077,0.21226257914,0.264911696101,0.196601132956,0.175274908364,0.179606797734,0.16827724092,0.214261912696,0.274575141619,0.217594135288,0.220259913362,0.202265911363,0.228590469843,0.184938353882,0.185604798401,0.23025658114,0.222592469177,0.208263912029,0.237920693102,0.188937020993,0.195934688437,0.174941686105,0.245584805065,0.243918693769,0.153282239254,0.221926024658,0.170276574475,0.197934021993,0.229590136621,0.207264245252,0.22992335888,0.177607464179,0.163945351549,0.217594135288,0.177607464179,0.213595468177,0.227257580806,0.227924025325,0.238587137621,0.213262245918,0.197600799733,0.18127290903,0.222925691436,0.218260579807,0.191269576808,0.18160613129,0.168943685438,0.177607464179,0.214595134955,0.156281239587,0.174941686105,0.213595468177,0.218260579807,0.193268910363,0.21659446851,0.180273242253,0.225924691769,0.248250583139,0.245918027324,0.231589470177,0.222259246918,0.19893368877,0.187604131956,0.224925024992,0.198600466511,0.235254915028,0.191602799067,0.207264245252,0.225258247251,0.252582472509,0.208263912029,0.213262245918,0.201932689104,0.186604465178,0.211262912363,0.211596134622,0.224591802732,0.178273908697,0.167277574142,0.248250583139,0.242919026991,0.174941686105,0.232255914695,0.193935354882,0.205931356215,0.166944351883,0.196267910696,0.232255914695,0.197267577474,0.208263912029,0.196267910696,0.238587137621,0.21692769077,0.220926357881,0.222592469177,0.233588803732,0.211596134622,0.184605131623,0.183272242586
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
