Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.701298701299,0.7002997003,0.687312687313,0.675324675325,0.701298701299,0.691308691309,0.697302697303,0.674325674326,0.691308691309,0.681318681319,0.689310689311,0.692307692308,0.676323676324,0.705294705295,0.696303696304,0.68031968032,0.675324675325,0.701298701299,0.69030969031,0.671328671329,0.701298701299,0.702297702298,0.698301698302,0.698301698302,0.696303696304,0.68031968032,0.703296703297,0.691308691309,0.675324675325,0.691308691309,0.696303696304,0.685314685315,0.709290709291,0.715284715285,0.692307692308,0.685314685315,0.711288711289,0.694305694306,0.679320679321,0.678321678322,0.694305694306,0.692307692308,0.696303696304,0.695304695305,0.7002997003,0.697302697303,0.7002997003,0.687312687313,0.691308691309,0.693306693307,0.69030969031,0.682317682318,0.697302697303,0.68031968032,0.704295704296,0.716283716284,0.68031968032,0.696303696304,0.685314685315,0.691308691309,0.704295704296,0.688311688312,0.692307692308,0.697302697303,0.703296703297,0.689310689311,0.673326673327,0.685314685315,0.698301698302,0.673326673327,0.697302697303,0.701298701299,0.677322677323,0.701298701299,0.684315684316,0.7002997003,0.675324675325,0.698301698302,0.674325674326,0.696303696304,0.692307692308,0.704295704296,0.708291708292,0.684315684316,0.71028971029,0.728271728272,0.683316683317,0.664335664336,0.692307692308,0.681318681319,0.699300699301,0.708291708292,0.687312687313,0.676323676324,0.675324675325,0.679320679321,0.702297702298,0.705294705295,0.682317682318,0.715284715285,0.72027972028,0.699300699301,0.697302697303,0.706293706294,0.713286713287,0.689310689311,0.688311688312,0.706293706294,0.702297702298,0.699300699301,0.689310689311,0.712287712288,0.687312687313,0.692307692308,0.711288711289,0.69030969031,0.686313686314,0.689310689311,0.698301698302,0.695304695305,0.683316683317,0.682317682318,0.69030969031,0.71028971029,0.686313686314,0.662337662338,0.711288711289,0.689310689311,0.678321678322,0.696303696304,0.709290709291,0.694305694306,0.693306693307,0.694305694306,0.689310689311,0.705294705295,0.688311688312,0.691308691309,0.703296703297,0.7002997003,0.711288711289,0.699300699301,0.68031968032,0.693306693307,0.698301698302,0.697302697303,0.715284715285,0.679320679321,0.703296703297,0.701298701299,0.694305694306,0.677322677323,0.699300699301,0.678321678322,0.699300699301
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.298850574713,0.390804597701,0.35632183908,0.32083958021,0.368315842079,0.35832083958,0.377811094453,0.299850074963,0.299350324838,0.32183908046,0.308845577211,0.379810094953,0.346326836582,0.370314842579,0.358820589705,0.335332333833,0.343328335832,0.272363818091,0.3968015992,0.300349825087,0.299850074963,0.302348825587,0.330834582709,0.337331334333,0.308345827086,0.286856571714,0.316341829085,0.332333833083,0.372813593203,0.296351824088,0.370314842579,0.352323838081,0.388305847076,0.320339830085,0.357821089455,0.317341329335,0.271864067966,0.264867566217,0.351324337831,0.375312343828,0.340829585207,0.344327836082,0.336831584208,0.291354322839,0.329835082459,0.345327336332,0.434782608696,0.305347326337,0.348325837081,0.227386306847,0.312343828086,0.309845077461,0.376811594203,0.32183908046,0.314342828586,0.359820089955,0.274362818591,0.330834582709,0.298850574713,0.294852573713,0.302848575712,0.377311344328,0.286856571714,0.309345327336,0.335332333833,0.353323338331,0.290354822589,0.320339830085,0.285857071464,0.226386806597,0.385307346327,0.32183908046,0.253873063468,0.346326836582,0.36331834083,0.325337331334,0.259870064968,0.319340329835,0.349825087456,0.253373313343,0.391804097951,0.325337331334,0.380309845077,0.345327336332,0.406296851574,0.366316841579,0.286356821589,0.291354322839,0.323338330835,0.334332833583,0.325337331334,0.40379810095,0.266366816592,0.371314342829,0.367816091954,0.338330834583,0.346826586707,0.385807096452,0.35932033983,0.350824587706,0.298850574713,0.382808595702,0.290854572714,0.385807096452,0.398300849575,0.339330334833,0.284357821089,0.286356821589,0.355322338831,0.296351824088,0.350824587706,0.410294852574,0.287356321839,0.315342328836,0.368815592204,0.293853073463,0.338830584708,0.344827586207,0.391304347826,0.259870064968,0.349325337331,0.319340329835,0.350824587706,0.260369815092,0.307846076962,0.318340829585,0.298850574713,0.307346326837,0.35932033983,0.364817591204,0.31684157921,0.302848575712,0.309345327336,0.396301849075,0.344327836082,0.375312343828,0.370814592704,0.338830584708,0.328835582209,0.261369315342,0.408795602199,0.320339830085,0.40379810095,0.286356821589,0.370814592704,0.350824587706,0.357821089455,0.293353323338,0.365817091454,0.340829585207,0.340829585207,0.292853573213,0.327836081959,0.329835082459,0.338330834583
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.166944351883,0.266911029657,0.242252582473,0.232255914695,0.23458847051,0.242252582473,0.240586471176,0.204598467178,0.19893368877,0.230589803399,0.19893368877,0.257247584139,0.219593468844,0.249916694435,0.249250249917,0.23458847051,0.248250583139,0.172275908031,0.261579473509,0.20793068977,0.187937354215,0.219926691103,0.215261579474,0.219926691103,0.215594801733,0.174275241586,0.208597134289,0.230589803399,0.270243252249,0.175274908364,0.272909030323,0.249250249917,0.27424191936,0.19893368877,0.214928357214,0.228923692103,0.189936687771,0.171609463512,0.23892035988,0.26124625125,0.227257580806,0.243918693769,0.242919026991,0.228257247584,0.245584805065,0.218927024325,0.280573142286,0.188603798734,0.228923692103,0.204265244918,0.248917027657,0.198600466511,0.262912362546,0.199933355548,0.214928357214,0.237920693102,0.207597467511,0.22125958014,0.237254248584,0.191269576808,0.178607130956,0.228923692103,0.19026991003,0.202932355881,0.215928023992,0.246917694102,0.2035988004,0.226924358547,0.174275241586,0.143618793735,0.235588137288,0.231589470177,0.182272575808,0.229590136621,0.267577474175,0.186604465178,0.169276907697,0.233255581473,0.248583805398,0.123292235921,0.27424191936,0.236587804065,0.271909363545,0.226591136288,0.275241586138,0.236921026325,0.177940686438,0.220926357881,0.241586137954,0.250583138954,0.218593802066,0.270576474508,0.174941686105,0.258580473176,0.232255914695,0.233588803732,0.236587804065,0.264578473842,0.249583472176,0.246251249583,0.192602465845,0.266577807398,0.21659446851,0.258247250916,0.275908030656,0.225924691769,0.202932355881,0.19893368877,0.253915361546,0.183605464845,0.224925024992,0.266577807398,0.204931689437,0.179606797734,0.274908363879,0.164278573809,0.211929356881,0.23458847051,0.281239586804,0.18593802066,0.235588137288,0.231256247917,0.207264245252,0.15028323892,0.213595468177,0.220593135621,0.2125958014,0.205264911696,0.231256247917,0.243918693769,0.222592469177,0.243918693769,0.242919026991,0.275241586138,0.213595468177,0.253248917028,0.264911696101,0.253582139287,0.239920026658,0.174941686105,0.26124625125,0.182605798067,0.268910363212,0.191602799067,0.263912029324,0.237587470843,0.254581806065,0.217594135288,0.254581806065,0.239253582139,0.245918027324,0.218927024325,0.233922025991,0.245251582806,0.235588137288
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
