Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.709290709291,0.722277722278,0.702297702298,0.71028971029,0.688311688312,0.691308691309,0.702297702298,0.684315684316,0.691308691309,0.707292707293,0.699300699301,0.71028971029,0.705294705295,0.686313686314,0.706293706294,0.704295704296,0.704295704296,0.704295704296,0.691308691309,0.691308691309,0.705294705295,0.699300699301,0.727272727273,0.7002997003,0.719280719281,0.688311688312,0.686313686314,0.712287712288,0.695304695305,0.692307692308,0.697302697303,0.703296703297,0.682317682318,0.697302697303,0.71028971029,0.71028971029,0.669330669331,0.707292707293,0.704295704296,0.713286713287,0.697302697303,0.708291708292,0.69030969031,0.707292707293,0.706293706294,0.693306693307,0.694305694306,0.7002997003,0.705294705295,0.699300699301,0.685314685315,0.702297702298,0.7002997003,0.69030969031,0.668331668332,0.7002997003,0.7002997003,0.711288711289,0.724275724276,0.683316683317,0.693306693307,0.703296703297,0.709290709291,0.705294705295,0.701298701299,0.709290709291,0.709290709291,0.692307692308,0.709290709291,0.689310689311,0.692307692308,0.693306693307,0.697302697303,0.687312687313,0.706293706294,0.698301698302,0.684315684316,0.691308691309,0.703296703297,0.704295704296,0.7002997003,0.697302697303,0.685314685315,0.711288711289,0.707292707293,0.686313686314,0.703296703297,0.683316683317,0.713286713287,0.693306693307,0.695304695305,0.717282717283,0.709290709291,0.705294705295,0.7002997003,0.702297702298,0.689310689311,0.705294705295,0.702297702298,0.707292707293,0.689310689311,0.71028971029,0.703296703297,0.692307692308,0.697302697303,0.684315684316,0.707292707293,0.701298701299,0.671328671329,0.695304695305,0.697302697303,0.687312687313,0.723276723277,0.689310689311,0.716283716284,0.702297702298,0.691308691309,0.7002997003,0.694305694306,0.713286713287,0.703296703297,0.704295704296,0.679320679321,0.709290709291,0.696303696304,0.677322677323,0.689310689311,0.712287712288,0.701298701299,0.714285714286,0.694305694306,0.682317682318,0.707292707293,0.699300699301,0.694305694306,0.719280719281,0.712287712288,0.71028971029,0.696303696304,0.674325674326,0.7002997003,0.694305694306,0.711288711289,0.698301698302,0.702297702298,0.685314685315,0.691308691309,0.709290709291,0.694305694306,0.716283716284,0.697302697303,0.709290709291,0.683316683317,0.705294705295,0.698301698302
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.311844077961,0.333833083458,0.31884057971,0.262368815592,0.231884057971,0.267366316842,0.276861569215,0.300849575212,0.234882558721,0.341829085457,0.290854572714,0.36231884058,0.32183908046,0.27836081959,0.298850574713,0.276861569215,0.292853573213,0.363818090955,0.291854072964,0.279860069965,0.287356321839,0.274862568716,0.297851074463,0.288855572214,0.335332333833,0.282858570715,0.275862068966,0.273863068466,0.261369315342,0.258370814593,0.254872563718,0.274362818591,0.277861069465,0.266866566717,0.293353323338,0.295352323838,0.258870564718,0.263868065967,0.285857071464,0.309845077461,0.288355822089,0.32383808096,0.305347326337,0.245377311344,0.237381309345,0.359820089955,0.176911544228,0.213393303348,0.248875562219,0.297851074463,0.261869065467,0.274862568716,0.214892553723,0.295852073963,0.254372813593,0.269865067466,0.282858570715,0.303348325837,0.333833083458,0.226386806597,0.264867566217,0.243378310845,0.312843578211,0.299350324838,0.267366316842,0.298850574713,0.28335832084,0.342828585707,0.270864567716,0.259370314843,0.243378310845,0.290354822589,0.342828585707,0.24387806097,0.274362818591,0.306846576712,0.257871064468,0.302348825587,0.334332833583,0.278860569715,0.321339330335,0.282858570715,0.315342328836,0.320339830085,0.286856571714,0.248375812094,0.302348825587,0.225387306347,0.306346826587,0.286356821589,0.304347826087,0.253873063468,0.271364317841,0.259370314843,0.279860069965,0.257871064468,0.255372313843,0.192903548226,0.293853073463,0.225387306347,0.295852073963,0.291854072964,0.291354322839,0.273863068466,0.317341329335,0.273863068466,0.286856571714,0.200899550225,0.259370314843,0.260369815092,0.283858070965,0.265867066467,0.248375812094,0.299850074963,0.232383808096,0.262868565717,0.266366816592,0.297351324338,0.244877561219,0.351824087956,0.324837581209,0.32083958021,0.267366316842,0.28135932034,0.353323338331,0.228885557221,0.306846576712,0.296851574213,0.266366816592,0.293353323338,0.27936031984,0.27936031984,0.266366816592,0.295352323838,0.288355822089,0.279860069965,0.298850574713,0.251374312844,0.267366316842,0.229885057471,0.231384307846,0.324837581209,0.262368815592,0.273863068466,0.315342328836,0.239380309845,0.298850574713,0.325337331334,0.24387806097,0.287356321839,0.244377811094,0.344827586207,0.28335832084,0.28135932034,0.299350324838
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.210263245585,0.225258247251,0.220593135621,0.177274241919,0.142619126958,0.175941352882,0.198267244252,0.207597467511,0.137954015328,0.219593468844,0.191269576808,0.272575808064,0.204265244918,0.182605798067,0.204931689437,0.18160613129,0.198600466511,0.232922359214,0.208597134289,0.200266577807,0.207597467511,0.176607797401,0.214928357214,0.211596134622,0.227924025325,0.184938353882,0.205931356215,0.202265911363,0.193268910363,0.209596801066,0.199933355548,0.186271242919,0.20793068977,0.208930356548,0.200599800067,0.201266244585,0.192935688104,0.177607464179,0.192269243585,0.205598133955,0.190603132289,0.226257914029,0.208930356548,0.163945351549,0.16827724092,0.241919360213,0.116961012996,0.140953015661,0.180606464512,0.223258913695,0.196601132956,0.189603465511,0.145284905032,0.206264578474,0.170609796734,0.189936687771,0.201266244585,0.201932689104,0.236921026325,0.162279240253,0.178940353216,0.184605131623,0.215594801733,0.208597134289,0.157947350883,0.218593802066,0.173942019327,0.259913362213,0.19893368877,0.202599133622,0.164611796068,0.188937020993,0.232922359214,0.184271909364,0.19926691103,0.211262912363,0.162945684772,0.22559146951,0.229256914362,0.186937687438,0.200266577807,0.197267577474,0.241252915695,0.220926357881,0.177940686438,0.169943352216,0.197600799733,0.156947684105,0.222925691436,0.209930023326,0.202265911363,0.201266244585,0.183605464845,0.213595468177,0.209930023326,0.183605464845,0.201932689104,0.116627790736,0.181939353549,0.138620459847,0.223258913695,0.176607797401,0.217260913029,0.189603465511,0.220259913362,0.182272575808,0.188270576475,0.147950683106,0.182939020327,0.164611796068,0.188937020993,0.166944351883,0.177274241919,0.197267577474,0.176607797401,0.189270243252,0.196601132956,0.195934688437,0.165278240586,0.246584471843,0.232922359214,0.235254915028,0.19893368877,0.19893368877,0.260579806731,0.187270909697,0.21226257914,0.223592135955,0.182939020327,0.230923025658,0.19926691103,0.185271576141,0.183938687104,0.206931022992,0.208263912029,0.197934021993,0.22992335888,0.190603132289,0.167610796401,0.157947350883,0.161946017994,0.238253915362,0.200599800067,0.195268243919,0.197934021993,0.152615794735,0.210263245585,0.222925691436,0.171942685771,0.199933355548,0.156281239587,0.244585138287,0.219926691103,0.198267244252,0.211262912363
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
