Gen 0
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.699300699301,0.71028971029,0.686313686314,0.711288711289,0.701298701299,0.709290709291,0.7002997003,0.708291708292,0.714285714286,0.701298701299,0.711288711289,0.69030969031,0.701298701299,0.702297702298,0.723276723277,0.7002997003,0.697302697303,0.708291708292,0.713286713287,0.701298701299,0.695304695305,0.705294705295,0.711288711289,0.678321678322,0.7002997003,0.72027972028,0.707292707293,0.705294705295,0.699300699301,0.701298701299,0.715284715285,0.707292707293,0.688311688312,0.685314685315,0.722277722278,0.687312687313,0.701298701299,0.681318681319,0.705294705295,0.696303696304,0.71028971029,0.687312687313,0.707292707293,0.688311688312,0.724275724276,0.696303696304,0.724275724276,0.7002997003,0.706293706294,0.7002997003,0.718281718282,0.707292707293,0.681318681319,0.715284715285,0.686313686314,0.702297702298,0.684315684316,0.715284715285,0.714285714286,0.709290709291,0.693306693307,0.71028971029,0.701298701299,0.7002997003,0.701298701299,0.699300699301,0.695304695305,0.706293706294,0.722277722278,0.69030969031,0.701298701299,0.696303696304,0.722277722278,0.67032967033,0.708291708292,0.722277722278,0.68031968032,0.725274725275,0.703296703297,0.716283716284,0.721278721279,0.703296703297,0.703296703297,0.704295704296,0.696303696304,0.716283716284,0.71028971029,0.689310689311,0.694305694306,0.714285714286,0.706293706294,0.7002997003,0.693306693307,0.72027972028,0.716283716284,0.726273726274,0.692307692308,0.694305694306,0.698301698302,0.701298701299,0.697302697303,0.714285714286,0.701298701299,0.706293706294,0.682317682318,0.719280719281,0.712287712288,0.698301698302,0.715284715285,0.712287712288,0.701298701299,0.716283716284,0.703296703297,0.711288711289,0.692307692308,0.696303696304,0.712287712288,0.695304695305,0.715284715285,0.69030969031,0.695304695305,0.694305694306,0.71028971029,0.703296703297,0.708291708292,0.703296703297,0.705294705295,0.723276723277,0.708291708292,0.716283716284,0.685314685315,0.702297702298,0.71028971029,0.697302697303,0.702297702298,0.676323676324,0.71028971029,0.707292707293,0.695304695305,0.695304695305,0.696303696304,0.706293706294,0.71028971029,0.722277722278,0.709290709291,0.697302697303,0.689310689311,0.679320679321,0.69030969031,0.714285714286,0.69030969031,0.691308691309,0.721278721279,0.706293706294,0.72027972028
Gen 1
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.298350824588,0.355822088956,0.263368315842,0.314842578711,0.369315342329,0.286856571714,0.338330834583,0.365317341329,0.292853573213,0.292353823088,0.311844077961,0.354822588706,0.344827586207,0.294852573713,0.324337831084,0.31784107946,0.309345327336,0.346326836582,0.367816091954,0.296851574213,0.330834582709,0.337331334333,0.268365817091,0.308845577211,0.324337831084,0.311844077961,0.352823588206,0.266866566717,0.335832083958,0.313843078461,0.302348825587,0.308845577211,0.31884057971,0.291854072964,0.344827586207,0.308845577211,0.247376311844,0.23688155922,0.309845077461,0.299850074963,0.36031984008,0.323338330835,0.303848075962,0.333833083458,0.32083958021,0.44227886057,0.381809095452,0.28135932034,0.367316341829,0.291854072964,0.323338330835,0.333833083458,0.246376811594,0.292353823088,0.267366316842,0.32383808096,0.329335332334,0.391804097951,0.293353323338,0.284857571214,0.367316341829,0.387806096952,0.188905547226,0.315342328836,0.305347326337,0.269365317341,0.32283858071,0.239380309845,0.263368315842,0.301849075462,0.299850074963,0.348325837081,0.274362818591,0.275862068966,0.353823088456,0.310344827586,0.254872563718,0.336831584208,0.287356321839,0.32283858071,0.309845077461,0.254372813593,0.282858570715,0.291854072964,0.361819090455,0.385307346327,0.269365317341,0.276861569215,0.28135932034,0.321339330335,0.257371314343,0.329835082459,0.315342328836,0.296351824088,0.375812093953,0.330334832584,0.244877561219,0.28035982009,0.322338830585,0.218390804598,0.314342828586,0.23988005997,0.328335832084,0.244377811094,0.268865567216,0.324337831084,0.337831084458,0.204897551224,0.304847576212,0.301849075462,0.285357321339,0.368815592204,0.263868065967,0.369815092454,0.27936031984,0.343328335832,0.318340829585,0.289855072464,0.27936031984,0.271364317841,0.314342828586,0.327836081959,0.27736131934,0.375312343828,0.308845577211,0.36331834083,0.314842578711,0.347826086957,0.267366316842,0.323338330835,0.306346826587,0.324337831084,0.27636181909,0.374312843578,0.286856571714,0.338330834583,0.309345327336,0.333333333333,0.278860569715,0.331334332834,0.359820089955,0.251874062969,0.28035982009,0.270864567716,0.297351324338,0.307846076962,0.341829085457,0.279860069965,0.299850074963,0.312843578211,0.36331834083,0.262868565717,0.342828585707,0.27636181909,0.311344327836
Gen 2
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.165278240586,0.209596801066,0.157280906365,0.201932689104,0.251916027991,0.163945351549,0.197600799733,0.231589470177,0.171942685771,0.173608797068,0.182939020327,0.22992335888,0.220259913362,0.187937354215,0.19926691103,0.200266577807,0.224258580473,0.223592135955,0.201932689104,0.201266244585,0.214595134955,0.228257247584,0.164278573809,0.195268243919,0.164278573809,0.187270909697,0.212929023659,0.171276241253,0.21226257914,0.2125958014,0.2035988004,0.176607797401,0.162279240253,0.179273575475,0.224925024992,0.212929023659,0.147617460846,0.166277907364,0.192269243585,0.17694101966,0.219260246584,0.193602132622,0.183938687104,0.208263912029,0.183938687104,0.291236254582,0.233588803732,0.139286904365,0.231256247917,0.189603465511,0.179606797734,0.198267244252,0.162612462512,0.19893368877,0.155614795068,0.213595468177,0.231922692436,0.251916027991,0.183938687104,0.182939020327,0.240919693436,0.228257247584,0.0813062312562,0.206597800733,0.19026991003,0.15028323892,0.209596801066,0.138620459847,0.186271242919,0.182605798067,0.197934021993,0.233588803732,0.173275574808,0.182939020327,0.233255581473,0.190936354548,0.178607130956,0.219260246584,0.180606464512,0.204598467178,0.189270243252,0.139620126624,0.164945018327,0.173275574808,0.225924691769,0.247250916361,0.149616794402,0.179940019993,0.215594801733,0.209263578807,0.133955348217,0.195934688437,0.193268910363,0.213928690437,0.251582805731,0.219593468844,0.131956014662,0.174275241586,0.166944351883,0.15028323892,0.208930356548,0.133622125958,0.21226257914,0.188937020993,0.169276907697,0.205598133955,0.199933355548,0.107964011996,0.204931689437,0.195268243919,0.187270909697,0.211262912363,0.144618460513,0.229590136621,0.165944685105,0.233588803732,0.188270576475,0.18127290903,0.197267577474,0.153948683772,0.220593135621,0.195268243919,0.193268910363,0.261579473509,0.19926691103,0.219593468844,0.208930356548,0.223925358214,0.18593802066,0.21692769077,0.18160613129,0.198600466511,0.152282572476,0.241919360213,0.176607797401,0.225924691769,0.202932355881,0.204598467178,0.171276241253,0.220259913362,0.205264911696,0.168943685438,0.158947017661,0.174941686105,0.160613128957,0.188937020993,0.231589470177,0.170276574475,0.175608130623,0.200599800067,0.198267244252,0.18127290903,0.236921026325,0.147950683106,0.213595468177
Gen 3
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
