Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.708291708292,0.7002997003,0.696303696304,0.699300699301,0.698301698302,0.693306693307,0.683316683317,0.701298701299,0.686313686314,0.703296703297,0.711288711289,0.676323676324,0.685314685315,0.685314685315,0.695304695305,0.697302697303,0.696303696304,0.694305694306,0.687312687313,0.694305694306,0.676323676324,0.692307692308,0.673326673327,0.709290709291,0.67032967033,0.702297702298,0.684315684316,0.701298701299,0.69030969031,0.692307692308,0.693306693307,0.725274725275,0.678321678322,0.699300699301,0.686313686314,0.695304695305,0.698301698302,0.71028971029,0.702297702298,0.707292707293,0.681318681319,0.707292707293,0.701298701299,0.704295704296,0.698301698302,0.69030969031,0.687312687313,0.703296703297,0.7002997003,0.697302697303,0.71028971029,0.69030969031,0.687312687313,0.715284715285,0.686313686314,0.687312687313,0.695304695305,0.705294705295,0.71028971029,0.705294705295,0.679320679321,0.707292707293,0.674325674326,0.687312687313,0.674325674326,0.697302697303,0.689310689311,0.681318681319,0.702297702298,0.713286713287,0.687312687313,0.711288711289,0.692307692308,0.703296703297,0.694305694306,0.693306693307,0.688311688312,0.695304695305,0.698301698302,0.692307692308,0.697302697303,0.681318681319,0.695304695305,0.71028971029,0.675324675325,0.695304695305,0.689310689311,0.694305694306,0.7002997003,0.703296703297,0.694305694306,0.669330669331,0.71028971029,0.679320679321,0.715284715285,0.678321678322,0.687312687313,0.694305694306,0.699300699301,0.683316683317,0.694305694306,0.683316683317,0.72027972028,0.681318681319,0.693306693307,0.69030969031,0.694305694306,0.679320679321,0.704295704296,0.681318681319,0.706293706294,0.704295704296,0.711288711289,0.701298701299,0.699300699301,0.671328671329,0.688311688312,0.709290709291,0.707292707293,0.695304695305,0.711288711289,0.7002997003,0.696303696304,0.686313686314,0.686313686314,0.703296703297,0.704295704296,0.708291708292,0.67032967033,0.702297702298,0.714285714286,0.692307692308,0.692307692308,0.703296703297,0.693306693307,0.705294705295,0.693306693307,0.698301698302,0.721278721279,0.689310689311,0.69030969031,0.694305694306,0.697302697303,0.685314685315,0.69030969031,0.716283716284,0.686313686314,0.696303696304,0.701298701299,0.706293706294,0.718281718282,0.672327672328,0.7002997003,0.669330669331,0.704295704296
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.305347326337,0.311844077961,0.295352323838,0.272863568216,0.27836081959,0.297851074463,0.256371814093,0.272863568216,0.227886056972,0.313343328336,0.315842078961,0.255372313843,0.299850074963,0.255372313843,0.232883558221,0.222388805597,0.260369815092,0.299350324838,0.299850074963,0.332333833083,0.256871564218,0.270364817591,0.251374312844,0.311344327836,0.274862568716,0.232883558221,0.297851074463,0.245877061469,0.28335832084,0.263868065967,0.327836081959,0.326336831584,0.207396301849,0.334832583708,0.296351824088,0.266866566717,0.304847576212,0.28035982009,0.288355822089,0.274362818591,0.271364317841,0.31784107946,0.254872563718,0.248375812094,0.334832583708,0.28035982009,0.251374312844,0.399300349825,0.280859570215,0.321339330335,0.261869065467,0.302348825587,0.294352823588,0.287356321839,0.289855072464,0.224887556222,0.260369815092,0.325337331334,0.274362818591,0.28035982009,0.295852073963,0.302848575712,0.259870064968,0.220889555222,0.202898550725,0.329335332334,0.306346826587,0.320339830085,0.312843578211,0.274362818591,0.287356321839,0.308845577211,0.276861569215,0.329835082459,0.253373313343,0.211894052974,0.276861569215,0.298850574713,0.306346826587,0.327336331834,0.27936031984,0.27836081959,0.298850574713,0.264867566217,0.235382308846,0.230384807596,0.332333833083,0.214392803598,0.240379810095,0.286356821589,0.248875562219,0.298350824588,0.260869565217,0.28135932034,0.302848575712,0.274862568716,0.315842078961,0.283858070965,0.289355322339,0.311844077961,0.304347826087,0.247876061969,0.259870064968,0.283858070965,0.335332333833,0.20139930035,0.327836081959,0.247376311844,0.28335832084,0.318340829585,0.323338330835,0.27836081959,0.270364817591,0.312843578211,0.308845577211,0.23688155922,0.264867566217,0.2023988006,0.31884057971,0.28235882059,0.243378310845,0.270864567716,0.328335832084,0.288355822089,0.183908045977,0.303848075962,0.215392303848,0.309345327336,0.247876061969,0.220889555222,0.195902048976,0.210394802599,0.272363818091,0.267366316842,0.237381309345,0.313343328336,0.298350824588,0.305347326337,0.178410794603,0.188405797101,0.300349825087,0.285857071464,0.309845077461,0.275362318841,0.256871564218,0.366316841579,0.291854072964,0.247876061969,0.253373313343,0.303848075962,0.328335832084,0.289355322339,0.139430284858,0.252373813093,0.283858070965
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.203932022659,0.187937354215,0.227257580806,0.157614128624,0.169276907697,0.210596467844,0.190936354548,0.180939686771,0.15061646118,0.214595134955,0.214261912696,0.169610129957,0.209263578807,0.190936354548,0.168943685438,0.119960013329,0.177607464179,0.177274241919,0.2035988004,0.200599800067,0.146617794069,0.203265578141,0.207264245252,0.249916694435,0.215928023992,0.149950016661,0.219260246584,0.197934021993,0.197934021993,0.15928023992,0.210263245585,0.208597134289,0.116627790736,0.246584471843,0.172942352549,0.140619793402,0.246251249583,0.1946017994,0.182272575808,0.16361212929,0.204598467178,0.174941686105,0.204931689437,0.148283905365,0.228923692103,0.183272242586,0.203932022659,0.253582139287,0.131956014662,0.244585138287,0.173275574808,0.193602132622,0.188270576475,0.161612795735,0.19893368877,0.122959013662,0.133955348217,0.240919693436,0.216261246251,0.184271909364,0.2125958014,0.182272575808,0.202599133622,0.122959013662,0.15061646118,0.218260579807,0.180939686771,0.226591136288,0.236254581806,0.147617460846,0.203265578141,0.21692769077,0.210929690103,0.211596134622,0.207597467511,0.133288903699,0.220259913362,0.236921026325,0.213262245918,0.191936021326,0.186271242919,0.136287904032,0.197934021993,0.156281239587,0.161279573476,0.180606464512,0.233588803732,0.131289570143,0.181939353549,0.224591802732,0.166611129623,0.177940686438,0.154615128291,0.210263245585,0.171942685771,0.165944685105,0.227257580806,0.180939686771,0.189603465511,0.174608463845,0.179273575475,0.152615794735,0.168610463179,0.186604465178,0.189270243252,0.118627124292,0.227924025325,0.128957014329,0.220593135621,0.229590136621,0.237587470843,0.163945351549,0.190603132289,0.211929356881,0.234255248251,0.152615794735,0.148950349883,0.173942019327,0.187604131956,0.136287904032,0.125291569477,0.220593135621,0.227924025325,0.174608463845,0.120626457847,0.233588803732,0.13728757081,0.21659446851,0.153615461513,0.124291902699,0.112629123625,0.136621126291,0.146617794069,0.177607464179,0.140953015661,0.174275241586,0.25224925025,0.203932022659,0.0969676774409,0.114628457181,0.193268910363,0.191269576808,0.18160613129,0.148617127624,0.146617794069,0.213928690437,0.177607464179,0.145284905032,0.126291236255,0.228590469843,0.246584471843,0.161279573476,0.0903032322559,0.170609796734,0.16361212929
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
