Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.677322677323,0.693306693307,0.676323676324,0.669330669331,0.691308691309,0.704295704296,0.681318681319,0.675324675325,0.699300699301,0.673326673327,0.69030969031,0.699300699301,0.688311688312,0.696303696304,0.715284715285,0.68031968032,0.672327672328,0.68031968032,0.687312687313,0.688311688312,0.696303696304,0.681318681319,0.684315684316,0.673326673327,0.713286713287,0.694305694306,0.667332667333,0.696303696304,0.683316683317,0.655344655345,0.695304695305,0.683316683317,0.684315684316,0.702297702298,0.687312687313,0.684315684316,0.683316683317,0.691308691309,0.677322677323,0.698301698302,0.699300699301,0.683316683317,0.681318681319,0.711288711289,0.672327672328,0.697302697303,0.699300699301,0.684315684316,0.676323676324,0.684315684316,0.683316683317,0.664335664336,0.686313686314,0.695304695305,0.679320679321,0.685314685315,0.68031968032,0.683316683317,0.692307692308,0.687312687313,0.702297702298,0.663336663337,0.679320679321,0.684315684316,0.686313686314,0.671328671329,0.692307692308,0.708291708292,0.708291708292,0.684315684316,0.696303696304,0.677322677323,0.683316683317,0.714285714286,0.703296703297,0.704295704296,0.681318681319,0.691308691309,0.704295704296,0.684315684316,0.69030969031,0.681318681319,0.673326673327,0.673326673327,0.672327672328,0.675324675325,0.669330669331,0.659340659341,0.668331668332,0.69030969031,0.697302697303,0.687312687313,0.686313686314,0.7002997003,0.662337662338,0.693306693307,0.672327672328,0.699300699301,0.692307692308,0.697302697303,0.7002997003,0.695304695305,0.693306693307,0.686313686314,0.692307692308,0.698301698302,0.705294705295,0.675324675325,0.685314685315,0.684315684316,0.684315684316,0.696303696304,0.703296703297,0.687312687313,0.672327672328,0.683316683317,0.683316683317,0.67032967033,0.688311688312,0.719280719281,0.679320679321,0.669330669331,0.671328671329,0.679320679321,0.693306693307,0.691308691309,0.681318681319,0.717282717283,0.69030969031,0.657342657343,0.682317682318,0.682317682318,0.683316683317,0.682317682318,0.703296703297,0.676323676324,0.69030969031,0.68031968032,0.695304695305,0.691308691309,0.683316683317,0.707292707293,0.691308691309,0.702297702298,0.681318681319,0.682317682318,0.672327672328,0.688311688312,0.664335664336,0.681318681319,0.682317682318,0.679320679321,0.695304695305,0.723276723277,0.674325674326
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.304847576212,0.305347326337,0.253373313343,0.324337831084,0.311344327836,0.359820089955,0.329835082459,0.273863068466,0.299850074963,0.316341829085,0.274862568716,0.314842578711,0.328335832084,0.296851574213,0.335832083958,0.352823588206,0.359820089955,0.24287856072,0.292853573213,0.331334332834,0.367816091954,0.31984007996,0.313843078461,0.312843578211,0.366816591704,0.31684157921,0.263368315842,0.295852073963,0.337831084458,0.311344327836,0.321339330335,0.302348825587,0.304847576212,0.303348325837,0.301349325337,0.182908545727,0.296351824088,0.340329835082,0.284857571214,0.325337331334,0.351824087956,0.266366816592,0.293853073463,0.322338830585,0.241379310345,0.199900049975,0.333333333333,0.410794602699,0.317341329335,0.31684157921,0.340829585207,0.1984007996,0.32383808096,0.337831084458,0.292853573213,0.298350824588,0.284357821089,0.278860569715,0.366816591704,0.320339830085,0.384807596202,0.302848575712,0.332833583208,0.35932033983,0.354822588706,0.311344327836,0.326836581709,0.357821089455,0.361819090455,0.333833083458,0.249875062469,0.264867566217,0.32283858071,0.304847576212,0.305847076462,0.317341329335,0.284357821089,0.341829085457,0.298850574713,0.266366816592,0.334332833583,0.292853573213,0.299350324838,0.295852073963,0.324837581209,0.221889055472,0.32283858071,0.340329835082,0.310344827586,0.303348325837,0.329335332334,0.377311344328,0.31884057971,0.365317341329,0.248875562219,0.312843578211,0.300849575212,0.330834582709,0.260369815092,0.354822588706,0.305347326337,0.296851574213,0.311844077961,0.277861069465,0.3968015992,0.333833083458,0.267866066967,0.299850074963,0.266366816592,0.326836581709,0.345327336332,0.303348325837,0.305347326337,0.354822588706,0.309845077461,0.31684157921,0.311844077961,0.315842078961,0.32383808096,0.354322838581,0.329835082459,0.325837081459,0.347826086957,0.297351324338,0.310844577711,0.31684157921,0.335332333833,0.342828585707,0.292353823088,0.375812093953,0.28335832084,0.360819590205,0.247376311844,0.35732133933,0.290854572714,0.324837581209,0.372313843078,0.353323338331,0.36231884058,0.393303348326,0.302348825587,0.231884057971,0.316341829085,0.352323838081,0.24387806097,0.262868565717,0.338330834583,0.297851074463,0.306846576712,0.286356821589,0.309345327336,0.266366816592,0.347826086957,0.338830584708,0.295852073963
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.184271909364,0.222259246918,0.175274908364,0.229256914362,0.210263245585,0.224258580473,0.214261912696,0.191269576808,0.182939020327,0.203265578141,0.213595468177,0.198267244252,0.232922359214,0.19026991003,0.197934021993,0.23458847051,0.21226257914,0.180273242253,0.168943685438,0.21692769077,0.241252915695,0.203265578141,0.211596134622,0.232255914695,0.255248250583,0.188270576475,0.152282572476,0.198267244252,0.215261579474,0.182605798067,0.206264578474,0.213262245918,0.199933355548,0.189936687771,0.189936687771,0.12829056981,0.178273908697,0.222259246918,0.156614461846,0.224258580473,0.21659446851,0.161946017994,0.177274241919,0.222925691436,0.171276241253,0.107630789737,0.223592135955,0.262245918027,0.210263245585,0.225258247251,0.205931356215,0.148950349883,0.220926357881,0.230923025658,0.194268577141,0.208930356548,0.200933022326,0.179606797734,0.23458847051,0.202265911363,0.242919026991,0.201266244585,0.2035988004,0.212929023659,0.216261246251,0.200933022326,0.194935021659,0.223258913695,0.237920693102,0.235921359547,0.155614795068,0.157280906365,0.218260579807,0.21226257914,0.201932689104,0.223925358214,0.191269576808,0.196934355215,0.181939353549,0.153282239254,0.22559146951,0.169610129957,0.162279240253,0.184938353882,0.218260579807,0.140953015661,0.214595134955,0.231922692436,0.193935354882,0.186604465178,0.215594801733,0.235254915028,0.20793068977,0.224591802732,0.144618460513,0.219593468844,0.203265578141,0.208263912029,0.160946351216,0.213262245918,0.205598133955,0.218260579807,0.202932355881,0.185271576141,0.237254248584,0.237587470843,0.161279573476,0.205264911696,0.160279906698,0.180606464512,0.218260579807,0.219260246584,0.207264245252,0.242919026991,0.19026991003,0.226257914029,0.211929356881,0.187270909697,0.194268577141,0.203265578141,0.217594135288,0.226591136288,0.21659446851,0.197934021993,0.201932689104,0.197934021993,0.229256914362,0.22559146951,0.183938687104,0.239586804399,0.18160613129,0.237920693102,0.154615128291,0.193268910363,0.184605131623,0.200933022326,0.26991002999,0.222259246918,0.231256247917,0.236254581806,0.217927357547,0.125291569477,0.205264911696,0.213262245918,0.182605798067,0.166277907364,0.218260579807,0.202265911363,0.213595468177,0.177274241919,0.201932689104,0.168610463179,0.208597134289,0.201266244585,0.215928023992
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
