Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.709290709291,0.701298701299,0.701298701299,0.7002997003,0.72027972028,0.702297702298,0.708291708292,0.679320679321,0.704295704296,0.695304695305,0.67032967033,0.7002997003,0.699300699301,0.686313686314,0.711288711289,0.689310689311,0.71028971029,0.709290709291,0.694305694306,0.701298701299,0.686313686314,0.692307692308,0.719280719281,0.705294705295,0.69030969031,0.714285714286,0.716283716284,0.681318681319,0.7002997003,0.705294705295,0.697302697303,0.71028971029,0.715284715285,0.699300699301,0.688311688312,0.697302697303,0.713286713287,0.692307692308,0.702297702298,0.709290709291,0.701298701299,0.704295704296,0.705294705295,0.728271728272,0.686313686314,0.686313686314,0.699300699301,0.7002997003,0.688311688312,0.707292707293,0.7002997003,0.709290709291,0.698301698302,0.686313686314,0.688311688312,0.697302697303,0.706293706294,0.679320679321,0.696303696304,0.709290709291,0.701298701299,0.697302697303,0.677322677323,0.701298701299,0.704295704296,0.714285714286,0.719280719281,0.684315684316,0.691308691309,0.691308691309,0.701298701299,0.716283716284,0.692307692308,0.707292707293,0.695304695305,0.68031968032,0.686313686314,0.7002997003,0.711288711289,0.682317682318,0.69030969031,0.704295704296,0.695304695305,0.691308691309,0.7002997003,0.69030969031,0.715284715285,0.697302697303,0.703296703297,0.698301698302,0.705294705295,0.708291708292,0.7002997003,0.701298701299,0.719280719281,0.685314685315,0.709290709291,0.712287712288,0.698301698302,0.7002997003,0.687312687313,0.711288711289,0.681318681319,0.696303696304,0.705294705295,0.687312687313,0.701298701299,0.695304695305,0.687312687313,0.724275724276,0.694305694306,0.71028971029,0.729270729271,0.702297702298,0.703296703297,0.706293706294,0.704295704296,0.702297702298,0.686313686314,0.702297702298,0.714285714286,0.7002997003,0.718281718282,0.712287712288,0.715284715285,0.711288711289,0.692307692308,0.694305694306,0.713286713287,0.701298701299,0.711288711289,0.7002997003,0.696303696304,0.7002997003,0.707292707293,0.706293706294,0.701298701299,0.709290709291,0.699300699301,0.691308691309,0.708291708292,0.708291708292,0.715284715285,0.705294705295,0.689310689311,0.705294705295,0.712287712288,0.697302697303,0.7002997003,0.698301698302,0.703296703297,0.679320679321,0.705294705295,0.681318681319,0.702297702298
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.270364817591,0.283858070965,0.292853573213,0.304847576212,0.294352823588,0.27936031984,0.32083958021,0.284857571214,0.275862068966,0.302848575712,0.338330834583,0.327836081959,0.351324337831,0.254372813593,0.27736131934,0.273863068466,0.350324837581,0.300849575212,0.261869065467,0.336331834083,0.301349325337,0.223888055972,0.303348325837,0.293853073463,0.320339830085,0.330334832584,0.321339330335,0.242378810595,0.373313343328,0.333833083458,0.342328835582,0.319340329835,0.36031984008,0.290354822589,0.272863568216,0.347326336832,0.295352323838,0.258370814593,0.350324837581,0.296851574213,0.28335832084,0.257871064468,0.32283858071,0.332333833083,0.242378810595,0.253373313343,0.4007996002,0.332833583208,0.294852573713,0.387806096952,0.315842078961,0.24287856072,0.278860569715,0.351324337831,0.299350324838,0.230384807596,0.291854072964,0.336331834083,0.267366316842,0.306846576712,0.248875562219,0.324337831084,0.322338830585,0.289355322339,0.306346826587,0.341829085457,0.300349825087,0.273863068466,0.323338330835,0.325837081459,0.302848575712,0.31884057971,0.349825087456,0.335832083958,0.288855572214,0.305347326337,0.340329835082,0.318340829585,0.254372813593,0.289355322339,0.35832083958,0.260869565217,0.255372313843,0.31984007996,0.35632183908,0.290854572714,0.336831584208,0.335332333833,0.28135932034,0.294352823588,0.289355322339,0.351324337831,0.309845077461,0.32083958021,0.360819590205,0.305347326337,0.353323338331,0.324837581209,0.261869065467,0.281859070465,0.299850074963,0.368815592204,0.265367316342,0.362818590705,0.246376811594,0.347826086957,0.331334332834,0.258870564718,0.1964017991,0.326836581709,0.250874562719,0.28135932034,0.287356321839,0.269865067466,0.301349325337,0.27936031984,0.272863568216,0.309845077461,0.330834582709,0.324837581209,0.28035982009,0.330834582709,0.265867066467,0.260869565217,0.243378310845,0.263868065967,0.315342328836,0.312843578211,0.299850074963,0.280859570215,0.35832083958,0.374812593703,0.290854572714,0.327836081959,0.318340829585,0.303348325837,0.357821089455,0.383808095952,0.223888055972,0.300849575212,0.273863068466,0.327836081959,0.359820089955,0.259370314843,0.279860069965,0.238380809595,0.304847576212,0.251374312844,0.321339330335,0.254872563718,0.274362818591,0.295852073963,0.331334332834,0.288855572214,0.325837081459
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.155614795068,0.16361212929,0.193935354882,0.194935021659,0.151949350217,0.182272575808,0.171942685771,0.147950683106,0.201266244585,0.173275574808,0.20793068977,0.218927024325,0.218260579807,0.151949350217,0.174941686105,0.174941686105,0.223925358214,0.190936354548,0.174608463845,0.225258247251,0.198267244252,0.169610129957,0.213928690437,0.202932355881,0.174275241586,0.248250583139,0.223925358214,0.146951016328,0.254248583805,0.224591802732,0.218593802066,0.205598133955,0.228590469843,0.147284238587,0.139620126624,0.227924025325,0.170609796734,0.135621459513,0.241252915695,0.173942019327,0.16361212929,0.150949683439,0.206264578474,0.20793068977,0.133622125958,0.133288903699,0.265244918361,0.209596801066,0.19926691103,0.195601466178,0.192935688104,0.112295901366,0.147617460846,0.236921026325,0.199933355548,0.131289570143,0.19926691103,0.208597134289,0.162279240253,0.155948017328,0.152615794735,0.225258247251,0.217260913029,0.210263245585,0.214595134955,0.201932689104,0.174941686105,0.177274241919,0.213262245918,0.217927357547,0.16827724092,0.197267577474,0.186271242919,0.2035988004,0.199600133289,0.161946017994,0.222925691436,0.21659446851,0.171276241253,0.180606464512,0.233255581473,0.170276574475,0.145618127291,0.218260579807,0.252915694768,0.19926691103,0.236921026325,0.254915028324,0.177274241919,0.183605464845,0.18160613129,0.21692769077,0.192935688104,0.220593135621,0.23892035988,0.201932689104,0.22125958014,0.235254915028,0.150949683439,0.184938353882,0.186271242919,0.234921692769,0.162279240253,0.23025658114,0.176274575142,0.233588803732,0.222259246918,0.167277574142,0.112629123625,0.200933022326,0.160946351216,0.155948017328,0.184271909364,0.167610796401,0.198267244252,0.209930023326,0.155948017328,0.186604465178,0.187270909697,0.196601132956,0.195601466178,0.217260913029,0.18593802066,0.183938687104,0.143952015995,0.150949683439,0.18593802066,0.227590803066,0.188937020993,0.175608130623,0.241919360213,0.253248917028,0.185271576141,0.215261579474,0.190936354548,0.155281572809,0.231256247917,0.232922359214,0.129290236588,0.213595468177,0.161612795735,0.214595134955,0.260579806731,0.18160613129,0.180606464512,0.148283905365,0.2035988004,0.135954681773,0.186937687438,0.177274241919,0.160946351216,0.21226257914,0.218260579807,0.183605464845,0.235588137288
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
