Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.711288711289,0.714285714286,0.722277722278,0.716283716284,0.733266733267,0.714285714286,0.705294705295,0.721278721279,0.713286713287,0.711288711289,0.703296703297,0.702297702298,0.72027972028,0.708291708292,0.706293706294,0.707292707293,0.709290709291,0.709290709291,0.72027972028,0.706293706294,0.705294705295,0.701298701299,0.711288711289,0.705294705295,0.716283716284,0.694305694306,0.727272727273,0.717282717283,0.693306693307,0.72027972028,0.729270729271,0.733266733267,0.711288711289,0.702297702298,0.725274725275,0.725274725275,0.713286713287,0.688311688312,0.722277722278,0.704295704296,0.713286713287,0.711288711289,0.716283716284,0.708291708292,0.681318681319,0.72027972028,0.71028971029,0.705294705295,0.698301698302,0.686313686314,0.698301698302,0.721278721279,0.709290709291,0.712287712288,0.694305694306,0.718281718282,0.717282717283,0.694305694306,0.718281718282,0.702297702298,0.707292707293,0.701298701299,0.706293706294,0.713286713287,0.715284715285,0.719280719281,0.715284715285,0.714285714286,0.712287712288,0.723276723277,0.695304695305,0.684315684316,0.695304695305,0.718281718282,0.714285714286,0.702297702298,0.729270729271,0.718281718282,0.7002997003,0.73026973027,0.739260739261,0.697302697303,0.696303696304,0.692307692308,0.7002997003,0.696303696304,0.725274725275,0.708291708292,0.702297702298,0.716283716284,0.691308691309,0.71028971029,0.726273726274,0.702297702298,0.703296703297,0.681318681319,0.696303696304,0.697302697303,0.702297702298,0.708291708292,0.701298701299,0.703296703297,0.708291708292,0.706293706294,0.731268731269,0.732267732268,0.707292707293,0.712287712288,0.72027972028,0.699300699301,0.71028971029,0.709290709291,0.725274725275,0.712287712288,0.717282717283,0.73026973027,0.709290709291,0.707292707293,0.727272727273,0.695304695305,0.722277722278,0.715284715285,0.721278721279,0.697302697303,0.704295704296,0.725274725275,0.702297702298,0.708291708292,0.706293706294,0.711288711289,0.704295704296,0.708291708292,0.716283716284,0.716283716284,0.71028971029,0.704295704296,0.705294705295,0.724275724276,0.7002997003,0.701298701299,0.674325674326,0.709290709291,0.696303696304,0.731268731269,0.725274725275,0.713286713287,0.693306693307,0.701298701299,0.728271728272,0.72027972028,0.696303696304,0.712287712288,0.702297702298,0.721278721279,0.721278721279
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.297851074463,0.301349325337,0.362818590705,0.292853573213,0.321339330335,0.343328335832,0.306846576712,0.218390804598,0.226886556722,0.177411294353,0.286356821589,0.273363318341,0.302848575712,0.31784107946,0.324337831084,0.251374312844,0.272863568216,0.272363818091,0.23988005997,0.218890554723,0.364317841079,0.220889555222,0.296851574213,0.280859570215,0.222388805597,0.277861069465,0.249875062469,0.247376311844,0.306846576712,0.329835082459,0.184907546227,0.255872063968,0.249875062469,0.226886556722,0.288355822089,0.247876061969,0.298850574713,0.28235882059,0.352823588206,0.31784107946,0.340329835082,0.339330334833,0.285357321339,0.261369315342,0.316341829085,0.414292853573,0.296351824088,0.368815592204,0.31784107946,0.278860569715,0.288855572214,0.324337831084,0.262368815592,0.32383808096,0.291854072964,0.24187906047,0.284357821089,0.303348325837,0.293853073463,0.263868065967,0.289355322339,0.252873563218,0.290354822589,0.264367816092,0.327336331834,0.246876561719,0.27936031984,0.297351324338,0.260369815092,0.298850574713,0.291354322839,0.270864567716,0.266366816592,0.223388305847,0.315842078961,0.36031984008,0.227886056972,0.307846076962,0.24187906047,0.246376811594,0.334832583708,0.299850074963,0.291354322839,0.293353323338,0.347826086957,0.315342328836,0.326336831584,0.284357821089,0.266866566717,0.353323338331,0.289355322339,0.308345827086,0.246376811594,0.329835082459,0.275862068966,0.264867566217,0.267366316842,0.266866566717,0.285357321339,0.294352823588,0.345827086457,0.278860569715,0.266866566717,0.245377311344,0.307846076962,0.323338330835,0.235382308846,0.246876561719,0.308345827086,0.210894552724,0.227386306847,0.275362318841,0.286856571714,0.245877061469,0.229385307346,0.256371814093,0.283858070965,0.297351324338,0.330834582709,0.201899050475,0.304347826087,0.260369815092,0.341329335332,0.235382308846,0.294352823588,0.31784107946,0.319340329835,0.330834582709,0.273363318341,0.232883558221,0.287356321839,0.312843578211,0.306346826587,0.364817591204,0.371314342829,0.336331834083,0.287856071964,0.312343828086,0.222888555722,0.334832583708,0.272863568216,0.222388805597,0.333833083458,0.348825587206,0.239380309845,0.32183908046,0.268365817091,0.266866566717,0.308345827086,0.286356821589,0.310344827586,0.270364817591,0.247876061969,0.288855572214,0.266366816592
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.200266577807,0.154615128291,0.248250583139,0.203932022659,0.175941352882,0.227257580806,0.222592469177,0.158613795402,0.127957347551,0.132289236921,0.218593802066,0.14595134955,0.166277907364,0.215928023992,0.189270243252,0.173942019327,0.179273575475,0.181939353549,0.165611462846,0.145284905032,0.225258247251,0.120959680107,0.205598133955,0.185604798401,0.173275574808,0.212929023659,0.16794401866,0.140953015661,0.209263578807,0.235254915028,0.124291902699,0.158947017661,0.164611796068,0.145618127291,0.217260913029,0.184605131623,0.161279573476,0.159613462179,0.198600466511,0.211929356881,0.232589136954,0.262245918027,0.213262245918,0.16794401866,0.22559146951,0.252582472509,0.170276574475,0.214595134955,0.196267910696,0.225258247251,0.217594135288,0.231922692436,0.143618793735,0.17260913029,0.207264245252,0.136621126291,0.196267910696,0.19926691103,0.193268910363,0.196934355215,0.217594135288,0.146284571809,0.200599800067,0.186271242919,0.213928690437,0.154281906031,0.170943018994,0.176274575142,0.206931022992,0.188603798734,0.198267244252,0.195601466178,0.182939020327,0.171609463512,0.188270576475,0.213928690437,0.14595134955,0.189936687771,0.146617794069,0.176274575142,0.248917027657,0.219593468844,0.158947017661,0.183272242586,0.218260579807,0.218593802066,0.175941352882,0.18593802066,0.156281239587,0.242252582473,0.233255581473,0.187270909697,0.168943685438,0.176274575142,0.212929023659,0.178940353216,0.153948683772,0.174941686105,0.200599800067,0.241919360213,0.215928023992,0.194935021659,0.145284905032,0.156281239587,0.194268577141,0.206597800733,0.152949016994,0.183938687104,0.187270909697,0.133955348217,0.152282572476,0.166944351883,0.183272242586,0.164611796068,0.175608130623,0.182939020327,0.21692769077,0.192269243585,0.189270243252,0.102632455848,0.192269243585,0.145284905032,0.191936021326,0.139620126624,0.190603132289,0.219260246584,0.22125958014,0.209930023326,0.167277574142,0.148950349883,0.18127290903,0.1946017994,0.196601132956,0.218927024325,0.254915028324,0.201266244585,0.22125958014,0.192602465845,0.139286904365,0.187604131956,0.182605798067,0.140953015661,0.207264245252,0.267910696435,0.160279906698,0.217594135288,0.175941352882,0.178607130956,0.194268577141,0.157280906365,0.22992335888,0.175608130623,0.171609463512,0.186604465178,0.169276907697
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
