Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.719280719281,0.706293706294,0.696303696304,0.711288711289,0.726273726274,0.714285714286,0.699300699301,0.718281718282,0.697302697303,0.711288711289,0.725274725275,0.692307692308,0.714285714286,0.71028971029,0.696303696304,0.68031968032,0.713286713287,0.728271728272,0.726273726274,0.711288711289,0.719280719281,0.695304695305,0.706293706294,0.709290709291,0.694305694306,0.722277722278,0.709290709291,0.705294705295,0.7002997003,0.719280719281,0.715284715285,0.71028971029,0.691308691309,0.68031968032,0.713286713287,0.695304695305,0.701298701299,0.688311688312,0.682317682318,0.701298701299,0.702297702298,0.726273726274,0.733266733267,0.696303696304,0.682317682318,0.697302697303,0.717282717283,0.712287712288,0.695304695305,0.693306693307,0.695304695305,0.714285714286,0.704295704296,0.704295704296,0.713286713287,0.688311688312,0.721278721279,0.702297702298,0.704295704296,0.73026973027,0.716283716284,0.723276723277,0.708291708292,0.707292707293,0.683316683317,0.689310689311,0.695304695305,0.711288711289,0.707292707293,0.706293706294,0.709290709291,0.711288711289,0.73026973027,0.696303696304,0.721278721279,0.694305694306,0.691308691309,0.689310689311,0.719280719281,0.712287712288,0.693306693307,0.725274725275,0.709290709291,0.719280719281,0.701298701299,0.717282717283,0.687312687313,0.701298701299,0.7002997003,0.688311688312,0.702297702298,0.76023976024,0.708291708292,0.703296703297,0.694305694306,0.723276723277,0.7002997003,0.72027972028,0.703296703297,0.698301698302,0.681318681319,0.697302697303,0.708291708292,0.696303696304,0.702297702298,0.714285714286,0.696303696304,0.698301698302,0.689310689311,0.708291708292,0.692307692308,0.701298701299,0.703296703297,0.701298701299,0.696303696304,0.685314685315,0.73026973027,0.678321678322,0.701298701299,0.715284715285,0.712287712288,0.684315684316,0.691308691309,0.712287712288,0.714285714286,0.724275724276,0.702297702298,0.714285714286,0.701298701299,0.706293706294,0.692307692308,0.721278721279,0.717282717283,0.713286713287,0.695304695305,0.701298701299,0.713286713287,0.698301698302,0.717282717283,0.685314685315,0.709290709291,0.705294705295,0.725274725275,0.704295704296,0.697302697303,0.708291708292,0.668331668332,0.692307692308,0.698301698302,0.689310689311,0.703296703297,0.699300699301,0.713286713287,0.708291708292,0.709290709291
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.286356821589,0.259370314843,0.265367316342,0.254872563718,0.263368315842,0.288855572214,0.275362318841,0.305347326337,0.329335332334,0.302848575712,0.281859070465,0.297851074463,0.272863568216,0.272863568216,0.314842578711,0.223388305847,0.282858570715,0.251874062969,0.291854072964,0.283858070965,0.259370314843,0.254372813593,0.303348325837,0.286856571714,0.314342828586,0.300349825087,0.329335332334,0.344327836082,0.271364317841,0.287856071964,0.287856071964,0.336331834083,0.19940029985,0.262368815592,0.308345827086,0.246876561719,0.260369815092,0.343828085957,0.230884557721,0.289355322339,0.308345827086,0.297351324338,0.326836581709,0.332833583208,0.23688155922,0.263368315842,0.430284857571,0.296851574213,0.310844577711,0.293353323338,0.258870564718,0.296351824088,0.294852573713,0.32283858071,0.247376311844,0.267366316842,0.303348325837,0.284857571214,0.308845577211,0.338330834583,0.328835582209,0.271364317841,0.329335332334,0.314342828586,0.36131934033,0.275862068966,0.291354322839,0.266366816592,0.23988005997,0.347326336832,0.32383808096,0.310844577711,0.352823588206,0.32283858071,0.330334832584,0.215392303848,0.315342328836,0.247376311844,0.221889055472,0.336331834083,0.301849075462,0.299350324838,0.302348825587,0.297851074463,0.334832583708,0.214392803598,0.178410794603,0.247376311844,0.254372813593,0.238380809595,0.24287856072,0.346326836582,0.339330334833,0.372313843078,0.308845577211,0.250874562719,0.244377811094,0.253873063468,0.308845577211,0.244377811094,0.327836081959,0.300349825087,0.302348825587,0.350824587706,0.262868565717,0.301849075462,0.304847576212,0.257371314343,0.269365317341,0.356821589205,0.264367816092,0.341829085457,0.259370314843,0.294852573713,0.305847076462,0.230384807596,0.273863068466,0.295852073963,0.291354322839,0.324337831084,0.256871564218,0.295352323838,0.267866066967,0.264367816092,0.243378310845,0.28335832084,0.305347326337,0.320339830085,0.330334832584,0.294352823588,0.295352323838,0.253373313343,0.300849575212,0.302848575712,0.283858070965,0.284857571214,0.342828585707,0.274862568716,0.322338830585,0.312843578211,0.304347826087,0.349825087456,0.291354322839,0.270864567716,0.270364817591,0.262368815592,0.252373813093,0.331834082959,0.27936031984,0.276861569215,0.288855572214,0.341329335332,0.286356821589,0.313343328336,0.291854072964
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.16794401866,0.157614128624,0.182939020327,0.156947684105,0.160613128957,0.220259913362,0.183938687104,0.210263245585,0.245584805065,0.201266244585,0.210929690103,0.202599133622,0.196601132956,0.166944351883,0.200599800067,0.143618793735,0.171942685771,0.167610796401,0.177274241919,0.191936021326,0.151949350217,0.180606464512,0.187937354215,0.197600799733,0.202932355881,0.187937354215,0.233588803732,0.226591136288,0.188270576475,0.201599466844,0.213595468177,0.215928023992,0.11929356881,0.162279240253,0.226591136288,0.147617460846,0.150949683439,0.228590469843,0.151616127957,0.185271576141,0.19893368877,0.223592135955,0.23025658114,0.21692769077,0.15028323892,0.205598133955,0.270909696768,0.206931022992,0.218593802066,0.178607130956,0.183605464845,0.218593802066,0.191602799067,0.216261246251,0.167610796401,0.179273575475,0.21692769077,0.184938353882,0.191602799067,0.236921026325,0.196934355215,0.170609796734,0.248917027657,0.210263245585,0.251916027991,0.145618127291,0.160946351216,0.19926691103,0.134288570477,0.233588803732,0.222592469177,0.208597134289,0.224925024992,0.20793068977,0.209263578807,0.146617794069,0.189936687771,0.157280906365,0.139953348884,0.230589803399,0.208597134289,0.187270909697,0.220259913362,0.200933022326,0.205598133955,0.158613795402,0.113962012662,0.142619126958,0.170943018994,0.183272242586,0.170609796734,0.226257914029,0.243585471509,0.242585804732,0.200933022326,0.12829056981,0.155281572809,0.175274908364,0.195601466178,0.183605464845,0.240253248917,0.197267577474,0.211262912363,0.215261579474,0.160946351216,0.178607130956,0.184938353882,0.126624458514,0.151949350217,0.242252582473,0.172942352549,0.232922359214,0.180939686771,0.218260579807,0.190603132289,0.161946017994,0.169276907697,0.207264245252,0.192935688104,0.224591802732,0.183272242586,0.200599800067,0.177940686438,0.166944351883,0.183938687104,0.188270576475,0.176607797401,0.193602132622,0.226591136288,0.221592802399,0.201599466844,0.196267910696,0.193935354882,0.211929356881,0.186937687438,0.191936021326,0.254915028324,0.173942019327,0.225258247251,0.203265578141,0.213595468177,0.22992335888,0.188937020993,0.183605464845,0.19026991003,0.204265244918,0.162279240253,0.226591136288,0.167277574142,0.169610129957,0.163278907031,0.245584805065,0.198267244252,0.227924025325,0.192269243585
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
