Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.706293706294,0.687312687313,0.695304695305,0.704295704296,0.704295704296,0.709290709291,0.706293706294,0.701298701299,0.698301698302,0.699300699301,0.697302697303,0.685314685315,0.721278721279,0.7002997003,0.716283716284,0.699300699301,0.704295704296,0.707292707293,0.704295704296,0.672327672328,0.689310689311,0.685314685315,0.705294705295,0.69030969031,0.696303696304,0.666333666334,0.683316683317,0.683316683317,0.708291708292,0.704295704296,0.697302697303,0.717282717283,0.7002997003,0.684315684316,0.7002997003,0.69030969031,0.682317682318,0.691308691309,0.703296703297,0.716283716284,0.689310689311,0.701298701299,0.696303696304,0.689310689311,0.704295704296,0.699300699301,0.708291708292,0.691308691309,0.69030969031,0.681318681319,0.709290709291,0.702297702298,0.684315684316,0.679320679321,0.68031968032,0.692307692308,0.716283716284,0.708291708292,0.713286713287,0.704295704296,0.681318681319,0.683316683317,0.694305694306,0.689310689311,0.692307692308,0.704295704296,0.692307692308,0.693306693307,0.698301698302,0.722277722278,0.698301698302,0.697302697303,0.686313686314,0.71028971029,0.7002997003,0.692307692308,0.678321678322,0.7002997003,0.682317682318,0.701298701299,0.679320679321,0.704295704296,0.69030969031,0.691308691309,0.711288711289,0.705294705295,0.684315684316,0.679320679321,0.718281718282,0.71028971029,0.707292707293,0.7002997003,0.704295704296,0.674325674326,0.705294705295,0.695304695305,0.705294705295,0.695304695305,0.724275724276,0.687312687313,0.686313686314,0.699300699301,0.671328671329,0.707292707293,0.699300699301,0.697302697303,0.689310689311,0.686313686314,0.679320679321,0.697302697303,0.689310689311,0.703296703297,0.689310689311,0.7002997003,0.695304695305,0.697302697303,0.705294705295,0.69030969031,0.719280719281,0.704295704296,0.684315684316,0.695304695305,0.695304695305,0.685314685315,0.676323676324,0.688311688312,0.693306693307,0.684315684316,0.693306693307,0.701298701299,0.693306693307,0.697302697303,0.692307692308,0.689310689311,0.706293706294,0.695304695305,0.689310689311,0.694305694306,0.714285714286,0.701298701299,0.708291708292,0.713286713287,0.689310689311,0.699300699301,0.68031968032,0.71028971029,0.699300699301,0.675324675325,0.713286713287,0.736263736264,0.738261738262,0.689310689311,0.695304695305,0.706293706294,0.691308691309
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.369815092454,0.325337331334,0.338830584708,0.405797101449,0.354822588706,0.373813093453,0.345327336332,0.32083958021,0.340329835082,0.339330334833,0.327336331834,0.388805597201,0.353823088456,0.387306346827,0.321339330335,0.350824587706,0.411794102949,0.383308345827,0.365817091454,0.300349825087,0.329835082459,0.393303348326,0.362818590705,0.365317341329,0.345827086457,0.31984007996,0.313843078461,0.306346826587,0.402298850575,0.339330334833,0.273363318341,0.346826586707,0.297351324338,0.366316841579,0.36331834083,0.387306346827,0.381309345327,0.374812593703,0.381809095452,0.305347326337,0.315842078961,0.406296851574,0.332333833083,0.347826086957,0.349825087456,0.374812593703,0.405797101449,0.345827086457,0.328835582209,0.404797601199,0.294352823588,0.298850574713,0.35732133933,0.325337331334,0.325837081459,0.347326336832,0.343328335832,0.32283858071,0.351324337831,0.267866066967,0.342328835582,0.36031984008,0.316341829085,0.380309845077,0.414792603698,0.308345827086,0.360819590205,0.361819090455,0.362818590705,0.44227886057,0.376311844078,0.346326836582,0.367316341829,0.370314842579,0.358820589705,0.299850074963,0.346826586707,0.395302348826,0.344827586207,0.347826086957,0.337331334333,0.331334332834,0.375312343828,0.365317341329,0.32283858071,0.385307346327,0.309845077461,0.36331834083,0.369315342329,0.334832583708,0.349325337331,0.32083958021,0.317341329335,0.378810594703,0.349325337331,0.36231884058,0.347826086957,0.234382808596,0.388305847076,0.342328835582,0.333833083458,0.298850574713,0.318340829585,0.356821589205,0.386306846577,0.304847576212,0.322338830585,0.336331834083,0.311844077961,0.329835082459,0.395802098951,0.40379810095,0.388805597201,0.343828085957,0.373313343328,0.379810094953,0.324837581209,0.305847076462,0.406296851574,0.304847576212,0.345827086457,0.362818590705,0.354822588706,0.413793103448,0.31684157921,0.295352323838,0.350324837581,0.323338330835,0.31984007996,0.411794102949,0.366816591704,0.344827586207,0.369315342329,0.324337831084,0.394302848576,0.331334332834,0.390804597701,0.384807596202,0.265867066467,0.334332833583,0.309345327336,0.32083958021,0.348825587206,0.266866566717,0.351824087956,0.394802598701,0.371814092954,0.309845077461,0.382308845577,0.366816591704,0.384307846077,0.308845577211,0.337331334333,0.32383808096,0.318340829585
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.241252915695,0.222259246918,0.228590469843,0.269576807731,0.187604131956,0.23892035988,0.205264911696,0.17694101966,0.210596467844,0.236254581806,0.19893368877,0.228590469843,0.247250916361,0.244251916028,0.159613462179,0.219260246584,0.273908697101,0.258580473176,0.218593802066,0.178607130956,0.234921692769,0.237920693102,0.241586137954,0.232255914695,0.233588803732,0.184605131623,0.206597800733,0.187604131956,0.268577140953,0.193268910363,0.166611129623,0.223592135955,0.166277907364,0.220926357881,0.237920693102,0.24791736088,0.222925691436,0.242585804732,0.232589136954,0.175941352882,0.210929690103,0.252915694768,0.214261912696,0.199600133289,0.202265911363,0.271909363545,0.280906364545,0.215261579474,0.204265244918,0.257247584139,0.171609463512,0.201932689104,0.219260246584,0.220259913362,0.16827724092,0.24791736088,0.239253582139,0.205598133955,0.197267577474,0.195601466178,0.19926691103,0.247250916361,0.171942685771,0.247250916361,0.233255581473,0.201266244585,0.193268910363,0.211262912363,0.224258580473,0.288237254249,0.215594801733,0.26991002999,0.210929690103,0.25224925025,0.24325224925,0.174275241586,0.214595134955,0.236254581806,0.244251916028,0.210263245585,0.179940019993,0.207264245252,0.24791736088,0.195934688437,0.220593135621,0.241252915695,0.200266577807,0.24791736088,0.234921692769,0.217594135288,0.236587804065,0.177940686438,0.212929023659,0.23892035988,0.218260579807,0.230589803399,0.219260246584,0.135621459513,0.249916694435,0.238253915362,0.204931689437,0.177274241919,0.200933022326,0.224258580473,0.218927024325,0.187270909697,0.205931356215,0.202599133622,0.204598467178,0.214928357214,0.253248917028,0.257914028657,0.253915361546,0.206931022992,0.221592802399,0.217927357547,0.199600133289,0.211262912363,0.265911362879,0.173275574808,0.227257580806,0.220926357881,0.203265578141,0.273908697101,0.187937354215,0.186604465178,0.175608130623,0.201266244585,0.213928690437,0.248583805398,0.224925024992,0.22559146951,0.240586471176,0.195934688437,0.256247917361,0.192269243585,0.25224925025,0.254581806065,0.139953348884,0.199600133289,0.20793068977,0.198600466511,0.238587137621,0.170276574475,0.240253248917,0.236254581806,0.20793068977,0.180939686771,0.245918027324,0.187604131956,0.247250916361,0.180606464512,0.211929356881,0.172275908031,0.193935354882
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
