Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.691308691309,0.707292707293,0.692307692308,0.696303696304,0.694305694306,0.689310689311,0.713286713287,0.677322677323,0.694305694306,0.712287712288,0.706293706294,0.698301698302,0.719280719281,0.707292707293,0.714285714286,0.7002997003,0.705294705295,0.718281718282,0.694305694306,0.697302697303,0.701298701299,0.705294705295,0.705294705295,0.707292707293,0.707292707293,0.714285714286,0.707292707293,0.703296703297,0.688311688312,0.682317682318,0.707292707293,0.685314685315,0.681318681319,0.719280719281,0.684315684316,0.699300699301,0.685314685315,0.698301698302,0.69030969031,0.697302697303,0.71028971029,0.664335664336,0.682317682318,0.712287712288,0.709290709291,0.71028971029,0.726273726274,0.713286713287,0.696303696304,0.708291708292,0.703296703297,0.691308691309,0.717282717283,0.708291708292,0.714285714286,0.68031968032,0.702297702298,0.712287712288,0.695304695305,0.708291708292,0.701298701299,0.7002997003,0.701298701299,0.697302697303,0.689310689311,0.685314685315,0.704295704296,0.682317682318,0.692307692308,0.706293706294,0.684315684316,0.697302697303,0.703296703297,0.713286713287,0.721278721279,0.662337662338,0.698301698302,0.719280719281,0.708291708292,0.709290709291,0.731268731269,0.714285714286,0.712287712288,0.709290709291,0.711288711289,0.698301698302,0.7002997003,0.721278721279,0.687312687313,0.707292707293,0.709290709291,0.688311688312,0.699300699301,0.729270729271,0.707292707293,0.71028971029,0.727272727273,0.72027972028,0.717282717283,0.695304695305,0.698301698302,0.699300699301,0.7002997003,0.698301698302,0.708291708292,0.701298701299,0.721278721279,0.71028971029,0.677322677323,0.711288711289,0.697302697303,0.708291708292,0.685314685315,0.716283716284,0.705294705295,0.681318681319,0.69030969031,0.707292707293,0.703296703297,0.689310689311,0.695304695305,0.697302697303,0.707292707293,0.709290709291,0.7002997003,0.726273726274,0.695304695305,0.714285714286,0.706293706294,0.706293706294,0.698301698302,0.726273726274,0.7002997003,0.693306693307,0.693306693307,0.703296703297,0.678321678322,0.712287712288,0.694305694306,0.699300699301,0.692307692308,0.697302697303,0.71028971029,0.704295704296,0.728271728272,0.714285714286,0.7002997003,0.724275724276,0.687312687313,0.718281718282,0.702297702298,0.692307692308,0.699300699301,0.709290709291,0.704295704296
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.215892053973,0.365817091454,0.254872563718,0.245877061469,0.203898050975,0.214392803598,0.1984007996,0.234882558721,0.227386306847,0.185907046477,0.216391804098,0.231884057971,0.225887056472,0.274362818591,0.278860569715,0.238380809595,0.336831584208,0.35632183908,0.190404797601,0.201899050475,0.279860069965,0.244377811094,0.307346326837,0.246376811594,0.213393303348,0.227386306847,0.357821089455,0.257871064468,0.267866066967,0.251374312844,0.228385807096,0.286356821589,0.223388305847,0.188905547226,0.226886556722,0.328335832084,0.225887056472,0.273363318341,0.199900049975,0.227886056972,0.325837081459,0.24187906047,0.297851074463,0.261869065467,0.208895552224,0.384307846077,0.366816591704,0.221889055472,0.301849075462,0.216391804098,0.337331334333,0.263368315842,0.23988005997,0.168415792104,0.225887056472,0.111944027986,0.254872563718,0.291354322839,0.260869565217,0.286856571714,0.338330834583,0.231384307846,0.234882558721,0.177911044478,0.23988005997,0.254872563718,0.207896051974,0.209395302349,0.280859570215,0.220389805097,0.268865567216,0.264367816092,0.221889055472,0.210894552724,0.378310844578,0.264867566217,0.275862068966,0.155422288856,0.24087956022,0.381809095452,0.264367816092,0.226886556722,0.263368315842,0.31684157921,0.181409295352,0.233383308346,0.275362318841,0.362818590705,0.179910044978,0.250374812594,0.249375312344,0.260369815092,0.263868065967,0.296851574213,0.281859070465,0.266866566717,0.330334832584,0.310844577711,0.216391804098,0.250374812594,0.245877061469,0.339830084958,0.217891054473,0.225887056472,0.293353323338,0.311344327836,0.187906046977,0.15992003998,0.255872063968,0.250874562719,0.249375312344,0.269365317341,0.244377811094,0.225887056472,0.232883558221,0.161419290355,0.285857071464,0.219390304848,0.142428785607,0.168415792104,0.306846576712,0.307846076962,0.342828585707,0.233883058471,0.23788105947,0.279860069965,0.186906546727,0.28035982009,0.200899550225,0.325837081459,0.289855072464,0.263868065967,0.285357321339,0.162418790605,0.274362818591,0.233383308346,0.232883558221,0.234382808596,0.257871064468,0.227886056972,0.268865567216,0.214892553723,0.318340829585,0.274862568716,0.256371814093,0.27636181909,0.213393303348,0.263868065967,0.216391804098,0.155922038981,0.32083958021,0.23988005997,0.224387806097,0.221389305347,0.285857071464
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.155614795068,0.238253915362,0.125624791736,0.167277574142,0.134955014995,0.120293235588,0.113962012662,0.136621126291,0.138287237587,0.118293902033,0.142952349217,0.144618460513,0.131956014662,0.187604131956,0.191936021326,0.157280906365,0.208930356548,0.251916027991,0.134955014995,0.11929356881,0.161946017994,0.12829056981,0.210263245585,0.148283905365,0.107630789737,0.145284905032,0.229256914362,0.141952682439,0.169276907697,0.160613128957,0.153282239254,0.192935688104,0.139620126624,0.121959346884,0.129956681106,0.206597800733,0.15928023992,0.157280906365,0.112295901366,0.137620793069,0.195601466178,0.161279573476,0.159946684439,0.166944351883,0.126624458514,0.257580806398,0.237587470843,0.139286904365,0.209263578807,0.120293235588,0.222259246918,0.149616794402,0.138287237587,0.100966344552,0.146284571809,0.0649783405531,0.168610463179,0.185604798401,0.142619126958,0.193935354882,0.210929690103,0.147617460846,0.131956014662,0.128957014329,0.147950683106,0.167610796401,0.139953348884,0.154281906031,0.200933022326,0.157614128624,0.156614461846,0.16827724092,0.140953015661,0.138620459847,0.223592135955,0.170943018994,0.169610129957,0.107297567478,0.131956014662,0.235921359547,0.151949350217,0.143618793735,0.160946351216,0.188937020993,0.102632455848,0.158280573142,0.162612462512,0.226924358547,0.113295568144,0.138287237587,0.150949683439,0.188937020993,0.138287237587,0.177274241919,0.165278240586,0.151949350217,0.195601466178,0.185604798401,0.133622125958,0.177940686438,0.165611462846,0.220593135621,0.130289903366,0.138953682106,0.210596467844,0.196267910696,0.12829056981,0.109630123292,0.166277907364,0.157280906365,0.160613128957,0.171276241253,0.143952015995,0.130623125625,0.159613462179,0.0853048983672,0.171276241253,0.140953015661,0.0639786737754,0.103632122626,0.172942352549,0.198267244252,0.208930356548,0.140953015661,0.14595134955,0.158947017661,0.114295234922,0.177274241919,0.11062979007,0.202265911363,0.184271909364,0.178607130956,0.177940686438,0.0966344551816,0.192935688104,0.134621792736,0.165944685105,0.172942352549,0.168610463179,0.149283572143,0.166277907364,0.149283572143,0.189603465511,0.165944685105,0.149950016661,0.172275908031,0.12395868044,0.163945351549,0.125291569477,0.0913028990337,0.215261579474,0.140619793402,0.152949016994,0.143952015995,0.177274241919
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
