Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.711288711289,0.712287712288,0.683316683317,0.709290709291,0.691308691309,0.691308691309,0.703296703297,0.685314685315,0.687312687313,0.696303696304,0.726273726274,0.701298701299,0.693306693307,0.722277722278,0.716283716284,0.714285714286,0.718281718282,0.71028971029,0.714285714286,0.714285714286,0.689310689311,0.675324675325,0.707292707293,0.716283716284,0.691308691309,0.691308691309,0.69030969031,0.715284715285,0.718281718282,0.714285714286,0.693306693307,0.693306693307,0.664335664336,0.702297702298,0.699300699301,0.684315684316,0.716283716284,0.684315684316,0.684315684316,0.715284715285,0.702297702298,0.69030969031,0.701298701299,0.701298701299,0.683316683317,0.706293706294,0.698301698302,0.714285714286,0.683316683317,0.714285714286,0.692307692308,0.719280719281,0.708291708292,0.697302697303,0.695304695305,0.709290709291,0.695304695305,0.697302697303,0.71028971029,0.691308691309,0.689310689311,0.722277722278,0.702297702298,0.708291708292,0.706293706294,0.695304695305,0.696303696304,0.708291708292,0.712287712288,0.697302697303,0.684315684316,0.724275724276,0.724275724276,0.713286713287,0.713286713287,0.701298701299,0.685314685315,0.712287712288,0.722277722278,0.694305694306,0.7002997003,0.695304695305,0.71028971029,0.707292707293,0.706293706294,0.687312687313,0.72027972028,0.694305694306,0.702297702298,0.679320679321,0.695304695305,0.712287712288,0.699300699301,0.695304695305,0.689310689311,0.709290709291,0.711288711289,0.704295704296,0.707292707293,0.702297702298,0.699300699301,0.707292707293,0.679320679321,0.697302697303,0.687312687313,0.696303696304,0.722277722278,0.68031968032,0.714285714286,0.699300699301,0.683316683317,0.699300699301,0.721278721279,0.712287712288,0.71028971029,0.689310689311,0.717282717283,0.717282717283,0.713286713287,0.698301698302,0.714285714286,0.705294705295,0.715284715285,0.71028971029,0.71028971029,0.687312687313,0.704295704296,0.707292707293,0.704295704296,0.697302697303,0.686313686314,0.699300699301,0.703296703297,0.708291708292,0.696303696304,0.707292707293,0.706293706294,0.696303696304,0.704295704296,0.71028971029,0.713286713287,0.714285714286,0.71028971029,0.714285714286,0.712287712288,0.689310689311,0.711288711289,0.702297702298,0.715284715285,0.706293706294,0.699300699301,0.688311688312,0.717282717283,0.694305694306,0.711288711289
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.330834582709,0.401299350325,0.304847576212,0.378310844578,0.344327836082,0.369315342329,0.382808595702,0.419790104948,0.307846076962,0.377811094453,0.390804597701,0.390804597701,0.347826086957,0.358820589705,0.374312843578,0.385807096452,0.348325837081,0.429785107446,0.334832583708,0.31884057971,0.403298350825,0.433783108446,0.381809095452,0.308845577211,0.387306346827,0.340329835082,0.314342828586,0.338330834583,0.323338330835,0.388305847076,0.332333833083,0.402298850575,0.269865067466,0.412293853073,0.423788105947,0.363818090955,0.378310844578,0.327336331834,0.35732133933,0.354822588706,0.333833083458,0.396301849075,0.388805597201,0.305847076462,0.411794102949,0.329835082459,0.457271364318,0.389305347326,0.383308345827,0.380809595202,0.300849575212,0.377811094453,0.288355822089,0.313343328336,0.440779610195,0.375812093953,0.31884057971,0.346826586707,0.375312343828,0.376311844078,0.430784607696,0.421289355322,0.376811594203,0.390304847576,0.377811094453,0.374312843578,0.311344327836,0.384307846077,0.379310344828,0.288355822089,0.372313843078,0.355322338831,0.381809095452,0.338330834583,0.327336331834,0.421289355322,0.391804097951,0.376311844078,0.348825587206,0.363818090955,0.368815592204,0.31784107946,0.351324337831,0.402298850575,0.344327836082,0.388805597201,0.390304847576,0.404797601199,0.358820589705,0.383808095952,0.39780109945,0.374812593703,0.393803098451,0.318340829585,0.381309345327,0.386806596702,0.320339830085,0.337831084458,0.381809095452,0.394802598701,0.286856571714,0.36131934033,0.384807596202,0.393803098451,0.394802598701,0.392303848076,0.383308345827,0.404797601199,0.205397301349,0.356821589205,0.381809095452,0.328835582209,0.352323838081,0.35832083958,0.381309345327,0.373313343328,0.368815592204,0.362818590705,0.425787106447,0.327836081959,0.380309845077,0.386306846577,0.414292853573,0.422288855572,0.32083958021,0.425787106447,0.408795602199,0.355322338831,0.4007996002,0.401299350325,0.331834082959,0.342328835582,0.377811094453,0.393303348326,0.362818590705,0.387306346827,0.420789605197,0.318340829585,0.375812093953,0.387806096952,0.410294852574,0.360819590205,0.394802598701,0.4027986007,0.394302848576,0.386306846577,0.395802098951,0.349825087456,0.337331334333,0.31984007996,0.395302348826,0.330834582709,0.325837081459,0.353323338331,0.339330334833
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.201266244585,0.246251249583,0.235588137288,0.236254581806,0.221592802399,0.215261579474,0.229256914362,0.271242919027,0.204598467178,0.224591802732,0.259246917694,0.252582472509,0.206597800733,0.237587470843,0.23025658114,0.229590136621,0.232922359214,0.265244918361,0.222259246918,0.19926691103,0.226257914029,0.266577807398,0.201932689104,0.197600799733,0.239920026658,0.227924025325,0.184605131623,0.197600799733,0.218593802066,0.245584805065,0.242585804732,0.271242919027,0.181939353549,0.248250583139,0.272575808064,0.18160613129,0.23458847051,0.204931689437,0.188603798734,0.210596467844,0.190936354548,0.25224925025,0.245251582806,0.196267910696,0.244918360546,0.209930023326,0.296234588471,0.210596467844,0.257580806398,0.266577807398,0.198267244252,0.241919360213,0.167610796401,0.205264911696,0.286904365212,0.231256247917,0.201599466844,0.21659446851,0.214261912696,0.238587137621,0.25224925025,0.24325224925,0.237587470843,0.222259246918,0.193935354882,0.214928357214,0.190603132289,0.255248250583,0.231922692436,0.175941352882,0.226924358547,0.207264245252,0.241919360213,0.182272575808,0.20793068977,0.259913362213,0.244251916028,0.232922359214,0.184605131623,0.255914695102,0.226591136288,0.21692769077,0.22125958014,0.235588137288,0.202932355881,0.233255581473,0.245251582806,0.236587804065,0.218927024325,0.235588137288,0.272242585805,0.244251916028,0.26124625125,0.203265578141,0.233588803732,0.216261246251,0.180939686771,0.180606464512,0.230923025658,0.233255581473,0.205931356215,0.234921692769,0.235588137288,0.23025658114,0.222259246918,0.233588803732,0.245584805065,0.253915361546,0.108630456514,0.227590803066,0.220259913362,0.234255248251,0.223592135955,0.199933355548,0.235921359547,0.254248583805,0.224258580473,0.223258913695,0.26091302899,0.239920026658,0.260246584472,0.242252582473,0.246917694102,0.253248917028,0.192935688104,0.237254248584,0.250583138954,0.22559146951,0.254915028324,0.223258913695,0.218593802066,0.199933355548,0.213595468177,0.239253582139,0.240586471176,0.237587470843,0.254915028324,0.183272242586,0.232589136954,0.231589470177,0.266911029657,0.200266577807,0.270909696768,0.255581472842,0.242252582473,0.24325224925,0.268243918694,0.204598467178,0.182272575808,0.183272242586,0.226591136288,0.185271576141,0.179273575475,0.237587470843,0.228923692103
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
