Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.715284715285,0.697302697303,0.69030969031,0.697302697303,0.697302697303,0.676323676324,0.697302697303,0.679320679321,0.692307692308,0.684315684316,0.703296703297,0.706293706294,0.712287712288,0.684315684316,0.685314685315,0.681318681319,0.693306693307,0.689310689311,0.689310689311,0.709290709291,0.698301698302,0.68031968032,0.714285714286,0.688311688312,0.695304695305,0.694305694306,0.716283716284,0.699300699301,0.703296703297,0.695304695305,0.684315684316,0.709290709291,0.677322677323,0.676323676324,0.703296703297,0.686313686314,0.675324675325,0.706293706294,0.684315684316,0.685314685315,0.697302697303,0.672327672328,0.669330669331,0.695304695305,0.677322677323,0.712287712288,0.698301698302,0.702297702298,0.675324675325,0.696303696304,0.69030969031,0.683316683317,0.694305694306,0.686313686314,0.695304695305,0.677322677323,0.686313686314,0.693306693307,0.68031968032,0.707292707293,0.694305694306,0.676323676324,0.676323676324,0.696303696304,0.692307692308,0.695304695305,0.703296703297,0.704295704296,0.681318681319,0.668331668332,0.69030969031,0.692307692308,0.705294705295,0.69030969031,0.693306693307,0.661338661339,0.692307692308,0.696303696304,0.68031968032,0.707292707293,0.678321678322,0.691308691309,0.725274725275,0.709290709291,0.703296703297,0.696303696304,0.671328671329,0.674325674326,0.688311688312,0.697302697303,0.682317682318,0.708291708292,0.71028971029,0.691308691309,0.728271728272,0.699300699301,0.679320679321,0.687312687313,0.681318681319,0.704295704296,0.713286713287,0.711288711289,0.712287712288,0.703296703297,0.708291708292,0.692307692308,0.697302697303,0.703296703297,0.689310689311,0.689310689311,0.687312687313,0.676323676324,0.673326673327,0.696303696304,0.682317682318,0.675324675325,0.67032967033,0.704295704296,0.705294705295,0.71028971029,0.694305694306,0.698301698302,0.686313686314,0.672327672328,0.709290709291,0.698301698302,0.691308691309,0.687312687313,0.705294705295,0.688311688312,0.708291708292,0.692307692308,0.679320679321,0.676323676324,0.685314685315,0.69030969031,0.683316683317,0.685314685315,0.698301698302,0.714285714286,0.69030969031,0.702297702298,0.691308691309,0.701298701299,0.685314685315,0.683316683317,0.71028971029,0.694305694306,0.682317682318,0.692307692308,0.69030969031,0.692307692308,0.706293706294,0.681318681319,0.684315684316
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.269865067466,0.254872563718,0.318340829585,0.330334832584,0.270864567716,0.243378310845,0.233883058471,0.146426786607,0.270364817591,0.212893553223,0.251374312844,0.324837581209,0.234882558721,0.32283858071,0.274362818591,0.255872063968,0.223388305847,0.344327836082,0.241379310345,0.238380809595,0.303848075962,0.226886556722,0.35632183908,0.220389805097,0.274862568716,0.196901549225,0.23888055972,0.255872063968,0.240379810095,0.233383308346,0.271864067966,0.242378810595,0.285857071464,0.32183908046,0.190404797601,0.224387806097,0.174912543728,0.255872063968,0.261869065467,0.24187906047,0.307846076962,0.227386306847,0.296351824088,0.219890054973,0.218390804598,0.207896051974,0.372313843078,0.206396801599,0.27836081959,0.300349825087,0.247876061969,0.208395802099,0.276861569215,0.226886556722,0.292353823088,0.16091954023,0.218390804598,0.231884057971,0.266366816592,0.272363818091,0.226386806597,0.220389805097,0.225387306347,0.206396801599,0.235382308846,0.264367816092,0.204397801099,0.235382308846,0.206896551724,0.211394302849,0.247876061969,0.258870564718,0.251874062969,0.223388305847,0.222388805597,0.244377811094,0.195902048976,0.210394802599,0.227886056972,0.259370314843,0.222888555722,0.210394802599,0.228385807096,0.190404797601,0.228385807096,0.206396801599,0.235882058971,0.271864067966,0.250374812594,0.248375812094,0.258870564718,0.28235882059,0.270864567716,0.214392803598,0.205397301349,0.216891554223,0.191404297851,0.327836081959,0.234882558721,0.24287856072,0.312343828086,0.202898550725,0.232883558221,0.281859070465,0.193903048476,0.261869065467,0.211894052974,0.208895552224,0.164917541229,0.326836581709,0.224887556222,0.338830584708,0.208395802099,0.232383808096,0.222388805597,0.169415292354,0.189405297351,0.262368815592,0.293353323338,0.207896051974,0.238380809595,0.191404297851,0.239380309845,0.168915542229,0.243378310845,0.194902548726,0.295352323838,0.203898050975,0.222888555722,0.223388305847,0.299850074963,0.299350324838,0.279860069965,0.173413293353,0.258370814593,0.233383308346,0.226886556722,0.32083958021,0.268365817091,0.222888555722,0.302348825587,0.223888055972,0.279860069965,0.245377311344,0.219890054973,0.204897551224,0.177911044478,0.221889055472,0.235882058971,0.231384307846,0.231884057971,0.215892053973,0.219390304848,0.251874062969,0.270864567716
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.196601132956,0.191602799067,0.180606464512,0.229590136621,0.16361212929,0.139286904365,0.135288237254,0.111962679107,0.197267577474,0.138620459847,0.126624458514,0.165278240586,0.15494835055,0.201599466844,0.161279573476,0.210263245585,0.126291236255,0.217927357547,0.155281572809,0.141286237921,0.169943352216,0.169943352216,0.219926691103,0.137620793069,0.161279573476,0.127624125292,0.160279906698,0.180939686771,0.18127290903,0.160946351216,0.145618127291,0.175941352882,0.140619793402,0.202265911363,0.116294568477,0.131956014662,0.12395868044,0.191936021326,0.152949016994,0.16794401866,0.175274908364,0.153282239254,0.206264578474,0.16794401866,0.134621792736,0.162279240253,0.242919026991,0.153615461513,0.165944685105,0.133288903699,0.185604798401,0.13295568144,0.191602799067,0.159946684439,0.190603132289,0.144951682772,0.184938353882,0.164278573809,0.15494835055,0.190936354548,0.159613462179,0.15061646118,0.133622125958,0.122292569144,0.158280573142,0.182605798067,0.110296567811,0.151282905698,0.126624458514,0.121292902366,0.210929690103,0.174608463845,0.162945684772,0.180606464512,0.155281572809,0.140286571143,0.128623792069,0.108297234255,0.130623125625,0.131622792403,0.148950349883,0.14595134955,0.147617460846,0.140286571143,0.145284905032,0.11929356881,0.15928023992,0.189603465511,0.173942019327,0.152615794735,0.197600799733,0.182272575808,0.189270243252,0.142285904698,0.129290236588,0.165278240586,0.157280906365,0.166277907364,0.192935688104,0.15928023992,0.152949016994,0.134288570477,0.151949350217,0.151282905698,0.105631456181,0.19026991003,0.147617460846,0.13695434855,0.105964678441,0.183938687104,0.135288237254,0.191602799067,0.121959346884,0.161612795735,0.170609796734,0.127624125292,0.103632122626,0.192935688104,0.19926691103,0.147284238587,0.138953682106,0.150949683439,0.140286571143,0.11929356881,0.171276241253,0.161612795735,0.213928690437,0.117294235255,0.165944685105,0.164611796068,0.189936687771,0.186937687438,0.148283905365,0.13295568144,0.113295568144,0.177940686438,0.167610796401,0.190603132289,0.172275908031,0.171942685771,0.175274908364,0.135621459513,0.144285238254,0.14161946018,0.147284238587,0.11496167944,0.123292235921,0.129623458847,0.167277574142,0.138953682106,0.129290236588,0.123292235921,0.116961012996,0.165944685105,0.188270576475
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
