Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.687312687313,0.713286713287,0.717282717283,0.696303696304,0.68031968032,0.696303696304,0.714285714286,0.69030969031,0.685314685315,0.72027972028,0.717282717283,0.711288711289,0.705294705295,0.7002997003,0.707292707293,0.705294705295,0.696303696304,0.706293706294,0.7002997003,0.699300699301,0.698301698302,0.697302697303,0.685314685315,0.687312687313,0.705294705295,0.722277722278,0.678321678322,0.717282717283,0.705294705295,0.684315684316,0.693306693307,0.696303696304,0.711288711289,0.684315684316,0.688311688312,0.714285714286,0.696303696304,0.72027972028,0.695304695305,0.701298701299,0.708291708292,0.706293706294,0.715284715285,0.689310689311,0.702297702298,0.675324675325,0.714285714286,0.692307692308,0.728271728272,0.689310689311,0.691308691309,0.709290709291,0.7002997003,0.689310689311,0.709290709291,0.698301698302,0.69030969031,0.704295704296,0.676323676324,0.702297702298,0.696303696304,0.697302697303,0.693306693307,0.684315684316,0.717282717283,0.693306693307,0.715284715285,0.709290709291,0.692307692308,0.691308691309,0.686313686314,0.707292707293,0.708291708292,0.681318681319,0.704295704296,0.692307692308,0.686313686314,0.722277722278,0.708291708292,0.708291708292,0.711288711289,0.693306693307,0.715284715285,0.706293706294,0.702297702298,0.704295704296,0.683316683317,0.684315684316,0.691308691309,0.714285714286,0.676323676324,0.719280719281,0.691308691309,0.708291708292,0.697302697303,0.705294705295,0.697302697303,0.695304695305,0.723276723277,0.706293706294,0.706293706294,0.702297702298,0.685314685315,0.679320679321,0.707292707293,0.695304695305,0.708291708292,0.707292707293,0.717282717283,0.677322677323,0.712287712288,0.713286713287,0.704295704296,0.706293706294,0.707292707293,0.704295704296,0.7002997003,0.701298701299,0.702297702298,0.708291708292,0.7002997003,0.7002997003,0.713286713287,0.684315684316,0.705294705295,0.73026973027,0.709290709291,0.688311688312,0.715284715285,0.683316683317,0.72027972028,0.729270729271,0.718281718282,0.701298701299,0.687312687313,0.706293706294,0.701298701299,0.718281718282,0.69030969031,0.703296703297,0.708291708292,0.703296703297,0.722277722278,0.694305694306,0.702297702298,0.707292707293,0.69030969031,0.714285714286,0.694305694306,0.695304695305,0.692307692308,0.704295704296,0.692307692308,0.696303696304,0.707292707293
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.210394802599,0.314842578711,0.250374812594,0.247376311844,0.233383308346,0.240379810095,0.342328835582,0.365817091454,0.341329335332,0.227886056972,0.216391804098,0.327836081959,0.337831084458,0.384307846077,0.288355822089,0.373813093453,0.27936031984,0.184907546227,0.201899050475,0.325337331334,0.294352823588,0.261369315342,0.298850574713,0.237381309345,0.301849075462,0.323338330835,0.296851574213,0.250374812594,0.23888055972,0.32083958021,0.258370814593,0.2003998001,0.353823088456,0.178410794603,0.275362318841,0.232883558221,0.256871564218,0.269365317341,0.24287856072,0.27736131934,0.274862568716,0.289855072464,0.310344827586,0.228885557221,0.239380309845,0.230384807596,0.420289855072,0.232883558221,0.330834582709,0.295352323838,0.281859070465,0.19940029985,0.253373313343,0.221889055472,0.262868565717,0.262868565717,0.276861569215,0.24287856072,0.226886556722,0.268865567216,0.229385307346,0.248375812094,0.160419790105,0.344327836082,0.174912543728,0.185907046477,0.271364317841,0.267366316842,0.319340329835,0.230384807596,0.214892553723,0.252873563218,0.291354322839,0.229385307346,0.270864567716,0.195402298851,0.297351324338,0.314842578711,0.191904047976,0.236381809095,0.186406796602,0.286856571714,0.247376311844,0.304847576212,0.365317341329,0.27736131934,0.296851574213,0.301349325337,0.171414292854,0.213393303348,0.292353823088,0.267866066967,0.177911044478,0.215392303848,0.288855572214,0.329835082459,0.171414292854,0.280859570215,0.313343328336,0.308345827086,0.251374312844,0.374812593703,0.271364317841,0.205897051474,0.295352323838,0.328835582209,0.241379310345,0.285357321339,0.265867066467,0.258870564718,0.329835082459,0.310344827586,0.355322338831,0.407296351824,0.240379810095,0.231384307846,0.27836081959,0.228385807096,0.274862568716,0.281859070465,0.267366316842,0.254872563718,0.1984007996,0.189905047476,0.242378810595,0.256871564218,0.195902048976,0.272863568216,0.325337331334,0.356821589205,0.290854572714,0.381309345327,0.324337831084,0.283858070965,0.206896551724,0.268365817091,0.169415292354,0.185907046477,0.299350324838,0.219890054973,0.230384807596,0.305347326337,0.322338830585,0.211894052974,0.291354322839,0.260369815092,0.216391804098,0.217891054473,0.293353323338,0.177911044478,0.307346326837,0.220389805097,0.32283858071,0.358820589705,0.236381809095
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.170609796734,0.211929356881,0.17260913029,0.173942019327,0.171609463512,0.151949350217,0.190603132289,0.205264911696,0.210929690103,0.153948683772,0.15494835055,0.201932689104,0.215594801733,0.218927024325,0.190603132289,0.215261579474,0.185271576141,0.125958013995,0.158613795402,0.20793068977,0.172942352549,0.162612462512,0.191602799067,0.176274575142,0.196601132956,0.211596134622,0.18593802066,0.147617460846,0.178607130956,0.22559146951,0.175941352882,0.145618127291,0.22125958014,0.121626124625,0.156947684105,0.165278240586,0.155948017328,0.19026991003,0.170276574475,0.173608797068,0.173942019327,0.177607464179,0.202599133622,0.153948683772,0.164611796068,0.140619793402,0.282572475841,0.170276574475,0.209930023326,0.183938687104,0.166944351883,0.158613795402,0.165278240586,0.15061646118,0.191269576808,0.161612795735,0.167277574142,0.17694101966,0.18160613129,0.193935354882,0.161279573476,0.182272575808,0.111962679107,0.198267244252,0.106964345218,0.13295568144,0.187937354215,0.192269243585,0.221926024658,0.148617127624,0.140286571143,0.179940019993,0.178273908697,0.15028323892,0.1946017994,0.152615794735,0.188937020993,0.206264578474,0.146284571809,0.147617460846,0.160279906698,0.195934688437,0.168943685438,0.18593802066,0.210263245585,0.175608130623,0.190936354548,0.203932022659,0.0903032322559,0.146617794069,0.182939020327,0.170609796734,0.116961012996,0.143285571476,0.169943352216,0.221926024658,0.128623792069,0.174275241586,0.207264245252,0.199933355548,0.17260913029,0.224591802732,0.191269576808,0.149950016661,0.185604798401,0.19926691103,0.151282905698,0.18160613129,0.164945018327,0.177607464179,0.216261246251,0.175608130623,0.20793068977,0.248917027657,0.146284571809,0.157614128624,0.170276574475,0.150949683439,0.179273575475,0.19926691103,0.175608130623,0.174275241586,0.14161946018,0.133622125958,0.167277574142,0.169943352216,0.125958013995,0.170609796734,0.215261579474,0.227590803066,0.18127290903,0.238587137621,0.2035988004,0.175608130623,0.158280573142,0.184938353882,0.158947017661,0.119960013329,0.19026991003,0.161946017994,0.147284238587,0.208263912029,0.195601466178,0.16361212929,0.179940019993,0.160613128957,0.156281239587,0.13262245918,0.199600133289,0.0803065644785,0.198600466511,0.133955348217,0.199600133289,0.249916694435,0.150949683439
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
