Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.707292707293,0.699300699301,0.708291708292,0.691308691309,0.701298701299,0.706293706294,0.692307692308,0.709290709291,0.7002997003,0.727272727273,0.698301698302,0.687312687313,0.705294705295,0.694305694306,0.714285714286,0.701298701299,0.702297702298,0.693306693307,0.713286713287,0.7002997003,0.694305694306,0.691308691309,0.686313686314,0.68031968032,0.695304695305,0.714285714286,0.686313686314,0.681318681319,0.695304695305,0.694305694306,0.687312687313,0.704295704296,0.699300699301,0.707292707293,0.691308691309,0.704295704296,0.696303696304,0.691308691309,0.689310689311,0.703296703297,0.692307692308,0.675324675325,0.709290709291,0.692307692308,0.685314685315,0.708291708292,0.719280719281,0.694305694306,0.68031968032,0.699300699301,0.703296703297,0.705294705295,0.693306693307,0.683316683317,0.677322677323,0.702297702298,0.687312687313,0.679320679321,0.685314685315,0.691308691309,0.692307692308,0.692307692308,0.699300699301,0.686313686314,0.686313686314,0.695304695305,0.682317682318,0.694305694306,0.705294705295,0.671328671329,0.691308691309,0.699300699301,0.685314685315,0.708291708292,0.693306693307,0.706293706294,0.675324675325,0.682317682318,0.696303696304,0.697302697303,0.672327672328,0.707292707293,0.678321678322,0.694305694306,0.697302697303,0.675324675325,0.678321678322,0.686313686314,0.699300699301,0.695304695305,0.717282717283,0.693306693307,0.691308691309,0.685314685315,0.708291708292,0.691308691309,0.683316683317,0.691308691309,0.69030969031,0.695304695305,0.733266733267,0.687312687313,0.697302697303,0.701298701299,0.671328671329,0.679320679321,0.661338661339,0.687312687313,0.697302697303,0.728271728272,0.699300699301,0.695304695305,0.686313686314,0.676323676324,0.677322677323,0.709290709291,0.702297702298,0.705294705295,0.705294705295,0.702297702298,0.687312687313,0.693306693307,0.707292707293,0.7002997003,0.699300699301,0.681318681319,0.693306693307,0.685314685315,0.704295704296,0.684315684316,0.708291708292,0.685314685315,0.694305694306,0.711288711289,0.711288711289,0.705294705295,0.707292707293,0.7002997003,0.677322677323,0.702297702298,0.691308691309,0.684315684316,0.706293706294,0.709290709291,0.681318681319,0.704295704296,0.696303696304,0.703296703297,0.675324675325,0.706293706294,0.667332667333,0.692307692308,0.695304695305,0.673326673327,0.716283716284
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.297851074463,0.278860569715,0.355822088956,0.28235882059,0.289355322339,0.316341829085,0.353823088456,0.288855572214,0.310344827586,0.292853573213,0.355322338831,0.36031984008,0.345827086457,0.368315842079,0.362818590705,0.31884057971,0.353323338331,0.32083958021,0.348825587206,0.27736131934,0.238380809595,0.293853073463,0.386306846577,0.388305847076,0.361819090455,0.354822588706,0.345827086457,0.28235882059,0.336331834083,0.372813593203,0.31684157921,0.324337831084,0.304347826087,0.272863568216,0.297851074463,0.296351824088,0.349825087456,0.326336831584,0.345327336332,0.303348325837,0.296351824088,0.269865067466,0.339330334833,0.400299850075,0.281859070465,0.268365817091,0.421289355322,0.349825087456,0.348825587206,0.303348325837,0.36231884058,0.301349325337,0.248375812094,0.307846076962,0.278860569715,0.339330334833,0.232883558221,0.307346326837,0.226886556722,0.367316341829,0.278860569715,0.354322838581,0.341329335332,0.270864567716,0.259870064968,0.27736131934,0.280859570215,0.311344327836,0.334332833583,0.294852573713,0.290854572714,0.337331334333,0.293353323338,0.321339330335,0.307846076962,0.294852573713,0.315342328836,0.325337331334,0.229885057471,0.333333333333,0.287856071964,0.296351824088,0.297851074463,0.353323338331,0.429285357321,0.375312343828,0.301349325337,0.314342828586,0.341829085457,0.27836081959,0.303848075962,0.301349325337,0.307846076962,0.377311344328,0.351324337831,0.346826586707,0.235382308846,0.354322838581,0.304347826087,0.304847576212,0.347826086957,0.354322838581,0.247376311844,0.354322838581,0.337831084458,0.345327336332,0.315342328836,0.293353323338,0.220889555222,0.293853073463,0.326336831584,0.339830084958,0.371314342829,0.300849575212,0.328335832084,0.327836081959,0.302848575712,0.40179910045,0.270364817591,0.380809595202,0.336831584208,0.338330834583,0.297851074463,0.303848075962,0.354322838581,0.309345327336,0.292853573213,0.281859070465,0.260369815092,0.335332333833,0.239380309845,0.337831084458,0.371314342829,0.336831584208,0.335832083958,0.273863068466,0.317341329335,0.260869565217,0.288355822089,0.327336331834,0.258370814593,0.298850574713,0.308845577211,0.339830084958,0.272863568216,0.240379810095,0.392803598201,0.307846076962,0.309845077461,0.35832083958,0.28135932034,0.210394802599,0.291354322839,0.341329335332,0.328335832084
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.230589803399,0.196601132956,0.220926357881,0.197934021993,0.21659446851,0.238587137621,0.256247917361,0.218260579807,0.2035988004,0.219926691103,0.227924025325,0.221926024658,0.206931022992,0.276907697434,0.235588137288,0.235254915028,0.242252582473,0.195934688437,0.24325224925,0.22125958014,0.200266577807,0.179273575475,0.231256247917,0.257580806398,0.235921359547,0.253582139287,0.23025658114,0.225258247251,0.265244918361,0.256247917361,0.201266244585,0.182605798067,0.233255581473,0.211596134622,0.188270576475,0.228923692103,0.237587470843,0.239253582139,0.221926024658,0.210929690103,0.190936354548,0.200599800067,0.210929690103,0.261579473509,0.211929356881,0.212929023659,0.303898700433,0.216261246251,0.233922025991,0.174608463845,0.214595134955,0.218927024325,0.173608797068,0.23892035988,0.212929023659,0.257580806398,0.191602799067,0.236921026325,0.172275908031,0.240253248917,0.173608797068,0.239253582139,0.23892035988,0.200266577807,0.164611796068,0.190603132289,0.208930356548,0.23025658114,0.203265578141,0.203932022659,0.203932022659,0.229590136621,0.191602799067,0.221592802399,0.205598133955,0.214261912696,0.234255248251,0.219926691103,0.152282572476,0.222592469177,0.20793068977,0.199600133289,0.19926691103,0.252582472509,0.27424191936,0.245251582806,0.237254248584,0.198267244252,0.245584805065,0.210929690103,0.210263245585,0.207597467511,0.21226257914,0.244251916028,0.218927024325,0.239586804399,0.163278907031,0.245251582806,0.223258913695,0.173942019327,0.23458847051,0.22559146951,0.186271242919,0.22125958014,0.263245584805,0.218593802066,0.233922025991,0.189603465511,0.167610796401,0.191269576808,0.208597134289,0.237587470843,0.255914695102,0.198600466511,0.256247917361,0.231256247917,0.186937687438,0.271576141286,0.192935688104,0.26091302899,0.228923692103,0.231256247917,0.187270909697,0.218260579807,0.226924358547,0.249250249917,0.219926691103,0.179606797734,0.20793068977,0.236587804065,0.147950683106,0.223258913695,0.248917027657,0.230589803399,0.227924025325,0.20793068977,0.206264578474,0.151616127957,0.197267577474,0.2125958014,0.206264578474,0.207597467511,0.207597467511,0.253248917028,0.190936354548,0.141286237921,0.267244251916,0.204931689437,0.196601132956,0.254581806065,0.183605464845,0.146951016328,0.195601466178,0.246251249583,0.253582139287
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
