Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.698301698302,0.68031968032,0.695304695305,0.673326673327,0.696303696304,0.69030969031,0.673326673327,0.679320679321,0.704295704296,0.688311688312,0.697302697303,0.697302697303,0.696303696304,0.687312687313,0.682317682318,0.678321678322,0.684315684316,0.693306693307,0.684315684316,0.682317682318,0.683316683317,0.702297702298,0.69030969031,0.703296703297,0.68031968032,0.683316683317,0.713286713287,0.715284715285,0.667332667333,0.695304695305,0.702297702298,0.671328671329,0.71028971029,0.72027972028,0.685314685315,0.705294705295,0.704295704296,0.693306693307,0.706293706294,0.701298701299,0.699300699301,0.677322677323,0.678321678322,0.68031968032,0.702297702298,0.709290709291,0.688311688312,0.699300699301,0.713286713287,0.68031968032,0.693306693307,0.699300699301,0.677322677323,0.672327672328,0.677322677323,0.706293706294,0.693306693307,0.696303696304,0.699300699301,0.674325674326,0.712287712288,0.709290709291,0.687312687313,0.696303696304,0.701298701299,0.693306693307,0.703296703297,0.678321678322,0.677322677323,0.679320679321,0.691308691309,0.699300699301,0.705294705295,0.694305694306,0.69030969031,0.717282717283,0.705294705295,0.684315684316,0.665334665335,0.67032967033,0.688311688312,0.699300699301,0.704295704296,0.68031968032,0.677322677323,0.685314685315,0.707292707293,0.714285714286,0.704295704296,0.705294705295,0.677322677323,0.678321678322,0.678321678322,0.7002997003,0.697302697303,0.708291708292,0.691308691309,0.689310689311,0.68031968032,0.686313686314,0.684315684316,0.689310689311,0.681318681319,0.705294705295,0.7002997003,0.677322677323,0.692307692308,0.722277722278,0.692307692308,0.68031968032,0.705294705295,0.683316683317,0.698301698302,0.709290709291,0.689310689311,0.698301698302,0.691308691309,0.687312687313,0.698301698302,0.696303696304,0.701298701299,0.708291708292,0.696303696304,0.71028971029,0.701298701299,0.69030969031,0.696303696304,0.693306693307,0.709290709291,0.705294705295,0.685314685315,0.69030969031,0.693306693307,0.685314685315,0.689310689311,0.695304695305,0.688311688312,0.694305694306,0.712287712288,0.7002997003,0.683316683317,0.677322677323,0.677322677323,0.696303696304,0.694305694306,0.678321678322,0.684315684316,0.692307692308,0.677322677323,0.681318681319,0.718281718282,0.697302697303,0.686313686314,0.704295704296,0.69030969031
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.310844577711,0.317341329335,0.331334332834,0.355322338831,0.349825087456,0.324837581209,0.328335832084,0.374312843578,0.410794602699,0.337331334333,0.338830584708,0.315342328836,0.369315342329,0.289355322339,0.378310844578,0.304847576212,0.36031984008,0.332333833083,0.360819590205,0.303348325837,0.314342828586,0.354322838581,0.335832083958,0.377311344328,0.339330334833,0.319340329835,0.313343328336,0.351824087956,0.276861569215,0.258370814593,0.293853073463,0.300849575212,0.333333333333,0.274862568716,0.262368815592,0.332333833083,0.313343328336,0.340329835082,0.36331834083,0.292353823088,0.258370814593,0.242378810595,0.32383808096,0.269365317341,0.377311344328,0.351824087956,0.406796601699,0.319340329835,0.395802098951,0.329835082459,0.330334832584,0.387306346827,0.311844077961,0.347326336832,0.309345327336,0.285857071464,0.302348825587,0.27836081959,0.261869065467,0.302848575712,0.345327336332,0.325837081459,0.264867566217,0.335332333833,0.308345827086,0.332333833083,0.273863068466,0.323338330835,0.225387306347,0.353823088456,0.328335832084,0.371814092954,0.265367316342,0.267366316842,0.339830084958,0.32283858071,0.354822588706,0.269865067466,0.255872063968,0.269865067466,0.23688155922,0.322338830585,0.293853073463,0.329835082459,0.332833583208,0.32183908046,0.295852073963,0.362818590705,0.320339830085,0.275862068966,0.28135932034,0.329335332334,0.277861069465,0.287356321839,0.23888055972,0.27736131934,0.344327836082,0.31884057971,0.319340329835,0.344327836082,0.233883058471,0.299850074963,0.301849075462,0.326336831584,0.351824087956,0.335832083958,0.384807596202,0.359820089955,0.308345827086,0.260869565217,0.246876561719,0.248375812094,0.294852573713,0.315342328836,0.315842078961,0.243378310845,0.289355322339,0.308845577211,0.289355322339,0.28335832084,0.243378310845,0.273363318341,0.243378310845,0.28135932034,0.360819590205,0.35832083958,0.397301349325,0.32183908046,0.312843578211,0.331334332834,0.32383808096,0.295352323838,0.299350324838,0.269865067466,0.347326336832,0.267866066967,0.357821089455,0.285857071464,0.327336331834,0.292853573213,0.284357821089,0.31884057971,0.260869565217,0.298350824588,0.326836581709,0.273863068466,0.234882558721,0.331834082959,0.230884557721,0.291854072964,0.310844577711,0.27936031984,0.282858570715,0.353323338331,0.338830584708
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.214928357214,0.219926691103,0.23892035988,0.26991002999,0.236587804065,0.233588803732,0.236254581806,0.266911029657,0.277907364212,0.24325224925,0.234921692769,0.206264578474,0.267577474175,0.242252582473,0.262579140287,0.206597800733,0.251582805731,0.255581472842,0.227257580806,0.177940686438,0.225258247251,0.267244251916,0.270909696768,0.242585804732,0.228590469843,0.214928357214,0.209263578807,0.262579140287,0.185271576141,0.230923025658,0.228590469843,0.219593468844,0.261912695768,0.16827724092,0.204931689437,0.257914028657,0.213928690437,0.218260579807,0.247250916361,0.195934688437,0.150949683439,0.178607130956,0.241252915695,0.226591136288,0.275574808397,0.233588803732,0.285904698434,0.22992335888,0.270909696768,0.223592135955,0.217594135288,0.274908363879,0.216261246251,0.22992335888,0.215594801733,0.242252582473,0.228923692103,0.171609463512,0.175941352882,0.167610796401,0.204598467178,0.184605131623,0.186271242919,0.223925358214,0.203932022659,0.255914695102,0.183938687104,0.226924358547,0.186271242919,0.209263578807,0.238253915362,0.268243918694,0.160946351216,0.210263245585,0.231256247917,0.198600466511,0.264911696101,0.185271576141,0.184605131623,0.197267577474,0.128623792069,0.272242585805,0.179940019993,0.218927024325,0.249250249917,0.245251582806,0.180939686771,0.264245251583,0.206597800733,0.171942685771,0.226591136288,0.222592469177,0.229590136621,0.199600133289,0.176607797401,0.165944685105,0.248250583139,0.207597467511,0.251916027991,0.242252582473,0.175941352882,0.19026991003,0.228257247584,0.219926691103,0.277907364212,0.218260579807,0.262579140287,0.239920026658,0.182605798067,0.16794401866,0.177607464179,0.172942352549,0.248583805398,0.22125958014,0.21692769077,0.144285238254,0.229256914362,0.209263578807,0.204265244918,0.186604465178,0.170276574475,0.156281239587,0.127290903032,0.185271576141,0.247250916361,0.254581806065,0.266911029657,0.21226257914,0.231256247917,0.231589470177,0.213262245918,0.185271576141,0.217594135288,0.220926357881,0.238253915362,0.169276907697,0.258247250916,0.184271909364,0.212929023659,0.210263245585,0.169610129957,0.204598467178,0.190936354548,0.246584471843,0.254248583805,0.191602799067,0.160946351216,0.245584805065,0.149950016661,0.195268243919,0.207264245252,0.18127290903,0.215261579474,0.263912029324,0.257247584139
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
