Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.713286713287,0.693306693307,0.709290709291,0.699300699301,0.697302697303,0.697302697303,0.692307692308,0.691308691309,0.715284715285,0.709290709291,0.71028971029,0.708291708292,0.691308691309,0.709290709291,0.702297702298,0.669330669331,0.714285714286,0.698301698302,0.687312687313,0.696303696304,0.708291708292,0.72027972028,0.71028971029,0.729270729271,0.7002997003,0.721278721279,0.681318681319,0.711288711289,0.707292707293,0.705294705295,0.703296703297,0.726273726274,0.713286713287,0.688311688312,0.697302697303,0.709290709291,0.723276723277,0.707292707293,0.721278721279,0.702297702298,0.692307692308,0.718281718282,0.692307692308,0.712287712288,0.699300699301,0.694305694306,0.692307692308,0.674325674326,0.707292707293,0.699300699301,0.707292707293,0.686313686314,0.692307692308,0.693306693307,0.691308691309,0.719280719281,0.691308691309,0.681318681319,0.678321678322,0.68031968032,0.712287712288,0.724275724276,0.737262737263,0.71028971029,0.73026973027,0.699300699301,0.693306693307,0.709290709291,0.699300699301,0.659340659341,0.695304695305,0.69030969031,0.705294705295,0.724275724276,0.695304695305,0.709290709291,0.703296703297,0.71028971029,0.696303696304,0.699300699301,0.704295704296,0.707292707293,0.723276723277,0.689310689311,0.695304695305,0.718281718282,0.709290709291,0.688311688312,0.693306693307,0.684315684316,0.696303696304,0.706293706294,0.707292707293,0.677322677323,0.706293706294,0.7002997003,0.714285714286,0.715284715285,0.7002997003,0.701298701299,0.711288711289,0.705294705295,0.684315684316,0.693306693307,0.698301698302,0.691308691309,0.697302697303,0.711288711289,0.721278721279,0.7002997003,0.702297702298,0.702297702298,0.712287712288,0.712287712288,0.706293706294,0.707292707293,0.717282717283,0.689310689311,0.713286713287,0.695304695305,0.71028971029,0.704295704296,0.714285714286,0.677322677323,0.67032967033,0.717282717283,0.697302697303,0.709290709291,0.709290709291,0.725274725275,0.69030969031,0.712287712288,0.691308691309,0.701298701299,0.707292707293,0.712287712288,0.698301698302,0.677322677323,0.7002997003,0.678321678322,0.697302697303,0.698301698302,0.699300699301,0.694305694306,0.721278721279,0.693306693307,0.685314685315,0.702297702298,0.687312687313,0.698301698302,0.705294705295,0.718281718282,0.7002997003,0.699300699301,0.703296703297
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.228385807096,0.28035982009,0.306846576712,0.262868565717,0.265867066467,0.222388805597,0.347326336832,0.250374812594,0.230384807596,0.267866066967,0.330334832584,0.24287856072,0.248875562219,0.244877561219,0.288855572214,0.233383308346,0.263868065967,0.329835082459,0.215392303848,0.319340329835,0.264867566217,0.314342828586,0.23688155922,0.240379810095,0.244377811094,0.264867566217,0.258370814593,0.351824087956,0.312843578211,0.261869065467,0.28335832084,0.264867566217,0.366316841579,0.197901049475,0.273863068466,0.221889055472,0.264367816092,0.286356821589,0.299350324838,0.31784107946,0.252373813093,0.373813093453,0.28235882059,0.207396301849,0.295852073963,0.285357321339,0.416291854073,0.227386306847,0.171414292854,0.297351324338,0.28235882059,0.27936031984,0.27836081959,0.298350824588,0.247876061969,0.342828585707,0.218890554723,0.346326836582,0.213393303348,0.298850574713,0.338830584708,0.283858070965,0.257371314343,0.246876561719,0.263368315842,0.23888055972,0.32183908046,0.291854072964,0.319340329835,0.179410294853,0.290354822589,0.330334832584,0.249375312344,0.337331334333,0.248875562219,0.204397801099,0.339830084958,0.264867566217,0.223888055972,0.306846576712,0.304847576212,0.290854572714,0.297851074463,0.288355822089,0.261869065467,0.291854072964,0.27836081959,0.252873563218,0.253873063468,0.205897051474,0.32183908046,0.260869565217,0.289355322339,0.27736131934,0.206396801599,0.257371314343,0.292853573213,0.338330834583,0.273863068466,0.23688155922,0.295852073963,0.32383808096,0.228885557221,0.291354322839,0.342828585707,0.209895052474,0.312343828086,0.309345327336,0.248875562219,0.272363818091,0.306346826587,0.209395302349,0.309345327336,0.313343328336,0.294852573713,0.292853573213,0.266866566717,0.281859070465,0.217391304348,0.243378310845,0.311344327836,0.252373813093,0.306846576712,0.261869065467,0.242378810595,0.289355322339,0.296851574213,0.32383808096,0.258870564718,0.302348825587,0.214892553723,0.191904047976,0.217391304348,0.189905047476,0.335332333833,0.303348325837,0.289855072464,0.231384307846,0.326836581709,0.314842578711,0.223888055972,0.228885557221,0.338330834583,0.264367816092,0.272863568216,0.295852073963,0.329335332334,0.349825087456,0.292853573213,0.209895052474,0.2023988006,0.318340829585,0.265367316342,0.220389805097,0.252873563218
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.101299566811,0.209596801066,0.226257914029,0.194935021659,0.195268243919,0.15061646118,0.200599800067,0.166611129623,0.155614795068,0.167610796401,0.227590803066,0.120293235588,0.142285904698,0.16361212929,0.187937354215,0.135288237254,0.176607797401,0.218260579807,0.12395868044,0.233922025991,0.183605464845,0.202932355881,0.170276574475,0.162612462512,0.128957014329,0.157280906365,0.165278240586,0.236587804065,0.21226257914,0.16361212929,0.184605131623,0.196601132956,0.232922359214,0.0803065644785,0.148617127624,0.140619793402,0.165278240586,0.19926691103,0.163278907031,0.186604465178,0.17694101966,0.213928690437,0.202265911363,0.118960346551,0.231922692436,0.176607797401,0.284238587138,0.148617127624,0.10196601133,0.195268243919,0.200599800067,0.170609796734,0.200933022326,0.201932689104,0.143952015995,0.186604465178,0.136621126291,0.225924691769,0.143285571476,0.144951682772,0.22559146951,0.188270576475,0.145618127291,0.164611796068,0.158947017661,0.147950683106,0.193602132622,0.207597467511,0.208597134289,0.0893035654782,0.182939020327,0.226591136288,0.133288903699,0.200266577807,0.153948683772,0.108297234255,0.196934355215,0.205931356215,0.145284905032,0.179940019993,0.176607797401,0.169610129957,0.158613795402,0.178273908697,0.16361212929,0.18160613129,0.191269576808,0.164945018327,0.160613128957,0.136621126291,0.189270243252,0.165611462846,0.201599466844,0.173608797068,0.0979673442186,0.193935354882,0.178607130956,0.192602465845,0.163945351549,0.139953348884,0.191602799067,0.195268243919,0.126624458514,0.18127290903,0.242585804732,0.137954015328,0.165944685105,0.182605798067,0.182272575808,0.175608130623,0.18160613129,0.146284571809,0.156947684105,0.197267577474,0.152615794735,0.182272575808,0.184938353882,0.169276907697,0.135621459513,0.115294901699,0.177274241919,0.188937020993,0.170276574475,0.151616127957,0.121292902366,0.197600799733,0.206264578474,0.181939353549,0.174608463845,0.206264578474,0.125624791736,0.105298233922,0.152282572476,0.117627457514,0.224591802732,0.21692769077,0.230589803399,0.130956347884,0.198600466511,0.184938353882,0.142285904698,0.151282905698,0.214928357214,0.151616127957,0.187937354215,0.195268243919,0.209596801066,0.234255248251,0.172275908031,0.161279573476,0.131289570143,0.180606464512,0.138953682106,0.180273242253,0.18160613129
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
