Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.681318681319,0.703296703297,0.7002997003,0.683316683317,0.685314685315,0.683316683317,0.683316683317,0.683316683317,0.702297702298,0.69030969031,0.696303696304,0.701298701299,0.697302697303,0.679320679321,0.701298701299,0.69030969031,0.71028971029,0.689310689311,0.704295704296,0.718281718282,0.716283716284,0.702297702298,0.696303696304,0.686313686314,0.697302697303,0.688311688312,0.705294705295,0.706293706294,0.66033966034,0.676323676324,0.683316683317,0.685314685315,0.696303696304,0.683316683317,0.697302697303,0.717282717283,0.717282717283,0.692307692308,0.697302697303,0.71028971029,0.681318681319,0.684315684316,0.689310689311,0.678321678322,0.685314685315,0.689310689311,0.718281718282,0.708291708292,0.68031968032,0.684315684316,0.705294705295,0.687312687313,0.694305694306,0.694305694306,0.719280719281,0.699300699301,0.704295704296,0.691308691309,0.674325674326,0.704295704296,0.7002997003,0.687312687313,0.691308691309,0.693306693307,0.706293706294,0.685314685315,0.698301698302,0.69030969031,0.68031968032,0.704295704296,0.682317682318,0.685314685315,0.696303696304,0.701298701299,0.686313686314,0.696303696304,0.694305694306,0.714285714286,0.698301698302,0.681318681319,0.69030969031,0.695304695305,0.723276723277,0.669330669331,0.677322677323,0.704295704296,0.702297702298,0.686313686314,0.687312687313,0.692307692308,0.691308691309,0.675324675325,0.705294705295,0.698301698302,0.682317682318,0.698301698302,0.709290709291,0.685314685315,0.707292707293,0.698301698302,0.695304695305,0.702297702298,0.692307692308,0.713286713287,0.679320679321,0.697302697303,0.699300699301,0.687312687313,0.695304695305,0.698301698302,0.696303696304,0.696303696304,0.681318681319,0.707292707293,0.684315684316,0.686313686314,0.704295704296,0.692307692308,0.702297702298,0.696303696304,0.693306693307,0.694305694306,0.693306693307,0.715284715285,0.68031968032,0.707292707293,0.699300699301,0.701298701299,0.693306693307,0.67032967033,0.691308691309,0.685314685315,0.685314685315,0.694305694306,0.696303696304,0.691308691309,0.712287712288,0.689310689311,0.694305694306,0.679320679321,0.705294705295,0.702297702298,0.684315684316,0.697302697303,0.679320679321,0.685314685315,0.712287712288,0.701298701299,0.684315684316,0.703296703297,0.706293706294,0.714285714286,0.708291708292,0.687312687313,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.353323338331,0.252873563218,0.351824087956,0.350324837581,0.296851574213,0.352323838081,0.367316341829,0.263368315842,0.336831584208,0.274862568716,0.351324337831,0.326836581709,0.385307346327,0.355822088956,0.355822088956,0.315342328836,0.293853073463,0.346326836582,0.32383808096,0.328335832084,0.393803098451,0.323338330835,0.294852573713,0.354322838581,0.346326836582,0.36031984008,0.307346326837,0.233383308346,0.314342828586,0.295852073963,0.346826586707,0.348325837081,0.267866066967,0.395802098951,0.327836081959,0.343328335832,0.348325837081,0.350324837581,0.305847076462,0.394302848576,0.328335832084,0.303348325837,0.360819590205,0.351324337831,0.371314342829,0.390804597701,0.421789105447,0.366816591704,0.313343328336,0.287356321839,0.393803098451,0.330334832584,0.366816591704,0.250874562719,0.384307846077,0.354322838581,0.377811094453,0.325837081459,0.327836081959,0.361819090455,0.264367816092,0.385807096452,0.36331834083,0.259870064968,0.348825587206,0.349825087456,0.411794102949,0.269865067466,0.380809595202,0.303848075962,0.373813093453,0.337331334333,0.317341329335,0.39980009995,0.3968015992,0.371814092954,0.315842078961,0.35832083958,0.228385807096,0.31784107946,0.349825087456,0.297351324338,0.322338830585,0.27636181909,0.351824087956,0.274862568716,0.311844077961,0.373313343328,0.344327836082,0.297351324338,0.32083958021,0.244877561219,0.370314842579,0.337331334333,0.286356821589,0.31784107946,0.359820089955,0.350324837581,0.330334832584,0.320339830085,0.290354822589,0.36131934033,0.32183908046,0.355822088956,0.389805097451,0.294352823588,0.354322838581,0.339830084958,0.351324337831,0.329835082459,0.338830584708,0.370814592704,0.349825087456,0.305847076462,0.328835582209,0.388805597201,0.357821089455,0.337331334333,0.308345827086,0.370314842579,0.318340829585,0.362818590705,0.244877561219,0.354322838581,0.309345327336,0.329835082459,0.340829585207,0.35632183908,0.32183908046,0.35832083958,0.301849075462,0.380309845077,0.318340829585,0.36231884058,0.288855572214,0.293853073463,0.378810594703,0.332833583208,0.36031984008,0.229885057471,0.336831584208,0.348325837081,0.338830584708,0.318340829585,0.23988005997,0.302348825587,0.335332333833,0.313343328336,0.39980009995,0.347326336832,0.273363318341,0.238380809595,0.351824087956,0.35632183908,0.350324837581
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.225924691769,0.147617460846,0.249250249917,0.196267910696,0.174608463845,0.260579806731,0.237920693102,0.176274575142,0.224925024992,0.178607130956,0.245584805065,0.17694101966,0.264578473842,0.234921692769,0.213928690437,0.193935354882,0.219926691103,0.217594135288,0.215928023992,0.219260246584,0.237587470843,0.197267577474,0.194935021659,0.264911696101,0.188270576475,0.228923692103,0.155281572809,0.126291236255,0.231589470177,0.200266577807,0.217594135288,0.254581806065,0.144618460513,0.246251249583,0.169943352216,0.210263245585,0.227924025325,0.264578473842,0.200933022326,0.25224925025,0.230923025658,0.212929023659,0.24325224925,0.231256247917,0.249583472176,0.26124625125,0.294235254915,0.241586137954,0.204598467178,0.155948017328,0.23458847051,0.218593802066,0.250583138954,0.160279906698,0.259580139953,0.205264911696,0.250249916694,0.184271909364,0.217594135288,0.250916361213,0.162612462512,0.262245918027,0.257580806398,0.133288903699,0.186937687438,0.218593802066,0.280573142286,0.146284571809,0.22559146951,0.168610463179,0.260579806731,0.242252582473,0.21659446851,0.273908697101,0.268243918694,0.224925024992,0.174941686105,0.22992335888,0.111296234588,0.194935021659,0.22559146951,0.244918360546,0.218260579807,0.169610129957,0.235588137288,0.159946684439,0.17260913029,0.275574808397,0.225258247251,0.169276907697,0.223258913695,0.127290903032,0.2035988004,0.219593468844,0.197267577474,0.235588137288,0.220259913362,0.239920026658,0.195601466178,0.16794401866,0.178940353216,0.198267244252,0.188937020993,0.227590803066,0.240253248917,0.185271576141,0.244251916028,0.169610129957,0.253248917028,0.211262912363,0.232922359214,0.257247584139,0.26091302899,0.198267244252,0.167277574142,0.231256247917,0.214595134955,0.204598467178,0.149616794402,0.245918027324,0.185271576141,0.223925358214,0.170609796734,0.233588803732,0.211929356881,0.22559146951,0.215261579474,0.240253248917,0.193602132622,0.233922025991,0.149616794402,0.259913362213,0.172942352549,0.230589803399,0.148950349883,0.184271909364,0.257247584139,0.195601466178,0.211262912363,0.163278907031,0.231922692436,0.22559146951,0.192602465845,0.187937354215,0.161612795735,0.211596134622,0.210596467844,0.19926691103,0.26557814062,0.23458847051,0.149616794402,0.14595134955,0.219260246584,0.23458847051,0.223258913695
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
