Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.695304695305,0.711288711289,0.705294705295,0.66033966034,0.702297702298,0.695304695305,0.711288711289,0.705294705295,0.703296703297,0.677322677323,0.689310689311,0.674325674326,0.705294705295,0.703296703297,0.708291708292,0.701298701299,0.69030969031,0.693306693307,0.694305694306,0.679320679321,0.683316683317,0.704295704296,0.691308691309,0.69030969031,0.691308691309,0.715284715285,0.693306693307,0.698301698302,0.691308691309,0.687312687313,0.71028971029,0.697302697303,0.685314685315,0.683316683317,0.688311688312,0.703296703297,0.692307692308,0.696303696304,0.697302697303,0.692307692308,0.692307692308,0.674325674326,0.699300699301,0.673326673327,0.706293706294,0.69030969031,0.685314685315,0.7002997003,0.708291708292,0.687312687313,0.69030969031,0.717282717283,0.711288711289,0.696303696304,0.692307692308,0.671328671329,0.681318681319,0.702297702298,0.697302697303,0.707292707293,0.679320679321,0.682317682318,0.697302697303,0.697302697303,0.697302697303,0.7002997003,0.701298701299,0.697302697303,0.69030969031,0.699300699301,0.679320679321,0.717282717283,0.672327672328,0.708291708292,0.701298701299,0.679320679321,0.705294705295,0.697302697303,0.681318681319,0.683316683317,0.695304695305,0.692307692308,0.688311688312,0.733266733267,0.715284715285,0.715284715285,0.694305694306,0.712287712288,0.677322677323,0.712287712288,0.693306693307,0.683316683317,0.702297702298,0.667332667333,0.696303696304,0.687312687313,0.694305694306,0.694305694306,0.681318681319,0.682317682318,0.678321678322,0.696303696304,0.68031968032,0.681318681319,0.712287712288,0.702297702298,0.701298701299,0.7002997003,0.679320679321,0.704295704296,0.68031968032,0.699300699301,0.708291708292,0.688311688312,0.686313686314,0.702297702298,0.7002997003,0.681318681319,0.693306693307,0.701298701299,0.704295704296,0.684315684316,0.677322677323,0.687312687313,0.709290709291,0.676323676324,0.686313686314,0.69030969031,0.686313686314,0.691308691309,0.683316683317,0.704295704296,0.702297702298,0.695304695305,0.701298701299,0.702297702298,0.683316683317,0.695304695305,0.698301698302,0.694305694306,0.692307692308,0.697302697303,0.688311688312,0.682317682318,0.7002997003,0.691308691309,0.69030969031,0.697302697303,0.688311688312,0.68031968032,0.706293706294,0.692307692308,0.699300699301,0.72027972028,0.681318681319
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.384807596202,0.373813093453,0.406796601699,0.394802598701,0.312843578211,0.380309845077,0.403298350825,0.311344327836,0.371814092954,0.392803598201,0.394802598701,0.348325837081,0.336831584208,0.35732133933,0.365317341329,0.353323338331,0.329335332334,0.393803098451,0.327836081959,0.404297851074,0.354822588706,0.359820089955,0.36131934033,0.340829585207,0.363818090955,0.389805097451,0.400299850075,0.380809595202,0.343828085957,0.331834082959,0.411294352824,0.375312343828,0.332833583208,0.334332833583,0.377811094453,0.414792603698,0.410794602699,0.396301849075,0.415792103948,0.380309845077,0.338330834583,0.380309845077,0.380809595202,0.380309845077,0.31984007996,0.36331834083,0.394302848576,0.424287856072,0.335832083958,0.357821089455,0.329335332334,0.383308345827,0.382808595702,0.383808095952,0.382308845577,0.335832083958,0.314342828586,0.371314342829,0.391804097951,0.369815092454,0.346326836582,0.311844077961,0.373313343328,0.387806096952,0.372313843078,0.429785107446,0.323338330835,0.349825087456,0.31984007996,0.388805597201,0.356821589205,0.355322338831,0.395802098951,0.413293353323,0.380809595202,0.385807096452,0.35832083958,0.335332333833,0.338830584708,0.415792103948,0.31784107946,0.414792603698,0.327836081959,0.375312343828,0.376311844078,0.365817091454,0.348325837081,0.374312843578,0.324837581209,0.347326336832,0.398300849575,0.319340329835,0.375312343828,0.294352823588,0.416291854073,0.380809595202,0.370814592704,0.423788105947,0.339330334833,0.389805097451,0.363818090955,0.390304847576,0.369815092454,0.35632183908,0.365317341329,0.358820589705,0.308845577211,0.35832083958,0.36331834083,0.345327336332,0.352823588206,0.395802098951,0.317341329335,0.32283858071,0.310844577711,0.341329335332,0.440779610195,0.353823088456,0.352823588206,0.353823088456,0.274862568716,0.392303848076,0.388805597201,0.340829585207,0.396301849075,0.345327336332,0.32183908046,0.401299350325,0.395302348826,0.339330334833,0.337331334333,0.394802598701,0.328835582209,0.343828085957,0.420789605197,0.371814092954,0.428285857071,0.389305347326,0.354322838581,0.368315842079,0.375312343828,0.359820089955,0.375312343828,0.312843578211,0.32383808096,0.432783608196,0.364817591204,0.394302848576,0.399300349825,0.389305347326,0.363818090955,0.354822588706,0.368315842079,0.336331834083,0.379810094953
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.246584471843,0.259580139953,0.278240586471,0.283572142619,0.273908697101,0.26557814062,0.297900699767,0.150949683439,0.279240253249,0.27857380873,0.284571809397,0.254248583805,0.266244585138,0.1946017994,0.265911362879,0.250916361213,0.236587804065,0.275908030656,0.186937687438,0.282905698101,0.267244251916,0.277240919693,0.275908030656,0.235921359547,0.274908363879,0.277574141953,0.272242585805,0.231922692436,0.218927024325,0.207264245252,0.265244918361,0.253248917028,0.243918693769,0.233255581473,0.240919693436,0.273575474842,0.301566144618,0.282239253582,0.295234921693,0.282572475841,0.267577474175,0.28323892036,0.283572142619,0.292902365878,0.208930356548,0.280573142286,0.251582805731,0.299900033322,0.262245918027,0.26557814062,0.260579806731,0.228923692103,0.266244585138,0.283572142619,0.282239253582,0.24791736088,0.251582805731,0.277240919693,0.269576807731,0.259913362213,0.270243252249,0.213928690437,0.271909363545,0.256914361879,0.263912029324,0.274908363879,0.208263912029,0.224258580473,0.197600799733,0.289236921026,0.240586471176,0.26124625125,0.282239253582,0.298567144285,0.249583472176,0.288570476508,0.244918360546,0.231589470177,0.247250916361,0.285904698434,0.226591136288,0.279906697767,0.23458847051,0.275241586138,0.277907364212,0.2125958014,0.211929356881,0.268910363212,0.252915694768,0.219593468844,0.273575474842,0.230589803399,0.280906364545,0.23458847051,0.29656781073,0.27857380873,0.284905031656,0.288570476508,0.250583138954,0.252915694768,0.250583138954,0.246584471843,0.273908697101,0.231922692436,0.267244251916,0.259913362213,0.204598467178,0.292569143619,0.265911362879,0.237587470843,0.260579806731,0.299900033322,0.193602132622,0.218593802066,0.246584471843,0.254581806065,0.297567477507,0.263578807064,0.257580806398,0.232922359214,0.205931356215,0.28323892036,0.277907364212,0.241586137954,0.281906031323,0.265911362879,0.254915028324,0.291236254582,0.272575808064,0.211262912363,0.23892035988,0.273908697101,0.201599466844,0.258913695435,0.270909696768,0.240586471176,0.312895701433,0.245584805065,0.23458847051,0.209263578807,0.25658113962,0.277240919693,0.272575808064,0.23025658114,0.227257580806,0.295568143952,0.276574475175,0.276907697434,0.248917027657,0.273242252582,0.248250583139,0.266577807398,0.262245918027,0.197267577474,0.272575808064
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
