Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.695304695305,0.705294705295,0.708291708292,0.727272727273,0.71028971029,0.709290709291,0.695304695305,0.73026973027,0.703296703297,0.705294705295,0.697302697303,0.704295704296,0.71028971029,0.705294705295,0.714285714286,0.719280719281,0.716283716284,0.678321678322,0.698301698302,0.705294705295,0.701298701299,0.722277722278,0.71028971029,0.704295704296,0.71028971029,0.708291708292,0.708291708292,0.714285714286,0.69030969031,0.729270729271,0.69030969031,0.694305694306,0.714285714286,0.707292707293,0.702297702298,0.712287712288,0.704295704296,0.704295704296,0.702297702298,0.695304695305,0.707292707293,0.714285714286,0.721278721279,0.702297702298,0.706293706294,0.685314685315,0.708291708292,0.698301698302,0.704295704296,0.681318681319,0.69030969031,0.708291708292,0.688311688312,0.69030969031,0.711288711289,0.721278721279,0.698301698302,0.698301698302,0.726273726274,0.69030969031,0.711288711289,0.726273726274,0.708291708292,0.718281718282,0.717282717283,0.717282717283,0.689310689311,0.703296703297,0.721278721279,0.687312687313,0.694305694306,0.725274725275,0.709290709291,0.715284715285,0.696303696304,0.717282717283,0.721278721279,0.702297702298,0.687312687313,0.687312687313,0.704295704296,0.694305694306,0.671328671329,0.713286713287,0.701298701299,0.699300699301,0.693306693307,0.721278721279,0.722277722278,0.703296703297,0.699300699301,0.695304695305,0.726273726274,0.699300699301,0.715284715285,0.71028971029,0.71028971029,0.698301698302,0.718281718282,0.712287712288,0.719280719281,0.703296703297,0.721278721279,0.718281718282,0.723276723277,0.718281718282,0.706293706294,0.696303696304,0.696303696304,0.69030969031,0.719280719281,0.705294705295,0.697302697303,0.727272727273,0.71028971029,0.698301698302,0.699300699301,0.71028971029,0.707292707293,0.713286713287,0.713286713287,0.708291708292,0.7002997003,0.706293706294,0.697302697303,0.705294705295,0.712287712288,0.707292707293,0.723276723277,0.72027972028,0.721278721279,0.698301698302,0.707292707293,0.698301698302,0.705294705295,0.704295704296,0.703296703297,0.675324675325,0.7002997003,0.707292707293,0.703296703297,0.703296703297,0.691308691309,0.693306693307,0.693306693307,0.702297702298,0.683316683317,0.714285714286,0.705294705295,0.706293706294,0.708291708292,0.703296703297,0.68031968032,0.702297702298,0.695304695305
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.370814592704,0.360819590205,0.358820589705,0.335332333833,0.347826086957,0.389805097451,0.359820089955,0.354822588706,0.36331834083,0.348325837081,0.339330334833,0.353323338331,0.370814592704,0.345327336332,0.321339330335,0.332333833083,0.415292353823,0.352823588206,0.368815592204,0.373313343328,0.363818090955,0.344327836082,0.321339330335,0.370314842579,0.376311844078,0.361819090455,0.353823088456,0.379810094953,0.380809595202,0.402298850575,0.335832083958,0.31684157921,0.35932033983,0.372813593203,0.347326336832,0.390304847576,0.367816091954,0.404297851074,0.368315842079,0.343828085957,0.327836081959,0.377811094453,0.369315342329,0.346826586707,0.361819090455,0.427286356822,0.447776111944,0.374812593703,0.373813093453,0.342328835582,0.364817591204,0.378310844578,0.354322838581,0.3968015992,0.370314842579,0.351324337831,0.341329335332,0.361819090455,0.336831584208,0.344327836082,0.365817091454,0.341829085457,0.371814092954,0.334832583708,0.324837581209,0.401299350325,0.351324337831,0.364317841079,0.327336331834,0.346326836582,0.302348825587,0.368815592204,0.330334832584,0.365317341329,0.336331834083,0.365317341329,0.428285857071,0.353323338331,0.322338830585,0.340329835082,0.289855072464,0.333833083458,0.362818590705,0.377811094453,0.366816591704,0.334832583708,0.345327336332,0.346326836582,0.371814092954,0.397301349325,0.342328835582,0.304847576212,0.39780109945,0.356821589205,0.424287856072,0.385307346327,0.347826086957,0.369315342329,0.39780109945,0.326836581709,0.397301349325,0.345827086457,0.360819590205,0.384807596202,0.372313843078,0.378310844578,0.370314842579,0.347326336832,0.289355322339,0.347326336832,0.326336831584,0.342328835582,0.348825587206,0.329835082459,0.339830084958,0.27736131934,0.367316341829,0.365817091454,0.3968015992,0.386306846577,0.368315842079,0.312343828086,0.390804597701,0.405297351324,0.376811594203,0.323338330835,0.337831084458,0.314842578711,0.344327836082,0.351824087956,0.369815092454,0.365317341329,0.375312343828,0.375812093953,0.434282858571,0.405297351324,0.388805597201,0.370314842579,0.344827586207,0.401299350325,0.339830084958,0.331334332834,0.392803598201,0.330334832584,0.327836081959,0.358820589705,0.370314842579,0.342328835582,0.349325337331,0.334332833583,0.336331834083,0.311844077961,0.352323838081,0.410794602699,0.371314342829
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.236921026325,0.227590803066,0.241586137954,0.231922692436,0.242585804732,0.253248917028,0.24791736088,0.245251582806,0.237920693102,0.223925358214,0.227924025325,0.242585804732,0.254248583805,0.227590803066,0.213595468177,0.23025658114,0.272242585805,0.233588803732,0.244918360546,0.258247250916,0.253248917028,0.235588137288,0.211929356881,0.258247250916,0.253248917028,0.240586471176,0.240253248917,0.236587804065,0.254248583805,0.258580473176,0.215928023992,0.222592469177,0.235921359547,0.252582472509,0.226257914029,0.263578807064,0.248583805398,0.248917027657,0.24758413862,0.235588137288,0.22125958014,0.253915361546,0.240586471176,0.234255248251,0.237920693102,0.288237254249,0.300233255581,0.264578473842,0.244585138287,0.245584805065,0.249583472176,0.245584805065,0.239586804399,0.250249916694,0.258913695435,0.251582805731,0.227924025325,0.245251582806,0.235588137288,0.233588803732,0.236254581806,0.235588137288,0.240253248917,0.226591136288,0.211596134622,0.272242585805,0.255581472842,0.233922025991,0.215928023992,0.222592469177,0.189936687771,0.264245251583,0.218927024325,0.260246584472,0.21659446851,0.242585804732,0.263912029324,0.233588803732,0.2125958014,0.218260579807,0.183605464845,0.22125958014,0.24791736088,0.261579473509,0.251582805731,0.215928023992,0.22992335888,0.241252915695,0.26091302899,0.273242252582,0.22559146951,0.221592802399,0.276241252916,0.257247584139,0.279573475508,0.270909696768,0.231589470177,0.240586471176,0.250249916694,0.222925691436,0.280239920027,0.241586137954,0.249583472176,0.250916361213,0.244251916028,0.258913695435,0.250583138954,0.253248917028,0.193602132622,0.249250249917,0.218593802066,0.239586804399,0.227590803066,0.202599133622,0.235254915028,0.182939020327,0.251249583472,0.24758413862,0.24758413862,0.269576807731,0.225924691769,0.201266244585,0.269243585472,0.267577474175,0.244918360546,0.220593135621,0.222925691436,0.219260246584,0.215594801733,0.236921026325,0.245584805065,0.240253248917,0.259913362213,0.240586471176,0.2919026991,0.263578807064,0.272909030323,0.229256914362,0.235921359547,0.270243252249,0.240919693436,0.226591136288,0.245251582806,0.21692769077,0.21692769077,0.238253915362,0.255581472842,0.230589803399,0.245918027324,0.219926691103,0.227257580806,0.210596467844,0.228590469843,0.273242252582,0.23458847051
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
