Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.683316683317,0.706293706294,0.672327672328,0.691308691309,0.683316683317,0.702297702298,0.702297702298,0.687312687313,0.675324675325,0.677322677323,0.69030969031,0.692307692308,0.681318681319,0.695304695305,0.683316683317,0.701298701299,0.691308691309,0.672327672328,0.704295704296,0.704295704296,0.69030969031,0.688311688312,0.707292707293,0.715284715285,0.678321678322,0.699300699301,0.695304695305,0.682317682318,0.686313686314,0.709290709291,0.701298701299,0.707292707293,0.688311688312,0.697302697303,0.685314685315,0.682317682318,0.681318681319,0.721278721279,0.685314685315,0.703296703297,0.706293706294,0.719280719281,0.671328671329,0.691308691309,0.705294705295,0.697302697303,0.705294705295,0.693306693307,0.689310689311,0.708291708292,0.687312687313,0.695304695305,0.696303696304,0.682317682318,0.701298701299,0.699300699301,0.71028971029,0.688311688312,0.717282717283,0.694305694306,0.694305694306,0.704295704296,0.709290709291,0.686313686314,0.685314685315,0.682317682318,0.689310689311,0.691308691309,0.674325674326,0.692307692308,0.668331668332,0.685314685315,0.695304695305,0.69030969031,0.69030969031,0.701298701299,0.71028971029,0.668331668332,0.696303696304,0.668331668332,0.695304695305,0.694305694306,0.687312687313,0.683316683317,0.692307692308,0.703296703297,0.694305694306,0.697302697303,0.705294705295,0.709290709291,0.699300699301,0.691308691309,0.694305694306,0.696303696304,0.693306693307,0.702297702298,0.677322677323,0.693306693307,0.692307692308,0.687312687313,0.712287712288,0.701298701299,0.701298701299,0.676323676324,0.703296703297,0.699300699301,0.7002997003,0.695304695305,0.69030969031,0.683316683317,0.694305694306,0.686313686314,0.694305694306,0.693306693307,0.717282717283,0.709290709291,0.678321678322,0.708291708292,0.682317682318,0.682317682318,0.699300699301,0.689310689311,0.692307692308,0.694305694306,0.688311688312,0.677322677323,0.679320679321,0.712287712288,0.692307692308,0.692307692308,0.68031968032,0.685314685315,0.692307692308,0.699300699301,0.702297702298,0.694305694306,0.708291708292,0.667332667333,0.714285714286,0.685314685315,0.671328671329,0.675324675325,0.697302697303,0.707292707293,0.696303696304,0.7002997003,0.694305694306,0.71028971029,0.716283716284,0.708291708292,0.711288711289,0.697302697303,0.705294705295,0.697302697303,0.697302697303
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.322338830585,0.331334332834,0.35732133933,0.32183908046,0.346326836582,0.412793603198,0.343828085957,0.347326336832,0.295352323838,0.344327836082,0.265867066467,0.326336831584,0.293353323338,0.293853073463,0.310844577711,0.343328335832,0.355322338831,0.323338330835,0.348825587206,0.300849575212,0.375812093953,0.347326336832,0.306346826587,0.409295352324,0.344827586207,0.340329835082,0.338330834583,0.345327336332,0.307346326837,0.319340329835,0.27936031984,0.358820589705,0.309845077461,0.329835082459,0.345827086457,0.32283858071,0.340829585207,0.332833583208,0.322338830585,0.332833583208,0.277861069465,0.321339330335,0.248375812094,0.347826086957,0.290854572714,0.383808095952,0.413793103448,0.324837581209,0.369315342329,0.252873563218,0.304347826087,0.382308845577,0.326836581709,0.241379310345,0.298850574713,0.306346826587,0.293353323338,0.263868065967,0.339330334833,0.264867566217,0.301849075462,0.329335332334,0.289855072464,0.267866066967,0.300849575212,0.332333833083,0.332333833083,0.286856571714,0.337331334333,0.299850074963,0.287856071964,0.346326836582,0.23788105947,0.289855072464,0.314842578711,0.225387306347,0.35732133933,0.318340829585,0.355322338831,0.294852573713,0.292353823088,0.315842078961,0.334832583708,0.36031984008,0.334832583708,0.337331334333,0.341829085457,0.358820589705,0.31784107946,0.341329335332,0.322338830585,0.35632183908,0.316341829085,0.32383808096,0.289355322339,0.388305847076,0.340829585207,0.287356321839,0.31884057971,0.307846076962,0.303848075962,0.300349825087,0.351324337831,0.289355322339,0.383808095952,0.370814592704,0.31784107946,0.331834082959,0.28235882059,0.214892553723,0.35832083958,0.333833083458,0.260869565217,0.36031984008,0.340329835082,0.31884057971,0.317341329335,0.323338330835,0.35832083958,0.351324337831,0.293853073463,0.310344827586,0.31684157921,0.31784107946,0.335332333833,0.343828085957,0.357821089455,0.430284857571,0.345327336332,0.367816091954,0.287356321839,0.355822088956,0.264367816092,0.292853573213,0.289855072464,0.347826086957,0.381809095452,0.304847576212,0.345827086457,0.324837581209,0.265367316342,0.252373813093,0.288855572214,0.248875562219,0.326336831584,0.31684157921,0.283858070965,0.373813093453,0.374312843578,0.289355322339,0.293353323338,0.261369315342,0.284357821089,0.324837581209,0.361819090455
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.233588803732,0.243585471509,0.273242252582,0.24758413862,0.209263578807,0.2919026991,0.203932022659,0.250249916694,0.197600799733,0.240253248917,0.149616794402,0.230589803399,0.174941686105,0.202599133622,0.237254248584,0.236921026325,0.259246917694,0.230923025658,0.24325224925,0.194268577141,0.255581472842,0.239253582139,0.202932355881,0.264578473842,0.210263245585,0.223925358214,0.182605798067,0.21226257914,0.205598133955,0.213928690437,0.185604798401,0.254915028324,0.258913695435,0.186271242919,0.217260913029,0.217594135288,0.233922025991,0.251916027991,0.213595468177,0.249250249917,0.129956681106,0.196601132956,0.170276574475,0.179273575475,0.216261246251,0.254915028324,0.272909030323,0.213595468177,0.280906364545,0.125958013995,0.209930023326,0.251249583472,0.226257914029,0.117960679773,0.179273575475,0.191936021326,0.189270243252,0.216261246251,0.244251916028,0.19926691103,0.221926024658,0.236587804065,0.172275908031,0.178607130956,0.182605798067,0.216261246251,0.222259246918,0.176607797401,0.202265911363,0.188270576475,0.160279906698,0.244585138287,0.13728757081,0.211596134622,0.161279573476,0.103298900367,0.201599466844,0.227257580806,0.219260246584,0.232255914695,0.206264578474,0.183938687104,0.223925358214,0.287237587471,0.2125958014,0.216261246251,0.222259246918,0.251249583472,0.216261246251,0.233588803732,0.227924025325,0.273242252582,0.220593135621,0.221592802399,0.180273242253,0.229256914362,0.259246917694,0.197934021993,0.241252915695,0.222259246918,0.220259913362,0.192602465845,0.248583805398,0.157614128624,0.251582805731,0.237920693102,0.235921359547,0.248583805398,0.144951682772,0.109296901033,0.279573475508,0.247250916361,0.150949683439,0.256914361879,0.237920693102,0.227590803066,0.187270909697,0.233255581473,0.234921692769,0.253248917028,0.193268910363,0.233588803732,0.213928690437,0.210929690103,0.225924691769,0.254915028324,0.23025658114,0.295234921693,0.225924691769,0.270243252249,0.170943018994,0.211262912363,0.148617127624,0.183272242586,0.157947350883,0.266911029657,0.293902032656,0.166611129623,0.206931022992,0.225258247251,0.142952349217,0.160946351216,0.153282239254,0.144618460513,0.258913695435,0.206597800733,0.18160613129,0.261579473509,0.235588137288,0.129623458847,0.18127290903,0.175274908364,0.162279240253,0.264578473842,0.230923025658
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
