Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.699300699301,0.699300699301,0.701298701299,0.723276723277,0.686313686314,0.695304695305,0.698301698302,0.692307692308,0.703296703297,0.691308691309,0.664335664336,0.69030969031,0.693306693307,0.695304695305,0.704295704296,0.706293706294,0.678321678322,0.678321678322,0.713286713287,0.699300699301,0.687312687313,0.698301698302,0.716283716284,0.682317682318,0.698301698302,0.697302697303,0.711288711289,0.703296703297,0.687312687313,0.695304695305,0.676323676324,0.696303696304,0.697302697303,0.684315684316,0.698301698302,0.721278721279,0.687312687313,0.659340659341,0.694305694306,0.689310689311,0.702297702298,0.69030969031,0.679320679321,0.703296703297,0.716283716284,0.691308691309,0.694305694306,0.666333666334,0.714285714286,0.709290709291,0.682317682318,0.69030969031,0.688311688312,0.67032967033,0.706293706294,0.709290709291,0.683316683317,0.689310689311,0.693306693307,0.71028971029,0.716283716284,0.685314685315,0.701298701299,0.699300699301,0.674325674326,0.685314685315,0.678321678322,0.71028971029,0.695304695305,0.715284715285,0.682317682318,0.692307692308,0.68031968032,0.7002997003,0.698301698302,0.703296703297,0.703296703297,0.707292707293,0.706293706294,0.696303696304,0.714285714286,0.685314685315,0.7002997003,0.689310689311,0.698301698302,0.683316683317,0.712287712288,0.7002997003,0.693306693307,0.706293706294,0.708291708292,0.689310689311,0.673326673327,0.719280719281,0.705294705295,0.707292707293,0.708291708292,0.707292707293,0.695304695305,0.695304695305,0.725274725275,0.706293706294,0.687312687313,0.675324675325,0.668331668332,0.689310689311,0.708291708292,0.703296703297,0.703296703297,0.725274725275,0.715284715285,0.689310689311,0.709290709291,0.698301698302,0.68031968032,0.7002997003,0.7002997003,0.697302697303,0.693306693307,0.687312687313,0.694305694306,0.695304695305,0.693306693307,0.684315684316,0.693306693307,0.678321678322,0.69030969031,0.692307692308,0.701298701299,0.706293706294,0.697302697303,0.687312687313,0.696303696304,0.697302697303,0.704295704296,0.697302697303,0.682317682318,0.717282717283,0.707292707293,0.704295704296,0.708291708292,0.686313686314,0.689310689311,0.705294705295,0.686313686314,0.694305694306,0.686313686314,0.715284715285,0.679320679321,0.708291708292,0.693306693307,0.711288711289,0.707292707293,0.701298701299,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.304847576212,0.309345327336,0.284857571214,0.281859070465,0.253873063468,0.336831584208,0.340829585207,0.203898050975,0.339830084958,0.359820089955,0.221889055472,0.283858070965,0.284857571214,0.296851574213,0.291854072964,0.290354822589,0.272363818091,0.308345827086,0.328335832084,0.327836081959,0.371314342829,0.280859570215,0.315342328836,0.298350824588,0.248375812094,0.332333833083,0.23988005997,0.225387306347,0.241379310345,0.291354322839,0.324337831084,0.310344827586,0.32283858071,0.221889055472,0.275862068966,0.336331834083,0.329335332334,0.299350324838,0.240379810095,0.404297851074,0.265367316342,0.273863068466,0.242378810595,0.314842578711,0.250874562719,0.368815592204,0.405797101449,0.277861069465,0.269365317341,0.326336831584,0.369315342329,0.287856071964,0.315342328836,0.210894552724,0.224387806097,0.253373313343,0.27836081959,0.342828585707,0.27736131934,0.209395302349,0.319340329835,0.275362318841,0.312843578211,0.31884057971,0.193903048476,0.380309845077,0.283858070965,0.222888555722,0.316341829085,0.263368315842,0.224387806097,0.27836081959,0.244877561219,0.288855572214,0.309345327336,0.28235882059,0.331334332834,0.417291354323,0.329835082459,0.253873063468,0.261369315342,0.330334832584,0.285857071464,0.349825087456,0.337831084458,0.231384307846,0.306846576712,0.298350824588,0.259870064968,0.352823588206,0.247876061969,0.24387806097,0.323338330835,0.251374312844,0.329835082459,0.313343328336,0.250374812594,0.416291854073,0.253373313343,0.247876061969,0.324837581209,0.190904547726,0.350824587706,0.32083958021,0.341329335332,0.249875062469,0.324337831084,0.285357321339,0.302848575712,0.24387806097,0.235882058971,0.190404797601,0.296851574213,0.1964017991,0.312343828086,0.307346326837,0.302848575712,0.324337831084,0.24387806097,0.204897551224,0.301349325337,0.344827586207,0.339330334833,0.325837081459,0.286356821589,0.257871064468,0.217391304348,0.268865567216,0.247376311844,0.220389805097,0.31784107946,0.273363318341,0.265367316342,0.334332833583,0.31984007996,0.310344827586,0.27736131934,0.307846076962,0.302348825587,0.235382308846,0.261869065467,0.260869565217,0.293853073463,0.301349325337,0.331834082959,0.234882558721,0.235382308846,0.309345327336,0.31984007996,0.290854572714,0.229385307346,0.277861069465,0.286856571714,0.286856571714,0.299350324838
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.195601466178,0.203265578141,0.179940019993,0.158613795402,0.193602132622,0.172942352549,0.236254581806,0.156947684105,0.221926024658,0.220593135621,0.181939353549,0.204931689437,0.200933022326,0.155281572809,0.192935688104,0.180606464512,0.203932022659,0.178607130956,0.227257580806,0.237920693102,0.250249916694,0.183605464845,0.201932689104,0.188603798734,0.126624458514,0.257580806398,0.198600466511,0.152282572476,0.183605464845,0.186604465178,0.225258247251,0.214928357214,0.200599800067,0.14595134955,0.169610129957,0.178607130956,0.207264245252,0.210263245585,0.177940686438,0.256247917361,0.201599466844,0.17260913029,0.211929356881,0.229590136621,0.124625124958,0.191936021326,0.284571809397,0.218927024325,0.186604465178,0.227257580806,0.208930356548,0.182272575808,0.227257580806,0.159613462179,0.116627790736,0.130289903366,0.203932022659,0.241919360213,0.214261912696,0.146284571809,0.182272575808,0.169610129957,0.198600466511,0.237254248584,0.138953682106,0.258247250916,0.209596801066,0.109296901033,0.210929690103,0.19926691103,0.106631122959,0.19893368877,0.203932022659,0.188270576475,0.170943018994,0.218927024325,0.241586137954,0.25658113962,0.204598467178,0.21226257914,0.194935021659,0.160279906698,0.182939020327,0.207264245252,0.198600466511,0.146617794069,0.225258247251,0.227257580806,0.187270909697,0.238587137621,0.217594135288,0.180273242253,0.222592469177,0.157280906365,0.213595468177,0.154615128291,0.159613462179,0.268577140953,0.147617460846,0.159613462179,0.223925358214,0.142952349217,0.249916694435,0.215261579474,0.19926691103,0.175274908364,0.194935021659,0.186937687438,0.193935354882,0.173275574808,0.162279240253,0.147617460846,0.169276907697,0.194935021659,0.1946017994,0.22992335888,0.170276574475,0.234255248251,0.164611796068,0.135621459513,0.173608797068,0.232589136954,0.222925691436,0.175608130623,0.165611462846,0.169610129957,0.190603132289,0.183938687104,0.137954015328,0.11496167944,0.213928690437,0.174941686105,0.178940353216,0.253582139287,0.210596467844,0.216261246251,0.226591136288,0.18593802066,0.214261912696,0.206597800733,0.160613128957,0.191269576808,0.183938687104,0.18127290903,0.169610129957,0.144951682772,0.130623125625,0.155948017328,0.206264578474,0.210263245585,0.166944351883,0.19926691103,0.171276241253,0.194935021659,0.211262912363
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
