Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.711288711289,0.722277722278,0.73026973027,0.705294705295,0.718281718282,0.707292707293,0.702297702298,0.722277722278,0.71028971029,0.706293706294,0.716283716284,0.722277722278,0.713286713287,0.729270729271,0.714285714286,0.705294705295,0.713286713287,0.709290709291,0.71028971029,0.688311688312,0.712287712288,0.706293706294,0.723276723277,0.701298701299,0.694305694306,0.719280719281,0.716283716284,0.722277722278,0.734265734266,0.702297702298,0.709290709291,0.732267732268,0.693306693307,0.712287712288,0.699300699301,0.72027972028,0.711288711289,0.712287712288,0.709290709291,0.712287712288,0.709290709291,0.722277722278,0.71028971029,0.705294705295,0.699300699301,0.696303696304,0.697302697303,0.713286713287,0.705294705295,0.684315684316,0.71028971029,0.685314685315,0.714285714286,0.711288711289,0.71028971029,0.696303696304,0.709290709291,0.713286713287,0.692307692308,0.712287712288,0.703296703297,0.728271728272,0.719280719281,0.703296703297,0.7002997003,0.699300699301,0.707292707293,0.703296703297,0.699300699301,0.695304695305,0.714285714286,0.723276723277,0.706293706294,0.714285714286,0.688311688312,0.707292707293,0.705294705295,0.699300699301,0.722277722278,0.728271728272,0.706293706294,0.718281718282,0.706293706294,0.73026973027,0.72027972028,0.734265734266,0.706293706294,0.716283716284,0.719280719281,0.714285714286,0.7002997003,0.703296703297,0.704295704296,0.721278721279,0.703296703297,0.691308691309,0.721278721279,0.701298701299,0.704295704296,0.713286713287,0.722277722278,0.716283716284,0.7002997003,0.693306693307,0.713286713287,0.692307692308,0.705294705295,0.726273726274,0.698301698302,0.706293706294,0.689310689311,0.699300699301,0.717282717283,0.695304695305,0.708291708292,0.701298701299,0.709290709291,0.71028971029,0.684315684316,0.71028971029,0.72027972028,0.719280719281,0.722277722278,0.697302697303,0.71028971029,0.704295704296,0.697302697303,0.687312687313,0.694305694306,0.722277722278,0.721278721279,0.712287712288,0.696303696304,0.708291708292,0.709290709291,0.713286713287,0.711288711289,0.721278721279,0.695304695305,0.702297702298,0.712287712288,0.721278721279,0.701298701299,0.675324675325,0.703296703297,0.703296703297,0.706293706294,0.715284715285,0.7002997003,0.731268731269,0.718281718282,0.708291708292,0.708291708292,0.727272727273,0.689310689311
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.320339830085,0.281859070465,0.277861069465,0.266366816592,0.376811594203,0.342828585707,0.322338830585,0.31784107946,0.36131934033,0.3968015992,0.310344827586,0.35832083958,0.330834582709,0.340829585207,0.335832083958,0.32383808096,0.341329335332,0.305347326337,0.335832083958,0.274862568716,0.366316841579,0.31684157921,0.273363318341,0.36231884058,0.31684157921,0.396301849075,0.332333833083,0.31684157921,0.421789105447,0.337331334333,0.340829585207,0.310844577711,0.383808095952,0.338330834583,0.393803098451,0.386806596702,0.359820089955,0.251374312844,0.345327336332,0.337331334333,0.306346826587,0.311844077961,0.338330834583,0.363818090955,0.405797101449,0.43928035982,0.373813093453,0.32283858071,0.332833583208,0.293353323338,0.371814092954,0.325837081459,0.31784107946,0.325837081459,0.369815092454,0.347326336832,0.414292853573,0.400299850075,0.346826586707,0.281859070465,0.231384307846,0.378810594703,0.327836081959,0.323338330835,0.302348825587,0.270364817591,0.27836081959,0.365817091454,0.340329835082,0.307846076962,0.353823088456,0.280859570215,0.310844577711,0.321339330335,0.315842078961,0.331334332834,0.411794102949,0.23788105947,0.352323838081,0.35932033983,0.309845077461,0.297351324338,0.331834082959,0.337331334333,0.406296851574,0.344327836082,0.304347826087,0.377811094453,0.256871564218,0.407796101949,0.28335832084,0.220889555222,0.201899050475,0.226386806597,0.345827086457,0.291354322839,0.367316341829,0.350324837581,0.389805097451,0.378810594703,0.307846076962,0.324337831084,0.275862068966,0.27936031984,0.421289355322,0.24387806097,0.432783608196,0.288855572214,0.295852073963,0.328835582209,0.365317341329,0.326336831584,0.269865067466,0.291854072964,0.348325837081,0.374812593703,0.283858070965,0.416791604198,0.371814092954,0.342828585707,0.264867566217,0.381809095452,0.369315342329,0.286856571714,0.391804097951,0.299350324838,0.309345327336,0.370314842579,0.369315342329,0.314842578711,0.343328335832,0.373813093453,0.415792103948,0.27936031984,0.40379810095,0.290854572714,0.367816091954,0.308845577211,0.317341329335,0.266866566717,0.35832083958,0.375312343828,0.390804597701,0.338330834583,0.415292353823,0.349325337331,0.372313843078,0.341829085457,0.269865067466,0.35632183908,0.298850574713,0.343828085957,0.255872063968,0.342328835582,0.255372313843
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.183605464845,0.161946017994,0.162279240253,0.17260913029,0.229590136621,0.195934688437,0.166944351883,0.251249583472,0.288237254249,0.239920026658,0.235254915028,0.24758413862,0.186604465178,0.177940686438,0.239253582139,0.178607130956,0.233922025991,0.219260246584,0.191602799067,0.141952682439,0.185271576141,0.204931689437,0.149616794402,0.267577474175,0.21659446851,0.283905364878,0.174275241586,0.238587137621,0.263912029324,0.24758413862,0.262579140287,0.165944685105,0.278240586471,0.262579140287,0.259580139953,0.229256914362,0.25658113962,0.146284571809,0.263245584805,0.164945018327,0.240253248917,0.202599133622,0.186604465178,0.244585138287,0.26091302899,0.298900366544,0.238587137621,0.201932689104,0.173942019327,0.173942019327,0.268243918694,0.23458847051,0.222259246918,0.205264911696,0.260579806731,0.205264911696,0.281572809064,0.267577474175,0.220259913362,0.206264578474,0.13295568144,0.253915361546,0.216261246251,0.224591802732,0.211262912363,0.160946351216,0.189603465511,0.251916027991,0.168943685438,0.233588803732,0.188603798734,0.171942685771,0.228923692103,0.186271242919,0.177607464179,0.240253248917,0.272909030323,0.147284238587,0.27857380873,0.26557814062,0.218927024325,0.149950016661,0.228257247584,0.237254248584,0.266577807398,0.239920026658,0.193602132622,0.233588803732,0.2035988004,0.277574141953,0.200933022326,0.120959680107,0.107964011996,0.134621792736,0.215928023992,0.183272242586,0.253915361546,0.241586137954,0.272575808064,0.269576807731,0.175608130623,0.209930023326,0.173608797068,0.161612795735,0.284905031656,0.138953682106,0.294568477174,0.17694101966,0.189936687771,0.239253582139,0.276574475175,0.225258247251,0.158613795402,0.223925358214,0.193935354882,0.252915694768,0.182605798067,0.246584471843,0.251582805731,0.228590469843,0.144618460513,0.26124625125,0.269576807731,0.188937020993,0.273575474842,0.201932689104,0.249916694435,0.207597467511,0.24791736088,0.235921359547,0.172942352549,0.206597800733,0.257914028657,0.161612795735,0.236921026325,0.164278573809,0.278240586471,0.181939353549,0.185604798401,0.15928023992,0.254248583805,0.246251249583,0.261912695768,0.184271909364,0.274908363879,0.239920026658,0.199600133289,0.188270576475,0.151616127957,0.206931022992,0.22559146951,0.204265244918,0.166611129623,0.223258913695,0.156947684105
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
