Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.682317682318,0.672327672328,0.687312687313,0.683316683317,0.679320679321,0.671328671329,0.665334665335,0.702297702298,0.678321678322,0.684315684316,0.679320679321,0.686313686314,0.66033966034,0.672327672328,0.675324675325,0.696303696304,0.671328671329,0.665334665335,0.669330669331,0.664335664336,0.705294705295,0.672327672328,0.694305694306,0.67032967033,0.696303696304,0.691308691309,0.695304695305,0.701298701299,0.679320679321,0.68031968032,0.698301698302,0.684315684316,0.697302697303,0.657342657343,0.661338661339,0.678321678322,0.693306693307,0.704295704296,0.672327672328,0.679320679321,0.672327672328,0.665334665335,0.702297702298,0.669330669331,0.671328671329,0.678321678322,0.663336663337,0.666333666334,0.658341658342,0.661338661339,0.696303696304,0.694305694306,0.658341658342,0.695304695305,0.676323676324,0.673326673327,0.711288711289,0.655344655345,0.676323676324,0.668331668332,0.685314685315,0.689310689311,0.704295704296,0.667332667333,0.694305694306,0.658341658342,0.653346653347,0.675324675325,0.677322677323,0.687312687313,0.677322677323,0.701298701299,0.691308691309,0.678321678322,0.673326673327,0.674325674326,0.675324675325,0.678321678322,0.682317682318,0.679320679321,0.687312687313,0.673326673327,0.68031968032,0.68031968032,0.682317682318,0.654345654346,0.68031968032,0.687312687313,0.683316683317,0.699300699301,0.696303696304,0.7002997003,0.686313686314,0.664335664336,0.673326673327,0.662337662338,0.688311688312,0.675324675325,0.693306693307,0.685314685315,0.688311688312,0.699300699301,0.685314685315,0.687312687313,0.69030969031,0.657342657343,0.674325674326,0.685314685315,0.673326673327,0.676323676324,0.683316683317,0.663336663337,0.674325674326,0.676323676324,0.7002997003,0.683316683317,0.672327672328,0.68031968032,0.683316683317,0.672327672328,0.642357642358,0.691308691309,0.679320679321,0.665334665335,0.682317682318,0.685314685315,0.678321678322,0.693306693307,0.68031968032,0.677322677323,0.702297702298,0.674325674326,0.691308691309,0.687312687313,0.681318681319,0.692307692308,0.698301698302,0.691308691309,0.674325674326,0.671328671329,0.681318681319,0.664335664336,0.698301698302,0.68031968032,0.668331668332,0.683316683317,0.679320679321,0.665334665335,0.68031968032,0.686313686314,0.67032967033,0.68031968032,0.679320679321,0.651348651349,0.685314685315
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.312343828086,0.264867566217,0.345327336332,0.322338830585,0.304847576212,0.327836081959,0.346326836582,0.331834082959,0.347826086957,0.368315842079,0.340329835082,0.338830584708,0.329335332334,0.27636181909,0.366316841579,0.252873563218,0.339830084958,0.327836081959,0.246876561719,0.280859570215,0.386806596702,0.283858070965,0.336331834083,0.349325337331,0.341329335332,0.305347326337,0.364317841079,0.348825587206,0.28035982009,0.310344827586,0.323338330835,0.325337331334,0.351824087956,0.291854072964,0.294852573713,0.361819090455,0.32283858071,0.347826086957,0.295352323838,0.385307346327,0.304847576212,0.255872063968,0.340329835082,0.322338830585,0.259870064968,0.303348325837,0.450774612694,0.354322838581,0.334832583708,0.385807096452,0.337831084458,0.330334832584,0.332333833083,0.307846076962,0.257871064468,0.334332833583,0.364817591204,0.396301849075,0.320339830085,0.311344327836,0.371314342829,0.335832083958,0.328835582209,0.360819590205,0.330834582709,0.266366816592,0.251874062969,0.349325337331,0.372313843078,0.320339830085,0.307346326837,0.350324837581,0.315842078961,0.256371814093,0.353323338331,0.307846076962,0.330834582709,0.284357821089,0.256371814093,0.370814592704,0.311844077961,0.308845577211,0.393303348326,0.372313843078,0.331334332834,0.351824087956,0.363818090955,0.295352323838,0.307846076962,0.368815592204,0.361819090455,0.390304847576,0.328835582209,0.285857071464,0.298850574713,0.299350324838,0.344327836082,0.304347826087,0.338830584708,0.270864567716,0.333833083458,0.353323338331,0.371814092954,0.308845577211,0.331334332834,0.341829085457,0.311344327836,0.332833583208,0.349825087456,0.324337831084,0.328335832084,0.351324337831,0.298850574713,0.290854572714,0.32083958021,0.396301849075,0.316341829085,0.310344827586,0.315842078961,0.296851574213,0.297851074463,0.333333333333,0.337331334333,0.351824087956,0.362818590705,0.343828085957,0.347326336832,0.323338330835,0.269365317341,0.354822588706,0.329835082459,0.324337831084,0.299850074963,0.275362318841,0.343328335832,0.328335832084,0.359820089955,0.338330834583,0.298850574713,0.301849075462,0.294352823588,0.348825587206,0.325337331334,0.271364317841,0.320339830085,0.319340329835,0.309845077461,0.290854572714,0.31984007996,0.279860069965,0.336831584208,0.364317841079,0.307846076962,0.265867066467,0.315342328836
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.207597467511,0.188603798734,0.236921026325,0.192269243585,0.207264245252,0.233922025991,0.206931022992,0.200933022326,0.216261246251,0.223258913695,0.221926024658,0.201599466844,0.21659446851,0.164278573809,0.231922692436,0.178273908697,0.231922692436,0.195268243919,0.170943018994,0.156281239587,0.248250583139,0.156281239587,0.208597134289,0.201932689104,0.216261246251,0.201932689104,0.221592802399,0.24325224925,0.166277907364,0.216261246251,0.202932355881,0.1946017994,0.237920693102,0.189603465511,0.209596801066,0.230923025658,0.215261579474,0.21692769077,0.189603465511,0.259913362213,0.188603798734,0.185271576141,0.210596467844,0.198267244252,0.156947684105,0.169276907697,0.307230923026,0.25224925025,0.215261579474,0.241919360213,0.217927357547,0.192602465845,0.227257580806,0.199933355548,0.166944351883,0.226924358547,0.244251916028,0.248250583139,0.199933355548,0.192269243585,0.244918360546,0.221926024658,0.227924025325,0.264578473842,0.221592802399,0.178273908697,0.155948017328,0.203932022659,0.229256914362,0.194268577141,0.205598133955,0.228257247584,0.203265578141,0.157614128624,0.227257580806,0.175941352882,0.196267910696,0.173275574808,0.16794401866,0.226257914029,0.170943018994,0.209596801066,0.240586471176,0.224258580473,0.206597800733,0.22559146951,0.242252582473,0.187937354215,0.202599133622,0.234921692769,0.221592802399,0.242919026991,0.209930023326,0.198600466511,0.2035988004,0.20793068977,0.201266244585,0.190603132289,0.21659446851,0.152615794735,0.216261246251,0.219926691103,0.228590469843,0.191936021326,0.221926024658,0.208263912029,0.191936021326,0.233588803732,0.253582139287,0.1946017994,0.194935021659,0.220593135621,0.209930023326,0.208263912029,0.196934355215,0.240253248917,0.191936021326,0.193602132622,0.200599800067,0.19926691103,0.191269576808,0.201266244585,0.219593468844,0.213928690437,0.226591136288,0.236254581806,0.223258913695,0.212929023659,0.188603798734,0.241252915695,0.205264911696,0.195601466178,0.179273575475,0.160613128957,0.235921359547,0.219926691103,0.238253915362,0.21659446851,0.168943685438,0.197267577474,0.191602799067,0.206931022992,0.18160613129,0.159946684439,0.186604465178,0.193935354882,0.205931356215,0.155948017328,0.220926357881,0.200933022326,0.22992335888,0.229256914362,0.203265578141,0.161946017994,0.228257247584
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
