Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.704295704296,0.728271728272,0.71028971029,0.721278721279,0.693306693307,0.705294705295,0.709290709291,0.694305694306,0.697302697303,0.687312687313,0.697302697303,0.691308691309,0.709290709291,0.694305694306,0.708291708292,0.694305694306,0.692307692308,0.694305694306,0.697302697303,0.694305694306,0.697302697303,0.702297702298,0.706293706294,0.682317682318,0.703296703297,0.701298701299,0.688311688312,0.701298701299,0.676323676324,0.713286713287,0.696303696304,0.706293706294,0.674325674326,0.705294705295,0.681318681319,0.69030969031,0.695304695305,0.717282717283,0.693306693307,0.681318681319,0.715284715285,0.691308691309,0.726273726274,0.726273726274,0.715284715285,0.69030969031,0.724275724276,0.699300699301,0.686313686314,0.685314685315,0.701298701299,0.714285714286,0.691308691309,0.694305694306,0.688311688312,0.708291708292,0.694305694306,0.705294705295,0.715284715285,0.698301698302,0.702297702298,0.679320679321,0.688311688312,0.701298701299,0.693306693307,0.686313686314,0.719280719281,0.702297702298,0.707292707293,0.704295704296,0.684315684316,0.722277722278,0.707292707293,0.7002997003,0.692307692308,0.683316683317,0.695304695305,0.693306693307,0.681318681319,0.699300699301,0.689310689311,0.688311688312,0.696303696304,0.699300699301,0.715284715285,0.682317682318,0.684315684316,0.714285714286,0.699300699301,0.713286713287,0.708291708292,0.719280719281,0.703296703297,0.71028971029,0.696303696304,0.711288711289,0.706293706294,0.68031968032,0.716283716284,0.69030969031,0.699300699301,0.693306693307,0.707292707293,0.692307692308,0.68031968032,0.714285714286,0.686313686314,0.715284715285,0.704295704296,0.674325674326,0.684315684316,0.698301698302,0.693306693307,0.705294705295,0.682317682318,0.693306693307,0.7002997003,0.69030969031,0.703296703297,0.705294705295,0.702297702298,0.692307692308,0.697302697303,0.696303696304,0.699300699301,0.697302697303,0.708291708292,0.68031968032,0.707292707293,0.72027972028,0.701298701299,0.694305694306,0.706293706294,0.7002997003,0.714285714286,0.694305694306,0.705294705295,0.7002997003,0.698301698302,0.698301698302,0.695304695305,0.694305694306,0.673326673327,0.706293706294,0.698301698302,0.703296703297,0.69030969031,0.699300699301,0.693306693307,0.707292707293,0.709290709291,0.696303696304,0.689310689311,0.713286713287,0.716283716284
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.291354322839,0.343828085957,0.248875562219,0.285357321339,0.284357821089,0.342828585707,0.280859570215,0.309345327336,0.256371814093,0.263368315842,0.244877561219,0.314342828586,0.299350324838,0.298850574713,0.273363318341,0.268365817091,0.191904047976,0.296351824088,0.280859570215,0.270864567716,0.307346326837,0.225887056472,0.275362318841,0.339830084958,0.360819590205,0.249375312344,0.248875562219,0.204897551224,0.330834582709,0.295352323838,0.23788105947,0.269865067466,0.264367816092,0.298350824588,0.302348825587,0.256371814093,0.265867066467,0.249875062469,0.299350324838,0.264367816092,0.336331834083,0.260869565217,0.259370314843,0.229385307346,0.283858070965,0.269865067466,0.428785607196,0.368815592204,0.36031984008,0.314342828586,0.299350324838,0.294852573713,0.270364817591,0.177911044478,0.234882558721,0.262368815592,0.318340829585,0.27936031984,0.270364817591,0.258870564718,0.301849075462,0.314842578711,0.289855072464,0.271364317841,0.226886556722,0.249375312344,0.329835082459,0.283858070965,0.224887556222,0.24287856072,0.250874562719,0.304347826087,0.290854572714,0.28235882059,0.246876561719,0.210394802599,0.263868065967,0.279860069965,0.251374312844,0.287856071964,0.285357321339,0.278860569715,0.307846076962,0.203898050975,0.246876561719,0.249375312344,0.272863568216,0.260869565217,0.253873063468,0.27936031984,0.299850074963,0.312843578211,0.297851074463,0.269365317341,0.309345327336,0.240379810095,0.290854572714,0.250874562719,0.321339330335,0.248875562219,0.269365317341,0.247376311844,0.331334332834,0.265367316342,0.257871064468,0.254372813593,0.222888555722,0.342328835582,0.265367316342,0.237381309345,0.295852073963,0.298850574713,0.225387306347,0.308345827086,0.284357821089,0.217391304348,0.28135932034,0.348825587206,0.318340829585,0.289855072464,0.332833583208,0.258370814593,0.273863068466,0.252373813093,0.322338830585,0.204397801099,0.259870064968,0.249375312344,0.271864067966,0.275862068966,0.261869065467,0.274362818591,0.2023988006,0.291854072964,0.352823588206,0.251374312844,0.272363818091,0.273863068466,0.306846576712,0.258870564718,0.243378310845,0.339830084958,0.306846576712,0.280859570215,0.296851574213,0.28035982009,0.291854072964,0.291854072964,0.277861069465,0.300849575212,0.28235882059,0.245877061469,0.254372813593,0.315342328836,0.315842078961
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.179273575475,0.209263578807,0.145284905032,0.175274908364,0.175608130623,0.241586137954,0.195268243919,0.219593468844,0.179606797734,0.170609796734,0.163278907031,0.210263245585,0.174608463845,0.225924691769,0.175941352882,0.164278573809,0.121626124625,0.188937020993,0.18160613129,0.169276907697,0.208597134289,0.152949016994,0.170276574475,0.21659446851,0.231589470177,0.155614795068,0.168610463179,0.132289236921,0.201266244585,0.159946684439,0.147950683106,0.179273575475,0.173942019327,0.182605798067,0.222592469177,0.171276241253,0.174941686105,0.163278907031,0.199933355548,0.2035988004,0.211929356881,0.152949016994,0.165611462846,0.16794401866,0.188270576475,0.180273242253,0.277574141953,0.253582139287,0.206264578474,0.227590803066,0.200599800067,0.202599133622,0.172275908031,0.121959346884,0.155948017328,0.165278240586,0.211596134622,0.174608463845,0.192935688104,0.17260913029,0.219926691103,0.210929690103,0.171609463512,0.201266244585,0.154281906031,0.155281572809,0.218260579807,0.197934021993,0.116961012996,0.185271576141,0.155948017328,0.194935021659,0.206264578474,0.177274241919,0.163278907031,0.124291902699,0.172942352549,0.177274241919,0.155281572809,0.196601132956,0.193268910363,0.177940686438,0.190603132289,0.135288237254,0.17260913029,0.148617127624,0.194935021659,0.153948683772,0.136287904032,0.197267577474,0.187604131956,0.2035988004,0.192602465845,0.182605798067,0.205264911696,0.162612462512,0.157614128624,0.178940353216,0.232255914695,0.141286237921,0.185604798401,0.152949016994,0.22559146951,0.160279906698,0.166944351883,0.148950349883,0.141952682439,0.219593468844,0.191936021326,0.171942685771,0.193268910363,0.214261912696,0.140953015661,0.209263578807,0.181939353549,0.158280573142,0.151616127957,0.241252915695,0.222925691436,0.18593802066,0.240919693436,0.168943685438,0.177274241919,0.160613128957,0.198267244252,0.13262245918,0.170609796734,0.155948017328,0.191269576808,0.154281906031,0.192269243585,0.19893368877,0.134621792736,0.183605464845,0.237587470843,0.139620126624,0.190936354548,0.20793068977,0.191269576808,0.173942019327,0.125291569477,0.235588137288,0.204931689437,0.190603132289,0.210929690103,0.188270576475,0.182272575808,0.191936021326,0.186271242919,0.195601466178,0.187937354215,0.166611129623,0.163278907031,0.208930356548,0.196601132956
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
