Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.707292707293,0.702297702298,0.719280719281,0.683316683317,0.685314685315,0.7002997003,0.696303696304,0.714285714286,0.694305694306,0.694305694306,0.701298701299,0.717282717283,0.686313686314,0.697302697303,0.697302697303,0.695304695305,0.706293706294,0.707292707293,0.703296703297,0.692307692308,0.724275724276,0.695304695305,0.717282717283,0.696303696304,0.693306693307,0.695304695305,0.701298701299,0.687312687313,0.725274725275,0.704295704296,0.694305694306,0.711288711289,0.693306693307,0.721278721279,0.715284715285,0.722277722278,0.705294705295,0.705294705295,0.742257742258,0.706293706294,0.71028971029,0.715284715285,0.71028971029,0.735264735265,0.697302697303,0.703296703297,0.707292707293,0.706293706294,0.707292707293,0.719280719281,0.701298701299,0.702297702298,0.72027972028,0.7002997003,0.701298701299,0.732267732268,0.702297702298,0.704295704296,0.723276723277,0.693306693307,0.72027972028,0.706293706294,0.715284715285,0.707292707293,0.694305694306,0.711288711289,0.697302697303,0.699300699301,0.701298701299,0.709290709291,0.697302697303,0.694305694306,0.691308691309,0.682317682318,0.713286713287,0.702297702298,0.693306693307,0.676323676324,0.713286713287,0.681318681319,0.699300699301,0.721278721279,0.708291708292,0.718281718282,0.719280719281,0.685314685315,0.692307692308,0.713286713287,0.716283716284,0.692307692308,0.704295704296,0.703296703297,0.681318681319,0.711288711289,0.703296703297,0.723276723277,0.726273726274,0.706293706294,0.7002997003,0.714285714286,0.7002997003,0.715284715285,0.701298701299,0.703296703297,0.718281718282,0.702297702298,0.69030969031,0.707292707293,0.69030969031,0.684315684316,0.719280719281,0.701298701299,0.691308691309,0.711288711289,0.71028971029,0.707292707293,0.72027972028,0.728271728272,0.718281718282,0.687312687313,0.706293706294,0.69030969031,0.684315684316,0.706293706294,0.705294705295,0.695304695305,0.724275724276,0.694305694306,0.69030969031,0.698301698302,0.725274725275,0.711288711289,0.701298701299,0.72027972028,0.687312687313,0.702297702298,0.689310689311,0.729270729271,0.704295704296,0.697302697303,0.696303696304,0.714285714286,0.697302697303,0.693306693307,0.688311688312,0.7002997003,0.711288711289,0.701298701299,0.707292707293,0.709290709291,0.714285714286,0.728271728272,0.703296703297,0.717282717283,0.708291708292
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.327336331834,0.299850074963,0.377811094453,0.255372313843,0.284357821089,0.387306346827,0.261369315342,0.393303348326,0.373813093453,0.364317841079,0.330334832584,0.354822588706,0.332833583208,0.338330834583,0.326836581709,0.393803098451,0.393303348326,0.390304847576,0.350824587706,0.379310344828,0.305847076462,0.262368815592,0.270364817591,0.380809595202,0.274862568716,0.355322338831,0.320339830085,0.328335832084,0.333833083458,0.335832083958,0.311844077961,0.416791604198,0.363818090955,0.381309345327,0.387806096952,0.347326336832,0.372313843078,0.35632183908,0.309845077461,0.349325337331,0.378810594703,0.369815092454,0.389805097451,0.271364317841,0.335332333833,0.445777111444,0.258870564718,0.327336331834,0.308845577211,0.35632183908,0.268365817091,0.332833583208,0.258870564718,0.349825087456,0.386806596702,0.386306846577,0.376311844078,0.337331334333,0.359820089955,0.314342828586,0.313843078461,0.375812093953,0.355822088956,0.322338830585,0.24387806097,0.376311844078,0.333333333333,0.414792603698,0.324337831084,0.329335332334,0.355322338831,0.288855572214,0.31884057971,0.270364817591,0.312343828086,0.359820089955,0.353823088456,0.20139930035,0.390304847576,0.278860569715,0.251374312844,0.342828585707,0.35932033983,0.414792603698,0.287356321839,0.375312343828,0.337831084458,0.382308845577,0.320339830085,0.378810594703,0.32083958021,0.354822588706,0.331834082959,0.431284357821,0.341329335332,0.404797601199,0.252873563218,0.356821589205,0.368815592204,0.377811094453,0.412793603198,0.377311344328,0.349325337331,0.262868565717,0.273863068466,0.332833583208,0.273863068466,0.318340829585,0.348825587206,0.388305847076,0.315842078961,0.39980009995,0.329835082459,0.397301349325,0.328835582209,0.341829085457,0.350324837581,0.395802098951,0.274362818591,0.269865067466,0.342328835582,0.351324337831,0.346826586707,0.421289355322,0.311344327836,0.379310344828,0.377811094453,0.336331834083,0.337331334333,0.357821089455,0.388305847076,0.311344327836,0.327336331834,0.392303848076,0.267866066967,0.40379810095,0.367816091954,0.430784607696,0.340329835082,0.257871064468,0.320339830085,0.365817091454,0.345827086457,0.380809595202,0.304847576212,0.370314842579,0.324337831084,0.372813593203,0.277861069465,0.304347826087,0.28235882059,0.393803098451,0.368815592204,0.369815092454,0.297851074463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.240586471176,0.182605798067,0.254581806065,0.166277907364,0.184605131623,0.249916694435,0.15028323892,0.259913362213,0.224925024992,0.256247917361,0.193935354882,0.249583472176,0.197267577474,0.244251916028,0.244251916028,0.293235588137,0.259246917694,0.255248250583,0.250249916694,0.224258580473,0.172275908031,0.188937020993,0.204598467178,0.252582472509,0.183272242586,0.225924691769,0.221926024658,0.253915361546,0.251582805731,0.23458847051,0.238587137621,0.256914361879,0.257247584139,0.246584471843,0.255248250583,0.252582472509,0.225258247251,0.253248917028,0.211929356881,0.227590803066,0.208263912029,0.267910696435,0.241919360213,0.163278907031,0.250916361213,0.300566477841,0.153615461513,0.237587470843,0.164278573809,0.204931689437,0.13295568144,0.186604465178,0.114628457181,0.210929690103,0.263912029324,0.268243918694,0.283572142619,0.241252915695,0.222592469177,0.230589803399,0.220593135621,0.235921359547,0.240586471176,0.190936354548,0.166611129623,0.264245251583,0.21659446851,0.284238587138,0.222925691436,0.192935688104,0.232589136954,0.154281906031,0.214928357214,0.184605131623,0.18127290903,0.25658113962,0.25224925025,0.07964011996,0.224925024992,0.16361212929,0.154281906031,0.213928690437,0.22559146951,0.26124625125,0.213928690437,0.243918693769,0.237587470843,0.252582472509,0.231256247917,0.237920693102,0.161279573476,0.249916694435,0.196934355215,0.28323892036,0.203265578141,0.264911696101,0.150949683439,0.248583805398,0.243918693769,0.248583805398,0.27424191936,0.217260913029,0.23892035988,0.16827724092,0.182939020327,0.248583805398,0.156614461846,0.227924025325,0.251916027991,0.260246584472,0.204265244918,0.248917027657,0.245251582806,0.270243252249,0.21659446851,0.251249583472,0.244585138287,0.262245918027,0.178607130956,0.182939020327,0.222925691436,0.256914361879,0.250916361213,0.286904365212,0.187270909697,0.256247917361,0.23892035988,0.214928357214,0.214261912696,0.254915028324,0.238587137621,0.214928357214,0.241586137954,0.258913695435,0.142952349217,0.276574475175,0.27857380873,0.286904365212,0.191602799067,0.13262245918,0.223258913695,0.268577140953,0.226924358547,0.248917027657,0.175608130623,0.258580473176,0.240586471176,0.277240919693,0.160946351216,0.200599800067,0.214261912696,0.284905031656,0.254581806065,0.249583472176,0.166277907364
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
