Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.669330669331,0.693306693307,0.668331668332,0.695304695305,0.68031968032,0.692307692308,0.684315684316,0.704295704296,0.68031968032,0.682317682318,0.698301698302,0.698301698302,0.68031968032,0.713286713287,0.708291708292,0.692307692308,0.681318681319,0.712287712288,0.7002997003,0.687312687313,0.705294705295,0.689310689311,0.693306693307,0.684315684316,0.682317682318,0.712287712288,0.674325674326,0.696303696304,0.688311688312,0.707292707293,0.703296703297,0.671328671329,0.68031968032,0.699300699301,0.682317682318,0.678321678322,0.681318681319,0.686313686314,0.686313686314,0.668331668332,0.685314685315,0.688311688312,0.684315684316,0.679320679321,0.703296703297,0.697302697303,0.684315684316,0.688311688312,0.688311688312,0.68031968032,0.69030969031,0.697302697303,0.666333666334,0.691308691309,0.694305694306,0.684315684316,0.683316683317,0.715284715285,0.696303696304,0.687312687313,0.665334665335,0.679320679321,0.691308691309,0.7002997003,0.665334665335,0.687312687313,0.695304695305,0.698301698302,0.689310689311,0.704295704296,0.709290709291,0.687312687313,0.688311688312,0.696303696304,0.698301698302,0.7002997003,0.682317682318,0.698301698302,0.694305694306,0.691308691309,0.676323676324,0.698301698302,0.692307692308,0.701298701299,0.677322677323,0.667332667333,0.68031968032,0.695304695305,0.695304695305,0.695304695305,0.674325674326,0.674325674326,0.692307692308,0.701298701299,0.69030969031,0.696303696304,0.687312687313,0.682317682318,0.686313686314,0.688311688312,0.689310689311,0.689310689311,0.697302697303,0.721278721279,0.682317682318,0.701298701299,0.694305694306,0.687312687313,0.703296703297,0.681318681319,0.71028971029,0.705294705295,0.687312687313,0.711288711289,0.684315684316,0.691308691309,0.695304695305,0.673326673327,0.686313686314,0.68031968032,0.679320679321,0.695304695305,0.679320679321,0.677322677323,0.685314685315,0.684315684316,0.699300699301,0.679320679321,0.7002997003,0.701298701299,0.684315684316,0.684315684316,0.661338661339,0.692307692308,0.68031968032,0.692307692308,0.672327672328,0.689310689311,0.702297702298,0.665334665335,0.676323676324,0.686313686314,0.684315684316,0.683316683317,0.723276723277,0.682317682318,0.671328671329,0.695304695305,0.696303696304,0.699300699301,0.695304695305,0.686313686314,0.68031968032,0.695304695305,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.274862568716,0.32383808096,0.325337331334,0.336831584208,0.342828585707,0.336331834083,0.309345327336,0.323338330835,0.298350824588,0.24087956022,0.299850074963,0.364817591204,0.274862568716,0.318340829585,0.353823088456,0.292353823088,0.328335832084,0.313843078461,0.296351824088,0.266366816592,0.374812593703,0.355322338831,0.270864567716,0.35732133933,0.293353323338,0.306346826587,0.288355822089,0.311844077961,0.288355822089,0.328335832084,0.325837081459,0.302848575712,0.280859570215,0.32283858071,0.36031984008,0.284357821089,0.318340829585,0.31984007996,0.27636181909,0.265867066467,0.295852073963,0.335332333833,0.291854072964,0.311844077961,0.319340329835,0.340329835082,0.442778610695,0.284357821089,0.256871564218,0.309845077461,0.306846576712,0.262868565717,0.289855072464,0.329835082459,0.31684157921,0.333333333333,0.312343828086,0.287356321839,0.283858070965,0.289855072464,0.321339330335,0.265367316342,0.260869565217,0.260369815092,0.334832583708,0.27736131934,0.327836081959,0.334332833583,0.330834582709,0.340329835082,0.335332333833,0.342828585707,0.275862068966,0.335832083958,0.352323838081,0.330334832584,0.245877061469,0.325837081459,0.285357321339,0.299350324838,0.287356321839,0.292353823088,0.327336331834,0.31684157921,0.328335832084,0.268365817091,0.287356321839,0.403298350825,0.360819590205,0.32083958021,0.298850574713,0.285357321339,0.233383308346,0.351324337831,0.326336831584,0.305847076462,0.28235882059,0.336331834083,0.27936031984,0.335832083958,0.306346826587,0.300349825087,0.290354822589,0.380309845077,0.311344327836,0.324337831084,0.298850574713,0.328335832084,0.253873063468,0.363818090955,0.324337831084,0.268865567216,0.325837081459,0.258870564718,0.385307346327,0.332833583208,0.364317841079,0.36331834083,0.349825087456,0.278860569715,0.311844077961,0.293353323338,0.295352323838,0.267366316842,0.294352823588,0.265867066467,0.330834582709,0.345827086457,0.313343328336,0.312843578211,0.264867566217,0.338830584708,0.346826586707,0.306846576712,0.296851574213,0.305347326337,0.32183908046,0.286356821589,0.279860069965,0.332833583208,0.260369815092,0.290854572714,0.27936031984,0.313343328336,0.290354822589,0.307346326837,0.245377311344,0.342828585707,0.370314842579,0.297351324338,0.284857571214,0.317341329335,0.331834082959,0.292853573213,0.341329335332
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.207597467511,0.233255581473,0.176607797401,0.22125958014,0.209263578807,0.196267910696,0.202932355881,0.198600466511,0.217260913029,0.135288237254,0.216261246251,0.198600466511,0.192602465845,0.190936354548,0.204931689437,0.165278240586,0.200933022326,0.196601132956,0.155614795068,0.192602465845,0.234921692769,0.213595468177,0.152949016994,0.222925691436,0.173275574808,0.191602799067,0.161612795735,0.205931356215,0.175608130623,0.211262912363,0.211596134622,0.160279906698,0.158280573142,0.195268243919,0.255914695102,0.185604798401,0.215928023992,0.20793068977,0.177607464179,0.160279906698,0.202599133622,0.228257247584,0.179606797734,0.201932689104,0.208263912029,0.238587137621,0.299566811063,0.174608463845,0.125958013995,0.195934688437,0.186604465178,0.147617460846,0.187270909697,0.206597800733,0.188270576475,0.214595134955,0.182272575808,0.134621792736,0.173942019327,0.198267244252,0.199600133289,0.157947350883,0.178273908697,0.167610796401,0.206931022992,0.165611462846,0.197934021993,0.191936021326,0.202932355881,0.22125958014,0.205264911696,0.207264245252,0.178273908697,0.228590469843,0.241252915695,0.178273908697,0.162945684772,0.237254248584,0.146284571809,0.167610796401,0.171609463512,0.183938687104,0.199600133289,0.188603798734,0.2035988004,0.139286904365,0.177607464179,0.258580473176,0.245918027324,0.188603798734,0.154281906031,0.18593802066,0.145284905032,0.204598467178,0.193935354882,0.176607797401,0.160613128957,0.209263578807,0.18160613129,0.201266244585,0.211929356881,0.18160613129,0.200933022326,0.214261912696,0.201599466844,0.240586471176,0.174941686105,0.179273575475,0.170609796734,0.256914361879,0.218927024325,0.134955014995,0.175608130623,0.129956681106,0.253248917028,0.214261912696,0.225924691769,0.236254581806,0.223258913695,0.155614795068,0.186604465178,0.188603798734,0.174608463845,0.135621459513,0.162612462512,0.134621792736,0.224591802732,0.202599133622,0.183605464845,0.178940353216,0.160279906698,0.216261246251,0.220926357881,0.222259246918,0.182272575808,0.165944685105,0.230589803399,0.200933022326,0.159613462179,0.196601132956,0.148617127624,0.170609796734,0.163278907031,0.181939353549,0.151616127957,0.16794401866,0.153615461513,0.222925691436,0.213595468177,0.195601466178,0.14161946018,0.18593802066,0.231256247917,0.176607797401,0.183272242586
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
