Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.687312687313,0.692307692308,0.694305694306,0.668331668332,0.692307692308,0.685314685315,0.69030969031,0.679320679321,0.689310689311,0.683316683317,0.685314685315,0.672327672328,0.67032967033,0.687312687313,0.706293706294,0.667332667333,0.681318681319,0.724275724276,0.678321678322,0.689310689311,0.694305694306,0.7002997003,0.694305694306,0.699300699301,0.684315684316,0.718281718282,0.7002997003,0.668331668332,0.69030969031,0.692307692308,0.703296703297,0.691308691309,0.673326673327,0.693306693307,0.707292707293,0.695304695305,0.686313686314,0.705294705295,0.693306693307,0.681318681319,0.684315684316,0.685314685315,0.689310689311,0.689310689311,0.694305694306,0.713286713287,0.701298701299,0.695304695305,0.683316683317,0.71028971029,0.683316683317,0.67032967033,0.686313686314,0.681318681319,0.696303696304,0.684315684316,0.715284715285,0.684315684316,0.688311688312,0.704295704296,0.687312687313,0.708291708292,0.685314685315,0.678321678322,0.689310689311,0.697302697303,0.701298701299,0.696303696304,0.691308691309,0.67032967033,0.676323676324,0.701298701299,0.66033966034,0.68031968032,0.694305694306,0.69030969031,0.67032967033,0.683316683317,0.713286713287,0.702297702298,0.679320679321,0.666333666334,0.722277722278,0.675324675325,0.702297702298,0.694305694306,0.696303696304,0.665334665335,0.715284715285,0.695304695305,0.67032967033,0.684315684316,0.688311688312,0.703296703297,0.665334665335,0.698301698302,0.688311688312,0.68031968032,0.685314685315,0.686313686314,0.695304695305,0.689310689311,0.688311688312,0.68031968032,0.697302697303,0.692307692308,0.663336663337,0.668331668332,0.687312687313,0.688311688312,0.682317682318,0.71028971029,0.685314685315,0.696303696304,0.699300699301,0.716283716284,0.682317682318,0.687312687313,0.678321678322,0.657342657343,0.703296703297,0.708291708292,0.709290709291,0.709290709291,0.674325674326,0.691308691309,0.669330669331,0.692307692308,0.698301698302,0.661338661339,0.685314685315,0.678321678322,0.689310689311,0.707292707293,0.692307692308,0.691308691309,0.693306693307,0.68031968032,0.709290709291,0.69030969031,0.698301698302,0.695304695305,0.687312687313,0.678321678322,0.682317682318,0.707292707293,0.686313686314,0.69030969031,0.701298701299,0.684315684316,0.696303696304,0.726273726274,0.68031968032,0.7002997003,0.694305694306
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.308845577211,0.300849575212,0.244377811094,0.248875562219,0.269865067466,0.280859570215,0.307346326837,0.272863568216,0.304847576212,0.321339330335,0.260369815092,0.226386806597,0.336831584208,0.310344827586,0.307346326837,0.227386306847,0.261369315342,0.317341329335,0.332833583208,0.231384307846,0.331334332834,0.277861069465,0.375312343828,0.284857571214,0.337331334333,0.318340829585,0.341329335332,0.289355322339,0.345327336332,0.344827586207,0.265867066467,0.349325337331,0.31684157921,0.234882558721,0.31784107946,0.335332333833,0.318340829585,0.370314842579,0.234382808596,0.329835082459,0.343828085957,0.287856071964,0.304347826087,0.293353323338,0.271864067966,0.371814092954,0.44127936032,0.350324837581,0.333333333333,0.289355322339,0.307346326837,0.305347326337,0.27636181909,0.293353323338,0.305847076462,0.344327836082,0.255372313843,0.327336331834,0.273363318341,0.300849575212,0.320339830085,0.374312843578,0.215392303848,0.280859570215,0.297851074463,0.244877561219,0.31984007996,0.312843578211,0.23988005997,0.294852573713,0.246876561719,0.302848575712,0.283858070965,0.316341829085,0.307846076962,0.246876561719,0.290354822589,0.277861069465,0.32183908046,0.258370814593,0.259870064968,0.332833583208,0.24187906047,0.253373313343,0.315342328836,0.252873563218,0.350324837581,0.316341829085,0.302848575712,0.254872563718,0.262868565717,0.287356321839,0.300349825087,0.325337331334,0.274862568716,0.292853573213,0.328335832084,0.255872063968,0.313343328336,0.314842578711,0.271864067966,0.31884057971,0.299350324838,0.298850574713,0.292853573213,0.336831584208,0.214392803598,0.275362318841,0.324337831084,0.287356321839,0.218890554723,0.345327336332,0.333333333333,0.24287856072,0.238380809595,0.313343328336,0.284857571214,0.283858070965,0.308345827086,0.225887056472,0.327336331834,0.287356321839,0.340829585207,0.227386306847,0.218890554723,0.265367316342,0.351824087956,0.287856071964,0.266366816592,0.324337831084,0.303848075962,0.305847076462,0.303848075962,0.305347326337,0.288855572214,0.255372313843,0.340829585207,0.293353323338,0.284857571214,0.321339330335,0.277861069465,0.252373813093,0.249875062469,0.325837081459,0.284857571214,0.282858570715,0.314342828586,0.234882558721,0.341329335332,0.23988005997,0.318340829585,0.327336331834,0.320339830085,0.310344827586,0.288855572214
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.189936687771,0.171942685771,0.137954015328,0.144285238254,0.168610463179,0.202265911363,0.183605464845,0.153948683772,0.224591802732,0.185271576141,0.170276574475,0.138287237587,0.210929690103,0.18127290903,0.170943018994,0.147284238587,0.141286237921,0.195601466178,0.214595134955,0.158947017661,0.224925024992,0.163278907031,0.246584471843,0.166611129623,0.211262912363,0.196934355215,0.20793068977,0.170609796734,0.201932689104,0.233255581473,0.193602132622,0.228257247584,0.225258247251,0.129623458847,0.2125958014,0.231922692436,0.174275241586,0.230923025658,0.153615461513,0.213595468177,0.241919360213,0.18593802066,0.200599800067,0.151949350217,0.165278240586,0.230923025658,0.289903365545,0.210263245585,0.22559146951,0.1946017994,0.198267244252,0.213595468177,0.177607464179,0.179940019993,0.189603465511,0.210263245585,0.161946017994,0.193268910363,0.15028323892,0.195934688437,0.182939020327,0.245251582806,0.124291902699,0.202265911363,0.183605464845,0.117960679773,0.196601132956,0.196267910696,0.161279573476,0.137620793069,0.127290903032,0.185604798401,0.170276574475,0.228590469843,0.186937687438,0.147284238587,0.202265911363,0.171609463512,0.201266244585,0.172942352549,0.164945018327,0.191936021326,0.154615128291,0.122292569144,0.214928357214,0.146284571809,0.209596801066,0.208930356548,0.200599800067,0.146951016328,0.179273575475,0.184938353882,0.180939686771,0.178607130956,0.163945351549,0.152949016994,0.22992335888,0.161612795735,0.192602465845,0.212929023659,0.158947017661,0.166944351883,0.182939020327,0.17694101966,0.198267244252,0.213595468177,0.137954015328,0.16827724092,0.229590136621,0.185604798401,0.144285238254,0.221592802399,0.196267910696,0.126624458514,0.154281906031,0.184271909364,0.196267910696,0.168943685438,0.177607464179,0.131956014662,0.204598467178,0.191936021326,0.218260579807,0.133955348217,0.133955348217,0.144951682772,0.224925024992,0.193268910363,0.148283905365,0.209930023326,0.187270909697,0.171942685771,0.203265578141,0.208597134289,0.181939353549,0.161279573476,0.225258247251,0.178273908697,0.186604465178,0.172275908031,0.169276907697,0.142619126958,0.145284905032,0.203265578141,0.185271576141,0.177940686438,0.193602132622,0.144951682772,0.200266577807,0.141952682439,0.178607130956,0.179606797734,0.228257247584,0.178940353216,0.195934688437
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
