Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.706293706294,0.71028971029,0.706293706294,0.697302697303,0.731268731269,0.708291708292,0.717282717283,0.707292707293,0.705294705295,0.738261738262,0.694305694306,0.688311688312,0.731268731269,0.679320679321,0.704295704296,0.689310689311,0.679320679321,0.741258741259,0.717282717283,0.693306693307,0.72027972028,0.702297702298,0.707292707293,0.711288711289,0.71028971029,0.718281718282,0.713286713287,0.715284715285,0.7002997003,0.715284715285,0.721278721279,0.719280719281,0.724275724276,0.718281718282,0.682317682318,0.713286713287,0.696303696304,0.705294705295,0.711288711289,0.701298701299,0.718281718282,0.731268731269,0.714285714286,0.701298701299,0.714285714286,0.719280719281,0.697302697303,0.691308691309,0.703296703297,0.715284715285,0.705294705295,0.729270729271,0.709290709291,0.704295704296,0.709290709291,0.696303696304,0.714285714286,0.712287712288,0.7002997003,0.718281718282,0.703296703297,0.685314685315,0.732267732268,0.697302697303,0.717282717283,0.714285714286,0.701298701299,0.694305694306,0.702297702298,0.699300699301,0.715284715285,0.728271728272,0.706293706294,0.704295704296,0.7002997003,0.714285714286,0.692307692308,0.706293706294,0.707292707293,0.708291708292,0.69030969031,0.71028971029,0.719280719281,0.716283716284,0.71028971029,0.711288711289,0.705294705295,0.717282717283,0.71028971029,0.71028971029,0.702297702298,0.711288711289,0.694305694306,0.719280719281,0.718281718282,0.741258741259,0.707292707293,0.717282717283,0.708291708292,0.713286713287,0.701298701299,0.727272727273,0.699300699301,0.691308691309,0.73026973027,0.721278721279,0.718281718282,0.684315684316,0.707292707293,0.716283716284,0.725274725275,0.707292707293,0.735264735265,0.741258741259,0.711288711289,0.713286713287,0.716283716284,0.726273726274,0.702297702298,0.699300699301,0.711288711289,0.7002997003,0.699300699301,0.696303696304,0.702297702298,0.711288711289,0.726273726274,0.706293706294,0.705294705295,0.704295704296,0.717282717283,0.696303696304,0.698301698302,0.732267732268,0.722277722278,0.73026973027,0.707292707293,0.703296703297,0.713286713287,0.73026973027,0.698301698302,0.705294705295,0.715284715285,0.729270729271,0.711288711289,0.703296703297,0.709290709291,0.718281718282,0.71028971029,0.68031968032,0.707292707293,0.719280719281,0.705294705295,0.707292707293,0.698301698302
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.329335332334,0.385807096452,0.267366316842,0.308845577211,0.365817091454,0.349825087456,0.346826586707,0.292353823088,0.353823088456,0.36031984008,0.334832583708,0.382308845577,0.39780109945,0.349325337331,0.411794102949,0.311844077961,0.35632183908,0.355322338831,0.430284857571,0.342828585707,0.417791104448,0.362818590705,0.350324837581,0.393303348326,0.408795602199,0.326836581709,0.253873063468,0.315342328836,0.307346326837,0.329835082459,0.379810094953,0.411794102949,0.412293853073,0.381309345327,0.300349825087,0.347826086957,0.44127936032,0.349825087456,0.393803098451,0.394302848576,0.405297351324,0.346826586707,0.382808595702,0.406796601699,0.281859070465,0.322338830585,0.3968015992,0.349825087456,0.329335332334,0.177411294353,0.308345827086,0.39780109945,0.372313843078,0.420289855072,0.279860069965,0.35732133933,0.355322338831,0.370814592704,0.36031984008,0.346326836582,0.28135932034,0.431784107946,0.408295852074,0.354322838581,0.342828585707,0.36231884058,0.374812593703,0.421789105447,0.322338830585,0.339830084958,0.370314842579,0.353823088456,0.405297351324,0.344327836082,0.292353823088,0.291854072964,0.397301349325,0.293853073463,0.249375312344,0.371814092954,0.304847576212,0.35732133933,0.343828085957,0.27836081959,0.379310344828,0.307846076962,0.303848075962,0.386306846577,0.371314342829,0.350324837581,0.389305347326,0.254372813593,0.286856571714,0.343828085957,0.358820589705,0.355822088956,0.354322838581,0.305847076462,0.365317341329,0.425287356322,0.395802098951,0.331334332834,0.294852573713,0.326836581709,0.365317341329,0.4007996002,0.340829585207,0.296351824088,0.393303348326,0.254372813593,0.3968015992,0.297351324338,0.372813593203,0.365817091454,0.399300349825,0.328835582209,0.349325337331,0.388805597201,0.390804597701,0.261869065467,0.303848075962,0.373813093453,0.394802598701,0.376311844078,0.408295852074,0.391804097951,0.340329835082,0.369315342329,0.402298850575,0.329835082459,0.313843078461,0.394802598701,0.304347826087,0.378810594703,0.393803098451,0.331834082959,0.333833083458,0.370814592704,0.382808595702,0.349325337331,0.289855072464,0.381809095452,0.314342828586,0.407296351824,0.344827586207,0.36131934033,0.315342328836,0.340829585207,0.386306846577,0.371814092954,0.433783108446,0.364317841079,0.370314842579,0.384807596202,0.383808095952
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.182939020327,0.250583138954,0.161946017994,0.230923025658,0.234921692769,0.234921692769,0.24325224925,0.211929356881,0.24325224925,0.205598133955,0.224925024992,0.225258247251,0.269243585472,0.217927357547,0.266244585138,0.236587804065,0.229590136621,0.242919026991,0.251249583472,0.246917694102,0.282239253582,0.247250916361,0.234255248251,0.250916361213,0.273908697101,0.242585804732,0.203265578141,0.233255581473,0.2125958014,0.195601466178,0.234255248251,0.277240919693,0.273908697101,0.224925024992,0.23458847051,0.239586804399,0.291236254582,0.259246917694,0.266911029657,0.274575141619,0.276574475175,0.232922359214,0.260579806731,0.273575474842,0.199933355548,0.25224925025,0.257914028657,0.269576807731,0.237920693102,0.103632122626,0.242919026991,0.253582139287,0.236587804065,0.279573475508,0.191936021326,0.237587470843,0.24325224925,0.246251249583,0.242919026991,0.234921692769,0.218593802066,0.295901366211,0.276241252916,0.251582805731,0.233922025991,0.244918360546,0.259246917694,0.27424191936,0.234921692769,0.233588803732,0.244585138287,0.209930023326,0.277907364212,0.235921359547,0.167610796401,0.188937020993,0.258247250916,0.178273908697,0.171276241253,0.212929023659,0.243918693769,0.237587470843,0.231922692436,0.196601132956,0.264578473842,0.213928690437,0.228923692103,0.254581806065,0.250583138954,0.246917694102,0.254915028324,0.173942019327,0.187937354215,0.217594135288,0.249916694435,0.228590469843,0.24325224925,0.211596134622,0.228923692103,0.285238253915,0.266911029657,0.226591136288,0.186604465178,0.250916361213,0.249916694435,0.257914028657,0.210596467844,0.245251582806,0.267910696435,0.13262245918,0.252582472509,0.211596134622,0.250916361213,0.250916361213,0.240919693436,0.222259246918,0.215928023992,0.270576474508,0.274908363879,0.205598133955,0.195268243919,0.243918693769,0.230923025658,0.236921026325,0.272575808064,0.25224925025,0.222925691436,0.238253915362,0.263578807064,0.240253248917,0.177607464179,0.257914028657,0.22559146951,0.247250916361,0.23458847051,0.219593468844,0.231589470177,0.236254581806,0.253915361546,0.239920026658,0.208930356548,0.235254915028,0.230589803399,0.269243585472,0.2035988004,0.232589136954,0.235921359547,0.232922359214,0.278240586471,0.21659446851,0.284571809397,0.263912029324,0.239920026658,0.261579473509,0.237587470843
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
