Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.711288711289,0.71028971029,0.697302697303,0.705294705295,0.695304695305,0.695304695305,0.693306693307,0.693306693307,0.728271728272,0.702297702298,0.696303696304,0.688311688312,0.668331668332,0.678321678322,0.674325674326,0.716283716284,0.695304695305,0.705294705295,0.714285714286,0.673326673327,0.691308691309,0.694305694306,0.701298701299,0.69030969031,0.71028971029,0.7002997003,0.692307692308,0.682317682318,0.69030969031,0.695304695305,0.691308691309,0.675324675325,0.696303696304,0.676323676324,0.674325674326,0.697302697303,0.684315684316,0.707292707293,0.704295704296,0.7002997003,0.684315684316,0.702297702298,0.682317682318,0.699300699301,0.715284715285,0.686313686314,0.679320679321,0.68031968032,0.693306693307,0.703296703297,0.711288711289,0.715284715285,0.685314685315,0.681318681319,0.702297702298,0.704295704296,0.699300699301,0.691308691309,0.68031968032,0.697302697303,0.704295704296,0.696303696304,0.698301698302,0.694305694306,0.696303696304,0.688311688312,0.681318681319,0.684315684316,0.707292707293,0.707292707293,0.685314685315,0.681318681319,0.682317682318,0.676323676324,0.681318681319,0.689310689311,0.697302697303,0.69030969031,0.702297702298,0.695304695305,0.691308691309,0.699300699301,0.682317682318,0.696303696304,0.693306693307,0.685314685315,0.703296703297,0.691308691309,0.696303696304,0.698301698302,0.692307692308,0.69030969031,0.697302697303,0.685314685315,0.698301698302,0.699300699301,0.714285714286,0.686313686314,0.703296703297,0.696303696304,0.679320679321,0.707292707293,0.7002997003,0.684315684316,0.686313686314,0.689310689311,0.685314685315,0.715284715285,0.687312687313,0.692307692308,0.674325674326,0.699300699301,0.694305694306,0.683316683317,0.7002997003,0.701298701299,0.699300699301,0.711288711289,0.693306693307,0.695304695305,0.7002997003,0.702297702298,0.682317682318,0.7002997003,0.711288711289,0.686313686314,0.706293706294,0.668331668332,0.679320679321,0.692307692308,0.683316683317,0.672327672328,0.708291708292,0.689310689311,0.701298701299,0.7002997003,0.687312687313,0.69030969031,0.705294705295,0.72027972028,0.683316683317,0.697302697303,0.714285714286,0.675324675325,0.714285714286,0.678321678322,0.7002997003,0.708291708292,0.712287712288,0.7002997003,0.684315684316,0.702297702298,0.684315684316,0.698301698302,0.677322677323
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.325337331334,0.310844577711,0.31984007996,0.354322838581,0.28135932034,0.284857571214,0.398300849575,0.36031984008,0.31984007996,0.313343328336,0.354822588706,0.346326836582,0.349325337331,0.258370814593,0.300349825087,0.384807596202,0.31884057971,0.390304847576,0.352823588206,0.307346326837,0.40379810095,0.339830084958,0.387806096952,0.386806596702,0.336831584208,0.382808595702,0.369815092454,0.371814092954,0.252373813093,0.406296851574,0.266366816592,0.335332333833,0.334332833583,0.361819090455,0.355322338831,0.367316341829,0.382308845577,0.289355322339,0.367816091954,0.301349325337,0.350824587706,0.393303348326,0.321339330335,0.259370314843,0.325837081459,0.333833083458,0.407296351824,0.297351324338,0.361819090455,0.260869565217,0.333833083458,0.373813093453,0.323338330835,0.362818590705,0.382308845577,0.307846076962,0.39780109945,0.339830084958,0.333333333333,0.319340329835,0.35632183908,0.27936031984,0.241379310345,0.32083958021,0.342328835582,0.251874062969,0.350324837581,0.281859070465,0.383308345827,0.300349825087,0.367816091954,0.340829585207,0.386306846577,0.369815092454,0.409295352324,0.39780109945,0.334832583708,0.325337331334,0.308845577211,0.341329335332,0.342828585707,0.355322338831,0.322338830585,0.335832083958,0.305347326337,0.327336331834,0.357821089455,0.32283858071,0.351824087956,0.365317341329,0.255372313843,0.292853573213,0.388305847076,0.344327836082,0.387806096952,0.383808095952,0.383808095952,0.385807096452,0.374312843578,0.28035982009,0.32283858071,0.366816591704,0.377311344328,0.301349325337,0.319340329835,0.410794602699,0.410794602699,0.271864067966,0.309345327336,0.31884057971,0.286356821589,0.368815592204,0.39980009995,0.334332833583,0.35932033983,0.299350324838,0.40179910045,0.378310844578,0.333333333333,0.28135932034,0.274862568716,0.327336331834,0.286856571714,0.328835582209,0.290854572714,0.291354322839,0.334832583708,0.361819090455,0.328335832084,0.36231884058,0.380309845077,0.388805597201,0.310844577711,0.369815092454,0.375312343828,0.348325837081,0.352823588206,0.351824087956,0.388305847076,0.340329835082,0.315842078961,0.333833083458,0.31884057971,0.390304847576,0.274362818591,0.297351324338,0.355322338831,0.318340829585,0.427286356822,0.388805597201,0.243378310845,0.373813093453,0.283858070965,0.329335332334,0.256871564218
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.198267244252,0.208597134289,0.223592135955,0.226257914029,0.21692769077,0.172275908031,0.259913362213,0.227590803066,0.204598467178,0.212929023659,0.23892035988,0.205264911696,0.218260579807,0.182939020327,0.203265578141,0.239920026658,0.201932689104,0.273242252582,0.265244918361,0.214261912696,0.280906364545,0.224258580473,0.248917027657,0.289903365545,0.223592135955,0.23025658114,0.248583805398,0.241252915695,0.178607130956,0.255248250583,0.168943685438,0.226924358547,0.210596467844,0.192935688104,0.235588137288,0.25658113962,0.234921692769,0.197267577474,0.277574141953,0.233255581473,0.241252915695,0.282905698101,0.22559146951,0.151616127957,0.226924358547,0.246917694102,0.280573142286,0.208597134289,0.238587137621,0.177940686438,0.226591136288,0.240586471176,0.22125958014,0.232922359214,0.254581806065,0.236254581806,0.270576474508,0.235254915028,0.244585138287,0.214261912696,0.233255581473,0.200266577807,0.205598133955,0.203932022659,0.247250916361,0.176274575142,0.210929690103,0.209263578807,0.273575474842,0.212929023659,0.241586137954,0.257247584139,0.259580139953,0.26557814062,0.285904698434,0.264578473842,0.235254915028,0.232255914695,0.225258247251,0.204598467178,0.239920026658,0.258580473176,0.206931022992,0.241586137954,0.236587804065,0.222925691436,0.240586471176,0.206264578474,0.22125958014,0.211596134622,0.138953682106,0.175274908364,0.251916027991,0.219926691103,0.220926357881,0.267244251916,0.252915694768,0.265244918361,0.253248917028,0.196934355215,0.200933022326,0.257914028657,0.267244251916,0.177274241919,0.211596134622,0.287237587471,0.27890703099,0.206597800733,0.196934355215,0.208597134289,0.168943685438,0.264578473842,0.258580473176,0.253248917028,0.242252582473,0.198267244252,0.257914028657,0.255581472842,0.240586471176,0.17694101966,0.186604465178,0.228923692103,0.165944685105,0.239253582139,0.209263578807,0.179606797734,0.226591136288,0.249916694435,0.23025658114,0.250249916694,0.262912362546,0.262245918027,0.220926357881,0.24325224925,0.260246584472,0.224258580473,0.234255248251,0.241252915695,0.259580139953,0.244585138287,0.230589803399,0.208263912029,0.242919026991,0.24758413862,0.191936021326,0.198267244252,0.248917027657,0.243585471509,0.276574475175,0.259246917694,0.147950683106,0.225258247251,0.166277907364,0.232922359214,0.175608130623
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
