Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.705294705295,0.692307692308,0.71028971029,0.716283716284,0.691308691309,0.699300699301,0.7002997003,0.713286713287,0.724275724276,0.705294705295,0.705294705295,0.701298701299,0.697302697303,0.703296703297,0.71028971029,0.692307692308,0.718281718282,0.69030969031,0.728271728272,0.712287712288,0.706293706294,0.696303696304,0.683316683317,0.73026973027,0.696303696304,0.709290709291,0.698301698302,0.732267732268,0.695304695305,0.711288711289,0.695304695305,0.706293706294,0.694305694306,0.73026973027,0.69030969031,0.701298701299,0.701298701299,0.695304695305,0.72027972028,0.693306693307,0.699300699301,0.733266733267,0.689310689311,0.721278721279,0.719280719281,0.72027972028,0.706293706294,0.698301698302,0.71028971029,0.706293706294,0.701298701299,0.701298701299,0.727272727273,0.701298701299,0.687312687313,0.695304695305,0.698301698302,0.7002997003,0.698301698302,0.703296703297,0.717282717283,0.73026973027,0.722277722278,0.711288711289,0.71028971029,0.692307692308,0.712287712288,0.685314685315,0.689310689311,0.683316683317,0.718281718282,0.692307692308,0.712287712288,0.695304695305,0.706293706294,0.691308691309,0.703296703297,0.707292707293,0.698301698302,0.707292707293,0.718281718282,0.701298701299,0.693306693307,0.717282717283,0.709290709291,0.681318681319,0.717282717283,0.695304695305,0.717282717283,0.707292707293,0.675324675325,0.723276723277,0.714285714286,0.711288711289,0.709290709291,0.714285714286,0.698301698302,0.712287712288,0.703296703297,0.709290709291,0.737262737263,0.706293706294,0.701298701299,0.712287712288,0.705294705295,0.703296703297,0.694305694306,0.719280719281,0.704295704296,0.701298701299,0.721278721279,0.718281718282,0.718281718282,0.701298701299,0.698301698302,0.692307692308,0.722277722278,0.699300699301,0.713286713287,0.701298701299,0.726273726274,0.693306693307,0.693306693307,0.684315684316,0.703296703297,0.714285714286,0.718281718282,0.689310689311,0.702297702298,0.709290709291,0.715284715285,0.725274725275,0.71028971029,0.695304695305,0.706293706294,0.711288711289,0.724275724276,0.686313686314,0.706293706294,0.709290709291,0.705294705295,0.702297702298,0.694305694306,0.711288711289,0.73026973027,0.734265734266,0.721278721279,0.718281718282,0.695304695305,0.693306693307,0.686313686314,0.694305694306,0.693306693307,0.7002997003,0.713286713287
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.307846076962,0.368815592204,0.394802598701,0.304847576212,0.348325837081,0.334332833583,0.332333833083,0.349325337331,0.342328835582,0.314842578711,0.367816091954,0.374812593703,0.299350324838,0.332833583208,0.250374812594,0.362818590705,0.27836081959,0.339330334833,0.363818090955,0.349325337331,0.353823088456,0.385307346327,0.295352323838,0.381309345327,0.342828585707,0.410294852574,0.382808595702,0.383308345827,0.413293353323,0.442778610695,0.314842578711,0.388805597201,0.379810094953,0.327336331834,0.31684157921,0.346326836582,0.411294352824,0.337831084458,0.336331834083,0.379310344828,0.385307346327,0.300349825087,0.337331334333,0.334332833583,0.43628185907,0.344827586207,0.363818090955,0.346326836582,0.356821589205,0.305347326337,0.28335832084,0.387806096952,0.379310344828,0.339330334833,0.287856071964,0.36331834083,0.383308345827,0.32283858071,0.283858070965,0.32083958021,0.284357821089,0.353823088456,0.369315342329,0.381309345327,0.257871064468,0.336831584208,0.27736131934,0.333333333333,0.262868565717,0.307846076962,0.398300849575,0.358820589705,0.301849075462,0.344327836082,0.365317341329,0.264867566217,0.371314342829,0.367316341829,0.408795602199,0.308845577211,0.427286356822,0.344827586207,0.352323838081,0.313843078461,0.360819590205,0.326836581709,0.39780109945,0.36031984008,0.364817591204,0.325837081459,0.368815592204,0.35832083958,0.379310344828,0.355322338831,0.311344327836,0.356821589205,0.407296351824,0.375812093953,0.295852073963,0.313343328336,0.304347826087,0.338830584708,0.35732133933,0.359820089955,0.32283858071,0.267866066967,0.352323838081,0.261369315342,0.355822088956,0.273863068466,0.395802098951,0.35732133933,0.299350324838,0.380309845077,0.386306846577,0.330334832584,0.377811094453,0.339830084958,0.40179910045,0.355822088956,0.375312343828,0.379310344828,0.375312343828,0.304847576212,0.248375812094,0.354322838581,0.423788105947,0.337831084458,0.304847576212,0.256871564218,0.376811594203,0.43828085957,0.325337331334,0.354822588706,0.323338330835,0.374312843578,0.438780609695,0.323338330835,0.339330334833,0.36131934033,0.346826586707,0.389805097451,0.295852073963,0.400299850075,0.36131934033,0.388805597201,0.381809095452,0.324837581209,0.344327836082,0.393803098451,0.306346826587,0.421289355322,0.351824087956,0.405797101449,0.377811094453
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.143285571476,0.207264245252,0.235588137288,0.150949683439,0.193268910363,0.211929356881,0.196267910696,0.244251916028,0.193602132622,0.218927024325,0.220593135621,0.254915028324,0.158613795402,0.178940353216,0.105964678441,0.203932022659,0.166611129623,0.253915361546,0.224925024992,0.207597467511,0.199933355548,0.241252915695,0.151616127957,0.235254915028,0.227590803066,0.285238253915,0.255248250583,0.223592135955,0.261912695768,0.294235254915,0.18593802066,0.22992335888,0.209263578807,0.179273575475,0.183272242586,0.213262245918,0.276574475175,0.220259913362,0.214928357214,0.249916694435,0.262579140287,0.160613128957,0.213595468177,0.193268910363,0.284571809397,0.224591802732,0.244585138287,0.202265911363,0.237254248584,0.173608797068,0.124958347218,0.21659446851,0.226257914029,0.189936687771,0.170276574475,0.203265578141,0.264578473842,0.200266577807,0.158280573142,0.178273908697,0.152615794735,0.204598467178,0.218927024325,0.273908697101,0.124291902699,0.200933022326,0.133288903699,0.182272575808,0.160279906698,0.195934688437,0.254248583805,0.218593802066,0.147617460846,0.21659446851,0.238253915362,0.146951016328,0.257914028657,0.207597467511,0.289570143286,0.192269243585,0.261579473509,0.196267910696,0.19893368877,0.201599466844,0.24791736088,0.188603798734,0.257580806398,0.229590136621,0.239920026658,0.193935354882,0.227590803066,0.251249583472,0.227590803066,0.205264911696,0.21226257914,0.219926691103,0.264911696101,0.224258580473,0.14161946018,0.191602799067,0.18593802066,0.197600799733,0.254581806065,0.240253248917,0.182272575808,0.140953015661,0.232589136954,0.128957014329,0.212929023659,0.124625124958,0.245918027324,0.237587470843,0.171276241253,0.263578807064,0.229590136621,0.200266577807,0.246917694102,0.177274241919,0.244585138287,0.198600466511,0.245251582806,0.246251249583,0.233255581473,0.194935021659,0.156614461846,0.215261579474,0.280573142286,0.217260913029,0.190603132289,0.124625124958,0.223592135955,0.287904031989,0.201599466844,0.209596801066,0.204598467178,0.232922359214,0.299233588804,0.187604131956,0.192269243585,0.244251916028,0.211929356881,0.25224925025,0.167277574142,0.274575141619,0.220926357881,0.224591802732,0.221926024658,0.224925024992,0.183605464845,0.254915028324,0.162612462512,0.270576474508,0.220259913362,0.255914695102,0.235254915028
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
