Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.724275724276,0.699300699301,0.692307692308,0.695304695305,0.718281718282,0.717282717283,0.674325674326,0.706293706294,0.675324675325,0.679320679321,0.702297702298,0.707292707293,0.687312687313,0.685314685315,0.674325674326,0.709290709291,0.693306693307,0.69030969031,0.726273726274,0.719280719281,0.7002997003,0.704295704296,0.688311688312,0.709290709291,0.695304695305,0.69030969031,0.698301698302,0.699300699301,0.724275724276,0.694305694306,0.704295704296,0.702297702298,0.702297702298,0.718281718282,0.693306693307,0.696303696304,0.682317682318,0.67032967033,0.718281718282,0.703296703297,0.72027972028,0.706293706294,0.689310689311,0.696303696304,0.681318681319,0.712287712288,0.701298701299,0.698301698302,0.703296703297,0.698301698302,0.687312687313,0.685314685315,0.706293706294,0.685314685315,0.688311688312,0.713286713287,0.698301698302,0.708291708292,0.67032967033,0.688311688312,0.729270729271,0.69030969031,0.687312687313,0.685314685315,0.721278721279,0.697302697303,0.713286713287,0.68031968032,0.705294705295,0.697302697303,0.713286713287,0.711288711289,0.704295704296,0.711288711289,0.715284715285,0.72027972028,0.692307692308,0.715284715285,0.705294705295,0.697302697303,0.7002997003,0.712287712288,0.698301698302,0.685314685315,0.712287712288,0.689310689311,0.688311688312,0.698301698302,0.686313686314,0.703296703297,0.69030969031,0.704295704296,0.71028971029,0.704295704296,0.711288711289,0.704295704296,0.701298701299,0.708291708292,0.696303696304,0.693306693307,0.7002997003,0.717282717283,0.696303696304,0.677322677323,0.698301698302,0.695304695305,0.701298701299,0.689310689311,0.701298701299,0.695304695305,0.694305694306,0.7002997003,0.684315684316,0.713286713287,0.69030969031,0.694305694306,0.682317682318,0.713286713287,0.687312687313,0.71028971029,0.697302697303,0.711288711289,0.709290709291,0.707292707293,0.713286713287,0.699300699301,0.689310689311,0.706293706294,0.684315684316,0.706293706294,0.688311688312,0.711288711289,0.676323676324,0.706293706294,0.697302697303,0.711288711289,0.715284715285,0.705294705295,0.697302697303,0.703296703297,0.692307692308,0.731268731269,0.688311688312,0.715284715285,0.685314685315,0.7002997003,0.687312687313,0.71028971029,0.698301698302,0.707292707293,0.692307692308,0.698301698302,0.688311688312,0.702297702298,0.685314685315
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.32083958021,0.311844077961,0.339830084958,0.300849575212,0.306346826587,0.283858070965,0.251374312844,0.346326836582,0.303348325837,0.267366316842,0.349325337331,0.254872563718,0.348325837081,0.287856071964,0.28235882059,0.28235882059,0.305847076462,0.319340329835,0.343328335832,0.32383808096,0.250874562719,0.346826586707,0.270364817591,0.32183908046,0.292853573213,0.225887056472,0.283858070965,0.32283858071,0.306346826587,0.336331834083,0.28235882059,0.286856571714,0.276861569215,0.346826586707,0.349325337331,0.244877561219,0.271864067966,0.247376311844,0.341329335332,0.327336331834,0.300849575212,0.332833583208,0.305347326337,0.310844577711,0.329335332334,0.345327336332,0.407796101949,0.339830084958,0.334832583708,0.31684157921,0.338830584708,0.354322838581,0.333333333333,0.313343328336,0.326836581709,0.310344827586,0.358820589705,0.304347826087,0.293853073463,0.327836081959,0.289855072464,0.325337331334,0.287356321839,0.270864567716,0.27836081959,0.268865567216,0.245377311344,0.333333333333,0.295852073963,0.240379810095,0.324337831084,0.289355322339,0.343828085957,0.370314842579,0.291354322839,0.354322838581,0.303348325837,0.368315842079,0.233383308346,0.246876561719,0.307346326837,0.255372313843,0.304847576212,0.318340829585,0.273863068466,0.306346826587,0.244377811094,0.328835582209,0.344327836082,0.266366816592,0.331834082959,0.32083958021,0.306846576712,0.279860069965,0.339330334833,0.28035982009,0.306846576712,0.267866066967,0.27636181909,0.278860569715,0.302348825587,0.31684157921,0.27836081959,0.261369315342,0.304347826087,0.311844077961,0.310844577711,0.297351324338,0.266366816592,0.273863068466,0.287856071964,0.324837581209,0.304847576212,0.350824587706,0.290354822589,0.282858570715,0.300349825087,0.291854072964,0.305847076462,0.310844577711,0.345327336332,0.36231884058,0.278860569715,0.292353823088,0.31784107946,0.313843078461,0.332833583208,0.354322838581,0.300349825087,0.327836081959,0.312343828086,0.257871064468,0.28235882059,0.309845077461,0.351324337831,0.311844077961,0.370814592704,0.324337831084,0.333333333333,0.288355822089,0.321339330335,0.344327836082,0.352823588206,0.36231884058,0.350824587706,0.208395802099,0.290354822589,0.335332333833,0.310344827586,0.325837081459,0.306346826587,0.247876061969,0.301349325337,0.277861069465,0.282858570715
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.209930023326,0.201599466844,0.229590136621,0.208263912029,0.205931356215,0.177607464179,0.165944685105,0.243918693769,0.218593802066,0.183605464845,0.244918360546,0.174275241586,0.242919026991,0.195934688437,0.162279240253,0.189603465511,0.238253915362,0.225924691769,0.235588137288,0.233255581473,0.164945018327,0.209263578807,0.187937354215,0.223592135955,0.197600799733,0.153615461513,0.215594801733,0.227590803066,0.202599133622,0.231922692436,0.183938687104,0.217594135288,0.170609796734,0.240919693436,0.210596467844,0.129290236588,0.192602465845,0.160613128957,0.209263578807,0.226924358547,0.190936354548,0.234255248251,0.202599133622,0.193268910363,0.232589136954,0.23025658114,0.284571809397,0.241252915695,0.213928690437,0.20793068977,0.248583805398,0.233922025991,0.233588803732,0.21692769077,0.223925358214,0.209263578807,0.239586804399,0.215928023992,0.209930023326,0.236587804065,0.193935354882,0.224258580473,0.191936021326,0.193268910363,0.193935354882,0.184271909364,0.161279573476,0.238587137621,0.184938353882,0.133622125958,0.232255914695,0.197267577474,0.236921026325,0.253248917028,0.162279240253,0.232589136954,0.185604798401,0.245251582806,0.164278573809,0.15494835055,0.203265578141,0.185604798401,0.223925358214,0.22992335888,0.185271576141,0.202932355881,0.152282572476,0.219260246584,0.219926691103,0.18593802066,0.220926357881,0.189270243252,0.205931356215,0.18127290903,0.24325224925,0.207597467511,0.206597800733,0.171942685771,0.208597134289,0.169943352216,0.201266244585,0.211596134622,0.179606797734,0.177607464179,0.206597800733,0.210929690103,0.212929023659,0.204931689437,0.184938353882,0.193602132622,0.192269243585,0.207264245252,0.182939020327,0.243918693769,0.186271242919,0.172275908031,0.205598133955,0.180273242253,0.199600133289,0.201599466844,0.245251582806,0.249583472176,0.18127290903,0.18127290903,0.214261912696,0.205598133955,0.22992335888,0.237587470843,0.200933022326,0.2035988004,0.214928357214,0.193268910363,0.193935354882,0.20793068977,0.248917027657,0.217594135288,0.250916361213,0.223258913695,0.203265578141,0.194935021659,0.218260579807,0.223925358214,0.25658113962,0.22992335888,0.224258580473,0.152282572476,0.180273242253,0.23025658114,0.21692769077,0.209930023326,0.223258913695,0.139953348884,0.224925024992,0.166611129623,0.195601466178
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
